ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; SRKJBWACUFBLGI-UHFFFAOYSA-N; [M+FA-H]-; 1-[7-[3-(tert-butylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QKWGJWSWCIYETM-UHFFFAOYSA-N; [M+FA-H]-; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; GTROMCBCQWPZHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[7-[3-(butan-2-ylamino)-2-hydroxypropoxy]-1-benzofuran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; ZADHPUQJIOROFM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UROGBUSPGRAUKB-UHFFFAOYSA-N; [M-H]-; 5-tert-butyl-N-phenyl-2-(2H-tetrazol-5-ylmethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GCKYYSVIEVAOPS-UHFFFAOYSA-N; [M-H]-; 7-cyclopentyl-6-imino-N,13-dimethyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.645; QWGIOMIEVFVREE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.746; YEZZDCIWJYDRBB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.875; DUGNFLRRNRIJOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.952; DURWCOJUBQZWSY; [M+CH2O2-H]-; delta-6-Dehydro-5,5''-dihydroxy-lys-nle
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.301; YUJLIIRMIAGMCQ; [M+CH2O2-H]-; 2-[[2-[(2-amino-3-hydroxypropanoyl)amino]-4-methylpentanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.772; PVLNWOMKSIQYEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.032; DGIMUZCEBVCVEW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.809; IRWBMXVMEDHEJW; [M-H]-; AdoMet substrate analogue, 17f
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.094; WEUJLXAEIWOAFC; [M-H]-; Adenosine-5''-(N-(2-(dimethylamino)ethyl))carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.829; DFTOOBKXSNAAPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.745; MALOWAXITLNPQR; [M-H]-; N-(4-aminophenyl)sulfonyl-5,8,8-trimethyl-3-azabicyclo[3.2.1]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.345; DBPWWBMTZYJGGV; [M-H]-; (2S)-N-[(3S,5S)-5-hydroxyoxolan-3-yl]-4-methyl-2-(phenylcarbamothioylamino)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.922; QUCFKUXLCVNPLZ; [M-H]-; N-[2-hydroxy-3-(thiophene-2-carbonylamino)propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.787; QKWASUYXOUJWDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; QWGIOMIEVFVREE; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; PVLNWOMKSIQYEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.060; QMBJXAYDJDPOGK; [M-H]-; 1-O-[2-[2-(3-Azidopropoxy)ethoxy]ethyl]-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.738; OSNDQJXOQXBCRL; [M-H]-; 2-[[3-(Carboxymethylamino)-2,4,6-trihydroxy-5-(3-hydroxypropylamino)cyclohexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.756; QGIJAIRQYMPWLC; [M-H]-; 2-[[3-(3,3-Dihydroxypropylamino)-2,4,6-trihydroxy-5-(2-oxoethylamino)cyclohexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.968; YEZZDCIWJYDRBB; [M+CH2O2-H]-; 6'-Oxolividamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.726; QWGIOMIEVFVREE; [M+CH2O2-H]-; 2-amino-6-[(5-amino-5-carboxy-2-hydroxypentylidene)amino]-5-hydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.732; DUGNFLRRNRIJOU; [M+CH2O2-H]-; 4'-Oxolividamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.613; KCXOHGBFJPVXQR; [M-H]-; 3-[2-[2-[2-[2-(2-Azidooxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.060; SYRIXVABDDSSAH; [M-H]-; 1-O-Methyl-6-[[(2R)-3beta,4alpha-dihydroxy-5beta-(aminomethyl)pyrrolidine-2beta-yl]carbonylamino]-6-deoxy-alpha-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.551; BGQYGOQEPNPUKH; [M-H]-; [(2S)-6-amino-1-oxo-1-[[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]hexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.186; GKMJKRZCWGKBFC; [M-H]-; (2S)-2-[acetyl(ethylamino)amino]-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.573; AJYXDVWTFPYEDU; [M-H]-; 2-[2-[2-[2-[2-(Methylamino)ethoxy]ethoxycarbonylamino]ethoxy]ethoxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.016; OFTXTCGQJXTNQS; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxybutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.933; UJMCYJKPDFQLHX; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-methylbutanoyl)amino]-3-hydroxypropanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.640; MNYNCKZAEIAONY; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-hydroxybutanoyl)amino]-3-methylbutanoyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.539; SIEBDTCABMZCLF; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-methylbutanoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.834; BDMWLJLPPUCLNV; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-hydroxypropanoyl)amino]-3-hydroxybutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.852; IEZVHOULSUULHD; [M+CH2O2-H]-; 2-[[2-[(2-Amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.560; DURWCOJUBQZWSY; [M+CH2O2-H]-; N6-[(2R,5S)-5-Amino-5-carboxy-2-hydroxypentyl]-5-oxo-L-lysine (Impurity)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.642; YPOFWLSVZIUECX; [M-H]-; (2S,3S,4S,5S)-N-[(3S)-6-(carbamoylamino)-2-oxohexan-3-yl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.860; WDRSPCWYEOSSQB; [M-H]-; 2-Methyl-3-[2,4,6-trihydroxy-1,3,5-tris(2-hydroxyethyl)-1,3,5-triazinan-1-ium-1-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.362; YEZZDCIWJYDRBB; [M+CH2O2-H]-; 6'-Oxolividamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; QMBJXAYDJDPOGK; [M-H]-; 1-O-[2-[2-(3-Azidopropoxy)ethoxy]ethyl]-beta-D-glucopyranose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 350.155738; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.991
MS$FOCUSED_ION: PRECURSOR_M/Z 350.155738
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-69f613ec53210730318f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0239344 31.6784 ? 74.023885 9.5239 13.78 0.6617 50
  143.0817919 999.0000 ? 143.081770 4.2703 0.00 1.0000 71
  170.0926494 24.6375 ? 170.092580 10.9881 12.74 0.5822 51
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  74.023934 31.68 31
  143.081792 999.00 999
  170.092649 24.64 24
//
