ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; JVRBFWIIQRJPPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5'-[(4-methoxyphenyl)methyl]-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; WSYFWXFVZOQPKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{5'-[(2-methoxyphenyl)methyl]-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; XBTXZQPQZJVJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[(3,4,5-trimethoxyphenyl)methylidene]amino}-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; DDNZUNPSAMNDPO-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; IBCJLCGHCBIGCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-methoxypropyl)-2-(4-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; LFKRBQJSPBHLHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(3-methoxypropyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; KQTIAVNZVXKFNK-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanoyl)piperidin-4-yl]formamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; IGIJYSJRSGLAGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[3-[[[[3-(dimethylamino)phenyl]-oxomethyl]hydrazinylidene]methyl]-2,5-dimethyl-1-pyrrolyl]benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; DYJCEFNZENVVTF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0430969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; BIXCAKTWYQFXEA-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PFJIICOIIFTXSU-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; FVZPLBMAHYMGFP-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; HODBWQCCKYDYPY-NRFANRHFSA-N; [M+DMSO+H]+; 2-[(9S)-14-[3-(pyridin-2-ylamino)propoxy]-9-tricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; NCLGRCKSZAUJEJ-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,5-dimethyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; VNENVYDQPMUVLC-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; NIXVYGKEZUHDCD-UHFFFAOYSA-N; [M+H]+; bis({[4-(benzyloxy)-3-methoxyphenyl]methylidene})hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; DJTGGIYZQHHLGJ-PVIFGLDDNA-N; [M+ACN+Na]+; N-[6-[(6aR,10aR)-1-hydroxy-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c][1]benzopyran-3-yl]hex-4-ynyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ZHJUOEJQLDHSBJ-IIWBIMJVNA-N; [M+ACN+Na]+; UNPD101052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; CYIFHSHSAYGXKR-UHFFFAOYSA-N; [M+ACN+Na]+; N-(propan-2-yl)-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; LCHLVKNPNPCPQD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(7-methoxyquinolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; WUOWKAKGGKFAOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MMQUYVMIBCZPRK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidin-2-yl]formamido}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JSXXPQQOTBESHQ-UHFFFAOYSA-N; [M+DMSO+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; ZZMGBELSBMCLJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{5-[(4-methoxyphenyl)methyl]-1H-1,2,4-triazol-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; IAZXKPUWJIHMFV-UHFFFAOYSA-N; [M+NH4]+; UNPD132678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; CGYPWRQMSOBVHL-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BHXXJNAYAGRHOP-UHFFFAOYSA-N; [M+H]+; methyl 5,6-dimethoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; GVIAGVPFNGRRFR-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; CZDXKILKCGBBOE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; MTODOOJHFQCJAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; PSBQJFQILJUMBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; WQJARMMAHATPPV-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0447972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IXNKSCXNBLUFNH-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(7-methyl-4-{[(2-methylpropyl)amino]methyl}furo[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; WURBQSRYOZIRPJ-UHFFFAOYSA-N; [M+H]+; 3-[(3,4-dimethoxyphenyl)methyl]-5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; DWZKGBIFWZNNTA-ZBXWWWQKNA-N; [M+ACN+Na]+; UNPD195208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XJXUQCAZMFMUIH-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-phenylbutan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; YPDPXLXQZBEHOG-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{[4-(benzyloxy)-3-methoxyphenyl]methyl}-6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; VLNUFZKTWCXVTO-UHFFFAOYSA-N; [M+ACN+Na]+; 6-hydroxy-2-[(2-methyl-2H-chromen-3-yl)methylidene]-7-[(2-methylpiperidin-1-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; MRGWVJULKVHKDF-UHFFFAOYSA-N; [M+ACN+Na]+; (+/-)-Dioncophyllacine A;Dioncophyllacine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; OWJADPIPLOEIFO-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; BVXPBDSGABLXJI-UHFFFAOYSA-N; [M+ACN+Na]+; N-(4-butylphenyl)-3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; YUNMJVNLVISFQA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-({2-[(1-benzofuran-2-yl)methylidene]-4-methyl-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-3,5-dimethylpiperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; RPRXLKDTFJVTCB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-butyl-7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; ZLXVCWDSTTVHCH-UHFFFAOYSA-N; [M+ACN+Na]+; 4-butyl-5-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; WYTMOXFNGAVDGR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-7-methyl-6-[(3-methylbut-2-en-1-yl)oxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; BMGUQXNMYRHJBI-UHFFFAOYSA-N; [M+DMSO+H]+; 6-(3,4-dimethoxyphenyl)-2-(4-methoxyphenyl)-1,4-diazatricyclo[5.4.1.0?,??]dodeca-2,5,7(12)-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; TUTSOCBJGXIYGY-UHFFFAOYSA-N; [M+ACN+Na]+; 6,7-diethoxy-2-(4-methoxyphenyl)-1-phenyl-1,2,3,4-tetrahydroisoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; QBSXCHJZQYRZJD-UHFFFAOYSA-N; [M+ACN+Na]+; 6-O-methylhamateine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; RAZSXZRZMIHGRJ-UHFFFAOYSA-N; [M+DMSO+H]+; N-[4-hydroxy-4-methyl-1-(3-phenylpropyl)-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; LDOFBEQHEPICKS-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; NLKSVIMERWDNRZ-UHFFFAOYSA-N; [M+ACN+Na]+; UNPD202573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; UDZPZYAZRCNJSE-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 5-hydroxy-2-methyl-1-[2-(4-propylphenoxy)ethyl]-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WVYDHECISOYMRV-UHFFFAOYSA-N; [M+ACN+Na]+; N-[3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propyl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ZNSKOGGQUHKREZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-{5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; JDTOWOURWBDELG-UHFFFAOYSA-N; [M+NH4]+; 2-{[(tert-butoxy)carbonyl]amino}-3-[(triphenylmethyl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ZJAXBFHQLQFIRD-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-methyl-6-(propan-2-yl)phenyl]-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PBEDDWGPWGFDEE-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(propan-2-yl)phenyl]-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; NTABMUJQZABQGD-UHFFFAOYSA-N; [M+CH3OH+H]+; dimethylindole red
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; CKFWDLFFXXVSBJ-DHIUTWEWSA-N; [M+ACN+Na]+; (3R,5R)-3-butyl-3-ethyl-7,8-dimethoxy-5-phenyl-4,5-dihydro-2H-1lambda6,4-benzothiazepine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; VKVQYSCKFLMXDK-UHFFFAOYSA-N; [M+ACN+Na]+; 5-(4,5-dimethoxy-7-methylnaphthalen-1-yl)-6,8-dimethoxy-1,3-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; CYNJOLQNKYVWTO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(3,4-diethoxyphenyl)ethyl]-4-(phenylmethyl)-5-thieno[3,2-b]pyrrolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; AJWIFVNLXHFTFD-NSCUHMNNNA-N; [M+DMSO+H]+; Methyl 7-epi-12-hydroxyjasmonate glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; CPXNGRILBNEVQL-UHFFFAOYNA-N; [M+DMSO+H]+; D-Linalool 3-(6''-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; FHVQHMSEYRELEM-BKOSZSHHNA-N; [M+DMSO+H]+; Cucumegastigmane II;(+)-Cucumegastigmane II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; AQDQRSAVDNFBEA-IQIYPSBDNA-N; [M+DMSO+H]+; Spionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; BFLLXOGGWRRMBS-WRFNWTLGSA-N; [M+DMSO+H]+; 3beta-hydroxy-5alpha,6alpha-epoxy-beta-ionone-2alpha-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; UBPXJBQKHFQSGI-RYWGLQEYNA-N; [M+DMSO+H]+; Glochidionionoside A;(+)-Glochidionionoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YNUMHOSLFIVVNZ-OXXNWJLKNA-N; [M+DMSO+H]+; UNPD153878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; DFFPNQTWISHGLR-WGWGDKNDNA-N; [M+DMSO+H]+; UNPD201194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; JXUZZVJIZYFBAT-RYWGLQEYNA-N; [M+DMSO+H]+; UNPD140516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; NQNYHLMULFYPNM-WNSQFYDDNA-N; [M+DMSO+H]+; UNPD26597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; CTEVPQFAPGWEET-TYVWYXOXNA-N; [M+DMSO+H]+; UNPD93491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; HFYDDOQMBZTGBR-GGOVGJTENA-N; [M+DMSO+H]+; UNPD12218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; BCGJKZWZEWXKHQ-KPZNDNJYNA-N; [M+DMSO+H]+; UNPD171892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; FIQIJTGYCDYNPQ-XGTGNZIPNA-N; [M+DMSO+H]+; UNPD148261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; NKMTZHWTSVILKU-NJQAGJGYNA-N; [M+DMSO+H]+; UNPD89971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; RPSZPCCUDXHDDG-ODCSUOIDNA-N; [M+DMSO+H]+; UNPD194081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; STLXSEIODIBOIC-VHDZTSOONA-N; [M+DMSO+H]+; UNPD16110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; SYBYAWTVABPDJR-HAMBAVOKNA-N; [M+DMSO+H]+; UNPD200682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; UUUMPMJOJKTIFJ-TYRLEESENA-N; [M+DMSO+H]+; UNPD102045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; UPFYDFUDOLTMGS-XRIDZRHXNA-N; [M+DMSO+H]+; UNPD91237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; OEHFYGYYYQJAMU-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-methoxybenzenesulfonyl)-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; PVZZOBJHAQCRIF-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(3-hydroxy-2,2,6-trimethyl-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxabicyclo[2.2.1]heptan-1-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; UOWOUQZNWSQHFV-ZJORRQKNNA-N; [M+DMSO+H]+; UNPD110392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; DXIYOCNHJLPWQM-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-5-(hydroxymethyl)-3,5-dimethyl-4-(3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}but-1-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; WHVZEUYNILQCND-UHFFFAOYSA-N; [M+DMSO+H]+; 5-{[4-(3-carboxy-3-hydroxyprop-1-en-1-yl)-4-hydroxy-3,3,5-trimethylcyclohexyl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKFRBSARUKTRHK-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-phenyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJEDAXQWYZLHII-CWGCDAKASA-N; [M+H]+; (2R,4S)-2-[2-[[(5R)-5-amino-5-carboxypentyl]amino]-2-oxo-1-[(2-phenylacetyl)amino]ethyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZQKKUFHQVZFLY-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylbutanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXYAKYPYEBHLTO-VGFCQRGJNA-N; [M+H]+; UNPD7105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJFZQNAKOYDMMO-UHFFFAOYSA-N; [M+NH4]+; 3-{2-hydroxy-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl}-3-(4-methoxyphenyl)-N-{[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJZNMEMKZBFUIZ-PAVVRDFRNA-N; [M+NH4]+; Etodolac acyl glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWZNCTCQAGRUGQ-KAYWLYCHSA-N; [M+NH4]+; Compound 4-D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTOMULULXDKVAS-ODFMLOGRNA-N; [M+NH4]+; N-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-4-methoxy-N-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFTXWGPHDAYKDT-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyethyl 5-hydroxy-2-methyl-1-{2-[(4-nitrophenyl)amino]ethyl}-1H-benzo[g]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZCRVMORNZRNBV-LGAGZSKJNA-N; [M+CH3OH+H]+; UNPD121570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIQZJFNKDJRREJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431334
