ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H58N10O14P4; [M+DMSO+H]+; delta(ppm) 33118.895971
COMMENT: PROPOSED_MF MS-FINDER 2.900; C39H55O19P; [M+DMSO+H]+; delta(ppm) 33119.945917
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H56N4O18P2; [M+DMSO+H]+; delta(ppm) 33121.122832
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H49N22O7P3S; [M+DMSO+H]+; delta(ppm) 33118.473005
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H46N20O11; [M+K]+; delta(ppm) 43374.306187
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H63N4O22P; [M+K]+; delta(ppm) 43372.375610
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H55N12O14P; [M+K]+; delta(ppm) 43369.269047
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H42N24O6P2S2; [M+IsoProp+H]+; delta(ppm) 32024.727568
COMMENT: PROPOSED_MF MS-FINDER 2.899; C39H49N4O15PS; [M+IsoProp+H]+; delta(ppm) 32022.800804
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H55N16O9P3S2; [M+CH3OH+H]+; delta(ppm) -1.926373
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H36N28O9S; [M+CH3OH+H]+; delta(ppm) 3.555710
COMMENT: PROPOSED_MF MS-FINDER 2.899; C31H52N14O10P4; [M+CH3OH+H]+; delta(ppm) 3.504470
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H37N28O4PS; [M+CH3OH+H]+; delta(ppm) -3.925020
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H58N4O18P2S; [M+CH3OH+H]+; delta(ppm) 3.421154
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H41N24O3PS2; [M+CH3OH+H]+; delta(ppm) 0.171196
COMMENT: PROPOSED_MF MS-FINDER 2.899; C37H65O15P5; [M+CH3OH+H]+; delta(ppm) -3.987461
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H61N10O17P3; [M+Na]+; delta(ppm) 9679.025496
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H53N12O13P3; [M+DMSO+H]+; delta(ppm) 33120.776834
COMMENT: PROPOSED_MF MS-FINDER 2.899; C29H54N4O25; [M+DMSO+H]+; delta(ppm) 33119.719624
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H55N14O16P; [M+K]+; delta(ppm) 43373.941093
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H62N10O8P4; [M+K]+; delta(ppm) 43368.781865
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H33N28O4PS; [M+IsoProp+H]+; delta(ppm) 32017.670720
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H53N6O17PS2; [M+IsoProp+H]+; delta(ppm) 32023.541220
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H53N20O11P3; [M+Na]+; delta(ppm) 9680.491504
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H50N22O12S2; [M+Na]+; delta(ppm) 9680.002576
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H44N24O6P2S; [M+DMSO+H]+; delta(ppm) 33120.353867
COMMENT: PROPOSED_MF MS-FINDER 2.898; C40H51N4O15P; [M+DMSO+H]+; delta(ppm) 33118.423009
COMMENT: PROPOSED_MF MS-FINDER 2.897; C40H47N8O9P3; [M+IsoProp+H]+; delta(ppm) 32019.838263
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H34N28O9; [M+DMSO+H]+; delta(ppm) 33121.266447
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H55N6O17PS; [M+DMSO+H]+; delta(ppm) 33119.164998
COMMENT: PROPOSED_MF MS-FINDER 2.896; C37H50N14O13; [M+K]+; delta(ppm) 43371.187418
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H43N20O10P3; [M+IsoProp+H]+; delta(ppm) 32019.267191
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H61N8O10P5S2; [M+IsoProp+H]+; delta(ppm) 32024.238994
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H50N6O12P2S; [M+IsoProp+H]+; delta(ppm) 32019.404267
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H35N28O4P; [M+DMSO+H]+; delta(ppm) 33113.282027
COMMENT: PROPOSED_MF MS-FINDER 2.895; C39H57N12O7P3; [M+K]+; delta(ppm) 43370.700235
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H55N12O13P3S2; [M+IsoProp+H]+; delta(ppm) 32021.319088
COMMENT: PROPOSED_MF MS-FINDER 2.895; C41H56N2O9P4S; [M+IsoProp+H]+; delta(ppm) 32022.324161
COMMENT: PROPOSED_MF MS-FINDER 2.895; C28H63N8O10P5S; [M+DMSO+H]+; delta(ppm) 33119.864254
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H75O17P5; [M+K]+; delta(ppm) 43369.970053
COMMENT: PROPOSED_MF MS-FINDER 2.894; C29H45N14O14PS; [M+IsoProp+H]+; delta(ppm) 32017.658791
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H61O15P5; [M+IsoProp+H]+; delta(ppm) 32017.604217
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H57N12O13P3S; [M+DMSO+H]+; delta(ppm) 33116.938146
COMMENT: PROPOSED_MF MS-FINDER 2.894; C39H52N6O12P2; [M+DMSO+H]+; delta(ppm) 33115.019256
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H53N24O8P3; [M+K]+; delta(ppm) 43370.116531
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H60N12O17P2; [M+K]+; delta(ppm) 43372.022712
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H29N34O2PS; [M+IsoProp+H]+; delta(ppm) 32020.721985
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H44N18O15S2; [M+IsoProp+H]+; delta(ppm) 32020.276058
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H45N14O9PS2; [M+IsoProp+H]+; delta(ppm) 32020.501870
COMMENT: PROPOSED_MF MS-FINDER 2.893; C36H41N14O9PS; [M+IsoProp+H]+; delta(ppm) 32024.332414
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H48N6O19S; [M+IsoProp+H]+; delta(ppm) 32018.004050
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H31N34O2P; [M+DMSO+H]+; delta(ppm) 33116.339774
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H46N18O15S; [M+DMSO+H]+; delta(ppm) 33115.892899
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H47N14O14P; [M+DMSO+H]+; delta(ppm) 33113.270072
COMMENT: PROPOSED_MF MS-FINDER 2.893; C42H58N2O9P4; [M+DMSO+H]+; delta(ppm) 33117.945353
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H52N22O11P2; [M+K]+; delta(ppm) 43373.588194
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H42N30O5S; [M+K]+; delta(ppm) 43371.956401
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H38N28O3; [M+K]+; delta(ppm) 43371.199612
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H57N14O9P3; [M+K]+; delta(ppm) 43375.372294
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H71N4O13P5; [M+K]+; delta(ppm) 43368.416775
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H62O23; [M+K]+; delta(ppm) 43371.175224
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H47N16O14P3; [M+IsoProp+H]+; delta(ppm) 32020.786860
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H57N12O11P5S; [M+IsoProp+H]+; delta(ppm) 32019.876223
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H40N22O11S2; [M+IsoProp+H]+; delta(ppm) 32018.756390
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H36N20O9S; [M+IsoProp+H]+; delta(ppm) 32018.015980
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H52N6O10P4; [M+IsoProp+H]+; delta(ppm) 32017.961406
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H59N12O11P5; [M+DMSO+H]+; delta(ppm) 33115.492215
COMMENT: PROPOSED_MF MS-FINDER 2.892; C37H43N14O9P; [M+DMSO+H]+; delta(ppm) 33119.957873
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H47N14O9PS; [M+DMSO+H]+; delta(ppm) 33116.119191
COMMENT: PROPOSED_MF MS-FINDER 2.891; C32H64O15P4S2; [M+IsoProp+H]+; delta(ppm) 32024.584258
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H45N16O11PS2; [M+IsoProp+H]+; delta(ppm) 32025.072833
COMMENT: PROPOSED_MF MS-FINDER 2.891; C35H50N6O19; [M+DMSO+H]+; delta(ppm) 33113.616065
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H66O15P4S; [M+DMSO+H]+; delta(ppm) 33120.210251
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H42N30O10; [M+K]+; delta(ppm) 43369.050435
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H46N18O13P2S; [M+IsoProp+H]+; delta(ppm) 32018.833195
COMMENT: PROPOSED_MF MS-FINDER 2.890; C35H57O19PS2; [M+IsoProp+H]+; delta(ppm) 32020.489940
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H42N22O11S; [M+DMSO+H]+; delta(ppm) 33114.370003
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H42N24O11P2S; [M+IsoProp+H]+; delta(ppm) 32021.884466
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H70O13P6S2; [M+IsoProp+H]+; delta(ppm) 32019.310847
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H59N2O26P; [M+DMSO+H]+; delta(ppm) 33117.838765
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H48N18O13P2; [M+DMSO+H]+; delta(ppm) 33114.446971
COMMENT: PROPOSED_MF MS-FINDER 2.889; C29H47N16O11PS; [M+DMSO+H]+; delta(ppm) 33120.699864
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H38N20O9; [M+DMSO+H]+; delta(ppm) 33113.628020
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H44N24O11P2; [M+DMSO+H]+; delta(ppm) 33117.504725
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H38N36O8; [M+K]+; delta(ppm) 43372.169192
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H59O19PS; [M+DMSO+H]+; delta(ppm) 33116.107235
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H64N6O19P2; [M+K]+; delta(ppm) 43368.903956
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H72O13P6S; [M+DMSO+H]+; delta(ppm) 33114.925638
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H47N24O10P; [M+K]+; delta(ppm) 43375.506581
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H48N24O5P2; [M+K]+; delta(ppm) 43367.362876
COMMENT: PROPOSED_MF MS-FINDER 2.886; C31H61N14O9P3S; [M+K]+; delta(ppm) 43371.457024
COMMENT: PROPOSED_MF MS-FINDER 2.886; C30H38N30O5; [M+K]+; delta(ppm) 43375.871676
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H31N36O4P; [M+DMSO+H]+; delta(ppm) 33120.920449
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H54N12O8P4; [M+DMSO+H]+; delta(ppm) 33112.792421
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H52N12O10P2S; [M+DMSO+H]+; delta(ppm) 33114.238345
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H39N32O2P; [M+K]+; delta(ppm) 43372.399998
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H50N20O8P4; [M+DMSO+H]+; delta(ppm) 33120.430836
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H47N28O6PS; [M+K]+; delta(ppm) 43370.038027
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H38N34O6; [M+K]+; delta(ppm) 43367.497161
COMMENT: PROPOSED_MF MS-FINDER 2.884; C31H66N8O14P4; [M+K]+; delta(ppm) 43375.007200
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H52N14O17P2; [M+DMSO+H]+; delta(ppm) 33115.969868
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H43N26O5PS2; [M+DMSO+H]+; delta(ppm) 33118.396036
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H51N12O20P; [M+DMSO+H]+; delta(ppm) 33119.373627
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H39N18O5P; [M+DMSO+H]+; delta(ppm) 33118.434964
COMMENT: PROPOSED_MF MS-FINDER 2.883; C29H71N6O15P5; [M+K]+; delta(ppm) 43373.088815
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H57N4O13P3; [M+DMSO+H]+; delta(ppm) 33113.138414
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H47N10O13P; [M+DMSO+H]+; delta(ppm) 33121.480786
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H68N2O23P2; [M+K]+; delta(ppm) 43370.457235
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H46N14O19; [M+DMSO+H]+; delta(ppm) 33121.254492
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H42N24O13S; [M+DMSO+H]+; delta(ppm) 33118.950661
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H43N34O4PS; [M+K]+; delta(ppm) 43373.156790
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H46N26O14; [M+K]+; delta(ppm) 43370.603714
COMMENT: PROPOSED_MF MS-FINDER 2.881; C17H36N34O5P2; [M+DMSO+H]+; delta(ppm) 33119.039586
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H64O22P2S; [M+DMSO+H]+; delta(ppm) 33118.807046
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H44N32O5P2; [M+K]+; delta(ppm) 43375.153680
COMMENT: PROPOSED_MF MS-FINDER 2.880; C36H69O19P3; [M+K]+; delta(ppm) 43375.360100
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H53N10O6P3S; [M+DMSO+H]+; delta(ppm) 33119.045294
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H59O24P; [M+DMSO+H]+; delta(ppm) 33113.258117
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H39N30O6PS; [M+DMSO+H]+; delta(ppm) 33114.024009
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H50N14O19S; [M+DMSO+H]+; delta(ppm) 33117.415800
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H46N26O9S; [M+K]+; delta(ppm) 43373.509689
COMMENT: PROPOSED_MF MS-FINDER 2.878; C32H50N16O15; [M+K]+; delta(ppm) 43375.859482
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H72N8O12P6; [M+K]+; delta(ppm) 43369.617156
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H50N20O11S; [M+K]+; delta(ppm) 43370.390924
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H58N4O19; [M+K]+; delta(ppm) 43369.621943
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H57N20O12P3; [M+K]+; delta(ppm) 43371.669814
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H51N24O10PS; [M+K]+; delta(ppm) 43371.591309
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H60N10O15P2; [M+K]+; delta(ppm) 43367.350682
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H56N16O8P2S; [M+K]+; delta(ppm) 43373.375403
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H52N20O4P2S; [M+K]+; delta(ppm) 43371.822116
COMMENT: PROPOSED_MF MS-FINDER 2.875; C43H64O16P2; [M+K]+; delta(ppm) 43372.606417
COMMENT: PROPOSED_MF MS-FINDER 2.875; C40H56N10O10P2; [M+K]+; delta(ppm) 43374.171901
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H67O26P; [M+K]+; delta(ppm) 43373.928899
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H75O12P5S; [M+K]+; delta(ppm) 43372.876024
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H46N18O9; [M+K]+; delta(ppm) 43369.634137
COMMENT: PROPOSED_MF MS-FINDER 2.874; C42H65N2O13P3; [M+K]+; delta(ppm) 43369.134762
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H49N30O6P3; [M+K]+; delta(ppm) 43373.235294
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H38N36O3S; [M+K]+; delta(ppm) 43375.075175
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H61N14O14P3; [M+K]+; delta(ppm) 43368.551060
COMMENT: PROPOSED_MF MS-FINDER 2.873; C29H54N16O15S; [M+K]+; delta(ppm) 43371.944207
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H51N16O10P; [M+K]+; delta(ppm) 43367.715771
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H66N12O10P4S; [M+K]+; delta(ppm) 43369.538651
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H65N10O13P3S; [M+K]+; delta(ppm) 43373.010310
COMMENT: PROPOSED_MF MS-FINDER 2.870; C25H62N18O8P4S; [M+K]+; delta(ppm) 43372.657411
COMMENT: PROPOSED_MF MS-FINDER 2.870; C27H57N20O7P3S; [M+K]+; delta(ppm) 43374.575795
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H63N2O20P; [M+K]+; delta(ppm) 43367.703578
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H64N6O14P2S; [M+K]+; delta(ppm) 43371.809922
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H57N18O10P3; [M+K]+; delta(ppm) 43366.997787
COMMENT: PROPOSED_MF MS-FINDER 2.867; C39H60N6O14P2; [M+K]+; delta(ppm) 43375.725195
COMMENT: PROPOSED_MF MS-FINDER 2.866; C34H69N4O15P3S; [M+K]+; delta(ppm) 43369.891548
COMMENT: PROPOSED_MF MS-FINDER 2.866; C41H52N14O6P2; [M+K]+; delta(ppm) 43372.618611
COMMENT: PROPOSED_MF MS-FINDER 2.866; C40H70O14P4; [M+K]+; delta(ppm) 43367.216398
COMMENT: PROPOSED_MF MS-FINDER 2.865; C28H58N18O8P4; [M+K]+; delta(ppm) 43376.572691
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H48N32O5P2S; [M+K]+; delta(ppm) 43371.238411
COMMENT: PROPOSED_MF MS-FINDER 2.864; C26H65N10O18P3; [M+K]+; delta(ppm) 43370.104338
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H39N34O4P; [M+K]+; delta(ppm) 43377.072073
COMMENT: PROPOSED_MF MS-FINDER 2.864; C29H59N10O20P; [M+K]+; delta(ppm) 43375.494387
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H48N20O4P2; [M+K]+; delta(ppm) 43375.737389
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H54N16O20; [M+K]+; delta(ppm) 43369.038241
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H64N8O21P2; [M+K]+; delta(ppm) 43373.576000
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H46N24O7S; [M+K]+; delta(ppm) 43368.837646
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H50N20O16; [M+K]+; delta(ppm) 43367.484967
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H61N10O13P3; [M+K]+; delta(ppm) 43376.925592
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H73O19P3S; [M+K]+; delta(ppm) 43371.444830
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H62N2O25; [M+K]+; delta(ppm) 43375.847288
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H34N34O; [M+K]+; delta(ppm) 43374.318381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.171; C42H58O22; [M+Na]+; delta(ppm) 9680.028339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.583; C44H56O22; [M+H]+; delta(ppm) -2.880407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.866; C36H58N4O23; [M+Na]+; delta(ppm) 9672.185998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.842; C45H52N4O18; [M+H]+; delta(ppm) -4.307229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.767; C48H54N2O16; [M+Na]+; delta(ppm) 9674.198596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.740; C41H54N8O14S; [M+Na]+; delta(ppm) 9673.452719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.017; C57H54O10; [M+K]+; delta(ppm) 43367.099095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.729; C48H50N4O7S2; [M+C2H6OS+H]+; delta(ppm) -2.564962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.894; C48H58N4O9S2; [M+K]+; delta(ppm) 43375.433898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.680; C40H58Cl2N4O11S2; [M+CH4O+H]+; delta(ppm) -24959.960708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.727; C49H58N2O11S2; [M+Na]+; delta(ppm) 9673.253452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.101; C57H44O11; [M+CH4O+H]+; delta(ppm) 9.651512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.591; C46H57IN4O9; [M+H]+; delta(ppm) 156599.165379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.473; C48H54Cl2N10O2S2; [M+H]+; delta(ppm) -24966.753779
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C34H51N8O16P; [M+C2H6OS+H]+; delta(ppm) -6.801056
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H50N4O7S2; [M+C2H6OS+H]+; delta(ppm) -2.564962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C42H58O22; [M+Na]+; delta(ppm) 9680.028339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C44H56O22; [M+H]+; delta(ppm) -2.880407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.889; C40H58Cl2N4O11S2; [M+CH4O+H]+; delta(ppm) -24959.960708
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.606; C57H54O10; [M+K]+; delta(ppm) 43367.099095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.394; C48H58N4O9S2; [M+K]+; delta(ppm) 43375.433898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.111; C57H44O11; [M+CH4O+H]+; delta(ppm) 9.651512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C45H52N4O18; [M+H]+; delta(ppm) -4.307229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C36H58N4O23; [M+Na]+; delta(ppm) 9672.185998
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C48H54N2O16; [M+Na]+; delta(ppm) 9674.198596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.880; C42H58O22; [M+Na]+; delta(ppm) 9680.028339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.157; C40H44F4N8O12; [M+CH4O+H]+; delta(ppm) -4.344347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.157; C41H48F4N8O13; [M+H]+; delta(ppm) -4.344347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.925; C41H40N14O11; [M+CH4O+H]+; delta(ppm) -2.869206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.925; C42H44N14O12; [M+H]+; delta(ppm) -2.869206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.900; C39H48N6O19; [M+CH4O+H]+; delta(ppm) -0.015550
