ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; USWXBQDIDZVWOE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; WYGFJEBPCHVPAU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-17-(4-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; XNLBMPBLSADFRS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-17-(2-methoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; JRRPFKBGNPDILH-RTQGMREONA-N; [M+2ACN+H]+; Merenderine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; DMFNBXZGZQLZMS-YQTOOIBONA-N; [M+2ACN+H]+; Androbiphenyline;(-)-Androbiphenyline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; FMZRMBOYCVZJRH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; LBNYIIYDZRUTRK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{3-[6-(benzyloxy)-1H-indol-1-yl]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MSCBJMFWCCFXAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{3-[5-(benzyloxy)-1H-indol-1-yl]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; BZGKTUTVTXNQLT-UHFFFAOYNA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]oxirane-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; GKHIVNAUVKXIIY-UHFFFAOYSA-N; [M+NH4]+; 2-[3-[4-(1H-indazol-5-ylamino)quinazolin-2-yl]phenoxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; ISLZSBCNTPPXAF-KRWDZBQOSA-N; [M+2ACN+H]+; Scedapin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; ADVBARXHBRDINK-UHFFFAOYNA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)-2-hydroxyethyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; PPPNOJXLJMYITH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; LZQNPFFXZFYWAK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; JWVWYLKORZQQGK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2-hydroxy-4,5-dimethoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; WZUIHWPCALUOST-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2-hydroxy-3,4-dimethoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; CQYLNUXLPMKNFL-WJDWOHSUSA-N; [M+2ACN+H]+; (2Z)-3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-2-hydroxyprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YJUZBSMBCDXRHU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(3,4-dimethoxyphenyl)ethyl]-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; RIVJPCNBZYSPSH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; LQECMMNXGMMWGH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; NAHCUSJLJQVSLG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; SVYHFIUVFJSAER-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; FEPFNEAPQRSIDK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; IWSBBCFFUAOWSK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; KJQCQRGKHLUSAP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; URZDPNCTZDVGKL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; USIWAVHDEVCCJS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; WZACOJCZXJKVRA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; FTGIVXSPVFBEPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; OCTCTXWGCDTEOX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; LCXZDQCURUGVBB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-methylpyrrolidin-3-yl]-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KNCXXHLUNWPFIH-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; AZAKLVDSGJRNOJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; KPGQWLVMLXFROH-UHFFFAOYSA-N; [M+H]+; 7-benzyl-3-(4-butoxyphenyl)-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; MEAOCLDEHXULLL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-furanyl-[4-(5-methyl-2-phenyl-7-pyrazolo[1,5-a]pyrimidinyl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ACPNIVIQLXUPFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,7-diethyl 10-acetamido-2,8-dimethylpyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; IYJYNULMIPBHKO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-[(4-methoxyphenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-phenyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; NQABUEUFRXDDFI-YQTOOIBONA-N; [M+2ACN+H]+; RWJ-51084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; YJFHXEWRTFJWFJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-[5-(2-furanyl)-2-phenyl-7-pyrazolo[1,5-a]pyrimidinyl]-1-piperazinyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; DPVMFSSQCHEBLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(5-methylfuran-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NNSISMTZEFLICQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-ethoxyphenyl)-1-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VMTHSBSXUYEGFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-ethoxyphenyl)-1-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; YLZDHWNWNBGNTM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[2-[[2-(2-methylnaphthalen-1-yl)acetyl]amino]phenyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; AVHWMDDYLQUKAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-ethoxyphenyl)-4-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; FGESNSCVDOICQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-ethoxyphenyl)-4-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; QYWIATOAMKSRHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-propoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BBNKIRVUCQNAQR-FETIZUMASA-N; [M+NH4]+; (E)-4-[4-[(2S,5S)-5-[4-[[(E)-3-carboxyprop-2-enoyl]amino]butyl]-3,6-dioxopiperazin-2-yl]butylamino]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; BLJLWFKNTKAUDA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[[2-(2-naphthalen-1-ylpropanoylamino)phenyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; MSSXBKQZZINCRI-UHFFFAOYSA-N; [M+2ACN+H]+; 4,6-dimorpholin-4-yl-N-(4-nitrophenyl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ANVTVEIVLGQQIW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-cyanophenyl)-3-{6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; GYZNATQOXOBZSD-UHFFFAOYSA-N; [M+Na]+; 3-[2-ethyl-4-[3-(4-ethyl-2-pyridin-2-ylphenoxy)butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; HHYXOLOVKHVSIP-QTKLDZMFNA-N; [M+2ACN+H]+; UNPD3877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; IHZNMZQHCPCPHO-NOSZSVDRNA-N; [M+2ACN+H]+; UNPD189076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; QEBWAYKHRDTLSH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-phenyl-9-(1,2,3,4-tetrahydronaphthalen-1-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; YZPYNXBZDGBRSG-DETPSLMCNA-N; [M+2ACN+H]+; UNPD13943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; PLRXKQRRBKZMMJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ANWFBYNWUFNWQN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 2-(3,4-dimethyl-2-oxo-2H-chromen-7-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; NRHSOZXQJXONIV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 2-(4,7-dimethyl-2-oxo-2H-chromen-5-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; POKWCPFWSMCHFH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 2-(4,8-dimethyl-2-oxo-2H-chromen-7-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; BTCASKWFHPAYAI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)propanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; SKLQXKRCRNCBBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)propanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; YDSNEBDWEMJNRL-PBIYTWPGNA-N; [M+NH4]+; UNPD37013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; QOYPYUGVGNSKAK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-[[[6-(3,5-dimethyl-4-isoxazolyl)-4-quinazolinyl]amino]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; FXRUKGVQHKHLLM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; QZHUVIUQPSCIIN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl 2-{[(tert-butoxy)carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; AZCJHHSJTCPTHG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2-(9H-xanthene-9-carbonyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; FFHFPHOSEKNZLN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(3,5-dimethylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-2,1,3-benzoxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; OSXSNRJLKQQRJZ-UHFFFAOYNA-N; [M+2ACN+H]+; Preocoteine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; XMDVBONPXLLHKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-({[1,1'-biphenyl]-4-yl}methylidene)-11-cyclopropyl-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; JVOSYWOUJMFCTQ-OFBNHTSZSA-N; [M+2ACN+H]+; Roquefortine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; WDYFEQYFHCLPSB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-N-phenyl-5-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; YEFGNSJSPFUKNJ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-N-phenyl-3-(pyrimidin-5-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; GDVZNNUXEGUATE-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(1,3-benzoxazol-2-ylamino)-7,7-dimethyl-4-(2-pyridinyl)-1,4,6,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; UQTAUJNPDCIUPD-UHFFFAOYSA-N; [M+2ACN+H]+; {[16-(hydroxymethoxy)-4,5-dimethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2,4,6,13(17),14-hexaen-15-yl]oxy}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; SDAWDMSHWSTCIC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD105629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; OVRHYRNVXCEKKO-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8-dimethoxy-7-[(2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)methoxy]furo[2,3-b]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; FVRBKGRNYWHERQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 4-(4-methyl-2-oxo-2H-chromen-7-yl) piperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; RFTPNKJCPYUSEF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[6-oxo-11-(pyrimidin-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; UTCDCXNTTAPJQM-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8,8-trimethyl-5-[2-(morpholin-4-yl)-2-oxoethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; WWKINDYJJBBKKK-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; YGAFVZDVNJYOCT-YQTOOIBONA-N; [M+2ACN+H]+; UNPD90897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; DDZSXLOIFJBAQU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-3-(pyridin-2-yl)-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; DYQMGCVCODELPF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.410; ZPERYTIRHOPWOM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; NNBDBXFVTXOQDT-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1H-indol-5-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; LBXOVHSMBNPCRC-UHFFFAOYSA-N; [M+2ACN+H]+; 11-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; ATLMVUROXWDRLK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(o-tolyl)benzo[cd]indol-3(1h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; KZTINOJOKALWSZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(m-tolyl)benzo[cd]indol-3(1h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; OXRHFFHSQISGRO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-(hydroxymethyl)-3-methoxyphenyl)-7-methyl-1-(p-tolyl)benzo[cd]indol-3(1h)-one
