ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H88N2O6P2S12; [M+2Na-H]+; delta(ppm) 63587.988239
COMMENT: PROPOSED_MF MS-FINDER 2.126; C24H73N7O6S12; [M+ACN+Na]+; delta(ppm) 24522.070037
COMMENT: PROPOSED_MF MS-FINDER 2.125; C40H73N2O4PS9; [M+K]+; delta(ppm) 40410.106874
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H68N16O4S10; [M+K]+; delta(ppm) 40407.709510
COMMENT: PROPOSED_MF MS-FINDER 2.125; C20H75N6O6PS13; [M+IsoProp+H]+; delta(ppm) 29850.100107
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H82N8O4P2S12; [M+Na]+; delta(ppm) 9036.559044
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H84N8O4P2S12; [M+2Na-H]+; delta(ppm) 63591.016115
COMMENT: PROPOSED_MF MS-FINDER 2.125; C23H79N10O3PS12; [M+2Na-H]+; delta(ppm) 63592.878594
COMMENT: PROPOSED_MF MS-FINDER 2.124; C38H72N6S11; [M+K]+; delta(ppm) 40415.291791
COMMENT: PROPOSED_MF MS-FINDER 2.124; C38H80N2OS12; [M+K]+; delta(ppm) 40396.637033
COMMENT: PROPOSED_MF MS-FINDER 2.124; C32H77N4O6PS10; [M+K]+; delta(ppm) 40410.809934
COMMENT: PROPOSED_MF MS-FINDER 2.124; C22H71N8O3PS13; [M+IsoProp+H]+; delta(ppm) 29860.561848
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H66N14O3S12; [M+CH3OH+H]+; delta(ppm) 2.912300
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H76N10O5P2S12; [M+CH3OH+H]+; delta(ppm) -0.380555
COMMENT: PROPOSED_MF MS-FINDER 2.124; C62H42N4O4S3; [M+H]+; delta(ppm) 1.397178
COMMENT: PROPOSED_MF MS-FINDER 2.124; C32H66N12O2S11; [M+H]+; delta(ppm) 2.262791
COMMENT: PROPOSED_MF MS-FINDER 2.123; C65H36N6O4; [M+K]+; delta(ppm) 40409.706746
COMMENT: PROPOSED_MF MS-FINDER 2.123; C33H71N4O4PS11; [M+CH3OH+H]+; delta(ppm) -2.060273
COMMENT: PROPOSED_MF MS-FINDER 2.122; C52H60N4S7; [M+K]+; delta(ppm) 40402.703041
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H67N10O2PS12; [M+IsoProp+H]+; delta(ppm) 29852.250072
COMMENT: PROPOSED_MF MS-FINDER 2.122; C40H65N3O2S10; [M+ACN+Na]+; delta(ppm) 24520.706538
COMMENT: PROPOSED_MF MS-FINDER 2.121; C19H67N12O4PS12; [M+IsoProp+H]+; delta(ppm) 29856.502789
COMMENT: PROPOSED_MF MS-FINDER 2.121; C61H38N4O3S3; [M+CH3OH+H]+; delta(ppm) 1.397178
COMMENT: PROPOSED_MF MS-FINDER 2.121; C40H73N2O3PS10; [M+Na]+; delta(ppm) 9038.270056
COMMENT: PROPOSED_MF MS-FINDER 2.121; C32H83N2O3PS12; [M+2Na-H]+; delta(ppm) 63585.314830
COMMENT: PROPOSED_MF MS-FINDER 2.121; C27H73N9S13; [M+ACN+Na]+; delta(ppm) 24512.935015
COMMENT: PROPOSED_MF MS-FINDER 2.120; C35H72N4O8S9; [M+K]+; delta(ppm) 40405.552132
COMMENT: PROPOSED_MF MS-FINDER 2.120; C59H34N4O3S3; [M+IsoProp+H]+; delta(ppm) 29856.642055
COMMENT: PROPOSED_MF MS-FINDER 2.120; C46H58N4OS9; [M+CH3OH+H]+; delta(ppm) 2.296868
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H74N12OS14; [M+CH3OH+H]+; delta(ppm) -7.817819
COMMENT: PROPOSED_MF MS-FINDER 2.119; C38H62N4OS11; [M+IsoProp+H]+; delta(ppm) 29850.468569
COMMENT: PROPOSED_MF MS-FINDER 2.119; C37H77N2O3PS11; [M+Na]+; delta(ppm) 9034.848829
COMMENT: PROPOSED_MF MS-FINDER 2.119; C26H83N6O2PS13; [M+2Na-H]+; delta(ppm) 63597.207945
COMMENT: PROPOSED_MF MS-FINDER 2.118; C31H62N12OS11; [M+CH3OH+H]+; delta(ppm) 2.262791
COMMENT: PROPOSED_MF MS-FINDER 2.118; C64H40N2O7S; [M+Na]+; delta(ppm) 9039.250989
COMMENT: PROPOSED_MF MS-FINDER 2.118; C63H46N2O2S3; [M+2Na-H]+; delta(ppm) 63593.027134
COMMENT: PROPOSED_MF MS-FINDER 2.118; C34H73N3O2S12; [M+ACN+Na]+; delta(ppm) 24513.652521
COMMENT: PROPOSED_MF MS-FINDER 2.118; C32H69N5O4S11; [M+ACN+Na]+; delta(ppm) 24521.388287
COMMENT: PROPOSED_MF MS-FINDER 2.118; C21H82NO11PS12; [M+ACN+Na]+; delta(ppm) 24521.741146
COMMENT: PROPOSED_MF MS-FINDER 2.117; C62H37NO7S; [M+ACN+Na]+; delta(ppm) 24519.989648
COMMENT: PROPOSED_MF MS-FINDER 2.116; C23H80N4O7P2S12; [M+CH3OH+H]+; delta(ppm) -3.057186
COMMENT: PROPOSED_MF MS-FINDER 2.116; C20H75N8O8PS12; [M+CH3OH+H]+; delta(ppm) 2.598963
COMMENT: PROPOSED_MF MS-FINDER 2.116; C25H80N4O10S12; [M+Na]+; delta(ppm) 9042.626287
COMMENT: PROPOSED_MF MS-FINDER 2.115; C59H26N8O4S; [M+IsoProp+H]+; delta(ppm) 29856.146879
COMMENT: PROPOSED_MF MS-FINDER 2.115; C61H30N8O4S; [M+CH3OH+H]+; delta(ppm) 0.930296
COMMENT: PROPOSED_MF MS-FINDER 2.115; C29H67N10O2PS11; [M+CH3OH+H]+; delta(ppm) 0.616363
COMMENT: PROPOSED_MF MS-FINDER 2.115; C28H49N10O20P3S; [M+CH3OH+H]+; delta(ppm) 6.175736
COMMENT: PROPOSED_MF MS-FINDER 2.115; C61H40N8S3; [M+Na]+; delta(ppm) 9041.094304
COMMENT: PROPOSED_MF MS-FINDER 2.115; C71H36N2O2S; [M+Na]+; delta(ppm) 9045.211576
COMMENT: PROPOSED_MF MS-FINDER 2.115; C48H66N2S9; [M+2Na-H]+; delta(ppm) 63594.044887
COMMENT: PROPOSED_MF MS-FINDER 2.115; C30H74N3O5PS11; [M+ACN+Na]+; delta(ppm) 24519.660132
COMMENT: PROPOSED_MF MS-FINDER 2.115; C21H79N7O4P2S12; [M+ACN+Na]+; delta(ppm) 24517.214470
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H62N14O3S12; [M+IsoProp+H]+; delta(ppm) 29858.248996
COMMENT: PROPOSED_MF MS-FINDER 2.114; C41H67N2O2PS10; [M+CH3OH+H]+; delta(ppm) -2.709776
COMMENT: PROPOSED_MF MS-FINDER 2.114; C29H74N6O3S13; [M+CH3OH+H]+; delta(ppm) -7.134247
COMMENT: PROPOSED_MF MS-FINDER 2.114; C26H85N4O5PS13; [M+Na]+; delta(ppm) 9032.088918
COMMENT: PROPOSED_MF MS-FINDER 2.113; C34H66N8S12; [M+CH3OH+H]+; delta(ppm) 6.089926
COMMENT: PROPOSED_MF MS-FINDER 2.113; C63H38N6O3S; [M+2Na-H]+; delta(ppm) 63592.498984
COMMENT: PROPOSED_MF MS-FINDER 2.113; C25H74N12O2S12; [M+2Na-H]+; delta(ppm) 63594.741081
COMMENT: PROPOSED_MF MS-FINDER 2.113; C35H73NO3S12; [M+ACN+Na]+; delta(ppm) 24525.405399
COMMENT: PROPOSED_MF MS-FINDER 2.113; C31H77N3S14; [M+ACN+Na]+; delta(ppm) 24528.705014
COMMENT: PROPOSED_MF MS-FINDER 2.112; C31H67N4O4PS11; [M+IsoProp+H]+; delta(ppm) 29852.975077
COMMENT: PROPOSED_MF MS-FINDER 2.111; C53H60N2S8; [M+Na]+; delta(ppm) 9042.706333
COMMENT: PROPOSED_MF MS-FINDER 2.111; C33H70N10S11; [M+2Na-H]+; delta(ppm) 63594.006338
COMMENT: PROPOSED_MF MS-FINDER 2.111; C59H37N7S3; [M+ACN+Na]+; delta(ppm) 24521.889957
COMMENT: PROPOSED_MF MS-FINDER 2.111; C27H77N3O5S13; [M+ACN+Na]+; delta(ppm) 24526.087154
COMMENT: PROPOSED_MF MS-FINDER 2.111; C23H81N5O2S15; [M+ACN+Na]+; delta(ppm) 24529.386774
COMMENT: PROPOSED_MF MS-FINDER 2.110; C54H46N6S6; [M+CH3OH+H]+; delta(ppm) 1.180477
COMMENT: PROPOSED_MF MS-FINDER 2.110; C26H70N10O2S13; [M+CH3OH+H]+; delta(ppm) 6.739440
COMMENT: PROPOSED_MF MS-FINDER 2.110; C61H32N12OS; [M+Na]+; delta(ppm) 9040.618942
COMMENT: PROPOSED_MF MS-FINDER 2.110; C33H76N2O8S11; [M+Na]+; delta(ppm) 9041.964982
COMMENT: PROPOSED_MF MS-FINDER 2.110; C30H82N2O6P2S11; [M+Na]+; delta(ppm) 9037.255037
COMMENT: PROPOSED_MF MS-FINDER 2.110; C60H50N2O2S4; [M+2Na-H]+; delta(ppm) 63589.225963
COMMENT: PROPOSED_MF MS-FINDER 2.110; C39H78N2S12; [M+2Na-H]+; delta(ppm) 63582.641434
COMMENT: PROPOSED_MF MS-FINDER 2.109; C44H54N4OS9; [M+IsoProp+H]+; delta(ppm) 29857.596267
COMMENT: PROPOSED_MF MS-FINDER 2.109; C65H36N2O4P2; [M+CH3OH+H]+; delta(ppm) -3.012048
COMMENT: PROPOSED_MF MS-FINDER 2.109; C44H63N2O2PS9; [M+CH3OH+H]+; delta(ppm) 0.650439
COMMENT: PROPOSED_MF MS-FINDER 2.109; C58H44N8S4; [M+Na]+; delta(ppm) 9037.673059
COMMENT: PROPOSED_MF MS-FINDER 2.109; C38H70NO3PS10; [M+ACN+Na]+; delta(ppm) 24518.978385
COMMENT: PROPOSED_MF MS-FINDER 2.108; C18H71N8O8PS12; [M+IsoProp+H]+; delta(ppm) 29857.916670
COMMENT: PROPOSED_MF MS-FINDER 2.108; C23H75N10O2PS13; [M+CH3OH+H]+; delta(ppm) -6.104044
COMMENT: PROPOSED_MF MS-FINDER 2.108; C64H42N2O5P2; [M+Na]+; delta(ppm) 9037.962293
COMMENT: PROPOSED_MF MS-FINDER 2.108; C59H29N11OS; [M+ACN+Na]+; delta(ppm) 24521.399898
COMMENT: PROPOSED_MF MS-FINDER 2.107; C63H32N2O4P2; [M+IsoProp+H]+; delta(ppm) 29851.965623
COMMENT: PROPOSED_MF MS-FINDER 2.107; C29H58N12OS11; [M+IsoProp+H]+; delta(ppm) 29857.560126
COMMENT: PROPOSED_MF MS-FINDER 2.107; C27H63N10O2PS11; [M+IsoProp+H]+; delta(ppm) 29855.813921
COMMENT: PROPOSED_MF MS-FINDER 2.107; C21H76N4O7P2S12; [M+IsoProp+H]+; delta(ppm) 29851.917750
COMMENT: PROPOSED_MF MS-FINDER 2.107; C24H90O3S17; [M+CH3OH+H]+; delta(ppm) -2.190803
COMMENT: PROPOSED_MF MS-FINDER 2.107; C62H48N2O2S4; [M+Na]+; delta(ppm) 9034.947826
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H83N6O7PS12; [M+2Na-H]+; delta(ppm) 63594.386625
COMMENT: PROPOSED_MF MS-FINDER 2.107; C62H39NO5P2; [M+ACN+Na]+; delta(ppm) 24518.661106
COMMENT: PROPOSED_MF MS-FINDER 2.106; C67H36N2O7; [M+Na]+; delta(ppm) 9042.672245
COMMENT: PROPOSED_MF MS-FINDER 2.106; C56H41N7S4; [M+ACN+Na]+; delta(ppm) 24518.362929
COMMENT: PROPOSED_MF MS-FINDER 2.105; C23H68N18S12; [M+Na]+; delta(ppm) 9042.636942
COMMENT: PROPOSED_MF MS-FINDER 2.105; C69H33NO2S; [M+ACN+Na]+; delta(ppm) 24526.134534
COMMENT: PROPOSED_MF MS-FINDER 2.104; C52H42N6S6; [M+IsoProp+H]+; delta(ppm) 29856.412221
COMMENT: PROPOSED_MF MS-FINDER 2.104; C28H71N6O6PS11; [M+CH3OH+H]+; delta(ppm) 1.949454
COMMENT: PROPOSED_MF MS-FINDER 2.103; C39H63N2O2PS10; [M+IsoProp+H]+; delta(ppm) 29852.286213
COMMENT: PROPOSED_MF MS-FINDER 2.103; C27H79N4O2PS14; [M+CH3OH+H]+; delta(ppm) 8.920154
COMMENT: PROPOSED_MF MS-FINDER 2.103; C26H76N4O7P2S11; [M+CH3OH+H]+; delta(ppm) 0.303027
COMMENT: PROPOSED_MF MS-FINDER 2.103; C23H79N4O7PS13; [M+CH3OH+H]+; delta(ppm) 6.426100
COMMENT: PROPOSED_MF MS-FINDER 2.103; C66H43N2O2PS; [M+2Na-H]+; delta(ppm) 63586.100620
COMMENT: PROPOSED_MF MS-FINDER 2.103; C35H74NO3PS11; [M+ACN+Na]+; delta(ppm) 24515.451376
COMMENT: PROPOSED_MF MS-FINDER 2.102; C30H75N4O4PS12; [M+CH3OH+H]+; delta(ppm) -5.420470
COMMENT: PROPOSED_MF MS-FINDER 2.102; C24H82N2O13S11; [M+2Na-H]+; delta(ppm) 63590.399911
COMMENT: PROPOSED_MF MS-FINDER 2.102; C65H33NO7; [M+ACN+Na]+; delta(ppm) 24523.516687
COMMENT: PROPOSED_MF MS-FINDER 2.102; C42H69NS11; [M+ACN+Na]+; delta(ppm) 24512.970782
COMMENT: PROPOSED_MF MS-FINDER 2.102; C23H77N3O10S12; [M+ACN+Na]+; delta(ppm) 24523.469308
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H70N12OS14; [M+IsoProp+H]+; delta(ppm) 29846.868616
COMMENT: PROPOSED_MF MS-FINDER 2.101; C63H41N4O4PS; [M+Na]+; delta(ppm) 9036.217379
COMMENT: PROPOSED_MF MS-FINDER 2.101; C28H84N2O6P2S11; [M+2Na-H]+; delta(ppm) 63591.789401
COMMENT: PROPOSED_MF MS-FINDER 2.101; C23H81N5O4S14; [M+ACN+Na]+; delta(ppm) 24510.807285
COMMENT: PROPOSED_MF MS-FINDER 2.100; C42H59N2O2PS9; [M+IsoProp+H]+; delta(ppm) 29855.850063
COMMENT: PROPOSED_MF MS-FINDER 2.100; C58H42N4O3S4; [M+CH3OH+H]+; delta(ppm) -1.963042
COMMENT: PROPOSED_MF MS-FINDER 2.100; C38H62N6O3S10; [M+CH3OH+H]+; delta(ppm) 2.946377
COMMENT: PROPOSED_MF MS-FINDER 2.100; C36H67N4O4PS10; [M+CH3OH+H]+; delta(ppm) 1.299946
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H90N2O2S17; [M+CH3OH+H]+; delta(ppm) -13.387682
COMMENT: PROPOSED_MF MS-FINDER 2.100; C22H70N10O7S12; [M+CH3OH+H]+; delta(ppm) 4.245397
COMMENT: PROPOSED_MF MS-FINDER 2.100; C60H45NO2S4; [M+ACN+Na]+; delta(ppm) 24515.553433
COMMENT: PROPOSED_MF MS-FINDER 2.100; C28H79NO6P2S11; [M+ACN+Na]+; delta(ppm) 24517.931982
COMMENT: PROPOSED_MF MS-FINDER 2.099; C51H50N6S7; [M+CH3OH+H]+; delta(ppm) -2.179742
COMMENT: PROPOSED_MF MS-FINDER 2.099; C59H43N2O4PS3; [M+CH3OH+H]+; delta(ppm) -0.249247
COMMENT: PROPOSED_MF MS-FINDER 2.099; C22H74N4O14S11; [M+CH3OH+H]+; delta(ppm) -0.925276
COMMENT: PROPOSED_MF MS-FINDER 2.099; C27H86N2O6P2S12; [M+Na]+; delta(ppm) 9033.833817
COMMENT: PROPOSED_MF MS-FINDER 2.099; C61H38N3O4PS; [M+ACN+Na]+; delta(ppm) 24516.862240
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H75N2O5PS12; [M+CH3OH+H]+; delta(ppm) 5.776587
COMMENT: PROPOSED_MF MS-FINDER 2.098; C64H26N8O4; [M+CH3OH+H]+; delta(ppm) 4.290535
COMMENT: PROPOSED_MF MS-FINDER 2.098; C20H77N12O5PS12; [M+Na]+; delta(ppm) 9042.317914
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H76N8O11S11; [M+Na]+; delta(ppm) 9038.729672
COMMENT: PROPOSED_MF MS-FINDER 2.098; C25H78N6O9S11; [M+2Na-H]+; delta(ppm) 63588.891892
COMMENT: PROPOSED_MF MS-FINDER 2.097; C57H39N2O4PS3; [M+IsoProp+H]+; delta(ppm) 29854.895854
COMMENT: PROPOSED_MF MS-FINDER 2.097; C22H86O3S17; [M+IsoProp+H]+; delta(ppm) 29852.836636
COMMENT: PROPOSED_MF MS-FINDER 2.097; C64H34N4O3S2; [M+CH3OH+H]+; delta(ppm) 4.757421
COMMENT: PROPOSED_MF MS-FINDER 2.097; C17H68N22OS12; [M+Na]+; delta(ppm) 9035.319098
COMMENT: PROPOSED_MF MS-FINDER 2.097; C30H79N4O5PS11; [M+2Na-H]+; delta(ppm) 63593.651883
COMMENT: PROPOSED_MF MS-FINDER 2.097; C19H74N16O3S12; [M+2Na-H]+; delta(ppm) 63586.610598
COMMENT: PROPOSED_MF MS-FINDER 2.096; C56H38N4O3S4; [M+IsoProp+H]+; delta(ppm) 29853.078200
COMMENT: PROPOSED_MF MS-FINDER 2.096; C62H22N8O4; [M+IsoProp+H]+; delta(ppm) 29859.710755
COMMENT: PROPOSED_MF MS-FINDER 2.096; C24H72N4O7P2S11; [M+IsoProp+H]+; delta(ppm) 29855.481597
COMMENT: PROPOSED_MF MS-FINDER 2.096; C62H31N6O5P; [M+CH3OH+H]+; delta(ppm) 2.644101
COMMENT: PROPOSED_MF MS-FINDER 2.096; C26H78N8O4P2S11; [M+Na]+; delta(ppm) 9039.980282
COMMENT: PROPOSED_MF MS-FINDER 2.096; C23H72N12O7S11; [M+Na]+; delta(ppm) 9037.372378
COMMENT: PROPOSED_MF MS-FINDER 2.096; C38H75N2O3PS10; [M+2Na-H]+; delta(ppm) 63592.917142
COMMENT: PROPOSED_MF MS-FINDER 2.095; C60H27N6O5P; [M+IsoProp+H]+; delta(ppm) 29857.964543
COMMENT: PROPOSED_MF MS-FINDER 2.095; C32H62N8S12; [M+IsoProp+H]+; delta(ppm) 29861.619193
COMMENT: PROPOSED_MF MS-FINDER 2.095; C27H70N6O3S13; [M+IsoProp+H]+; delta(ppm) 29847.593613
COMMENT: PROPOSED_MF MS-FINDER 2.095; C26H67N6O6PS11; [M+IsoProp+H]+; delta(ppm) 29857.227800
COMMENT: PROPOSED_MF MS-FINDER 2.095; C62H39N2O4PS2; [M+CH3OH+H]+; delta(ppm) 3.110985
COMMENT: PROPOSED_MF MS-FINDER 2.095; C50H56N6OS7; [M+Na]+; delta(ppm) 9038.809717
COMMENT: PROPOSED_MF MS-FINDER 2.095; C26H80N2O13S11; [M+Na]+; delta(ppm) 9036.004433
COMMENT: PROPOSED_MF MS-FINDER 2.095; C51H57NS8; [M+ACN+Na]+; delta(ppm) 24523.551829
COMMENT: PROPOSED_MF MS-FINDER 2.095; C31H73NO8S11; [M+ACN+Na]+; delta(ppm) 24522.787556
COMMENT: PROPOSED_MF MS-FINDER 2.094; C58H36N12OS2; [M+Na]+; delta(ppm) 9037.197700
COMMENT: PROPOSED_MF MS-FINDER 2.094; C61H43N4O4PS; [M+2Na-H]+; delta(ppm) 63590.636505
COMMENT: PROPOSED_MF MS-FINDER 2.094; C24H82N3O5PS13; [M+ACN+Na]+; delta(ppm) 24512.606130
COMMENT: PROPOSED_MF MS-FINDER 2.093; C60H35N2O4PS2; [M+IsoProp+H]+; delta(ppm) 29858.459721
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H70N4O14S11; [M+IsoProp+H]+; delta(ppm) 29854.178856
COMMENT: PROPOSED_MF MS-FINDER 2.093; C59H37N10O2PS; [M+Na]+; delta(ppm) 9038.942618
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H80N4O15S11; [M+Na]+; delta(ppm) 9040.086969
COMMENT: PROPOSED_MF MS-FINDER 2.093; C60H42N6O3S2; [M+2Na-H]+; delta(ppm) 63588.697817
COMMENT: PROPOSED_MF MS-FINDER 2.093; C22H70N16O3S11; [M+2Na-H]+; delta(ppm) 63590.411750
COMMENT: PROPOSED_MF MS-FINDER 2.092; C62H30N4O3S2; [M+IsoProp+H]+; delta(ppm) 29860.205935
COMMENT: PROPOSED_MF MS-FINDER 2.092; C49H46N6S7; [M+IsoProp+H]+; delta(ppm) 29852.848368
COMMENT: PROPOSED_MF MS-FINDER 2.092; C34H63N4O4PS10; [M+IsoProp+H]+; delta(ppm) 29856.538931
COMMENT: PROPOSED_MF MS-FINDER 2.092; C24H66N10O2S13; [M+IsoProp+H]+; delta(ppm) 29862.308068
COMMENT: PROPOSED_MF MS-FINDER 2.092; C21H71N10O2PS13; [M+IsoProp+H]+; delta(ppm) 29848.686248
COMMENT: PROPOSED_MF MS-FINDER 2.092; C57H34N9O2PS; [M+ACN+Na]+; delta(ppm) 24519.671742
COMMENT: PROPOSED_MF MS-FINDER 2.092; C56H33N11OS2; [M+ACN+Na]+; delta(ppm) 24517.872873
COMMENT: PROPOSED_MF MS-FINDER 2.091; C57H48N4O4S4; [M+Na]+; delta(ppm) 9039.030353
COMMENT: PROPOSED_MF MS-FINDER 2.091; C40H70N4O2S10; [M+2Na-H]+; delta(ppm) 63594.779629
COMMENT: PROPOSED_MF MS-FINDER 2.091; C21H65N17S12; [M+ACN+Na]+; delta(ppm) 24523.480293
COMMENT: PROPOSED_MF MS-FINDER 2.091; C20H73N7O11S11; [M+ACN+Na]+; delta(ppm) 24519.452212
COMMENT: PROPOSED_MF MS-FINDER 2.090; C57H31N6O5PS; [M+IsoProp+H]+; delta(ppm) 29854.400679
COMMENT: PROPOSED_MF MS-FINDER 2.090; C20H66N10O7S12; [M+IsoProp+H]+; delta(ppm) 29859.662881
COMMENT: PROPOSED_MF MS-FINDER 2.090; C28H73N10O3PS11; [M+Na]+; delta(ppm) 9041.656610
COMMENT: PROPOSED_MF MS-FINDER 2.089; C24H88N2O6S15; [M+Na]+; delta(ppm) 9049.723597
COMMENT: PROPOSED_MF MS-FINDER 2.089; C20H64N22OS11; [M+Na]+; delta(ppm) 9038.740327
COMMENT: PROPOSED_MF MS-FINDER 2.088; C36H58N6O3S10; [M+IsoProp+H]+; delta(ppm) 29858.285138
COMMENT: PROPOSED_MF MS-FINDER 2.088; C23H87N2O9P3S11; [M+Na]+; delta(ppm) 9039.661255
COMMENT: PROPOSED_MF MS-FINDER 2.088; C61H30N14; [M+2Na-H]+; delta(ppm) 63586.661659
COMMENT: PROPOSED_MF MS-FINDER 2.088; C21H74N12O7S11; [M+2Na-H]+; delta(ppm) 63591.919773
COMMENT: PROPOSED_MF MS-FINDER 2.088; C55H45N3O4S4; [M+ACN+Na]+; delta(ppm) 24519.762190
COMMENT: PROPOSED_MF MS-FINDER 2.088; C48H53N5OS7; [M+ACN+Na]+; delta(ppm) 24519.534732
COMMENT: PROPOSED_MF MS-FINDER 2.087; C28H71N4O4PS12; [M+IsoProp+H]+; delta(ppm) 29849.411247
COMMENT: PROPOSED_MF MS-FINDER 2.087; C21H75N4O7PS13; [M+IsoProp+H]+; delta(ppm) 29861.975739
COMMENT: PROPOSED_MF MS-FINDER 2.087; C64H39N4O4P; [M+2Na-H]+; delta(ppm) 63594.437686
COMMENT: PROPOSED_MF MS-FINDER 2.087; C28H78N8OS13; [M+2Na-H]+; delta(ppm) 63599.070447
COMMENT: PROPOSED_MF MS-FINDER 2.087; C24H75N7O4P2S11; [M+ACN+Na]+; delta(ppm) 24520.741490
COMMENT: PROPOSED_MF MS-FINDER 2.087; C21H69N11O7S11; [M+ACN+Na]+; delta(ppm) 24518.052951
COMMENT: PROPOSED_MF MS-FINDER 2.086; C48H50N2O4S7; [M+IsoProp+H]+; delta(ppm) 29854.262238
COMMENT: PROPOSED_MF MS-FINDER 2.086; C56H46N8S4; [M+2Na-H]+; delta(ppm) 63592.253846
COMMENT: PROPOSED_MF MS-FINDER 2.086; C26H74N10O5S11; [M+2Na-H]+; delta(ppm) 63587.383877
