ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
  80.0494705 1.3099 ? 80.049660 12.3549 0.54 0.4499 71
  81.0570662 1.2642 ? 81.057260 10.9923 0.55 0.5280 70
  81.0695012 0.6485 ? 81.069695 17.1951 0.25 0.5244 60
  91.0536817 0.5941 ? 91.053920 16.2212 0.28 0.4528 63
  93.0695872 0.4992 ? 93.069835 17.5030 0.23 0.2624 54
  94.0653224 0.6140 ? 94.065575 16.7331 0.25 0.3664 66
  95.0728875 0.5171 ? 95.073145 16.5452 0.22 0.2249 58
  96.0805876 2.2104 ? 96.080850 9.0757 0.88 0.7119 71
  106.0648363 2.1515 ? 106.065150 7.5708 0.82 0.5774 71
  107.0723409 0.6890 ? 107.072660 11.1140 0.32 0.4520 66
  108.0808654 0.5857 ? 108.081190 15.3774 0.32 0.6075 61
  110.0963843 1.4960 ? 110.096720 10.2910 0.77 0.4572 71
  120.0805067 7.7936 ? 120.080900 5.3048 2.53 0.5085 71
  121.0884307 4.5267 ? 121.088830 5.7066 1.78 0.5282 71
  123.6948347 0.7039 ? 123.695250 20.4940 0.42 0.5699 69
  124.0752824 50.9212 ? 124.075700 3.6268 17.10 0.7060 71
  134.0965982 1.6857 ? 134.097080 8.0017 0.72 0.5208 71
  135.1038415 0.5541 ? 135.104330 14.9589 0.23 0.4568 63
  136.0757950 2.2463 ? 136.076290 7.1725 1.00 0.4454 71
  136.1119447 1.6918 ? 136.112440 6.8032 0.63 0.5000 71
  138.0910513 7.2806 ? 138.091560 5.3443 2.13 0.5799 71
  150.0904463 0.4425 ? 150.091040 17.0497 0.20 0.6100 54
  162.0913620 2.3078 ? 162.092070 6.9961 1.04 0.5212 71
  164.0706549 5.5111 ? 164.071390 5.8572 1.99 0.4989 71
  166.0858368 16.0316 ? 166.086600 5.0275 6.13 0.6904 71
  168.1022783 0.6019 ? 168.103070 13.5572 0.33 0.5466 60
  178.0865101 1.0191 ? 178.087450 9.9390 0.50 0.4326 71
  179.0944745 2.9195 ? 179.095430 7.2699 1.34 0.5977 71
  179.5463775 10.1505 ? 179.547340 5.9428 3.71 0.5545 71
  179.6415610 2.7171 ? 179.642525 24.5044 2.43 0.4039 68
  180.1064787 999.0000 ? 180.107450 8.3117 49.54 0.6877 71
  180.6626200 0.5902 ? 180.663600 22.6389 0.25 0.3732 59
  180.7349239 0.7946 ? 180.735905 26.4586 0.29 0.2514 64
  180.7697383 0.6325 ? 180.770720 25.3582 0.22 0.1682 61
  180.7982579 1.0217 ? 180.799240 27.8764 0.36 0.3650 61
  180.8136026 0.8611 ? 180.814585 24.2570 0.32 0.5969 52
  180.8352423 0.8689 ? 180.836225 30.1379 0.32 0.4468 58
  180.8587069 0.9427 ? 180.859690 22.3932 0.39 0.4235 51
  180.8724867 0.9674 ? 180.873470 27.7709 0.38 0.4975 52
  180.9615403 2.6317 ? 180.962525 18.1475 0.67 0.6674 62
  181.0006947 1.7598 ? 181.001680 9.7845 0.39 0.4085 64
  181.0768935 1.3671 ? 181.077880 12.8288 0.44 0.3870 70
  181.1050831 1.2823 ? 181.106070 21.7498 1.66 0.0667 67
  181.1496524 0.6735 ? 181.150640 26.9611 0.27 0.5815 54
  181.1806419 0.7225 ? 181.181630 27.2711 0.31 0.1911 54
  181.1959216 0.7612 ? 181.196910 24.3107 0.32 0.4793 59
  181.2242812 0.6929 ? 181.225270 26.7955 0.27 0.4865 55
  181.2407609 0.6414 ? 181.241750 24.7516 0.25 0.3978 55
  181.2576607 0.7895 ? 181.258650 22.1894 0.37 0.4148 54
  181.2776503 0.7797 ? 181.278640 26.1477 0.28 0.2618 62
  181.2999200 0.7066 ? 181.300910 28.0861 0.32 0.2688 52
  181.3137198 0.6268 ? 181.314710 21.6862 0.24 0.2364 50
  181.3410243 0.7952 ? 181.342015 28.7194 0.39 0.3199 54
  181.3568491 0.6510 ? 181.357840 24.2726 0.24 0.5980 56
  181.3837087 0.6177 ? 181.384700 27.6761 0.28 0.1929 54
  181.4053983 0.6279 ? 181.406390 21.9012 0.25 0.4083 55
  181.4347329 0.6676 ? 181.435725 32.0666 0.27 0.4891 54
  181.4638274 0.6791 ? 181.464820 28.6118 0.29 0.5199 61
  181.4977319 0.5775 ? 181.498725 25.7248 0.25 0.2288 54
  181.5179765 0.5473 ? 181.518970 21.6673 0.26 0.4771 50
  181.5327363 0.6640 ? 181.533730 26.4691 0.31 0.3336 61
  181.5522360 0.6115 ? 181.553230 28.7906 0.26 0.3241 64
  181.5801706 0.6119 ? 181.581165 23.3340 0.26 0.3876 60
  181.5972103 0.5926 ? 181.598205 27.2306 0.27 0.1950 56
  181.6226499 0.6574 ? 181.623645 29.2805 0.29 0.4622 56
  181.6399346 0.6060 ? 181.640930 29.4263 0.27 0.3647 51
  181.6639192 0.6704 ? 181.664915 24.8646 0.32 0.4264 50
  181.6773840 0.5935 ? 181.678380 21.7033 0.28 0.6134 50
  181.7009987 0.6406 ? 181.701995 27.9305 0.33 0.3432 56
  181.7299082 0.6130 ? 181.730905 25.5489 0.32 0.2143 56
  181.7515379 0.6484 ? 181.752535 28.2529 0.26 0.2530 58
  181.7696126 0.5533 ? 181.770610 26.3355 0.23 0.3874 56
  181.7954172 0.6043 ? 181.796415 28.4276 0.27 0.4264 56
  181.8274717 0.6197 ? 181.828470 26.0192 0.33 0.4415 59
  181.8523713 0.5743 ? 181.853370 27.1594 0.27 0.3402 57
  181.8809908 0.5247 ? 181.881990 21.8440 0.23 0.4207 53
  181.8980055 0.5364 ? 181.899005 25.3164 0.27 0.5283 58
  181.9172702 0.5815 ? 181.918270 24.1593 0.34 0.4250 57
  181.9559396 0.6669 ? 181.956940 30.1447 0.33 0.3920 61
  181.9797592 0.5749 ? 181.980760 28.7614 0.29 0.3827 54
  182.0184936 0.5605 ? 182.019495 26.0908 0.28 0.4045 54
  182.0478382 0.5847 ? 182.048840 26.4930 0.29 0.3468 57
  182.0681678 0.5604 ? 182.069170 25.2762 0.19 0.4732 53
  182.0888125 0.5774 ? 182.089815 25.5370 0.28 0.5109 52
  182.1070172 0.7439 ? 182.108020 23.8321 0.75 0.2772 59
  182.1294219 0.5692 ? 182.130425 28.4413 0.29 0.3899 56
  182.1681463 0.5537 ? 182.169150 30.2138 0.29 0.4983 54
  182.1982408 0.5002 ? 182.199245 21.2406 0.29 0.5023 50
  182.2357552 0.5059 ? 182.236760 30.6471 0.23 0.4822 51
  182.2682547 0.4837 ? 182.269260 26.0824 0.22 0.4456 58
  182.3417935 0.5225 ? 182.342800 28.1943 0.26 0.4070 52
  182.3595532 0.5079 ? 182.360560 30.9389 0.22 0.4439 53
  182.3920177 0.5209 ? 182.393025 25.8674 0.28 0.5521 50
  182.4150723 0.5277 ? 182.416080 25.9628 0.28 0.5554 50
  182.4313471 0.5040 ? 182.432355 29.2658 0.22 0.3347 50
  182.4603966 0.5327 ? 182.461405 27.3868 0.24 0.5604 52
  182.6660333 0.4819 ? 182.667045 27.9362 0.23 0.4099 56
  182.7476870 0.4329 ? 182.748700 26.3314 0.23 0.5913 51
  182.8190609 0.4745 ? 182.820075 26.2828 0.27 0.4785 50
  211.1235390 0.5339 ? 211.125050 15.1665 0.24 0.5498 62
  225.1383442 0.4753 ? 225.140135 17.1495 0.22 0.4331 52
  232.0963070 8.1169 ? 232.098245 5.9286 3.64 0.3481 70
  243.1493468 0.5620 ? 243.151530 12.6424 0.28 0.5598 63
  246.1120687 3.5775 ? 246.114320 6.9602 1.69 0.5909 70
  271.1446303 0.4778 ? 271.147290 15.2207 0.24 0.4850 65
  273.1603163 1.0612 ? 273.162920 11.0851 0.47 0.4197 71
  283.1453403 0.4272 ? 283.147650 17.6305 0.22 0.3719 55
  285.1606930 1.4770 ? 285.162940 11.5864 0.52 0.4236 71
  286.1454090 0.9465 ? 286.147625 12.4377 0.43 0.5110 70
  289.1567605 0.8053 ? 289.158880 13.3595 0.38 0.4269 71
  290.2670018 0.5411 ? 290.269085 17.6355 0.25 0.4717 58
  291.1696465 30.1878 ? 291.171700 4.4716 12.34 0.7249 71
  301.1568600 2.5374 ? 301.158570 8.9887 3.25 0.1355 71
  302.1597211 1.3941 ? 302.161395 16.5508 2.97 -0.0949 68
  302.2286885 30.3870 ? 302.230360 4.2418 13.97 0.7262 71
  302.3069264 0.8105 ? 302.308595 26.9296 0.27 0.3274 64
  302.3858242 8.3429 ? 302.387490 22.5639 3.81 -0.0183 69
  302.4396462 1.1737 ? 302.441310 24.2958 1.03 0.2601 51
  302.4591769 0.6272 ? 302.460840 18.6042 0.25 0.2598 57
  302.4798826 0.6705 ? 302.481545 20.0278 0.30 0.4683 54
  302.5008284 0.7037 ? 302.502490 18.8198 0.31 0.3636 52
  302.5264693 0.8054 ? 302.528130 28.0703 0.32 0.5223 70
  302.5557403 0.5510 ? 302.557400 24.5905 0.25 0.4434 56
  302.5814513 0.5298 ? 302.583110 29.5656 0.26 0.4369 63
  302.6123874 0.5194 ? 302.614045 27.0148 0.19 0.2455 62
  302.6481287 0.5267 ? 302.649785 30.3818 0.20 0.1820 60
  302.6802349 0.5580 ? 302.681890 27.5109 0.21 0.4720 57
  302.7105760 0.5991 ? 302.712230 29.1698 0.23 0.2818 65
  302.7416771 0.6094 ? 302.743330 15.1680 0.29 0.4796 50
  302.7640079 0.6164 ? 302.765660 27.0739 0.23 0.4022 65
  302.8086745 0.6637 ? 302.810325 29.0150 0.24 0.2582 62
  302.8361905 0.7181 ? 302.837840 27.6816 0.26 0.4456 65
  302.8652466 0.6863 ? 302.866895 21.2207 0.27 0.3037 52
  302.8898724 0.8499 ? 302.891520 30.4269 0.32 0.4334 63
  302.9260438 0.9371 ? 302.927690 28.6241 0.31 0.6005 65
  302.9607650 1.0296 ? 302.962410 28.1588 0.40 0.4930 67
  302.9922062 0.9758 ? 302.993850 25.8588 0.35 0.5250 62
  303.0301625 0.7395 ? 303.031805 24.6180 0.37 0.4112 62
  303.0622887 0.5362 ? 303.063930 27.2914 0.29 0.2070 59
  303.1828831 848.3259 ? 303.184520 5.4192 141.48 -0.5781 71
  303.8954690 0.7123 ? 303.897080 13.8041 0.25 -0.1453 70
  303.9966527 1.2867 ? 303.998260 13.6350 0.32 0.4428 71
  304.0888561 1.7889 ? 304.090460 22.1547 0.70 0.5586 56
  304.2251861 11.6423 ? 304.226785 15.0809 3.56 0.0951 62
  304.2955237 2.9612 ? 304.297120 12.4484 0.79 -0.4666 71
  304.3439555 2.2851 ? 304.345550 8.9405 0.61 0.4338 71
  304.3990575 0.5960 ? 304.400650 20.5421 0.20 0.2558 53
  304.4408090 1.8989 ? 304.442400 7.3413 0.62 -0.0878 71
  304.4788254 0.5973 ? 304.480415 25.9493 0.27 -0.1778 62
  304.5162718 0.5695 ? 304.517860 28.0281 0.26 -0.4131 58
  304.5511881 0.5688 ? 304.552775 24.6724 0.29 -0.4475 60
  304.5920746 1.1221 ? 304.593660 16.0017 0.38 0.4747 71
  304.6206106 0.7402 ? 304.622195 25.3561 0.29 0.1033 62
  304.6488066 0.7089 ? 304.650390 23.9653 0.27 -0.0011 60
  304.6929583 1.6605 ? 304.694540 13.0361 0.42 0.2947 71
  304.7492653 0.9211 ? 304.750845 23.3077 0.26 -0.2036 62
  304.7974021 1.2169 ? 304.798980 25.8401 0.32 0.3148 63
  304.8234431 0.9214 ? 304.825020 23.1708 0.34 -0.0551 56
  304.8636245 1.1212 ? 304.865200 24.3224 0.41 0.1027 51
  304.8897955 1.3555 ? 304.891370 24.6253 0.42 0.5116 64
  304.9526628 1.3438 ? 304.954235 25.3941 0.44 0.5363 64
  304.9775387 1.1137 ? 304.979110 25.5658 0.31 0.3578 53
  305.0032747 1.0863 ? 305.004845 21.5703 0.36 0.1416 54
  305.0278606 1.2979 ? 305.029430 27.3287 0.40 0.5962 63
  305.0550616 1.2218 ? 305.056630 25.8839 0.43 0.4684 52
  305.0935530 1.1237 ? 305.095120 22.1276 0.35 0.3918 55
  305.1351945 1.2983 ? 305.136760 24.8447 0.41 0.5546 62
  305.1782361 2.6492 ? 305.179800 24.9887 3.21 0.1531 55
  305.2076172 1.5826 ? 305.209180 28.9967 0.72 0.5283 57
  305.2331332 1.2767 ? 305.234695 21.2133 0.48 0.3876 52
  305.2587891 1.2730 ? 305.260350 27.5602 0.44 0.3896 63
  305.2925903 1.2345 ? 305.294150 27.9830 0.44 0.3558 65
  305.3263966 1.3130 ? 305.327955 23.8794 0.47 0.5455 58
  305.3660131 1.6606 ? 305.367570 24.8128 0.77 0.4587 67
  305.4170549 1.2524 ? 305.418610 25.8434 0.40 0.3726 67
  305.4598365 1.0806 ? 305.461390 27.7287 0.38 0.3429 61
  305.4872875 1.1094 ? 305.488840 21.8536 0.36 0.3130 63
  305.5310142 1.1943 ? 305.532565 27.7288 0.45 0.3291 56
  305.5699906 1.5337 ? 305.571540 23.9291 0.57 0.4784 66
  305.6031018 1.2775 ? 305.604650 26.2236 0.41 0.3871 57
  305.6296678 1.1314 ? 305.631215 20.1060 0.34 0.1980 56
  305.6638091 1.1384 ? 305.665355 26.7451 0.38 0.3447 66
  305.6870949 0.9623 ? 305.688640 24.0507 0.35 0.2379 55
  305.7121059 1.0130 ? 305.713650 24.8011 0.29 0.4001 59
  305.7376868 1.0368 ? 305.739230 26.0158 0.33 0.3444 57
  305.7659979 1.0372 ? 305.767540 26.2292 0.29 0.2404 67
  305.7983791 1.1428 ? 305.799920 28.2670 0.45 0.1568 56
  305.8354004 1.4382 ? 305.836940 24.6930 0.47 0.3273 67
  305.9068731 1.0323 ? 305.908410 29.0709 0.35 0.4098 66
  305.9458545 0.9245 ? 305.947390 25.4097 0.32 0.5038 67
  305.9705454 0.9845 ? 305.972080 24.6985 0.38 0.2626 55
  306.0166671 1.0812 ? 306.018200 28.3547 0.39 0.2815 68
  306.0421431 1.0070 ? 306.043675 21.2062 0.38 0.5736 50
  306.0677090 0.9490 ? 306.069240 27.8697 0.34 0.3633 69
  306.1141908 0.9806 ? 306.115720 28.3424 0.29 0.5089 65
  306.1416918 0.9794 ? 306.143220 19.8536 0.35 0.4858 52
  306.1682628 1.1504 ? 306.169790 24.1142 0.42 0.3050 63
  306.2136745 0.9615 ? 306.215200 25.6422 0.33 0.4380 53
  306.2440756 0.9516 ? 306.245600 26.0772 0.31 0.2618 63
  306.2770568 0.9001 ? 306.278580 25.2941 0.35 0.3601 65
  306.3046328 0.9433 ? 306.306155 29.0038 0.35 0.2199 68
  306.3412742 0.9209 ? 306.342795 26.0069 0.30 0.2339 64
  306.3666802 0.8632 ? 306.368200 22.3849 0.33 0.6802 55
  306.3867609 0.8057 ? 306.388280 16.5608 0.31 0.2052 50
  306.4283525 0.9726 ? 306.429870 28.2644 0.37 0.4936 66
  306.4828445 1.1513 ? 306.484360 28.6933 0.49 0.4611 61
  306.5137756 0.9130 ? 306.515290 28.3478 0.31 0.3634 61
  306.5382465 0.8001 ? 306.539760 24.0362 0.32 0.4687 58
  306.5674326 0.8181 ? 306.568945 26.2389 0.27 0.1797 68
  306.5999588 0.7835 ? 306.601470 18.9335 0.32 0.0564 56
  306.6253698 0.9495 ? 306.626880 27.1374 0.30 0.3907 63
  306.6580110 1.0160 ? 306.659520 19.7386 0.40 0.2843 55
  306.6807819 0.9712 ? 306.682290 25.8314 0.35 0.2957 61
  306.7144831 0.8666 ? 306.715990 29.1248 0.35 0.4154 64
  306.7511345 0.9054 ? 306.752640 24.5150 0.35 0.4157 66
  306.7978462 1.0130 ? 306.799350 24.8405 0.38 0.4452 67
  306.8275573 0.9892 ? 306.829060 25.0141 0.35 0.3258 61
  306.8515932 0.8155 ? 306.853095 26.6122 0.28 0.2434 60
  306.8902497 0.8328 ? 306.891750 26.6023 0.38 0.3271 65
  306.9195258 0.7906 ? 306.921025 22.2273 0.30 0.2724 66
  306.9521220 0.8629 ? 306.953620 23.8767 0.34 0.1868 61
  306.9769929 0.8919 ? 306.978490 27.6731 0.35 0.4477 64
  307.0368352 0.8090 ? 307.038330 25.5311 0.33 0.4743 69
  307.0822069 0.8719 ? 307.083700 19.0405 0.32 0.4538 57
  307.1030426 0.8169 ? 307.104535 20.6022 0.37 0.3571 58
  307.1300586 0.9173 ? 307.131550 27.7570 0.38 0.3812 65
  307.1660900 0.8109 ? 307.167580 26.0804 0.32 0.3921 67
  307.1913759 0.6703 ? 307.192865 22.3151 0.27 0.2163 56
  307.2342825 0.7980 ? 307.235770 24.0989 0.31 0.1674 62
  307.2623336 0.8716 ? 307.263820 26.9249 0.40 0.2280 67
  307.2897846 0.9225 ? 307.291270 25.6956 0.41 0.4198 66
  307.3256860 0.8260 ? 307.327170 25.0191 0.34 0.3268 69
  307.3704776 0.8348 ? 307.371960 29.4465 0.32 0.2072 64
  307.4108192 0.7811 ? 307.412300 22.2926 0.34 0.1336 65
  307.4356601 0.8647 ? 307.437140 26.7698 0.36 0.3235 63
  307.4649212 0.7885 ? 307.466400 26.0843 0.30 0.3852 63
  307.4999975 0.7417 ? 307.501475 26.5041 0.31 0.4764 66
  307.5354888 0.7751 ? 307.536965 27.8765 0.30 0.2837 66
  307.5640499 0.7811 ? 307.565525 21.5012 0.32 0.1782 64
  307.5981862 0.8183 ? 307.599660 17.8642 0.36 0.3004 57
  307.6228821 0.8002 ? 307.624355 21.4321 0.31 0.3331 58
  307.6464980 0.7573 ? 307.647970 25.6106 0.33 0.3099 65
  307.6752191 0.7102 ? 307.676690 24.6266 0.26 0.2499 52
  307.7236159 0.8007 ? 307.725085 28.3534 0.37 0.3246 64
  307.7647774 0.8437 ? 307.766245 26.8094 0.36 0.2041 60
  307.8016238 0.7365 ? 307.803090 28.1415 0.34 0.3188 69
  307.8410053 0.7324 ? 307.842470 25.1883 0.33 0.4389 68
  307.9017176 0.8121 ? 307.903180 27.9830 0.40 0.3516 66
  307.9352289 0.9245 ? 307.936690 26.2101 0.42 0.3457 67
  307.9635999 0.7068 ? 307.965060 25.3082 0.33 0.1783 57
  307.9933310 0.7190 ? 307.994790 24.7603 0.27 0.1964 62
  308.0218721 0.6914 ? 308.023330 28.3973 0.29 0.2546 64
  308.0490531 0.7685 ? 308.050510 23.9248 0.34 0.3628 64
  308.0920648 0.7256 ? 308.093520 20.8152 0.32 0.4286 56
  308.1164757 0.7154 ? 308.117930 27.2365 0.32 0.3587 63
  308.1385315 0.6742 ? 308.139985 18.8389 0.33 0.3091 52
  308.1622974 0.6982 ? 308.163750 25.2951 0.31 0.3381 67
  308.1879084 0.7657 ? 308.189360 21.5421 0.33 -0.0519 51
  308.2130493 0.7745 ? 308.214500 22.6824 0.36 0.1941 65
  308.2543209 0.7557 ? 308.255770 26.5722 0.32 0.3383 67
  308.2807419 0.6903 ? 308.282190 25.4249 0.29 0.3199 59
  308.3030777 0.6639 ? 308.304525 21.6443 0.28 0.3045 62
  308.3341989 0.6682 ? 308.335645 26.4842 0.33 0.3272 64
  308.3784456 0.7262 ? 308.379890 25.6146 0.35 0.1124 65
  308.4110468 0.8037 ? 308.412490 29.0846 0.35 0.3005 67
  308.4612687 0.7439 ? 308.462710 26.9434 0.39 0.4004 62
  308.5002102 0.7105 ? 308.501650 29.4878 0.29 0.4378 65
  308.5267112 0.7223 ? 308.528150 24.8212 0.33 0.4934 57
  308.5593224 0.6956 ? 308.560760 18.3206 0.36 0.3505 54
  308.5814832 0.7195 ? 308.582920 26.6769 0.33 0.2687 64
  308.6077392 0.6460 ? 308.609175 26.6098 0.29 0.2654 56
  308.6291150 0.6136 ? 308.630550 25.0300 0.24 0.4012 60
  308.6623563 0.6343 ? 308.663790 27.4410 0.25 0.2318 65
  308.7037479 0.7310 ? 308.705180 27.5410 0.36 0.3501 63
  308.7380392 0.7388 ? 308.739470 27.7322 0.31 0.1744 61
  308.7614401 0.6706 ? 308.762870 18.1726 0.36 0.2961 51
  308.7822408 0.6711 ? 308.783670 29.0917 0.32 0.1808 62
  308.8128920 0.6581 ? 308.814320 23.4446 0.35 0.4751 61
  308.8349928 0.6470 ? 308.836420 26.6550 0.31 0.3326 51
  308.8620739 0.7405 ? 308.863500 27.6402 0.38 0.4954 67
  308.9108357 0.6579 ? 308.912260 27.4739 0.31 0.1199 63
  308.9414269 0.5669 ? 308.942850 19.1234 0.28 0.3871 51
  308.9685579 0.6759 ? 308.969980 28.1938 0.31 0.1655 61
  308.9920538 0.6921 ? 308.993475 21.3630 0.34 0.2911 54
  309.0203599 0.7848 ? 309.021780 27.5225 0.34 0.3812 62
  309.0587063 0.6806 ? 309.060125 27.9267 0.31 0.4078 60
  309.0813222 0.5911 ? 309.082740 25.4626 0.29 0.4449 51
  309.1067231 0.6354 ? 309.108140 25.3958 0.28 0.2479 63
  309.1366043 0.6723 ? 309.138020 26.3411 0.28 0.2355 68
  309.1666804 0.6407 ? 309.168095 26.4485 0.32 0.2992 56
  309.1998067 0.7223 ? 309.201220 26.0382 0.36 0.2560 62
  309.2494386 0.5926 ? 309.250850 25.6783 0.29 0.3724 64
  309.2876500 0.6567 ? 309.289060 27.5730 0.33 0.2113 57
  309.3344568 0.7148 ? 309.335865 25.9719 0.37 0.3239 68
  309.3681431 0.7352 ? 309.369550 27.4172 0.32 0.3781 58
  309.4050295 0.6748 ? 309.406435 26.0694 0.32 0.3840 62
  309.4526113 0.6637 ? 309.454015 24.4432 0.29 0.3141 62
  309.4836825 0.6670 ? 309.485085 26.2889 0.30 0.2135 62
  309.5063833 0.7107 ? 309.507785 19.5473 0.34 0.1632 50
  309.5323693 0.6679 ? 309.533770 26.9794 0.32 0.4857 58
