ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H73N18O5PS; [M+NH4]+; delta(ppm) 6.585299
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H76N13O7P; [M+H]+; delta(ppm) 7.444079
COMMENT: PROPOSED_MF MS-FINDER 2.789; C40H90NO6PS2; [M+Na]+; delta(ppm) 11384.039234
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H88N9O3PS2; [M+2Na-H]+; delta(ppm) 81204.947920
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H72N24S3; [M+ACN+H]+; delta(ppm) 19171.772866
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H84N13O2PS3; [M+H]+; delta(ppm) 2.134462
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H79N19O2S2; [M+2Na-H]+; delta(ppm) 81217.185540
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H63N29O5; [M+CH3OH+H]+; delta(ppm) -5.183530
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H72N19O4PS; [M+CH3OH+H]+; delta(ppm) 6.585299
COMMENT: PROPOSED_MF MS-FINDER 2.787; C47H75NO7; [M+CH3OH+H]+; delta(ppm) -2.250141
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H85N6O4PS3; [M+ACN+H]+; delta(ppm) 19172.017696
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H71N29OS; [M+2Na-H]+; delta(ppm) 81215.495942
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H64N29O3P; [M+CH3OH+H]+; delta(ppm) 5.139981
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H73N18O5PS; [M+ACN+H]+; delta(ppm) 19180.133629
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H80N19O2PS; [M+2Na-H]+; delta(ppm) 81203.258361
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H73N12O7P; [M+NH4]+; delta(ppm) 7.444079
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H64N28O6; [M+ACN+H]+; delta(ppm) 19167.909180
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H85N2O8PS2; [M+ACN+H]+; delta(ppm) 19178.142078
COMMENT: PROPOSED_MF MS-FINDER 2.785; C33H90N7O4PS3; [M+Na]+; delta(ppm) 11383.160803
COMMENT: PROPOSED_MF MS-FINDER 2.784; C41H84NO5PS2; [M+CH3OH+H]+; delta(ppm) -0.369376
COMMENT: PROPOSED_MF MS-FINDER 2.784; C36H85N7O6S2; [M+Na]+; delta(ppm) 11376.918986
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H65N28O4P; [M+ACN+H]+; delta(ppm) 19178.632357
COMMENT: PROPOSED_MF MS-FINDER 2.783; C41H86N5O2PS2; [M+Na]+; delta(ppm) 11382.326162
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H82N3O7PS; [M+DMSO+H]+; delta(ppm) 39101.229592
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H71N25O4S2; [M+CH3OH+H]+; delta(ppm) -4.597003
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H72N13O6P; [M+CH3OH+H]+; delta(ppm) 7.444079
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H72N24O5S2; [M+NH4]+; delta(ppm) -4.597003
COMMENT: PROPOSED_MF MS-FINDER 2.781; C31H79N11O10S; [M+H]+; delta(ppm) 6.965793
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H79N15O5S3; [M+CH3OH+H]+; delta(ppm) -3.151714
COMMENT: PROPOSED_MF MS-FINDER 2.780; C36H84N3O7PS2; [M+CH3OH+H]+; delta(ppm) 4.667975
COMMENT: PROPOSED_MF MS-FINDER 2.780; C40H86N3O6P3; [M+H]+; delta(ppm) 7.299292
COMMENT: PROPOSED_MF MS-FINDER 2.779; C34H84N7O3PS3; [M+CH3OH+H]+; delta(ppm) -1.228143
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H72N24S3; [M+NH4]+; delta(ppm) -1.463847
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H73N12O7P; [M+ACN+H]+; delta(ppm) 19181.025657
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H79N13O9S; [M+H]+; delta(ppm) -7.100808
COMMENT: PROPOSED_MF MS-FINDER 2.779; C36H92N5O2PS3; [M+2Na-H]+; delta(ppm) 81210.568408
COMMENT: PROPOSED_MF MS-FINDER 2.778; C31H76N10O10S; [M+NH4]+; delta(ppm) 6.965793
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H85N2O8PS2; [M+NH4]+; delta(ppm) 4.667975
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H88N3O8PS2; [M+H]+; delta(ppm) 4.667975
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H80N14O6S3; [M+NH4]+; delta(ppm) -3.151714
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H75N25S3; [M+H]+; delta(ppm) -1.463847
COMMENT: PROPOSED_MF MS-FINDER 2.777; C42H88NO6PS2; [M+H]+; delta(ppm) -0.369376
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H75N11O9S; [M+CH3OH+H]+; delta(ppm) 6.965793
COMMENT: PROPOSED_MF MS-FINDER 2.776; C40H83N2O6P3; [M+NH4]+; delta(ppm) 7.299292
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H70N19O4P; [M+DMSO+H]+; delta(ppm) 39103.299767
COMMENT: PROPOSED_MF MS-FINDER 2.775; C30H76N12O9S; [M+NH4]+; delta(ppm) -7.100808
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H85N6O4PS3; [M+NH4]+; delta(ppm) -1.228143
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H67N21O; [M+H]+; delta(ppm) -6.228904
COMMENT: PROPOSED_MF MS-FINDER 2.775; C38H89NO9P2S; [M+H]+; delta(ppm) 6.821007
COMMENT: PROPOSED_MF MS-FINDER 2.774; C44H67N11O; [M+CH3OH+H]+; delta(ppm) -0.562271
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H63N33O2; [M+H]+; delta(ppm) -6.858237
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H69N25O5; [M+Na]+; delta(ppm) 11388.350861
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H88N5O2PS2; [M+2Na-H]+; delta(ppm) 81215.503281
COMMENT: PROPOSED_MF MS-FINDER 2.773; C29H75N13O8S; [M+CH3OH+H]+; delta(ppm) -7.100808
COMMENT: PROPOSED_MF MS-FINDER 2.773; C32H89N5O4P2S3; [M+CH3OH+H]+; delta(ppm) -3.296498
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H81N10O5PS2; [M+ACN+H]+; delta(ppm) 19167.023696
COMMENT: PROPOSED_MF MS-FINDER 2.773; C35H88N7O4PS3; [M+H]+; delta(ppm) -1.228143
COMMENT: PROPOSED_MF MS-FINDER 2.772; C35H64N20O; [M+NH4]+; delta(ppm) -6.228904
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H83N2O6P3; [M+ACN+H]+; delta(ppm) 19180.875265
COMMENT: PROPOSED_MF MS-FINDER 2.772; C39H79N9O5; [M+2Na-H]+; delta(ppm) 81202.749297
COMMENT: PROPOSED_MF MS-FINDER 2.771; C37H85NO8P2S; [M+CH3OH+H]+; delta(ppm) 6.821007
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H77N25S3; [M+Na]+; delta(ppm) 11382.919701
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H90N4O5P2S3; [M+NH4]+; delta(ppm) -3.296498
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H84N11O5PS2; [M+H]+; delta(ppm) -6.036011
COMMENT: PROPOSED_MF MS-FINDER 2.770; C43H78NO5P; [M+DMSO+H]+; delta(ppm) 39100.348577
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H84N9O5PS3; [M+CH3OH+H]+; delta(ppm) 3.809200
COMMENT: PROPOSED_MF MS-FINDER 2.769; C31H80N11O4PS2; [M+CH3OH+H]+; delta(ppm) -6.036011
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H63N21; [M+CH3OH+H]+; delta(ppm) -6.228904
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H60N32O2; [M+NH4]+; delta(ppm) -6.858237
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H81N10O5PS2; [M+NH4]+; delta(ppm) -6.036011
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H64N20O; [M+ACN+H]+; delta(ppm) 19166.823335
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H63N31O3; [M+H]+; delta(ppm) 7.208371
COMMENT: PROPOSED_MF MS-FINDER 2.766; C44H80NO5PS; [M+CH3OH+H]+; delta(ppm) 3.852009
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H85N8O6PS3; [M+NH4]+; delta(ppm) 3.809200
COMMENT: PROPOSED_MF MS-FINDER 2.766; C44H77N4O2PS; [M+ACN+H]+; delta(ppm) 19175.554948
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H76N21O4PS; [M+H]+; delta(ppm) -7.481291
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H89N3O8P2S; [M+H]+; delta(ppm) -7.245590
COMMENT: PROPOSED_MF MS-FINDER 2.766; C38H79N5O12; [M+H]+; delta(ppm) 7.824574
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H78N11O4PS; [M+DMSO+H]+; delta(ppm) 39089.672276
COMMENT: PROPOSED_MF MS-FINDER 2.766; C35H77N9O2S2; [M+DMSO+H]+; delta(ppm) 39097.096685
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H72N26O2S3; [M+NH4]+; delta(ppm) 3.573493
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H81N5O6S2; [M+DMSO+H]+; delta(ppm) 39098.904929
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H60N30O3; [M+NH4]+; delta(ppm) 7.208371
COMMENT: PROPOSED_MF MS-FINDER 2.763; C37H86N2O8P2S; [M+NH4]+; delta(ppm) -7.245590
COMMENT: PROPOSED_MF MS-FINDER 2.763; C25H76N18O2S3; [M+ACN+H]+; delta(ppm) 19168.280106
COMMENT: PROPOSED_MF MS-FINDER 2.763; C35H80N8O3S3; [M+ACN+H]+; delta(ppm) 19174.166134
COMMENT: PROPOSED_MF MS-FINDER 2.763; C45H84NO6PS; [M+H]+; delta(ppm) 3.852009
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H73N20O4PS; [M+NH4]+; delta(ppm) -7.481291
COMMENT: PROPOSED_MF MS-FINDER 2.762; C38H76N4O12; [M+NH4]+; delta(ppm) 7.824574
COMMENT: PROPOSED_MF MS-FINDER 2.762; C34H84N4O7S3; [M+ACN+H]+; delta(ppm) 19175.905703
COMMENT: PROPOSED_MF MS-FINDER 2.762; C33H72N19O2P; [M+H]+; delta(ppm) -8.297238
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H72N27O2P; [M+2Na-H]+; delta(ppm) 81218.012871
COMMENT: PROPOSED_MF MS-FINDER 2.762; C40H79N7O6; [M+2Na-H]+; delta(ppm) 81219.193397
COMMENT: PROPOSED_MF MS-FINDER 2.761; C36H85N3O7P2S; [M+CH3OH+H]+; delta(ppm) -7.245590
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H60N32O2; [M+ACN+H]+; delta(ppm) 19166.169638
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H76N25O3PS2; [M+H]+; delta(ppm) 5.726520
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H69N27O4; [M+Na]+; delta(ppm) 11373.962248
COMMENT: PROPOSED_MF MS-FINDER 2.760; C38H73N13O4; [M+Na]+; delta(ppm) 11388.994619
COMMENT: PROPOSED_MF MS-FINDER 2.759; C40H72N10O2S; [M+ACN+H]+; delta(ppm) 19168.324572
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H59N31O2; [M+CH3OH+H]+; delta(ppm) 7.208371
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H72N21O3PS; [M+CH3OH+H]+; delta(ppm) -7.481291
COMMENT: PROPOSED_MF MS-FINDER 2.758; C37H75N5O11; [M+CH3OH+H]+; delta(ppm) 7.824574
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H73N24O3PS2; [M+NH4]+; delta(ppm) 5.726520
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H73N20O4PS; [M+ACN+H]+; delta(ppm) 19165.522462
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H67N25S; [M+H]+; delta(ppm) 6.978941
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H67N19O2; [M+H]+; delta(ppm) 7.837722
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H72N25O2PS2; [M+CH3OH+H]+; delta(ppm) 5.726520
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H76N4O12; [M+ACN+H]+; delta(ppm) 19181.420883
COMMENT: PROPOSED_MF MS-FINDER 2.757; C41H81N4O2PS2; [M+ACN+H]+; delta(ppm) 19171.170150
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H76N18O2S3; [M+NH4]+; delta(ppm) -4.826428
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H69N18O2P; [M+NH4]+; delta(ppm) -8.297238
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H79N19O2S3; [M+H]+; delta(ppm) -4.826428
COMMENT: PROPOSED_MF MS-FINDER 2.756; C38H75N11O7; [M+H]+; delta(ppm) -7.916755
COMMENT: PROPOSED_MF MS-FINDER 2.756; C39H69N17; [M+Na]+; delta(ppm) 11387.281530
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H83N5O6S3; [M+CH3OH+H]+; delta(ppm) 2.514954
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H64N24S; [M+NH4]+; delta(ppm) 6.978941
COMMENT: PROPOSED_MF MS-FINDER 2.755; C46H77N4O2PS; [M+NH4]+; delta(ppm) 2.177272
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H77N12O2PS2; [M+ACN+H]+; delta(ppm) 19179.895317
COMMENT: PROPOSED_MF MS-FINDER 2.755; C24H73N25S2; [M+Na]+; delta(ppm) 11387.237740
COMMENT: PROPOSED_MF MS-FINDER 2.754; C36H79N9O2S3; [M+CH3OH+H]+; delta(ppm) 0.840220
COMMENT: PROPOSED_MF MS-FINDER 2.754; C36H64N18O2; [M+NH4]+; delta(ppm) 7.837722
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H60N30O3; [M+ACN+H]+; delta(ppm) 19180.780823
COMMENT: PROPOSED_MF MS-FINDER 2.754; C46H80N5O2PS; [M+H]+; delta(ppm) 2.177272
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H80N17O3PS; [M+2Na-H]+; delta(ppm) 81219.702476
COMMENT: PROPOSED_MF MS-FINDER 2.752; C27H64N24S; [M+ACN+H]+; delta(ppm) 19180.542511
COMMENT: PROPOSED_MF MS-FINDER 2.752; C34H80N13O2PS2; [M+H]+; delta(ppm) 6.355869
COMMENT: PROPOSED_MF MS-FINDER 2.752; C36H86N7O4PS2; [M+Na]+; delta(ppm) 11387.478844
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H83N3O9S2; [M+CH3OH+H]+; delta(ppm) -5.655526
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H77N12O2PS2; [M+NH4]+; delta(ppm) 6.355869
COMMENT: PROPOSED_MF MS-FINDER 2.751; C42H75N11O2S; [M+H]+; delta(ppm) -4.783619
COMMENT: PROPOSED_MF MS-FINDER 2.750; C37H87N3O10S2; [M+H]+; delta(ppm) -5.655526
COMMENT: PROPOSED_MF MS-FINDER 2.749; C34H64N18O2; [M+ACN+H]+; delta(ppm) 19181.434539
COMMENT: PROPOSED_MF MS-FINDER 2.749; C36H87N5O7S3; [M+H]+; delta(ppm) 2.514954
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H77N23O3S2; [M+Na]+; delta(ppm) 11374.562198
COMMENT: PROPOSED_MF MS-FINDER 2.749; C32H79N15O3S; [M+2Na-H]+; delta(ppm) 81201.745398
COMMENT: PROPOSED_MF MS-FINDER 2.748; C31H69N18O2P; [M+ACN+H]+; delta(ppm) 19164.674928
COMMENT: PROPOSED_MF MS-FINDER 2.747; C37H71N11O6; [M+CH3OH+H]+; delta(ppm) -7.916755
COMMENT: PROPOSED_MF MS-FINDER 2.747; C26H85N12O2PS4; [M+ACN+H]+; delta(ppm) 19171.125684
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H86N13O2PS3; [M+Na]+; delta(ppm) 11386.600406
COMMENT: PROPOSED_MF MS-FINDER 2.746; C36H72N10O7; [M+ACN+H]+; delta(ppm) 19165.070141
COMMENT: PROPOSED_MF MS-FINDER 2.746; C37H83N9O3S3; [M+H]+; delta(ppm) 0.840220
COMMENT: PROPOSED_MF MS-FINDER 2.746; C42H77N3O4S; [M+DMSO+H]+; delta(ppm) 39098.023917
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H81N13O7P2; [M+H]+; delta(ppm) -8.690868
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H70N21O3P; [M+DMSO+H]+; delta(ppm) 39088.111777
COMMENT: PROPOSED_MF MS-FINDER 2.744; C42H80N2O5S2; [M+ACN+H]+; delta(ppm) 19175.058151
COMMENT: PROPOSED_MF MS-FINDER 2.744; C28H83N17S3; [M+2Na-H]+; delta(ppm) 81206.361945
COMMENT: PROPOSED_MF MS-FINDER 2.744; C34H80N11O5P; [M+2Na-H]+; delta(ppm) 81220.706409
COMMENT: PROPOSED_MF MS-FINDER 2.744; C48H84NO3P; [M+2Na-H]+; delta(ppm) 81204.997964
COMMENT: PROPOSED_MF MS-FINDER 2.742; C43H84N5O2PS2; [M+H]+; delta(ppm) -2.044099
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H85N13O4S3; [M+Na]+; delta(ppm) 11376.040567
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H74N17O3P; [M+Na]+; delta(ppm) 11390.318507
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H78N13O4P; [M+Na]+; delta(ppm) 11372.490306
COMMENT: PROPOSED_MF MS-FINDER 2.740; C38H77N8O3PS; [M+ACN+H]+; delta(ppm) 19166.176158
COMMENT: PROPOSED_MF MS-FINDER 2.740; C39H89N3O5S3; [M+Na]+; delta(ppm) 11381.836934
COMMENT: PROPOSED_MF MS-FINDER 2.740; C44H82N5O2PS; [M+Na]+; delta(ppm) 11386.644196
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H77N15O6S; [M+Na]+; delta(ppm) 11389.829270
COMMENT: PROPOSED_MF MS-FINDER 2.739; C35H85N9O3S3; [M+Na]+; delta(ppm) 11385.276528
COMMENT: PROPOSED_MF MS-FINDER 2.738; C30H73N21OS; [M+Na]+; delta(ppm) 11373.727572
COMMENT: PROPOSED_MF MS-FINDER 2.737; C39H76N9O2PS; [M+CH3OH+H]+; delta(ppm) -6.851959
COMMENT: PROPOSED_MF MS-FINDER 2.736; C37H91N3O5S3; [M+2Na-H]+; delta(ppm) 81214.944160
COMMENT: PROPOSED_MF MS-FINDER 2.735; C43H79N3O4S2; [M+CH3OH+H]+; delta(ppm) 1.698991
COMMENT: PROPOSED_MF MS-FINDER 2.735; C44H81N5O4S; [M+Na]+; delta(ppm) 11376.084356
COMMENT: PROPOSED_MF MS-FINDER 2.734; C28H83N11O4S4; [M+CH3OH+H]+; delta(ppm) 1.656182
COMMENT: PROPOSED_MF MS-FINDER 2.734; C40H81N5O9; [M+Na]+; delta(ppm) 11372.879499
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H77N13O6P2; [M+CH3OH+H]+; delta(ppm) -8.690868
COMMENT: PROPOSED_MF MS-FINDER 2.733; C37H87N5O5P2S; [M+Na]+; delta(ppm) 11389.681169
COMMENT: PROPOSED_MF MS-FINDER 2.733; C37H81N11O2S2; [M+Na]+; delta(ppm) 11375.205939
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H59N33O; [M+CH3OH+H]+; delta(ppm) -6.858237
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H68N28OS2; [M+ACN+H]+; delta(ppm) 19166.778869
COMMENT: PROPOSED_MF MS-FINDER 2.731; C38H76N8O3S2; [M+ACN+H]+; delta(ppm) 19178.550958
COMMENT: PROPOSED_MF MS-FINDER 2.731; C45H77N2O5P; [M+ACN+H]+; delta(ppm) 19167.068162
COMMENT: PROPOSED_MF MS-FINDER 2.731; C38H90N5O2PS3; [M+Na]+; delta(ppm) 11378.008165
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H67N29S2; [M+CH3OH+H]+; delta(ppm) -6.271712
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H74N9O2P; [M+DMSO+H]+; delta(ppm) 39088.791279
