ACCESSION: MSBNK-SMB_Measured-HSA032P0460003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_510': {'bp': 10828.0, 'sum': 27676.0}, 'RA19-pos_741': {'bp': 6238.0, 'sum': 17487.0}, 'RA19-pos_756': {'bp': 5663.0, 'sum': 13525.0}, 'HC16-pos_517': {'bp': 4302.0, 'sum': 16270.0}, 'HC18-pos_515': {'bp': 3944.0, 'sum': 11989.0}, 'HC16-pos_771': {'bp': 3829.0, 'sum': 10386.0}, 'HC16-pos_785': {'bp': 2660.0, 'sum': 8454.0}, 'HC18-pos_723': {'bp': 2650.0, 'sum': 5875.0}, 'HC18-pos_712': {'bp': 2090.0, 'sum': 4952.0}, 'QC4-pos_713': {'bp': 797.0, 'sum': 1817.0}, 'QC2-pos_690': {'bp': 324.0, 'sum': 1205.0}}
COMMENT: RETENTION_TIME_STDEV 0.181
COMMENT: PRECURSOR_M/Z_RAW 460.237570
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 460.239868; int 506.303; delta(ppm) 14.228319
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 465.184265; int 83.666; cor 0.917
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 445.238127; int 61.684; cor 1.000
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C22H38NO7P; [M+H]+; delta(ppm) -13.089228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.786; HANVTBMGBYJUTG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.127; BVOQDBPKBOULFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.583; DPSNMRCXGGSJMF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.552; ROQWUBBWIMMRSV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.637; ZKZIHEXWGKVZLR; [M+H]+; (2S,3S)-2-[[2-[[2-(4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]acetyl]amino]-3-methyl-N-propan-2-ylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.020; HOQJTVKZQUWOMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.282; YVPVENAEPKEWTF; [M+H3N+H]+; 4''-Carbetossi-5-carbometossi-2-(2-dietilaminoetossi)benzanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.595; DECBKVDKDDDEKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.065; YZDLKHYSIFHQQM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.446; WXFJVFHKBSEQRB; [M+H3N+H]+; 6-Epipurpurosamine B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.234; FCRZZSUGYDONBZ; [M+H3N+H]+; N-[10-(2-hydroxypropylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.978; QPUPRTALFZCRRB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.917; FAQHCNDHARHPKD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.046; GLBWBVLCGWIKCB; [M+H3N+H]+; 1-[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.645; ZNGHQRPBUWYFHI; [M+CH4O+H]+; Hydroxyaldol-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.276; BANVSFVHMXJHDU; [M+CH4O+H]+; Oprea1_605798
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.228; NHVOTZLAUSUFLW; [M+H3N+H]+; Pochoxime B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.010; CLRYXDGSXZPOOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.205; QNADPKXENDGETL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.616; XXEDEBYPUYCIRT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.816; BWBMIZLLLQCEIW; [M+H3N+H]+; 1-[2-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.159; QIGBZBFBFBVYNB; [M+CH4O+H]+; N-[5-oxo-7-(3,4,5-trimethoxyphenyl)-6,7,8-trihydroquinazolin-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.521; XMOGWHBCAIQRHG; [M+CH4O+H]+; [(3S,3aR,6R,6aS)-3-[[4-(dimethylamino)phenyl]methylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.955; ZQCOWWXCXSNNJH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.270; YQYSKWHGNUAHIN; [M+H3N+H]+; ethyl 4-[2-(2,2,6-trimethyl-8-oxo-3,4-dihydropyrano[3,2-g]chromen-7-yl)acetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.310; VQVCZXBGWMRALG; [M+H3N+H]+; N-[3-(2-oxopyrrolidin-1-yl)propyl]-2-[(4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.148; BLFMOGYIDFAYQY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.336; LOBNNPIHCPQQLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.926; VBOBNXDCSBQRLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.379; UTIOUQOTYHBCTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.875; VFIZFTGABDUGCF; [M+H]+; 5-[4-[[2-(1a,7a-dimethyl-4-oxido-3,3a,5,6,7,7b-hexahydro-2H-oxireno[2,3-f]quinolin-4-ium-4-yl)acetyl]amino]anilino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.209; XJPQZRGGVAWNOB; [M+H]+; 5-[4-[[2-[(3aR,4S,7aS,7bS)-4-hydroxy-1a,7a-dimethyl-3,3a,5,6,7,7b-hexahydro-2H-oxireno[2,3-f]quinolin-4-ium-4-yl]acetyl]amino]anilino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.262; SFZJKCPBOHKUKC; [M+H3N+H]+; Heteroarylalanine 5-Phenyl Oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.636; JQYGTRKDHUCFPN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.695; ROIFAUMINZFUQR; [M+H3N+H]+; Grandilodine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.454; JEKCMGKEQFMXCT; [M+H3N+H]+; kopsilongine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.460; ZFMNQBSVHNKDTE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.600; GUGWEFILCHULQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.550; DMLCNXOPGJVITG; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1H-2-benzofuran-1-yl)-5-oxo-N-(2,2,6,6-tetramethylpiperidin-4-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.635; XAOOFOZJPUTOAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.976; YGKGCICHPPWMEO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.732; WAWOTHXNLZPALE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -816.933; YLRQRZCVQVQPKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.885; IMYSMSHVUHOHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; YAMQCWSSFXUFGP; [M+H3N+H]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-(4-hydroxyphenyl)propanamido)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; QXZFAILDNWQRAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.480; HBHSVZBRNGFSQC; [M+H3N+H]+; 2-(4-Ethoxyphenoxy)-1-[4-[2-(4-ethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.385; XBUKVVDJGKOFFG; [M+H3N+H]+; 2-(4-Methoxyphenoxy)-1-[4-[2-(4-methoxyphenoxy)propanoyl]piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.238; LBWHHMKIHOKVAJ; [M+H3N+H]+; 2-(4-Ethoxyphenoxy)-1-[4-[2-(2-ethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.686; BBDVCWLWCOXELF; [M+H3N+H]+; 2-(2-Ethoxyphenoxy)-1-[4-[2-(2-ethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.469; ABLYCAFLZJEXOG; [M+H3N+H]+; 2-[(1-{2-[(1-Acetyl-pyrrolidine-2-carbonyl)-amino]-3-hydroxy-butyryl}-pyrrolidine-2-carbonyl)-amino]-3-hydroxy-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.177; RESHCJFHNKRUMZ; [M+H3N+H]+; tert-butyl N-[5-[(9-hydroxy-13-oxo-2-bicyclo[7.3.1]trideca-1(12),5-dien-3,7-diynyl)oxycarbonylamino]pentyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.463; OEFLEYHMOPFOSJ; [M+H3N+H]+; 2-[[3-[(1,3-Dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)methyl]cyclohexyl]methyl]-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.729; UJZNUCKLMPCTDV; [M+H3N+H]+; Unk-Gly-Gly-Glu(OtBu)-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.508; IMYSMSHVUHOHLE; [M+H]+; N-Ac-D-Ala-D-Ala-L-Lys-D-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.059; QCUJKQHCMHQKRE; [M+H3N+H]+; 1-(2-{[1-(2-Acetylamino-3-hydroxy-butyryl)-pyrrolidine-2-carbonyl]-amino}-3-hydroxy-propionyl)-pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.583; ZRBRALJSBNWDDG; [M+H3N+H]+; Diethyl 4,15-dioxa-3,14-diazatricyclo[16.4.0.07,12]docosa-1(22),7,9,11,18,20-hexaene-3,14-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.921; XXWDDQJFYNJUCB; [M+CH4O+H]+; benzyl (3S,3aS,6aR)-3-[[(2S)-1-oxo-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]carbamoyl]-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.624; QWSLAWBYNRSMTI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.456; QYHFRFUCVNHJLK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.065; HVBPHSZSJQAKAG; [M+CH4O+H]+; 1'-(Cyclopropanecarbonyl)-7-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)spiro[5,6,8,8a-tetrahydro-[1,3]oxazolo[3,4-a]pyrazine-1,4'-piperidine]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.132; LDXWPOCTGGYYNY; [M+C2H6OS+H]+; (2R,3S,4R,5R,6R)-5-amino-6-[(2R,3S,4R,5R,6S)-5-amino-6-(2-aminoethoxy)-2-(aminomethyl)-4-hydroxy-tetrahydropyran-3-yl]oxy-2-(aminomethyl)tetrahydropyran-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.012; SZBQCTZIOJAHAS; [M+CH4O+H]+; 4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.562; XXEDEBYPUYCIRT; [M+CH4O+H]+; 4-hydroxy-3-(2-methoxyacetamido)-N-(4-methoxyphenyl)-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.779; UIDDSUAWPVNIPY; [M+CH4O+H]+; (4R)-4-(1,4-dioxa-8-azaspiro[4.5]decane-8-carbonyl)-1-(1-propanoyl-2,3-dihydroindol-5-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.414; QXZFAILDNWQRAW; [M+CH4O+H]+; N'-[(E)-[4-(2-hydroxyethoxy)phenyl]methylideneamino]-N-(2-hydroxyphenyl)octanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.331; YVCYGQVRUNWVOI; [M+CH4O+H]+; benzyl (1R,2S,5S)-6,6-dimethyl-2-[[(2S)-1-oxo-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]carbamoyl]-3-azabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.620; GQJXGBNOMJGEPD; [M+CH4O+H]+; (S)-2-((S)-2-((2R,3S)-3-amino-2-hydroxy-3-phenylpropanamido)-4-methylpentanamido)-2-phenylacetic acid hydrochloride (5k)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.210; XXUPMKJJCJUANG; [M+H]+; Ac-Gly-Val-Thr-Ser-Ala-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.436; HIZFOBQMHOLKJR; [M+H]+; Ampha-AM toxin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.505; ZLHWZWQYBXYOER; [M+H]+; (2~{S})-2-[[(1~{R},3~{S},4~{S})-2-[(2~{R})-2-[2-(oxidanylamino)-2-oxidanylidene-ethyl]heptanoyl]-2-azabicyclo[2.2.1]heptan-3-yl]carbonylamino]-2-phenyl-ethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.173; HOQJTVKZQUWOMX; [M+H]+; 5-[8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.743; ZKZIHEXWGKVZLR; [M+H]+; 2-(2-{2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)-3-methyl-N-(propan-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -784.210; LOBNNPIHCPQQLU; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(morpholine-4-carbonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.821; CLRYXDGSXZPOOK; [M+H]+; 1-(3,5-dimethoxyphenyl)-3-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -886.007; VFIZFTGABDUGCF; [M+H]+; 5-[4-[[2-[(1aR,3aR,4R,7aS,7bS)-1a,7a-dimethyl-4-oxido-3,3a,5,6,7,7b-hexahydro-2H-oxireno[2,3-f]quinolin-4-ium-4-yl]acetyl]amino]anilino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -905.043; XJPQZRGGVAWNOB; [M+H]+; 5-[4-[[2-[(3aR,4S,7aS,7bS)-4-hydroxy-1a,7a-dimethyl-3,3a,5,6,7,7b-hexahydro-2H-oxireno[2,3-f]quinolin-4-ium-4-yl]acetyl]amino]anilino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.941; IMYSMSHVUHOHLE; [M+H]+; N-Ac-D-Ala-D-Ala-L-Lys-D-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; XXWDDQJFYNJUCB; [M+CH4O+H]+; benzyl (3S,3aS,6aR)-3-[[(2S)-1-oxo-3-[(3S)-2-oxopyrrolidin-3-yl]propan-2-yl]carbamoyl]-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; HBHSVZBRNGFSQC; [M+H3N+H]+; 2-(4-Ethoxyphenoxy)-1-[4-[2-(4-ethoxyphenoxy)acetyl]piperazin-1-yl]ethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 460.239853; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.190
MS$FOCUSED_ION: PRECURSOR_M/Z 460.239853
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1911200000-7055f285892c54503cd1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  84.0807187 136.2416 ? 84.080926 6.3629 40.91 0.9522 11
  116.0704904 33.4142 ? 116.070860 8.3915 8.69 0.6833 10
  129.1016872 999.0000 ? 129.102136 4.6552 0.00 0.9522 11
  171.0758842 24.0363 ? 171.076719 13.4209 9.95 0.7702 9
  189.0878281 102.1413 ? 189.088944 19.3455 120.95 0.5042 9
  198.1263945 34.9977 ? 198.127666 10.7356 13.35 0.7655 10
  199.0710830 28.0311 ? 199.072371 17.1497 16.66 0.6295 8
  216.1349242 143.4801 ? 216.136533 8.0598 72.22 0.9476 11
  244.1649399 58.3952 ? 244.167146 8.7154 13.80 0.9130 11
  309.1579451 60.0177 ? 309.159360 15.8139 24.27 0.7807 10
  327.1700129 90.7827 ? 327.170699 10.4655 24.65 0.7790 11
  331.2039293 23.2915 ? 331.204440 9.6980 22.24 0.6641 8
  345.1812454 54.3699 ? 345.181114 4.5367 11.70 0.8505 11
  363.1913306 25.5305 ? 363.193156 22.7841 17.84 0.5707 9
  442.2312373 153.3794 ? 442.234976 14.1645 64.45 0.9567 11
  460.1887022 46.4986 ? 460.192952 14.5962 31.91 0.4885 11
  460.2368826 161.1734 ? 460.241134 13.0498 49.99 1.0000 11
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  84.080719 136.24 136
  116.070490 33.41 33
  129.101687 999.00 999
  171.075884 24.04 24
  189.087828 102.14 102
  198.126394 35.00 34
  199.071083 28.03 28
  216.134924 143.48 143
  244.164940 58.40 58
  309.157945 60.02 60
  327.170013 90.78 90
  331.203929 23.29 23
  345.181245 54.37 54
  363.191331 25.53 25
  442.231237 153.38 153
  460.188702 46.50 46
  460.236883 161.17 161
//
