ACCESSION: MSBNK-SMB_Measured-HSA032P0611015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_2430': {'bp': 14929.0, 'sum': 48444.0}, 'QC2-pos_2402': {'bp': 2158.0, 'sum': 9659.0}, 'HC17-pos_2363': {'bp': 9519.0, 'sum': 36170.0}, 'RA23-pos_2436': {'bp': 1480.0, 'sum': 7204.0}, 'RA6-pos_2318': {'bp': 9467.0, 'sum': 31825.0}, 'RA11-pos_2228': {'bp': 2072.0, 'sum': 9235.0}, 'RA23-pos_2378': {'bp': 4502.0, 'sum': 16203.0}, 'RA7-pos_2262': {'bp': 1655.0, 'sum': 7434.0}, 'RA25-pos_2124': {'bp': 1096.0, 'sum': 4608.0}, 'HC26-pos_2452': {'bp': 6831.0, 'sum': 21519.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 611.339541
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 611.342837; int 153.357; delta(ppm) -17.732126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; BLWHUMYHBAPQLQ-FDVSKQGASA-N; [M+2ACN+H]+; UNPD223774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; MUZDLUDTCDYIRH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-4-pentyl-7-[(triphenylmethoxy)methyl]-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.149; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; [(2S,3R)-2-[(3S,5R,9R,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-hydroxy-6-methylheptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.941; BGGIZHKHJBQRTI-VTYGAKHASA-N; [M+CH3OH+H]+; (3S,5S,8R,9S,10S,13R,14S,17R)-5,14-dihydroxy-3-[(2R,3R,4S,5R,6R)-5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl]oxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; XKWTVJAWBRFKLO-KZVRXWHRSA-N; [M+CH3OH+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKWWNBKICNQKQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,2-tris[4-[bis(2-hydroxyethyl)amino]phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.832; BHNYEXHOBOECJW; [M+C2H6OS+H]+; N-(5-aminopentyl)-N-hydroxy-N''-[5-(hydroxy{4-[(5-nitropentyl)amino]-4-oxobutanoyl}amino)pentyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.843; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.213; ACKOBUSXEXBYFW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.805; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-(2-methoxy-5-methylanilino)-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.219; AOTYYZLJECCICM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.548; CXQCZSXZJZQIFQ; [M+C4H6N2+H]+; 4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]dodecahydroazuleno[6,5-b]furan-5,7-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.740; BAWHEBDLYQMULS; [M+CH4O+H]+; methyl (2S)-2-[[(2R)-1-(cyclohexanecarbonyl)-4-[4-(dimethylamino)benzoyl]piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.615; XJHGHNNHBPHDDU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.844; VDDWKCVNBQGFFF; [M+CH4O+H]+; (2S)-2-[[2-[[2-[[(2S)-2-[bis(prop-2-enyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -578.210; LIECSZSYVQZUJJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.682; ZVNVQZJXDDIFQT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.377; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.336; PNEPQUXTWDHRRI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.482; JDOOPICMZPVIRC; [M+H]+; N-{1,2,3-trimethoxy-9-oxo-10-[podocarpa-8(14),9(11),12-trien-15-ylamino]-5,6,7,9-tetrahydrobenzo[a]heptalen-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -824.663; VTQSQODRLZIUIF; [M+C4H6N2+H]+; (2S)-4-methyl-N-(oxolan-2-ylmethyl)-2-[[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]amino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; BHNYEXHOBOECJW; [M+C2H6OS+H]+; N-(5-aminopentyl)-N-hydroxy-N''-[5-(hydroxy{4-[(5-nitropentyl)amino]-4-oxobutanoyl}amino)pentyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; ACKOBUSXEXBYFW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; AOTYYZLJECCICM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.010; GQDQSRGJEOLULH; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.452; XXOFOJVQKIKBIG; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(1S,2S,5R)-2-[(1-amino-5-methyl-1,2-dioxohex-5-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.605; TZJYMYQYPFRQAY; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(2S)-2-[(1-amino-1,2-dioxohept-6-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.943; BMXUTPCWTPHBMF; [M+C2H6OS+H]+; Cbz-Gly(tBu)-Ala(tBu)-Ala((S)-2-oxopyrrolidin-3-yl)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.203; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-{1-[4-({1-[(2-methoxy-5-methylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.572; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-4-methyl-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.255; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.833; OSUADHICZNMIND; [M+C2H6OS+H]+; Cbz-aMeVal-Ala(tBu)-Ala((S)-2-oxopyrrolidin-3-yl)-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -510.278; ACKOBUSXEXBYFW; [M+CH4O+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.880; CXQCZSXZJZQIFQ; [M+C4H6N2+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.616; YVOANJDXSYMLHZ; [M+H]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-2-oxo-N-(prop-2-en-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -602.629; AOTYYZLJECCICM; [M+C4H6N2+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.024; DVPQHVZPAARURL; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[[(2R,4E)-4-ethylidene-5-hydroxy-3-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]-hydroxymethylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.720; VDDWKCVNBQGFFF; [M+CH4O+H]+; L-Phenylalanine, N-(N-(N-(N,N-di-2-propenyl-L-tyrosyl)-2-methylalanyl)-2-methylalanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.369; ZVNVQZJXDDIFQT; [M+C4H6N2+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.222; LIECSZSYVQZUJJ; [M+C4H6N2+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.168; WIRMDUPSHRIAFB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.665; AKTRXQWDPCROIR; [M+C2H6OS+H]+; 1-[[6-Methoxy-4-[(1-propan-2-ylpiperidin-4-yl)amino]-7-(3-pyrrolidin-1-ylpropoxy)quinazolin-2-yl]amino]-3-sulfanylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.174; BAWHEBDLYQMULS; [M+CH4O+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -706.745; XJHGHNNHBPHDDU; [M+C2H6OS+H]+; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-{2-[(2-hydroxypropyl)amino]ethyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -773.083; RGHCLLCINIRVHU; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -790.274; UZFFDZFXLWBFRN; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -792.358; RGIYQRIEWZMVCW; [M+C4H6N2+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -795.349; DKCIWJYPHAOZBA; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.764; KQDFDANDAAUNRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -822.165; HCXRNSSOISIUIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.251; PNEPQUXTWDHRRI; [M+CH4O+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -879.462; UCYGYXCISOWTRD; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -967.266; VTQSQODRLZIUIF; [M+C4H6N2+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; GQDQSRGJEOLULH; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; HOMPXBJVNGORLS; [M+H]+; 3-[(2E)-5-[[3-(2-carboxyethyl)-5-[[(2R)-4-[(1R)-1-hydroxyethyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-2-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-3-methyl-1,3-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; CXQCZSXZJZQIFQ; [M+C4H6N2+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; ACKOBUSXEXBYFW; [M+CH4O+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.342735; Observed in MS1; Charge state +1; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.221
MS$FOCUSED_ION: PRECURSOR_M/Z 611.342735
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0409102000-a7d8bc90a01c97d9b4fa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1012908 757.6077 ? 180.102262 6.2298 162.76 0.9515 10
  181.1047269 43.7808 ? 181.105714 15.2619 53.34 0.3253 8
  221.0846802 27.5902 ? 221.086388 17.1292 26.85 -0.3880 9
  293.1874449 37.1437 ? 293.189431 22.7977 48.38 0.4059 8
  303.1700106 999.0000 ? 303.171648 3.9318 26.69 0.9636 10
  304.1757443 63.0947 ? 304.177345 13.7782 31.90 0.9634 10
  305.1853642 203.7968 ? 305.186928 10.8033 94.87 0.8333 9
  319.1679260 57.2881 ? 319.168947 12.4668 27.53 0.6933 10
  355.0737809 48.3316 ? 355.075399 15.0025 42.03 -0.2098 10
  356.0730568 61.9447 ? 356.074736 14.1319 50.55 -0.0887 10
  361.1762718 36.7175 ? 361.178055 17.6700 29.18 0.6946 8
  486.2568539 303.0892 ? 486.261894 7.1917 126.20 0.6833 9
  593.2970595 21.2062 ? 593.288325 21.1698 15.22 0.4092 8
  593.3431339 38.7871 ? 593.334365 16.4610 26.15 0.6730 10
  611.2143184 33.6013 ? 611.200186 16.5441 29.13 -0.2772 9
  611.3061925 211.9231 ? 611.292057 9.3096 170.98 0.6485 10
  611.3603211 168.7719 ? 611.346184 8.8884 46.11 1.0000 10
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  180.101291 757.61 757
  181.104727 43.78 43
  221.084680 27.59 27
  293.187445 37.14 37
  303.170011 999.00 999
  304.175744 63.09 63
  305.185364 203.80 203
  319.167926 57.29 57
  355.073781 48.33 48
  356.073057 61.94 61
  361.176272 36.72 36
  486.256854 303.09 303
  593.297060 21.21 21
  593.343134 38.79 38
  611.214318 33.60 33
  611.306192 211.92 211
  611.360321 168.77 168
//
