ACCESSION: MSBNK-SMB_Measured-HSA032P0631004
RECORD_TITLE: Characterized; UNPD121424; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_3043': {'bp': 10013.0, 'sum': 19585.0}, 'RA8-pos_2328': {'bp': 8057.0, 'sum': 13940.0}, 'HC5-pos_2740': {'bp': 6506.0, 'sum': 14752.0}, 'RA3-pos_2374': {'bp': 3282.0, 'sum': 8218.0}, 'HC11-pos_2660': {'bp': 3256.0, 'sum': 7878.0}, 'RA1-pos_2864': {'bp': 3160.0, 'sum': 10992.0}, 'HC20-pos_2760': {'bp': 2631.0, 'sum': 4564.0}, 'HC18-pos_2560': {'bp': 2582.0, 'sum': 6339.0}, 'RA3-pos_2346': {'bp': 2453.0, 'sum': 6520.0}, 'HC18-pos_2589': {'bp': 2157.0, 'sum': 7367.0}, 'HC21-pos_2546': {'bp': 2114.0, 'sum': 6139.0}, 'RA25-pos_2641': {'bp': 1893.0, 'sum': 5045.0}, 'RA19-pos_2893': {'bp': 1171.0, 'sum': 3667.0}, 'QC8-pos_2566': {'bp': 1109.0, 'sum': 2690.0}, 'QC7-pos_2586': {'bp': 728.0, 'sum': 2105.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 631.308240
COMMENT: PRECURSOR_M/Z_STDEV 0.003026
COMMENT: PRECURSOR_IN_MS1 mz 631.310618; int 111.651; delta(ppm) -19.576354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.616; IJWIOLPQJVTSRT; [M-H+Na+Na]+; N-(1-Butyl-4-phenyl-4-piperidinyl)tetrahydropapaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.057; YJWPUUBAPPPRCX; [M+C4H6N2+H]+; 6-[[1-[2-(5-hydroxy-4,7-dimethyl-2-oxochromen-3-yl)acetyl]-4-phenylpiperidine-4-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.387; VTHNZASEKJBNDI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.485; JENXRARIASYFRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.654; MYERYINJLCIOKL; [M-H+Na+Na]+; 3-(m-((2-(2,4-Di-tert-pentylphenoxy)butyryl)amino)phenyl)-N-(o-methoxyphenyl)-3-oxopropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.236; AOVMBHFYVWFPEG; [M-H+Na+Na]+; 1-(2,4-Bis(3-(4-hydroxy-4-phenyl-1-piperidinyl)propoxy)phenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.263; YEMKFBSUDUKXBV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.372; WHGYBKDURXJCTO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.730; ULTDJFDJCFXHRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.366; CSPCUXMCEURNJI; [M+Na]+; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.692; OARHWODKTWCTCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -771.528; XXFLSMQIECWWAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -783.938; URWBECZAEJDEIE; [M+H]+; benzhydryl 7-[(1-ethoxy-1-oxo-4-phenylbutan-2-yl)amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -788.489; HPXCSOULTKVTSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -822.627; SMMYHXBSEKYHEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -825.272; PBWHMDWNJVHUMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -836.632; WSQAMABLBJEJGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -839.587; FVCHRLRBNOERCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -861.896; UONKACKUDLNRHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.710; VQEWBPSJEIFMDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.541; BGAZAIQJEALJJF; [M+H]+; Ajugatakasin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; QJFXVUBOPYYSAC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; AUIAPTZZCKLELT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.473; DOPFPRCSCTTXNK; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.610; HZQQHVWBDPMGMS; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.411; VTDKNONKXLIAJB; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.757; MKOSRBWFDMCZTN; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.711; AKGPIHCBZRMWPO; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.572; XGOULJOKRIZKRT; [M+Na]+; benzyl N-[(1S)-1-({1-[(2S)-2-{[(benzyloxy)carbonyl]amino}-4-methylpentanoyl]-3-oxopiperidin-4-yl}carbamoyl)-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.616; PBCGOLSEECGTGE; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.155; GOTZNCLHSRNFBO; [M+Na]+; benzyl N-[(1S)-1-({1-[(2S)-2-{[(benzyloxy)carbonyl](methyl)amino}-4-methylpentanoyl]-4-oxopyrrolidin-3-yl}carbamoyl)-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.809; WKZPAIZXYBHDBO; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.949; DBJDKEZYAQTQPI; [M+Na]+; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -568.008; JJSOIGCGARQUGA; [M+C4H6N2+H]+; N-[4-[3-(4-acetamido-2-methoxyphenyl)-1,4,7,10,13-pentaoxa-2,3-diazacyclopentadec-2-yl]-3-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.490; LXSKADHPLSFRGK; [M+C4H6N2+H]+; 2-[[2-(1,2-Dihydroxyethyl)-3-hydroxy-4,5-bis(phenylhydrazinylidene)pentoxy]methyl]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.399; SJWXCXGFSHGVPC; [M+C4H6N2+H]+; Methyl 2-[2-[bis(2-methoxy-2-oxoethyl)amino]ethyl-[2-[[2-(4-ethynylanilino)-2-oxoethyl]-(2-methoxy-2-oxoethyl)amino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.097; ISXFGOPTUYYGPC; [M+C4H6N2+H]+; N-[3-methoxy-1-[[3-methoxy-1-[[(2S)-3-(3-methoxycyclohexa-1,3-dien-1-yl)-1-[(2R)-2-methyloxiran-2-yl]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.249; QNFDJGMBZTUYEV; [M+C4H6N2+H]+; 5-O-hexyl 3-O-(6-nitrooxyhexyl) 2-amino-6-methyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.400; SABIQPGQBOAZPB; [M+C4H6N2+H]+; 2-Amino-4-(3-nitrophenyl)-6-methyl-1,4-dihydropyridine-3,5-dicarboxylic acid 3-[6-(nitrooxy)hexyl]5-hexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.427; JWJWRGHRKUKBKF; [M+C4H6N2+H]+; 7,13-Bis[(2-methoxy-4-nitrophenyl)methyl]-1,4,10-trioxa-7,13-diazacyclopentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.214; UEKGYELLEZNVPD; [M+C4H6N2+H]+; [4-[[2-[[3-methyl-2-[[2-[2-[2-[[(Z)-4-oxobut-2-enoyl]amino]ethoxy]ethoxy]acetyl]amino]butanoyl]amino]acetyl]amino]phenyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -620.587; CBLOZTQOLUDDNX; [M+C4H6N2+H]+; (Z)-4-[2-(carboxymethylamino)ethyl]-6-[carboxymethyl-[2-(carboxymethylamino)-3-[4-(prop-2-enoylamino)phenyl]propyl]amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.397; XCCRITFWSCWAIV; [M+C4H6N2+H]+; 1,3-diethoxypropan-2-yl [1-(7-methoxy-4,10-dioxo-8-propan-2-yloxy-5H-triazolo[4,5-c][1]benzazepin-2-yl)-2-methylpropyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -756.010; BXDVRSOGLZXUTQ; [M+H]+; Rocheicoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; DOPFPRCSCTTXNK; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; BXDVRSOGLZXUTQ; [M+H]+; Rocheicoside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.002; JJSOIGCGARQUGA; [M+C4H6N2+H]+; N-[4-[3-(4-acetamido-2-methoxyphenyl)-1,4,7,10,13-pentaoxa-2,3-diazacyclopentadec-2-yl]-3-methoxyphenyl]acetamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD121424, VQEWBPSJEIFMDN-OUDFFJHZNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (6), MetFrag:MsfinderDB (6);
CH$NAME: UNPD121424
CH$NAME: [(2R,3S,4R,5R,6R)-6-[[(8R,9S,10S,13R,14S,17R)-11,14-dihydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxan-2-yl]methyl propanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C32H48O11
CH$EXACT_MASS: 608.319662
CH$SMILES: CCC(=O)OC[C@@H]1[C@H]([C@H]([C@H]([C@@H](O1)OC2CC[C@@]3([C@@H]4[C@@H](CCC3C2)[C@]5(CC[C@@H]([C@]5(CC4O)C)C6=CC(=O)OC6)O)C)O)O)O
CH$IUPAC: InChI=1S/C32H48O11/c1-4-23(34)41-15-22-26(36)27(37)28(38)29(43-22)42-18-7-9-30(2)17(12-18)5-6-20-25(30)21(33)13-31(3)19(8-10-32(20,31)39)16-11-24(35)40-14-16/h11,17-22,25-29,33,36-39H,4-10,12-15H2,1-3H3/t17?,18?,19-,20-,21?,22-,25-,26-,27-,28-,29-,30+,31-,32+/m1/s1
CH$LINK: INCHIKEY VQEWBPSJEIFMDN-HEYXDNFKSA-N
CH$LINK: PUBCHEM CID:102148271
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.424
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 631.311317
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0003009000-8612a14fdb3483d56b22
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  313.1556999 102.2973 313.156961 11.1702 28.90 0.7880 12 f{C19H23N1O3}/-36.87ppm,p-C13H25O8
  325.1566879 72.3018 325.157460 10.6226 41.42 0.6005 15 f{C20H23N1O3}/-32.47ppm,p-C12H25O8
  329.1523381 98.8779 329.152939 13.0213 51.93 0.7810 14 f{C19H23N1O4}/-29.84ppm,p-C13H25O7
  341.1519175 105.2798 341.151976 8.1577 52.75 0.5936 11 f{C20H23N1O4}/-30.02ppm,p-C12H25O7
  490.2321173 51.4245 490.237284 19.0318 24.39 0.5774 11 f{C26H36N1O8}/-23.31ppm,p-C6H12O3
  506.2055213 28.2062 506.211207 26.6315 16.88 0.5933 13 f{C29H32N1O7}/-23.32ppm,p-C3H16O4
  613.3243071 47.9214 613.310111 23.2243 26.51 0.1903 14 ?
  631.3268432 999.0000 631.312106 11.9241 0.00 1.0000 15 ?
  631.4146865 41.6162 631.399947 24.0001 21.72 0.2244 15 ?
  631.4572069 32.1393 631.442466 19.0908 24.06 -0.2488 12 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  313.155700 102.30 102
  325.156688 72.30 72
  329.152338 98.88 98
  341.151917 105.28 105
  490.232117 51.42 51
  506.205521 28.21 28
  613.324307 47.92 47
  631.326843 999.00 999
  631.414687 41.62 41
  631.457207 32.14 32
//
