ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.942; C33H62O8; [M+K]+; delta(ppm) 66446.414216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.837; C28H55N3O8; [M+C2H3N+Na]+; delta(ppm) 14572.709025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.803; C36H58O7; [M+Na]+; delta(ppm) 14584.577103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.699; C38H56O7; [M+H]+; delta(ppm) 1.815494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.588; C31H53NO9; [M+C2H3N+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.350; C30H53N3O8; [M+C2H3N+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C30H58N4O8; [M+Na]+; delta(ppm) 14572.709025
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.135; C30H51N5O5; [M+C2H3N+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C31H60O12; [M+H]+; delta(ppm) -7.575457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C33H56N2O9; [M+H]+; delta(ppm) 8.247714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C32H56N4O8; [M+H]+; delta(ppm) -9.713876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C29H58N6O6; [M+K]+; delta(ppm) 66451.297497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C32H54N6O5; [M+Na]+; delta(ppm) 14588.996979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C34H58N4O4; [M+K]+; delta(ppm) 66443.982138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C29H50FN5O6; [M+C2H3N+H]+; delta(ppm) 4.282164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C32H49N5O5; [M+C2H3N+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H53N5O5S; [M+C2H3N+H]+; delta(ppm) 0.718931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H52FN3O4; [M+C2H3N+Na]+; delta(ppm) 14580.495105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C40H51NO; [M+C2H3N+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H52FN5O6; [M+C2H3N+Na]+; delta(ppm) 14587.116240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H57FO8; [M+H]+; delta(ppm) -0.011554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H59FO8; [M+Na]+; delta(ppm) 14582.696380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H52N6O5; [M+H]+; delta(ppm) 6.109228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H56F4O6; [M+H]+; delta(ppm) 3.898331
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H61O10P; [M+H]+; delta(ppm) 5.606588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H50FN3O4; [M+C2H3N+H]+; delta(ppm) -2.150006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H51N3O3; [M+C2H3N+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H53FN6O6; [M+H]+; delta(ppm) 4.282164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H56N6O5S; [M+H]+; delta(ppm) 0.718931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H55FN4O4; [M+Na]+; delta(ppm) 14580.495105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H54N2O; [M+Na]+; delta(ppm) 14575.754748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H54N4O3; [M+Na]+; delta(ppm) 14582.375820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H49N3O3; [M+C2H3N+H]+; delta(ppm) -0.322966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H55FN6O6; [M+Na]+; delta(ppm) 14587.116240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H48F3N3O; [M+C2H3N+H]+; delta(ppm) 3.586917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H57NO9S; [M+C2H3N+H]+; delta(ppm) 2.857395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H56FN3O4S; [M+C2H3N+Na]+; delta(ppm) 14574.946545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H62N4O4S; [M+K]+; delta(ppm) 66437.851817
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UCQPBOFHICXBCU-MSDVTECZNA-N; [M+H]+; CC(C)C[C@H]1NC(=O)[C@H](NC(=O)[C@@H](OC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@@H](OC1=O)C(C)C)C(C)C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; RBKASMJPSJDQKY-NALJRHFDNA-N; [M+H]+; C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CN1CCN(CC1)C1=NC(=NC(=C1)N1CCCC1)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; OTIJCCDZEVWEHL-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(CCC)C4OC4C(O)(C)C(C)(C)CCC=5C=CN=C(N)C5)C6(C)CCC(O)CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.232; SGEUFSCDWAIPDD-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2(O)OC=3C(=CC(O)=CC3C1C42CC5(C)C(C)CCC6(C(=CCC4C65)C)C)CC7(C)C(C)CCC8(C(=CCCC87)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; BFMIALGEXJWOGF-KDZVJXCMNA-N; [M+H]+; C[C@H]1CC[C@@H](C[C@]23OC4=CC5=C(C(=O)C[C@@H]6[C@@]5(C)CC[C@@]5(C)[C@H]7CCC(=O)C[C@]7(C)CC[C@]65C)C(C)=C4O[C@]12CC=C3C)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; BYCHTAXZCGOGAT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{1,5-dihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}-N'-(2-phenylethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PSVUPRHIAPOJGE-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-(1-{21-azahexacyclo[12.7.2.0?,??.0?,??.0?,?.0??,??]tricosa-7,15,17,19,22-pentaen-6-yl}-6-cyclohexyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; JESQJKRFIWZFDO-GBLMMJTQSA-N; [M+IsoProp+H]+; UNPD224729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; JVTZOZKNVJCKPG-VURUIVJONA-N; [M+ACN+H]+; UNPD189555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; NHTQALJIUREUDI-RKYLXMASNA-N; [M+IsoProp+H]+; UNPD3112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; AEEUCDDHSDVQCD-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy}-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; HFCNRUAEDLJGIZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-hydroxy-5-[4-hydroxy-3-({2-[(methylamino)methyl]piperidin-4-yl}oxy)phenyl]-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; YDKADZFQYAVBMO-LCOYKAIANA-N; [M+Na]+; Argentinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; ZFPFCAIEEFUEBC-LPPJCONFNA-N; [M+Na]+; UNPD58425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; RWDCXQZVSIYRIG-QLODACCOSA-N; [M+Na]+; UNPD218637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; NSBVGLQWOAQURC-SJTYTGHPNA-N; [M+ACN+H]+; (cyclo(N-methyl-L-Phe-L-Val-D-Ile-L-Leu-L-Pro))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; ZPTMNBRINTXMMP-NGECWRJSNA-N; [M+Na]+; UNPD107568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; HBHFJZZHIDOVHJ-UHFFFAOYSA-N; [M+Na]+; 1-[1-(4-cyclopentyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; ILSGLZWPFKZZKT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{7-hydroxy-2,3-dimethyl-8-[5-methyl-2-(propan-2-ylidene)hexyl]-8-(3-methylbut-2-en-1-yl)-4,5-dioxo-3,4,4a,5,8,8a-hexahydro-2H-1-benzopyran-6-yl}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; XFYJUKOYZMZWHB-UHFFFAOYSA-N; [M+Na]+; 2-{2-[11-(ethylamino)-1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-1,10-dihydroxy-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; YBLKRDGTGIUFGT-WKNWBQIBNA-N; [M+ACN+H]+; 1-[(3S,9S,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; DNDIJOPIRTVEJQ-UQVXBUPRNA-N; [M+Na]+; UNPD46667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; BNVNSWMSEIZYOU-UVWGMGDQNA-N; [M+Na]+; UNPD121381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; ZZJBUDJQOMMCEE-MFVVPDLJSA-N; [M+Na]+; UNPD213256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; XQGGUPWPBXHLPC-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-({3,10-diethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadec-14-en-9-yl}oxy)-3-hydroxy-6-methyloxan-4-yl]-N-methylmethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; RMFJTJFCPZXNPJ-UHFFFAOYSA-N; [M+Na]+; CNP0443559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; WMBUAFKXBUBZLM-OMZLTEICNA-N; [M+Na]+; UNPD15522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; SEQLYLLGDOFFKK-UIAJONARNA-N; [M+ACN+Na]+; Veramiline 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; JOVWEAQKOJVMDM-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-10-[(2,3,4-trihydroxycyclohexyl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; UFFWMRKBJCVANC-HQZMTNJXNA-N; [M+Na]+; UNPD71975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; LSGNMGXZGFJHQU-DHUWBMSXNA-N; [M+2Na-H]+; UNPD61023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; DBANWUMRYUJBKJ-XBGBFBIGNA-N; [M+Na]+; UNPD37557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; MEENDJHJWGTWGE-KENFNSNFNA-N; [M+IsoProp+H]+; UNPD195732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; SAPBRXBRHDRZNV-ZMDLNONVNA-N; [M+Na]+; UNPD39877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; QVKYLQCSMQSINY-SAAGHGFTSA-N; [M+Na]+; 3-O-acetyl-12beta-acetoxy-25-O-ethylcleocarpanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; FPAKQFMQMIPGBZ-ZQFFBLEQNA-N; [M+Na]+; UNPD185699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; PDSOCDASQWSQKA-QPLFFPSPNA-N; [M+ACN+Na]+; UNPD91828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; NCIKOEYLWYKULN-UHFFFAOYSA-N; [M+Na]+; 10-[(4,5-dihydroxy-3-methyloxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; JJKXJKWBBZVYDH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[7,11-bis(acetyloxy)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-5-methyloxolan-2-yl}propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; VVVIBKMSBKNTIV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; ZXEGQIHTADSPAP-UHFFFAOYSA-N; [M+IsoProp+H]+; [10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; AMSNINGPDSUBHZ-XJFSWMRFNA-N; [M+IsoProp+H]+; 8-Hydroxymanzamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; HVLNFOZTKKQCCP-UHFFFAOYSA-N; [M+Na]+; 2-(3-{3-[(2-aminopyridin-4-yl)methyl]-1-hydroxy-4-(3-hydroxypropyl)cyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; CANRNZBVKKQKEQ-MZHRAZHMNA-N; [M+IsoProp+H]+; Manzamine Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; OVSIODCMSUUMOS-CUIDHEFBNA-N; [M+IsoProp+H]+; PG(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; GUEKUEVJTWMSJT-HNFZMVEXNA-N; [M+ACN+H]+; UNPD190791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; GBPFUNXWLIRXDO-UHFFFAOYSA-N; [M+Na]+; 1,6-dihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxotetracyclo[8.5.0.0?,?.0??,??]pentadeca-3,8-dien-13-yl pentadecyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; ISDLLJGHFWSQQK-UHFFFAOYNA-N; [M+K]+; PM-toxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; NJWZIVLVINWAQS-UHFFFAOYSA-N; [M+IsoProp+H]+; 26-{8-hydroxy-9H-pyrido[3,4-b]indol-1-yl}-11,22-diazapentacyclo[11.11.2.1?,??.0?,??.0?,??]heptacosa-5,16,25-trien-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; LTHULOBARTYAMF-HNQUOIGGNA-N; [M+IsoProp+H]+; Manzamine E;(+)-Manzamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; AQHDHZMKBBWVQD-ZVKXWVMDNA-N; [M+IsoProp+H]+; Manzamine A N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; AKWXPTZBFSPMLH-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-6-{4,7-dihydroxy-5,10,10-trimethyl-11,21-dioxopentacyclo[12.5.3.0?,?.0?,??.0?,??]docos-6(22)-en-2-yl}-4-hydroxy-2-methylhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; CLKZPQNKNPCQGL-DDCVJZCWNA-N; [M+IsoProp+H]+; UNPD188905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; MVADGBQMEPFURJ-DDDSKPMBNA-N; [M+K]+; UNPD145372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; ZXPXLPMFZDRZAV-PPJDYDJXNA-N; [M+2Na-H]+; UNPD131897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; QISXIBAMARHNER-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-hydroxy-26-{9H-pyrido[3,4-b]indol-1-yl}-11,22-diazapentacyclo[11.11.2.1?,??.0?,??.0?,??]heptacosa-16,25-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; LPOXLIWQVOZIAT-QZJYAXBANA-N; [M+Na]+; UNPD47194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SPCJYUVYCUKUIH-VSKKUQNTNA-N; [M+IsoProp+H]+; UNPD32197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; UXHFMUSNTTXPHZ-OFYGEZALNA-N; [M+IsoProp+H]+; UNPD4715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; CMOPOGKWXJAWOD-DSCQSMBVNA-N; [M+Na]+; UNPD197391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; CWWNTAJWSNBQSW-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(acetyloxy)methyl]-3,5-dihydroxy-6-(2,3,4-trihydroxybutoxy)oxan-4-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WFKMSAKSHDOQBV-ARKAEBLJNA-N; [M+Na]+; UNPD201613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; BFYBRCCPGCYYAQ-DRNJBFKMNA-N; [M+ACN+Na]+; UNPD58770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; JFDUJWNOOPOEDH-ZZZRSBCONA-N; [M+IsoProp+H]+; UNPD199034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; BEWDBJLQMULRBW-UHFFFAOYSA-N; [M+ACN+H]+; 11-hydroxy-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-11-({[3-(methylamino)cyclohexyl]oxy}methyl)-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; UCQPBOFHICXBCU-MSDVTECZNA-N; [M+H]+; UNPD61392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; IYPOWQIXMYXXJW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0434979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; AYZMSNAQZAYDFX-CVWZLOPKSA-N; [M+H]+; PG(i-12:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MBAIAZIUYWTTHX-URLMMPGGSA-N; [M+H]+; PG(i-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; SHJITKGNMNMLLJ-CVWZLOPKSA-N; [M+H]+; PG(a-13:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; YXRFZQBQZQQYNA-URLMMPGGSA-N; [M+H]+; PG(i-12:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; CATKZNHUBTWOSQ-ISAJXQSXNA-N; [M+H]+; PG(12:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; GQCKFOJNZDSUDB-ZTMACLEXNA-N; [M+H]+; PG(13:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KIVJLZYOLYMINH-UHFFFAOYSA-N; [M+Na]+; CNP0436383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PXCZOIMVNAOMJM-UHFFFAOYSA-N; [M+Na]+; 3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-3'-({[3-(methylamino)cyclohexyl]oxy}methyl)-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSBVGLQWOAQURC-SJTYTGHPNA-N; [M+ACN+H]+; (cyclo(N-methyl-L-Phe-L-Val-D-Ile-L-Leu-L-Pro))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTZOZKNVJCKPG-VURUIVJONA-N; [M+ACN+H]+; UNPD189555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEEUCDDHSDVQCD-UHFFFAOYSA-N; [M+ACN+H]+; 6-{[4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy}-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFYBRCCPGCYYAQ-DRNJBFKMNA-N; [M+ACN+Na]+; UNPD58770
