ACCESSION: MSBNK-SMB_Measured-HSA032P0597001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-pos_3062': {'bp': 212466.0, 'sum': 496907.0}, 'RA23-pos_3111': {'bp': 204660.0, 'sum': 595643.0}, 'QC3-pos_3131': {'bp': 202875.0, 'sum': 468024.0}, 'HC23-pos_3122': {'bp': 197365.0, 'sum': 518694.0}, 'QC7-pos_3104': {'bp': 196590.0, 'sum': 416066.0}, 'RA23-pos_3121': {'bp': 195014.0, 'sum': 702515.0}, 'RA11-pos_3031': {'bp': 194493.0, 'sum': 484613.0}, 'HC21-pos_3078': {'bp': 193404.0, 'sum': 532966.0}, 'RA6-pos_3052': {'bp': 193226.0, 'sum': 553641.0}, 'QC2-pos_3098': {'bp': 191144.0, 'sum': 437986.0}, 'QC4-pos_3152': {'bp': 188203.0, 'sum': 482578.0}, 'QC5-pos_3116': {'bp': 187327.0, 'sum': 432380.0}, 'HC24-pos_3061': {'bp': 186281.0, 'sum': 470140.0}, 'HC24-pos_3070': {'bp': 185012.0, 'sum': 662854.0}, 'QC8-pos_3077': {'bp': 184760.0, 'sum': 364766.0}, 'HC2-pos_3294': {'bp': 184159.0, 'sum': 594724.0}, 'RA7-pos_3019': {'bp': 181000.0, 'sum': 488368.0}, 'RA6-pos_3062': {'bp': 179869.0, 'sum': 623576.0}, 'QC1-pos_3051': {'bp': 179065.0, 'sum': 389644.0}, 'QC2-pos_3111': {'bp': 178426.0, 'sum': 474211.0}, 'HC21-pos_3089': {'bp': 178303.0, 'sum': 664349.0}, 'HC4-pos_3198': {'bp': 177100.0, 'sum': 671486.0}, 'HC6-pos_3201': {'bp': 176166.0, 'sum': 697367.0}, 'HC21-pos_3105': {'bp': 174889.0, 'sum': 656368.0}, 'RA11-pos_3041': {'bp': 173819.0, 'sum': 519444.0}, 'HC11-pos_3195': {'bp': 173790.0, 'sum': 716539.0}, 'QC6-pos_3082': {'bp': 173657.0, 'sum': 386392.0}, 'HC8-pos_3169': {'bp': 173336.0, 'sum': 677811.0}, 'QC3-pos_3119': {'bp': 173006.0, 'sum': 378138.0}, 'HC8-pos_3162': {'bp': 172678.0, 'sum': 677992.0}, 'RA7-pos_3010': {'bp': 172340.0, 'sum': 417728.0}, 'HC14-pos_3249': {'bp': 172087.0, 'sum': 712195.0}, 'HC26-pos_3204': {'bp': 171893.0, 'sum': 704905.0}, 'RA8-pos_3118': {'bp': 171604.0, 'sum': 653111.0}, 'HC17-pos_3113': {'bp': 171428.0, 'sum': 610713.0}, 'QC8-pos_3089': {'bp': 171100.0, 'sum': 418806.0}, 'HC2-pos_3283': {'bp': 170041.0, 'sum': 500829.0}, 'QC4-pos_3138': {'bp': 168460.0, 'sum': 393274.0}, 'RA22-pos_2995': {'bp': 168182.0, 'sum': 495388.0}, 'HC26-pos_3218': {'bp': 163382.0, 'sum': 694513.0}, 'QC5-pos_3104': {'bp': 159835.0, 'sum': 336493.0}, 'RA26-pos_3075': {'bp': 158022.0, 'sum': 627924.0}, 'HC23-pos_3128': {'bp': 157299.0, 'sum': 586397.0}, 'HC14-pos_3236': {'bp': 157143.0, 'sum': 639455.0}, 'RA26-pos_3083': {'bp': 156468.0, 'sum': 630435.0}, 'QC7-pos_3096': {'bp': 154337.0, 'sum': 313985.0}, 'HC6-pos_3211': {'bp': 152116.0, 'sum': 644221.0}, 'HC11-pos_3183': {'bp': 149373.0, 'sum': 449601.0}, 'QC6-pos_3069': {'bp': 142943.0, 'sum': 288548.0}, 'RA3-pos_3152': {'bp': 142230.0, 'sum': 650475.0}, 'HC17-pos_3118': {'bp': 141735.0, 'sum': 628424.0}, 'RA8-pos_3128': {'bp': 137628.0, 'sum': 614411.0}, 'RA22-pos_3030': {'bp': 136087.0, 'sum': 585152.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 597.363785
COMMENT: PRECURSOR_M/Z_STDEV 0.002553
COMMENT: PRECURSOR_IN_MS1 mz 597.366767; int 999.000; delta(ppm) -14.756996
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 621.353027; int 7.412; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 643.334060; int 0.455; cor 0.731
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 603.371641; int 2.079; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 635.319407; int 6.447; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C23H58N4O9P2; [M+H]+; delta(ppm) -13.620972
  309.0736319 0.6014 ? 309.075050 27.0745 0.34 0.4117 40
  309.1075482 0.6120 ? 309.108965 23.1926 0.34 0.4428 38
  309.1465847 0.5375 ? 309.148000 26.6023 0.32 0.5235 41
  309.1778258 0.5294 ? 309.179240 24.4261 0.28 0.5551 44
  309.2164423 0.5455 ? 309.217855 25.8039 0.27 0.1751 40
  309.2576789 0.6084 ? 309.259090 26.4698 0.35 0.3587 39
  309.3030306 0.5234 ? 309.304440 27.3777 0.32 0.5216 43
  309.3364519 0.6028 ? 309.337860 28.8650 0.34 0.4662 43
  309.5130336 0.4844 ? 309.514435 26.3608 0.28 0.7153 40
  309.7806488 0.5217 ? 309.782040 29.3950 0.34 0.3955 39
  309.8933231 0.4898 ? 309.894710 27.7128 0.29 0.7166 39
  310.1257820 0.4842 ? 310.127160 23.1583 0.27 0.5609 39
  345.1854720 0.9039 ? 345.185340 11.8226 0.47 0.5581 50
  346.1887702 1.0352 ? 346.188590 13.7873 0.57 0.6857 51
  347.1891818 0.6524 ? 347.188960 17.0743 0.36 0.4486 43
  457.2548557 0.7218 ? 457.259020 15.7505 0.38 0.4331 41
  470.2649017 5.3664 ? 470.269450 7.5702 4.37 0.1679 53
  471.2670115 10.1965 ? 471.271590 6.5441 5.40 0.7394 53
  472.2709011 11.2552 ? 472.275510 6.2972 7.52 0.2735 53
  524.3305584 1.5507 ? 524.336860 11.5690 1.07 0.9017 53
  595.5123429 0.8964 ? 595.501950 17.5294 0.62 0.7986 47
  597.3772284 82.0739 ? 597.365430 5.1776 55.32 1.0000 53
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  55.053982 2.12 2
  77.038333 1.09 1
  79.054165 0.82 0
  83.085408 7.67 7
  91.053797 0.69 0
  94.065022 0.69 0
  95.073303 0.77 0
  106.064866 1.65 1
  107.072781 0.96 0
  108.080880 0.97 0
  110.096234 2.33 2
  120.080657 12.65 12
  121.088291 7.78 7
  124.075942 1.15 1
  125.704552 0.59 0
  126.090970 33.17 33
  134.096548 2.12 2
  135.103966 0.77 0
  136.111845 2.87 2
  138.091011 11.63 11
  150.090986 0.80 0
  152.107236 0.57 0
  162.091282 3.67 3
  166.086367 0.80 0
  168.101698 5.42 5
  179.546487 34.17 34
  179.600537 1.24 1
  179.643346 6.54 6
  179.722805 0.74 0
  179.738274 0.57 0
  179.884552 0.60 0
  179.928902 0.71 0
  179.957451 0.75 0
  179.987771 0.64 0
  180.113234 999.00 999
  180.659170 0.95 0
  180.737289 1.45 1
  180.757039 0.79 0
  180.808368 2.09 2
  180.859847 9.74 9
  180.912446 9.43 9
  180.968665 3.33 3
  181.003945 2.48 2
  181.042484 0.83 0
  181.103713 12.31 12
  181.141972 0.62 0
  181.165072 0.59 0
  181.196172 1.22 1
  181.273460 1.49 1
  181.296580 1.03 1
  181.349929 1.24 1
  181.387089 0.93 0
  181.429758 1.39 1
  181.479912 1.21 1
  181.513317 1.21 1
  181.543121 1.27 1
  181.572976 1.25 1
  181.590025 1.07 1
  181.722623 1.27 1
  181.766723 1.20 1
  181.800722 1.87 1
  181.826082 1.22 1
  181.846271 1.21 1
  181.869016 1.01 1
  181.898861 1.03 1
  181.950020 1.47 1
  181.998714 1.01 1
  182.017989 1.08 1
  182.045023 0.94 0
  182.058298 1.02 1
  182.107732 10.04 10
  182.154106 1.23 1
  182.185551 0.96 0
  182.204281 0.96 0
  182.220545 0.82 0
  182.240325 0.92 0
  182.279534 1.05 1
  182.294424 1.06 1
  182.322024 0.87 0
  182.338129 1.05 1
  182.361333 0.81 0
  182.379063 0.87 0
  182.394243 0.92 0
  182.425487 1.14 1
  182.442942 1.12 1
  182.518501 0.97 0
  182.549230 0.95 0
  182.565350 0.90 0
  182.594409 0.94 0
  182.613729 0.99 0
  182.641569 1.14 1
  182.655688 1.07 1
  182.695893 0.92 0
  182.728397 0.84 0
  182.748062 0.85 0
  182.792046 0.98 0
  182.812836 0.91 0
  182.892135 0.95 0
  182.910924 0.93 0
  182.930284 0.85 0
  182.946154 0.89 0
  182.973203 0.76 0
  182.994643 0.83 0
  183.016223 0.85 0
  183.038897 0.88 0
  183.081572 0.75 0
  183.108061 0.78 0
  183.122761 0.86 0
  183.143681 1.01 1
  183.184825 0.75 0
  183.253389 0.72 0
  183.288028 0.86 0
  183.318938 0.71 0
  183.338498 0.78 0
  183.356857 0.79 0
  183.376702 0.77 0
  183.401377 0.73 0
  183.424731 0.73 0
  183.473230 0.75 0
  183.522770 0.86 0
  183.551934 0.75 0
  183.570944 0.76 0
  183.628463 0.77 0
  183.648083 0.72 0
  183.733931 0.69 0
  183.783285 0.83 0
  183.832130 0.72 0
  183.891849 0.71 0
  183.971357 0.67 0
  184.090026 0.76 0
  184.108465 0.60 0
  184.137375 0.73 0
  184.225938 0.69 0
  184.281102 0.77 0
  184.298627 0.64 0
  184.317042 0.63 0
  184.387636 0.64 0
  184.410270 0.74 0
  184.473719 0.71 0
  184.534328 0.61 0
  184.582258 0.65 0
  184.609887 0.66 0
  184.653246 0.67 0
  185.114959 0.66 0
  275.175253 1.25 1
  291.170982 0.98 0
  292.174870 0.88 0
  293.185274 32.21 32
  302.228039 0.70 0
  303.170373 51.96 51
  303.225295 0.58 0
  304.173919 56.04 56
  304.236167 9.64 9
  304.289943 0.80 0
  304.337055 0.42 0
  304.400243 4.15 4
  304.500681 0.52 0
  304.526762 0.48 0
  304.552113 0.52 0
  304.772166 0.46 0
  304.865975 0.55 0
  304.899496 0.65 0
  304.947308 0.68 0
  304.985649 0.70 0
  305.012250 0.73 0
  305.042641 0.60 0
  305.125154 0.59 0
  305.194087 967.12 967
  305.909493 0.60 0
  306.016477 0.96 0
  306.057149 0.64 0
  306.083400 0.88 0
  306.109021 1.12 1
  306.190119 12.71 12
  306.246276 5.67 5
  306.359035 2.01 2
  306.395221 0.86 0
  306.457894 1.62 1
  306.498550 0.62 0
  306.528726 0.76 0
  306.575598 0.67 0
  306.603154 0.87 0
  306.634015 0.83 0
  306.670361 0.77 0
  306.698918 0.92 0
  306.721368 1.11 1
  306.743664 0.81 0
  306.763900 0.77 0
  306.795056 0.93 0
  306.819467 0.92 0
  306.850608 0.80 0
  306.879214 0.77 0
  306.900800 0.87 0
  306.946872 0.90 0
  306.983363 0.93 0
  307.005639 0.79 0
  307.037545 0.87 0
  307.067881 0.87 0
  307.115063 0.84 0
  307.144829 0.99 0
  307.192541 7.09 7
  307.245133 0.81 0
  307.281079 0.79 0
  307.325196 0.82 0
  307.353827 0.79 0
  307.398079 0.84 0
  307.426370 0.79 0
  307.458371 0.86 0
  307.491822 0.78 0
  307.516683 0.76 0
  307.541264 0.70 0
  307.563470 0.76 0
  307.595046 0.91 0
  307.615112 0.73 0
  307.659268 0.84 0
  307.708270 0.73 0
  307.746837 0.75 0
  307.773323 0.77 0
  307.840450 0.75 0
  307.877122 0.75 0
  307.936969 0.76 0
  307.983161 0.66 0
  308.049253 0.78 0
  308.101840 0.66 0
  308.151197 0.61 0
  308.186998 0.67 0
  308.209359 0.67 0
  308.236310 0.70 0
  308.284172 0.76 0
  308.313293 0.64 0
  308.347509 0.65 0
  308.375400 0.65 0
  308.407617 0.69 0
  308.431278 0.53 0
  308.467574 0.54 0
  308.498150 0.70 0
  308.540682 0.67 0
  308.568233 0.65 0
  308.596289 0.63 0
  308.664026 0.66 0
  308.709118 0.61 0
  308.753380 0.63 0
  308.810162 0.60 0
  308.835133 0.61 0
  308.910976 0.60 0
  308.937697 0.59 0
  308.999019 0.63 0
  309.030720 0.54 0
  309.073632 0.60 0
  309.107548 0.61 0
  309.146585 0.54 0
  309.177826 0.53 0
  309.216442 0.55 0
  309.257679 0.61 0
  309.303031 0.52 0
  309.336452 0.60 0
  309.513034 0.48 0
  309.780649 0.52 0
  309.893323 0.49 0
  310.125782 0.48 0
  345.185472 0.90 0
  346.188770 1.04 1
  347.189182 0.65 0
  457.254856 0.72 0
  470.264902 5.37 5
  471.267011 10.20 10
  472.270901 11.26 11
  524.330558 1.55 1
  595.512343 0.90 0
  597.377228 82.07 82
//
