ACCESSION: MSBNK-SMB_Measured-HSA032P0850000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC2-pos_7455': {'bp': 31350.0, 'sum': 107602.0}, 'QC1-pos_7471': {'bp': 28431.0, 'sum': 102872.0}, 'QC2-pos_7428': {'bp': 27008.0, 'sum': 99075.0}, 'QC1-pos_7431': {'bp': 21317.0, 'sum': 82691.0}, 'HC6-pos_8046': {'bp': 10869.0, 'sum': 43420.0}, 'HC6-pos_7985': {'bp': 9782.0, 'sum': 34702.0}, 'HC16-pos_8189': {'bp': 9014.0, 'sum': 32654.0}, 'HC16-pos_8225': {'bp': 7116.0, 'sum': 30382.0}, 'RA1-pos_8460': {'bp': 6016.0, 'sum': 23640.0}, 'QC3-pos_7091': {'bp': 4927.0, 'sum': 20988.0}, 'QC3-pos_7958': {'bp': 4807.0, 'sum': 18129.0}, 'HC6-pos_7964': {'bp': 4379.0, 'sum': 16467.0}, 'HC16-pos_8157': {'bp': 4270.0, 'sum': 18727.0}, 'QC1-pos_7918': {'bp': 4261.0, 'sum': 17487.0}, 'HC1-pos_7476': {'bp': 4218.0, 'sum': 15788.0}, 'RA1-pos_8481': {'bp': 3010.0, 'sum': 13362.0}, 'RA2-pos_8004': {'bp': 2953.0, 'sum': 11837.0}, 'QC1-pos_6934': {'bp': 2785.0, 'sum': 14210.0}, 'HC7-pos_7837': {'bp': 2710.0, 'sum': 8458.0}, 'QC3-pos_7929': {'bp': 2673.0, 'sum': 13181.0}, 'HC1-pos_8451': {'bp': 2568.0, 'sum': 10112.0}, 'QC2-pos_7028': {'bp': 2370.0, 'sum': 11189.0}, 'RA1-pos_7906': {'bp': 2297.0, 'sum': 10172.0}, 'QC3-pos_7511': {'bp': 2149.0, 'sum': 10993.0}, 'HC1-pos_7448': {'bp': 2094.0, 'sum': 8357.0}, 'RA2-pos_7466': {'bp': 1980.0, 'sum': 6922.0}, 'RA1-pos_9019': {'bp': 1968.0, 'sum': 8399.0}, 'QC1-pos_6901': {'bp': 1917.0, 'sum': 10287.0}, 'QC2-pos_6984': {'bp': 1791.0, 'sum': 8973.0}, 'RA18-pos_8418': {'bp': 1696.0, 'sum': 7740.0}, 'RA17-pos_8589': {'bp': 1542.0, 'sum': 6424.0}, 'RA7-pos_7294': {'bp': 1533.0, 'sum': 6617.0}, 'HC1-pos_7985': {'bp': 1527.0, 'sum': 7397.0}, 'RA8-pos_7493': {'bp': 1485.0, 'sum': 6853.0}, 'QC3-pos_7484': {'bp': 1441.0, 'sum': 6887.0}, 'RA18-pos_8408': {'bp': 1434.0, 'sum': 7183.0}, 'RA7-pos_8259': {'bp': 1372.0, 'sum': 5684.0}, 'RA1-pos_7862': {'bp': 1350.0, 'sum': 6775.0}, 'HC1-pos_7966': {'bp': 1265.0, 'sum': 4593.0}, 'RA1-pos_8999': {'bp': 1203.0, 'sum': 5926.0}, 'RA9-pos_6981': {'bp': 1127.0, 'sum': 4514.0}, 'HC8-pos_7493': {'bp': 1097.0, 'sum': 5035.0}, 'RA18-pos_7289': {'bp': 967.0, 'sum': 4090.0}, 'HC16-pos_8132': {'bp': 895.0, 'sum': 3683.0}, 'RA8-pos_6701': {'bp': 894.0, 'sum': 3955.0}, 'RA8-pos_6708': {'bp': 884.0, 'sum': 3745.0}, 'HC2-pos_7495': {'bp': 829.0, 'sum': 4606.0}, 'RA18-pos_7341': {'bp': 829.0, 'sum': 3356.0}, 'RA18-pos_8333': {'bp': 599.0, 'sum': 3535.0}, 'RA19-pos_7399': {'bp': 576.0, 'sum': 2406.0}, 'HC17-pos_7758': {'bp': 552.0, 'sum': 3295.0}, 'RA19-pos_7385': {'bp': 318.0, 'sum': 1834.0}}
COMMENT: RETENTION_TIME_STDEV 0.471
COMMENT: PRECURSOR_M/Z_RAW 850.246902
COMMENT: PRECURSOR_M/Z_STDEV 0.002334
COMMENT: PRECURSOR_IN_MS1 mz 850.247851; int 580.225; delta(ppm) -24.630663
COMMENT: PROPOSED_MF MS-FINDER 2.357; C49H40O6P2; [M+ACN+Na]+; delta(ppm) 29062.139579
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H53N7O8S6; [M+DMSO+H]+; delta(ppm) 36631.859076
COMMENT: PROPOSED_MF MS-FINDER 2.357; C34H50N3O7PS4; [M+DMSO+H]+; delta(ppm) 36633.208575
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H65NO8S9; [M+DMSO+H]+; delta(ppm) 36642.388085
COMMENT: PROPOSED_MF MS-FINDER 2.356; C41H37N7O5S2; [M+DMSO+H]+; delta(ppm) 36629.619973
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H70N4S12; [M+ACN+Na]+; delta(ppm) 29068.502472
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H58O11S6; [M+ACN+Na]+; delta(ppm) 29061.728963
COMMENT: PROPOSED_MF MS-FINDER 2.354; C40H38N10O2S3; [M+ACN+Na]+; delta(ppm) 29057.002584
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H70NO8PS9; [M+DMSO+H]+; delta(ppm) 36626.102799
COMMENT: PROPOSED_MF MS-FINDER 2.353; C30H41N15S5; [M+DMSO+H]+; delta(ppm) 36632.739111
COMMENT: PROPOSED_MF MS-FINDER 2.352; C39H42N6O6S3; [M+ACN+Na]+; delta(ppm) 29058.668296
COMMENT: PROPOSED_MF MS-FINDER 2.351; C43H46O8S3; [M+ACN+Na]+; delta(ppm) 29055.323801
COMMENT: PROPOSED_MF MS-FINDER 2.350; C24H54N10O5S7; [M+ACN+Na]+; delta(ppm) 29059.209093
COMMENT: PROPOSED_MF MS-FINDER 2.347; C40H54N2S7; [M+ACN+Na]+; delta(ppm) 29058.169333
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H71N2O6PS10; [M+ACN+Na]+; delta(ppm) 29067.527561
COMMENT: PROPOSED_MF MS-FINDER 2.344; C38H46N2O10S3; [M+ACN+Na]+; delta(ppm) 29060.334013
COMMENT: PROPOSED_MF MS-FINDER 2.344; C44H42N4O4S3; [M+ACN+Na]+; delta(ppm) 29053.658100
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H58N6O9S7; [M+ACN+Na]+; delta(ppm) 29060.874812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.184; C35H44N8O8S4; [M+H3N+H]+; delta(ppm) -2.983796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.459; C41H42N2O10S2; [M+C2H3N+Na]+; delta(ppm) 10687.125555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.070; C42H40O18; [M+H3N+H]+; delta(ppm) -8.829121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.969; C38H40O21; [M+H3N+H]+; delta(ppm) 9.114046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.542; C39H38N4O14; [M+C2H3N+Na]+; delta(ppm) 10674.673938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.362; C40H38ClN3O11; [M+C2H6OS+H]+; delta(ppm) -27444.291189
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.258; C38H42O18; [M+C2H3N+Na]+; delta(ppm) 10676.280671
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.172; C45H38O13; [M+C2H3N+Na]+; delta(ppm) 10683.336682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H44N8O8S4; [M+H3N+H]+; delta(ppm) -2.983796
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H42N2O10S2; [M+C2H3N+Na]+; delta(ppm) 10687.125555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H38ClN3O11; [M+C2H6OS+H]+; delta(ppm) -27444.291189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.407; C27H53N5O8Si7; [M+C2H6OS+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.407; C29H59N5O9SSi7; [M+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.407; C29H56N4O9SSi7; [M+H3N+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.407; C28H55N5O8SSi7; [M+CH4O+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.310; C37H55N3O7Si7; [M+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.310; C37H52N2O7Si7; [M+H3N+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.310; C36H51N3O6Si7; [M+CH4O+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.190; C28H53N5O7SSi6; [M+C2H6OS+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.190; C30H59N5O8S2Si6; [M+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.190; C30H56N4O8S2Si6; [M+H3N+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.190; C29H55N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.952; C26H57NO12Si7; [M+C2H6OS+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.952; C28H63NO13SSi7; [M+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.952; C28H60O13SSi7; [M+H3N+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.952; C27H59NO12SSi7; [M+CH4O+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.568; C32H55N5O9Si7; [M+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.568; C32H52N4O9Si7; [M+H3N+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.568; C31H51N5O8Si7; [M+CH4O+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.147; C35H46ClN3O9Si3; [M+C2H6OS+H]+; delta(ppm) -93734.492642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.147; C37H52ClN3O10SSi3; [M+H]+; delta(ppm) -93734.492642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.147; C37H49ClN2O10SSi3; [M+H3N+H]+; delta(ppm) -93734.492642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.147; C36H48ClN3O9SSi3; [M+CH4O+H]+; delta(ppm) -93734.492642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.676; C33H52ClN7O8Si5; [M+H]+; delta(ppm) -93738.599737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.676; C33H49ClN6O8Si5; [M+H3N+H]+; delta(ppm) -93738.599737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.676; C32H48ClN7O7Si5; [M+CH4O+H]+; delta(ppm) -93738.599737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C27H57NO11SSi6; [M+C2H6OS+H]+; delta(ppm) -69946.314426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C29H63NO12S2Si6; [M+H]+; delta(ppm) -69946.314426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C29H60O12S2Si6; [M+H3N+H]+; delta(ppm) -69946.314426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C28H59NO11S2Si6; [M+CH4O+H]+; delta(ppm) -69946.314426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.564; C34H56FN3O8Si7; [M+H]+; delta(ppm) -69949.268093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.564; C34H53FN2O8Si7; [M+H3N+H]+; delta(ppm) -69949.268093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.564; C33H52FN3O7Si7; [M+CH4O+H]+; delta(ppm) -69949.268093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.428; C37H47N5O11Si4; [M+H]+; delta(ppm) -69940.396357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.428; C37H44N4O11Si4; [M+H3N+H]+; delta(ppm) -69940.396357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.428; C36H43N5O10Si4; [M+CH4O+H]+; delta(ppm) -69940.396357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.251; C31H49N5O7Si6; [M+C2H6OS+H]+; delta(ppm) -69944.245422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.942; C25H52F3N5O6Si7; [M+C2H6OS+H]+; delta(ppm) -69944.955000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.510; C35H44ClF2N5O5Si3; [M+C2H6OS+H]+; delta(ppm) -93741.877900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.005; C39H42ClN7O2S3; [M+C2H6OS+H]+; delta(ppm) -27450.495948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.238; C33H50FN3O6Si6; [M+C2H6OS+H]+; delta(ppm) -69949.500432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.362; C44H43ClN4O2S2Si; [M+C2H3N+Na]+; delta(ppm) -84969.662301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.865; C40H29F3N10O5; [M+C2H3N+Na]+; delta(ppm) 10687.893810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.758; C31H45F3N4O10S3; [M+C2H3N+Na]+; delta(ppm) 10690.846174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.758; C32H41F3N8O6S3; [M+C2H3N+Na]+; delta(ppm) 10689.239394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.402; C34H33F7N6O8; [M+C2H3N+Na]+; delta(ppm) 10691.065566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C39H33F3N6O9; [M+C2H3N+Na]+; delta(ppm) 10689.500585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.286; C34H50N4O7S5; [M+C2H3N+Na]+; delta(ppm) 10686.864365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.065; C33H41ClF2N6O10S; [M+C2H3N+Na]+; delta(ppm) -17344.521844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.966; C34H36F6N6O7S; [M+C2H3N+Na]+; delta(ppm) 10688.388262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.958; C34H47FN4O8S4; [M+C2H3N+Na]+; delta(ppm) 10689.541661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.804; C27H53N5O8Si7; [M+C2H6OS+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.799; C28H55N5O8SSi7; [M+CH4O+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.795; C29H59N5O9SSi7; [M+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.674; C29H56N4O9SSi7; [M+H3N+H]+; delta(ppm) -69947.442702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.211; C37H52N2O7Si7; [M+H3N+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C26H57NO12Si7; [M+C2H6OS+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C37H55N3O7Si7; [M+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C36H51N3O6Si7; [M+CH4O+H]+; delta(ppm) -69948.105620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C28H60O13SSi7; [M+H3N+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C32H52N4O9Si7; [M+H3N+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C28H63NO13SSi7; [M+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C32H55N5O9Si7; [M+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C27H59NO12SSi7; [M+CH4O+H]+; delta(ppm) -69946.082085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H55N5O7S2Si6; [M+CH4O+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H51N5O8Si7; [M+CH4O+H]+; delta(ppm) -69944.013080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C31H45F3N4O10S3; [M+C2H3N+Na]+; delta(ppm) 10690.846174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C39H33F3N6O9; [M+C2H3N+Na]+; delta(ppm) 10689.500585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H56N4O8S2Si6; [M+H3N+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H50N4O7S5; [M+C2H3N+Na]+; delta(ppm) 10686.864365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C40H29F3N10O5; [M+C2H3N+Na]+; delta(ppm) 10687.893810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C33H41ClF2N6O10S; [M+C2H3N+Na]+; delta(ppm) -17344.521844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H41F3N8O6S3; [M+C2H3N+Na]+; delta(ppm) 10689.239394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H36F6N6O7S; [M+C2H3N+Na]+; delta(ppm) 10688.388262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H59N5O8S2Si6; [M+H]+; delta(ppm) -69947.675042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H33F7N6O8; [M+C2H3N+Na]+; delta(ppm) 10691.065566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H48ClN3O9SSi3; [M+CH4O+H]+; delta(ppm) -93734.492642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H47FN4O8S4; [M+C2H3N+Na]+; delta(ppm) 10689.541661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; FJQKXKNZQQBTDD-FAPVPIFVNA-N; [M+ACN+Na]+; Isorhamnetin 3-sophoroside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; OGKLOEXHEREECD-WRKYPERTNA-N; [M+NH4]+; Quercetin 3-(6'''-sinapylglucosyl)(1->2)-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; SBEPSCJFOSFEPL-ZBCLQXFPNA-N; [M+ACN+Na]+; Isorhamnetin 3-galactosyl-(1->4)-rhamnosyl-(1->6)-galactoside;Isorhamnetin 3-(4Rha-galactosylrobinobioside);3-[(O-beta-D-galactopyranosyl-(1->4)-O-6-deoxy-alpha-L-mannopyranosyl-(1->6)-beta-D-galactopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; UZWMBAJGHLQGAJ-QEICHIOXNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnoside-7-sophoroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; ULKXVGKKZFALCW-VSRDOQLYNA-N; [M+ACN+Na]+; Sexangularetin 3-rutinoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; RTUQRPMCWAPPGZ-ZFTIWVLONA-N; [M+ACN+Na]+; Luteolin 3'-methyl ether 7-sophorotrioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; DHJIWDVWKOINJA-WQJNICMPNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnosyl-(1->2)-galactoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; CIMIDTVULPXVNY-UPEGFJTJNA-N; [M+ACN+Na]+; Isorhamnetin 3-O-rutinosyl-4'-O-beta-D-glucoside;Isorhamnetin 3-rutinoside-4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; VLDJCNQOIAEWHD-USSTUJKONA-N; [M+ACN+Na]+; Isorhamnetin 3-rutinoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; IPNYNJAPZARORI-UHFFFAOYNA-N; [M+ACN+Na]+; Isorhamnetin 3-O-[b-D-glucopyranosyl-(1->2)-[a-L-rhamnopyranosyl-(1->6)]-b-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ISUXZWBCYABOBF-WJIUATFLNA-N; [M+ACN+Na]+; Sexangularetin 3-glucoside-7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; GKIBFAJWPMKFPD-UXWANHEZNA-N; [M+ACN+Na]+; UNPD178066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; SENMXNGLNDPPGK-ZMNBDKTFNA-N; [M+ACN+Na]+; UNPD9927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; YWEPGBQOIKKBLI-YJHRHDATSA-N; [M+NH4]+; atraflavoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; VUMOBQILPLUGLX-HLNGAACINA-N; [M+ACN+Na]+; Nervilifordin D;(-)-Nervilifordin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; VMJVTNFHNNWHNY-VWLJQYBANA-N; [M+ACN+Na]+; Swertiajaponin 3'-O-gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; YMSUSHIEKBJVIS-HYVZCJNFNA-N; [M+ACN+Na]+; UNPD36406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; ASOQJAFHYQJGCZ-KIRMVXRJSA-N; [M+ACN+Na]+; UNPD211384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; OSERTJVHNKHOIV-OTGGPFPVNA-N; [M+ACN+Na]+; UNPD188043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; ITRCSLKUQWKVOW-KTZDKZFSNA-N; [M+ACN+Na]+; UNPD89354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; MBEOZYPCJYXVFF-FVTWIULCNA-N; [M+ACN+Na]+; UNPD146039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; KPNNFIRNSYYZBJ-UHFFFAOYSA-N; [M+NH4]+; CNP0436630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; DXDYTWORULZGFT-XQTRZIRBNA-N; [M+ACN+Na]+; UNPD84456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; CEELAVSPTLYCHG-ZUBUOHHJNA-N; [M+ACN+Na]+; Isorhamnetin 3-rhamnosyl-(1->2)-[glucosyl-(1->6)-glucoside];Quercetin 3'-methyl ether 3-rhamnosyl-(1->2)-[glucosyl-(1->6)-glucoside];3-[(O-6-Deoxy-alpha-L-mannopyranosyl-(1->2)-O-[beta-D-glucopyranosyl-(1->6)]-beta-D-glucopyranosyl)oxy]-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; KXLBJSKXKSAULX-OJPBQNSDSA-N; [M+ACN+Na]+; UNPD226161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; MQVHERMVXMCDNX-ZIDWBCACNA-N; [M+ACN+Na]+; UNPD156513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; WAYHGOVIRBUTLE-UOZZALNGSA-N; [M+ACN+Na]+; herbacetin 8-methyl ether 3-O- glucoside-7-O-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; XEJAITZKDSZMCM-WVOOQICWNA-N; [M+NH4]+; UNPD107668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; FHYZKFQKIPMRDZ-OGJQDLQGSA-N; [M+ACN+Na]+; tectorigenin 7-O-beta-D-glucopyranoside-4???-O-[beta-D-glucopyranosyl-(1'''???6''')-beta-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; COBLDKHPVPAILF-YTDFEJNTNA-N; [M+ACN+Na]+; UNPD45863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; RYLPFCXBODDDGD-PVNSKESDSA-N; [M+ACN+Na]+; UNPD218535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; SHWCEOWJSKHENJ-BDTLULSNNA-N; [M+ACN+Na]+; UNPD171261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; NDTXURSVZMWUAZ-QLDHJJIPNA-N; [M+ACN+Na]+; UNPD124526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; AZVRERPYTCCIJB-PIRSWBNHNA-N; [M+NH4]+; UNPD73382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; RCTVASORGGLZAN-UHFFFAOYSA-N; [M+ACN+Na]+; 17,18,19,32-tetrahydroxy-16-(hydroxymethyl)-30-{[3-(hydroxymethyl)phenyl]methyl}-21,35-dioxa-3,4-dithia-6,8-diazaoctacyclo[20.10.2.2??,??.1?,??.1??,??.0?,??.0??,??.0??,??]octatriaconta-7(38),8,10,22,24,26(34),29,31-octaene-27,33-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; YAUMQRQSSYMXKC-YSBOOGIDNA-N; [M+ACN+Na]+; UNPD169910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; VDROCAXFBDYXRD-YYHCRNLUNA-N; [M+ACN+Na]+; UNPD155601
