ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; VBGVNTIRLDOCGH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxy-7-[(pyrrolidin-1-yl)methyl]-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CCSSXUDVOBZNBS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CKUYVPYAMMXSDV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RJQXXRSHMDJYGT-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethoxy-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; DYKUMLUGQABQSQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; IWSMHYVDECGILP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,3-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; VFGCECIBGRFZID-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,4-dimethoxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; DJSKWURXHKYPHL-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[(7-hydroxy-2-methyl-4-oxo-3-phenoxy-4H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; KGABEXLNBIUMFA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; LBBJYGWZKHOVSB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; KRTHPMQDKOHITR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; JQUHOPYMJDROBX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; DMHUQAKHDOQZAD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0430515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; CILBFBZXVSVZLY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; KNLJETCZJCLZFT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; UGPOBHVLQDNBMF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; DNFWQAGSARYFRN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-hydroxypropyl)-2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; VZXQYACYLGRQJU-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(tert-butoxy)-3-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; UFIGTOXWMZCCBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-({2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; LVUCAFLVXMAPCB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxy-3-methylpentan-2-yl)-2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; AVJFFVQNEHYERY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; NLXJNOYRHKAESV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RMDAQXDOHQXHSM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; WVCRJIXAIPQALC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XYFLNKSXHSXHMO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; HNVYDWNRFCZXMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CDDAJNATQBYONW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; OVSYFBCWGPQAPC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KEGAETFXPFKWFT-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-diethoxyphenyl)ethyl]-6-methoxy-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; CCHRQJBNUHAMMG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; IRGCMQHVUCUFKH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-9-(3-methoxypropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; RNVOMUSNIDMUOV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; NUKBPGRFOCFMHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M+Na]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; PIACXWSWDHTWCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(7-hydroxy-2-methyl-4-oxo-3-phenoxy-4H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; RILSZSVOKUOBQY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2,4-dimethoxyphenyl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; TVAPYYLAYIKSAB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3,4-dimethoxyphenyl)methylidene]-6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; DXPGFZPMOIRESY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(2,4-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; JGBAIEUYTQJHLX-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(3,4-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; YXNNYCCLCXQIGD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(2,5-dimethoxyphenyl)methylidene]-11-(2-methoxyethyl)-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; VCCGJFXXRBGWAE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-12-(3-methoxypropyl)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; HDTPQEORQOZUDY-UHFFFAOYSA-N; [M+2ACN+H]+; lactoquinomycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; WFWMBMXHGMBFSP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-7-[2-(morpholin-4-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; CQFJFPSPMYLWRC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-9-(2-methoxyethyl)-2-methyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KVYBLMOERCZYJA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; UWUSZJSTVJYUBP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(2-methoxyethyl)-2-methyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; ZLTZYMFXVJKLIA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; SFAPEWDGITXWST-UHFFFAOYSA-N; [M+2ACN+H]+; 12-(propan-2-yl)-4-[(2,3,4-trimethoxyphenyl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HZJYBZFKEUZPSV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,5-dimethoxyphenyl)-9-(3-methoxypropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; PMHLTGWXNHFMEO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; GKHIVNAUVKXIIY-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-[4-(1H-indazol-5-ylamino)quinazolin-2-yl]phenoxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; JAUQFXYSOGAXNC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-ethoxyphenoxy)-2-methyl-4-oxo-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; OKGDKKAYNFCMKZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl]oxy}-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; USBZWAPRWKZCSB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; FXMSWDFGLPNXHJ-UHFFFAOYSA-N; [M+Na]+; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; JSQVAGZIQIKFIG-UHFFFAOYSA-N; [M+2ACN+H]+; 7-Formyldehydrothalicsimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; UOLJNXIDIXAGKF-UHFFFAOYNA-N; [M+2Na-H]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; WSNFWUZGJVMDRE-UHFFFAOYSA-N; [M+H]+; 4-[({1-[2-(4-methylbenzenesulfonamido)propanoyl]piperidin-4-yl}formamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YVKYBZICLJKMQQ-PNKHJQSZNA-N; [M+2ACN+H]+; UNPD26847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; LRDNTTXRSAZCMR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; NNDBXESVYQQFSH-UHFFFAOYSA-N; [M+ACN+H]+; 5-[1-[C-(3,4-dimethoxyphenyl)-N-ethylcarbonimidoyl]-3,4-dihydro-2H-quinolin-6-yl]-6-methyl-3,6-dihydro-1,3,4-thiadiazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; LHMXGOVSWXBCQC-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-6H-benzo[c]chromen-3-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; MDIQDRCPXRBHTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(2,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; OIIDZZXPJOMYTE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3,4-dimethoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; UEEDMXXKVSXILL-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-{2-[7-methoxy-6-(3-oxo-3-phenylprop-1-en-1-yl)-2H-1,3-benzodioxol-5-yl]ethyl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; IFHKKRVUCWHOFP-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-[4-(dimethylamino)phenyl]but-3-en-2-ylidene]hydrazinyl]-4-oxo-N-(4-propoxyphenyl)-5,6-dihydro-1,3-thiazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; DCJDSGXTXLQLEI-UHFFFAOYSA-N; [M+Na]+; 3-cyclopropyl-1-(1-oxo-4-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-octahydropyrrolo[1,2-a]pyrazin-7-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; MDIWBYRNTPTYQI-QAQDUYKDNA-N; [M+Na]+; 4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; MRGXGLPGGQFIJN-UHFFFAOYSA-N; [M+ACN+H]+; CNP0438683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; RFBBHVXDVLMVOM-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; IFASSEFLJOJKMS-UHFFFAOYSA-N; [M+H]+; N-[4-({[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}sulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZXMUKNRVBZNODV-UHFFFAOYSA-N; [M+2ACN+H]+; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSCWFFAOSBKVIO-UHFFFAOYSA-N; [M+Na]+; 7-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-8-hexyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMOVQNFENLESPT-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEHBHXDRVGQJJY-MXAVVETBSA-N; [M+Na]+; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-acetamidopropanoyl]amino]-3-carboxypropanoyl]amino]-6-aminohexanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKJGCYQOWUUCPQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-(furan-2-yl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGOURABDACUVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl 2-(2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]propanamido}acetamido)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTLXWDJBTOCUFB-VUEPYQETNA-N; [M+2ACN+H]+; O-Methylfumarophycine;(-)-O-Methylfumarophycine; Fumaricine acetate; O-Acetylfumaricine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMAQTAWMWUPASS-UHFFFAOYSA-N; [M+H]+; 1-[(4-carboxylatophenyl)methyl]-3-{4-[(3,5-dimethyl-1,2-oxazol-4-yl)methoxy]benzamido}-4-hydroxyazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVJRHDFQCCIPLV-UHFFFAOYSA-N; [M+H]+; CNP0446180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M+Na]+; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; LHSAJHPIVRRGBY-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-(dimethylamino)phenyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; HAQDGIUSJWXJOO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoyl)pyrrolidine-2-carboxylic acid
