ACCESSION: MSBNK-SMB_Measured-HSA032P0588000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC11-pos_8132': {'bp': 13005.0, 'sum': 36992.0}, 'HC25-pos_8150': {'bp': 12440.0, 'sum': 35943.0}, 'HC3-pos_8548': {'bp': 9814.0, 'sum': 30823.0}, 'RA24-pos_7701': {'bp': 9408.0, 'sum': 28436.0}, 'HC25-pos_8137': {'bp': 9284.0, 'sum': 28672.0}, 'RA25-pos_8317': {'bp': 9195.0, 'sum': 25458.0}, 'HC3-pos_8574': {'bp': 8957.0, 'sum': 28744.0}, 'RA1-pos_8983': {'bp': 8534.0, 'sum': 28834.0}, 'RA25-pos_8328': {'bp': 7778.0, 'sum': 22835.0}, 'RA6-pos_8190': {'bp': 7735.0, 'sum': 24644.0}, 'RA20-pos_7992': {'bp': 7700.0, 'sum': 23569.0}, 'RA24-pos_7692': {'bp': 7664.0, 'sum': 21493.0}, 'HC16-pos_8511': {'bp': 7490.0, 'sum': 19282.0}, 'RA1-pos_8994': {'bp': 7264.0, 'sum': 21238.0}, 'RA11-pos_8087': {'bp': 7114.0, 'sum': 19128.0}, 'RA6-pos_8206': {'bp': 7006.0, 'sum': 21815.0}, 'HC2-pos_8619': {'bp': 6327.0, 'sum': 16848.0}, 'HC16-pos_8524': {'bp': 5878.0, 'sum': 18081.0}, 'RA9-pos_7763': {'bp': 5811.0, 'sum': 14957.0}, 'QC2-pos_7821': {'bp': 5763.0, 'sum': 19932.0}, 'HC9-pos_8270': {'bp': 5680.0, 'sum': 16255.0}, 'RA5-pos_8590': {'bp': 4887.0, 'sum': 16755.0}, 'HC12-pos_8433': {'bp': 4846.0, 'sum': 15336.0}, 'HC14-pos_7977': {'bp': 4785.0, 'sum': 11289.0}, 'RA17-pos_8500': {'bp': 4757.0, 'sum': 12957.0}, 'HC7-pos_8278': {'bp': 4523.0, 'sum': 12563.0}, 'RA10-pos_8404': {'bp': 4424.0, 'sum': 14523.0}, 'RA18-pos_8258': {'bp': 4367.0, 'sum': 14387.0}, 'RA11-pos_8075': {'bp': 4338.0, 'sum': 14974.0}, 'RA20-pos_8080': {'bp': 4055.0, 'sum': 13457.0}, 'QC7-pos_7615': {'bp': 3994.0, 'sum': 10301.0}, 'RA18-pos_8321': {'bp': 3929.0, 'sum': 10102.0}, 'QC4-pos_7988': {'bp': 3876.0, 'sum': 12436.0}, 'HC14-pos_7986': {'bp': 3685.0, 'sum': 10809.0}, 'QC5-pos_7662': {'bp': 3674.0, 'sum': 11893.0}, 'RA16-pos_7694': {'bp': 3650.0, 'sum': 10861.0}, 'HC21-pos_8028': {'bp': 3342.0, 'sum': 10646.0}, 'HC10-pos_8052': {'bp': 3309.0, 'sum': 11327.0}, 'QC8-pos_7650': {'bp': 3273.0, 'sum': 10877.0}, 'HC15-pos_8181': {'bp': 3236.0, 'sum': 9935.0}, 'HC17-pos_8186': {'bp': 3236.0, 'sum': 9942.0}, 'HC9-pos_8254': {'bp': 3236.0, 'sum': 9421.0}, 'QC4-pos_7976': {'bp': 3183.0, 'sum': 10740.0}, 'RA9-pos_7751': {'bp': 3176.0, 'sum': 11501.0}, 'HC13-pos_8471': {'bp': 2881.0, 'sum': 7924.0}, 'RA16-pos_7678': {'bp': 2874.0, 'sum': 10615.0}, 'HC7-pos_8256': {'bp': 2848.0, 'sum': 10028.0}, 'HC17-pos_8195': {'bp': 2806.0, 'sum': 7916.0}, 'QC6-pos_7344': {'bp': 2573.0, 'sum': 7780.0}, 'HC11-pos_8199': {'bp': 2504.0, 'sum': 9826.0}, 'HC22-pos_8247': {'bp': 2468.0, 'sum': 7722.0}, 'RA23-pos_8117': {'bp': 1905.0, 'sum': 5079.0}, 'HC19-pos_7929': {'bp': 1848.0, 'sum': 6049.0}, 'RA12-pos_8330': {'bp': 1652.0, 'sum': 5501.0}, 'HC8-pos_7865': {'bp': 1588.0, 'sum': 5520.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 588.292155
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 588.295331; int 999.000; delta(ppm) -3.161969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RYCRVRSGYQZCDH-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RPIVDUPGQSUOHK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HAWQOGXSHZKVGM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; VXHDLQLPYROCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YMRLRSPOFGXOTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PDHDIEMOUSDWRH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; AONWBPYFFAHYNO-UHFFFAOYSA-N; [M+NH4]+; dimethyl 4-[4-[2-hydroxy-3-[2-(2-methoxyphenoxy)ethylamino]propoxy]-3-methoxyphenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; URLZCHNOLZSCCA-VABKMULXSA-N; [M+CH3OH+H]+; (2S)-2-[[(2S)-2-[[2-[[2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]acetyl]amino]acetyl]amino]-3-phenylpropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.037; YJWWRRYUAYGZCB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.319; YLSKCQOVDOZHTQ; [M+H]+; 2,5-Pyridinedicarboxamide, N5-((((3S)-hexahydro-2-oxo-1-(2-oxo-2-(1-pyrrolidinyl)ethyl)-1H-azepin-3-yl)imino)((2-methyl-5-benzofuranyl)amino)methyl)-N2,N2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.147; BCPKZWCZNQRRFQ; [M+Na]+; Azido-tbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.478; AONWBPYFFAHYNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.303; RYCRVRSGYQZCDH; [M+Na]+; 11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 4-oxo-4-[(1-phenylethyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.873; JNMJRVOWJVRALJ; [M+Na]+; [2-(17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-[2-(4-hydroxyphenyl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.007; DWMAXTHVPVLOMZ; [M+Na]+; (8xi,9xi,14xi)-17-hydroxy-3,20-dioxopregn-4-en-21-yl 4-[(4-methoxybenzyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -623.004; AATOFHZSNWXOOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.280; HQIZSTVEIMXYTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.990; XAUHPTLLLMROJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.279; ATZAQCPGJKBUFC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.799; OALMXEBVZQVGQD; [M+Na]+; (10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl) 4-[[3-(4-hydroxyphenyl)-1-methoxy-1-oxopropan-2-yl]amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -758.819; RQLFBGRTSVXHLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -795.015; LXFSNDUPIXQJGL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -802.880; OUOAKBUTAZPQIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -841.582; TZQLQQVCNYBKDQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -849.447; HWZDTCDSCAKEOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -894.780; LGNKATVLOFMUOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.448; BCPKZWCZNQRRFQ; [M+Na]+; Azido-tbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.373; YJWWRRYUAYGZCB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; AONWBPYFFAHYNO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; YLSKCQOVDOZHTQ; [M+H]+; 2,5-Pyridinedicarboxamide, N5-((((3S)-hexahydro-2-oxo-1-(2-oxo-2-(1-pyrrolidinyl)ethyl)-1H-azepin-3-yl)imino)((2-methyl-5-benzofuranyl)amino)methyl)-N2,N2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.931; PFGPEXJPXFRERM; [M+Na]+; 5-(3-((4-(tert-Butyl)benzyl)amino)-2-methylphenyl)-1-methyl-3-((4-(morpholine-4-carbonyl)phenyl)amino)pyrazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.069; YJWWRRYUAYGZCB; [M+CH4O+H]+; N-[(5Z)-5-(2,6-dioxo-1,3-dipropylpurin-8-ylidene)-1-methyl-2H-pyrazol-3-yl]-2-[4-(phenylmethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.482; YLSKCQOVDOZHTQ; [M+H]+; 2,5-Pyridinedicarboxamide, N5-((((3S)-hexahydro-2-oxo-1-(2-oxo-2-(1-pyrrolidinyl)ethyl)-1H-azepin-3-yl)amino)((2-methyl-5-benzofuranyl)amino)methylene)-N2,N2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.961; BUDNQBPMTFHKQA; [M+H3N+H]+; (7S,8S)-13-ethyl-8-(4-methylphenyl)-5-[[1-[(4-nitrophenyl)methyl]piperidin-4-yl]methyl]-2,5,11,13-tetrazatricyclo[7.4.0.03,7]trideca-1(9),2-diene-6,10,12-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.415; NSZRAHFWJGEQDI; [M+H3N+H]+; (8R)-13-ethyl-8-(4-methylphenyl)-5-[[1-[(4-nitrophenyl)methyl]piperidin-4-yl]methyl]-2,5,11,13-tetrazatricyclo[7.4.0.03,7]trideca-1(9),3(7)-diene-6,10,12-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.199; TUOBWMJUQHOAQS; [M+K]+; (1S,2S,5S,6R,7R)-2-N-cyclohexyl-3-[2-(4-ethylpiperazin-1-yl)ethyl]-6-N-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; YJWWRRYUAYGZCB; [M+CH4O+H]+; N-[(5Z)-5-(2,6-dioxo-1,3-dipropylpurin-8-ylidene)-1-methyl-2H-pyrazol-3-yl]-2-[4-(phenylmethoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; YLSKCQOVDOZHTQ; [M+H]+; 2,5-Pyridinedicarboxamide, N5-((((3S)-hexahydro-2-oxo-1-(2-oxo-2-(1-pyrrolidinyl)ethyl)-1H-azepin-3-yl)amino)((2-methyl-5-benzofuranyl)amino)methylene)-N2,N2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; PFGPEXJPXFRERM; [M+Na]+; 5-(3-((4-(tert-Butyl)benzyl)amino)-2-methylphenyl)-1-methyl-3-((4-(morpholine-4-carbonyl)phenyl)amino)pyrazin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; BUDNQBPMTFHKQA; [M+H3N+H]+; (7S,8S)-13-ethyl-8-(4-methylphenyl)-5-[[1-[(4-nitrophenyl)methyl]piperidin-4-yl]methyl]-2,5,11,13-tetrazatricyclo[7.4.0.03,7]trideca-1(9),2-diene-6,10,12-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; TUOBWMJUQHOAQS; [M+K]+; (1S,2S,5S,6R,7R)-2-N-cyclohexyl-3-[2-(4-ethylpiperazin-1-yl)ethyl]-6-N-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 588.295466; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.845
MS$FOCUSED_ION: PRECURSOR_M/Z 588.295466
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-0058090000-d0a014f28375079a0252
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  273.1232753 18.3449 ? 273.125880 17.6990 10.34 0.3537 47
  288.1456178 590.7664 ? 288.147770 4.9801 142.30 0.9093 55
  299.1396484 27.3628 ? 299.141430 13.1143 10.62 0.7949 54
  300.1447540 34.5187 ? 300.146500 12.4906 15.98 0.7770 53
  301.1536899 999.0000 ? 301.155400 4.2636 82.07 0.9176 55
  451.2124590 21.5036 ? 451.216450 13.1136 9.26 0.6559 52
  464.2186220 50.0345 ? 464.222990 10.4606 19.55 0.6932 55
  515.2659850 32.1329 ? 515.271975 14.0510 13.74 0.6691 54
  559.2524010 15.2577 ? 559.259970 15.8140 6.17 0.7767 44
  586.4510359 13.2622 ? 586.447350 21.9780 7.30 0.4521 41
  588.2989172 886.0062 ? 588.293880 3.9249 128.68 1.0000 55
  588.5619203 178.3781 ? 588.556690 8.8725 121.71 0.0894 55
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  273.123275 18.34 18
  288.145618 590.77 590
  299.139648 27.36 27
  300.144754 34.52 34
  301.153690 999.00 999
  451.212459 21.50 21
  464.218622 50.03 50
  515.265985 32.13 32
  559.252401 15.26 15
  586.451036 13.26 13
  588.298917 886.01 886
  588.561920 178.38 178
//
