ACCESSION: MSBNK-SMB_Measured-HSA032P0586001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_8002': {'bp': 3978.0, 'sum': 12489.0}, 'HC25-pos_8038': {'bp': 3651.0, 'sum': 10645.0}, 'RA14-pos_7224': {'bp': 2575.0, 'sum': 6499.0}, 'HC21-pos_7899': {'bp': 2237.0, 'sum': 3964.0}, 'RA1-pos_8801': {'bp': 2059.0, 'sum': 5810.0}, 'QC4-pos_7834': {'bp': 1525.0, 'sum': 4799.0}, 'HC7-pos_8129': {'bp': 1462.0, 'sum': 4027.0}, 'HC18-pos_7811': {'bp': 755.0, 'sum': 2666.0}, 'RA11-pos_7900': {'bp': 690.0, 'sum': 2233.0}, 'RA23-pos_7987': {'bp': 668.0, 'sum': 1623.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 586.275200
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 586.278532; int 425.401; delta(ppm) -0.389236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -782.442; OBSGAOGEHDIFKX; [M+CH4O+H]+; (2R)-2-[[(2R,3S)-3-methyl-2-[[2-[[2-(4-methyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)acetyl]amino]acetyl]amino]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.642; QHMBNBOQFRDJHF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -808.358; DVHVAMPROSRFSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -828.506; UNNUAXAWYMYKNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.487; CMCYCIPNYGLXHF; [M+Na]+; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-oxo-4-(phenethylamino)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; TVMGYIUFRACTJD; [M+H3N+H]+; splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; HBXMSJLNXYLVTA; [M+CH4O+H]+; 4((S)-2-Hydroxy-3-phenoxypropylamino)butylmethyl-2,6-dimethyl-((S)-4-(m-nitrophenyl))-1,4-dihydropyridine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; AXFGWXLCWCNPHP; [M+C2H6OS+H]+; Versetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.982; FIBXBXGMVOOHCQ; [M+H]+; Triethyl 6,12,18-tris(methoxymethyl)-4,10,16-triazatetracyclo[13.3.0.03,7.09,13]octadeca-1(15),3(7),5,9(13),11,17-hexaene-5,11,17-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.516; UJLXHCZQQKPYOL; [M+H]+; Tris(4-methylhepta-1,6-dien-4-yl) 2,4,6-trioxo-1,3,5-triazinane-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.758; SLEIXZRXADSPCC; [M+H]+; [4,6-Bis(4-methylhepta-1,6-dien-4-yloxycarbonyloxy)-1,3,5-triazin-2-yl] 4-methylhepta-1,6-dien-4-yl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.325; XYRUKIZKCZOZFU; [M+H]+; 3,7,11-Tris(methoxymethyl)-1,4,5,8,9,12-hexahydrocyclonona[1,2-b:4,5-b':7,8-b'']tripyrrole-2,6,9-tricarboxylic acid triethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.452; XYIHEFZETAANCT; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-1,10,11,12a-tetrahydroxy-7-methoxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.126; FBFYTFPWPBQMJR; [M+H]+; (4S,4aS,5aR,12aS)-4-(dimethylamino)-8-[[ethyl(oxolan-3-ylmethyl)amino]methyl]-10,12a-dihydroxy-7-methoxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.043; BKNRMOBCERTTON; [M+H]+; 2-methylpropyl N-[[(5aR,6aS,7R,10aR)-9-carbamoyl-7-(dimethylamino)-1,10,10a,12-tetrahydroxy-8,11-dioxo-4-propan-2-yl-5a,6,6a,7-tetrahydro-5H-tetracen-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.786; PPJUDGUWJRDZMZ; [M+H]+; 2-[3,5-Bis[2-(cyclohex-3-ene-1-carbonyloxy)ethyl]-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.924; DSXBGCSGCJGSME; [M+H]+; (4S,4aS,5aR,12aR)-4-(dimethylamino)-1,10,11,12a-tetrahydroxy-7-methoxy-8-[4-(2-methylpropyl)morpholin-3-yl]-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.500; LALCZPBXXHLTSG; [M+H]+; (2Z)-2-[2-[3-[[(Z)-3-carboxy-4,4-dimethylpent-2-enoyl]amino]-5-[[(Z)-3-carboxy-4-methylpent-2-enoyl]amino]anilino]-2-oxoethylidene]-3-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.006; HBXMSJLNXYLVTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.092; IAVPZTPQUKDLKR; [M+C2H6OS+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.740; JIGWIVHIAMISDT; [M+C2H6OS+H]+; (2S)-N-{2-[(4-methoxyphenyl)amino]ethyl}-2-[(3-methylphenyl)formamido]-3-(4-phenylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.718; AKIGANNVZXHRAH; [M+Na]+; 6-[(Benzylamino)methylidene]-3-(1,3-dihydroxy-10-methyldodec-2-enylidene)-5-(3-hydroxy-2-oxopropylidene)-7a-methyl-1-benzofuran-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.575; PJCSWFXVDWCACG; [M+C2H6OS+H]+; 9-(4-ethylphenyl)-4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.542; MJUHDOMHRUTAHU; [M+H3N+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.392; QHMBNBOQFRDJHF; [M+H3N+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.398; JJJFWBXEOCXJSH; [M+Na]+; 5-[6-hydroxy-23-(hydroxymethyl)-9-methyl-21-oxa-27-azaheptacyclo[16.6.2.1¹,⁵.0⁶,¹⁵.0⁷,¹².0²⁰,²⁴.0¹⁷,²⁷]heptacosa-11,19,25-trien-22-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -539.382; HSHFGCOYMJEKRT; [M+H3N+H]+; (2S,3S,4S,5R)-6-[(1R)-2-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)amino]-1-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -558.812; YPXOYTVGYPPDGD; [M+CH4O+H]+; N''-{2-[7,15,22,25-tetrahydroxy-6-(hydroxymethoxy)-13-oxo-23-oxatetracyclo[16.7.1.0⁵,¹⁰.0¹⁹,²⁴]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl]ethyl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.680; QTEUXTDFPHJNHA; [M+H3N+H]+; Indacaterol-8-O-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.177; OBSGAOGEHDIFKX; [M+CH4O+H]+; 2-{3-methyl-2-[2-(2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]pentanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.981; YMUSWRDMHRSIMU; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(1-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.248; TVMGYIUFRACTJD; [M+H3N+H]+; Splenocin G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.983; CZSLPCYTXBNIDG; [M+C2H6OS+H]+; 2H-Isoindole-2-heptanamide, 1,3-dihydro-1,3-dioxo-N-(3-(1-methylethyl)-1-phenyl-1H-indol-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -590.246; ZXKKTNUOAWZYSC; [M+C2H6OS+H]+; ethyl (2S)-2-[[(2S)-2-[[(2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]propanoyl]amino]-3-[4-(oxiran-2-ylmethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.227; BUDABURPHLLGEK; [M+CH4O+H]+; Aeruginosin Gh553
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -612.011; CMCYCIPNYGLXHF; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-phenylethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -614.897; AYUINKXDLMIPNM; [M+H3N+H]+; (2S,3S,4S,5R,6R)-6-[(5,6-diethyl-2,3-dihydro-1H-inden-2-yl)-[(2R)-2-hydroxy-2-(8-hydroxy-2-oxo-1H-quinolin-5-yl)ethyl]amino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.355; IEUFDJPGOUUPND; [M+CH4O+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.263; OAECIRJLDAVULD; [M+CH4O+H]+; N-(3-hydroxypropyl)-2-[2-(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetamido)acetamido]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.957; MMZHTYQWSHZLMC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.656; PIQVPYPSQOYENY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.033; CMLFVBNGRQEUIS; [M+Na]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-8-(1-phenylcyclopentyl)octan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.960; DYLSBOBNFXAKMB; [M+Na]+; asperchalasine i
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -711.859; UNNUAXAWYMYKNS; [M+Na]+; Ansalactam C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.352; DVHVAMPROSRFSE; [M+Na]+; 7-[3,4-dihydroxy-5-(piperidin-4-yloxy)phenyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-phenylnonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.099; FIBXBXGMVOOHCQ; [M+H]+; Triethyl 6,12,18-tris(methoxymethyl)-4,10,16-triazatetracyclo[13.3.0.03,7.09,13]octadeca-1(15),3(7),5,9(13),11,17-hexaene-5,11,17-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; HBXMSJLNXYLVTA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; IAVPZTPQUKDLKR; [M+C2H6OS+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0³,⁸.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; MJUHDOMHRUTAHU; [M+H3N+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; AKIGANNVZXHRAH; [M+Na]+; 6-[(Benzylamino)methylidene]-3-(1,3-dihydroxy-10-methyldodec-2-enylidene)-5-(3-hydroxy-2-oxopropylidene)-7a-methyl-1-benzofuran-2,7-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H40N3O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(4), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.631
MS$FOCUSED_ION: PRECURSOR_M/Z 586.278520
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0063090000-d50f756dad4b58eee4a0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  286.1308135 177.0389 286.133030 13.4449 81.39 0.8424 10 f{C14H22O6}/-35.91ppm,p-C16H18N3O3
  288.1476049 266.6608 288.149757 6.4863 71.81 0.8896 10 f{C14H24O6}/-31.70ppm,p-C16H16N3O3
  299.1389194 359.0329 299.140701 6.0741 150.50 0.8061 10 f{C15H23O6}/-33.41ppm,p-C15H17N3O3
  301.1556660 392.0043 301.157376 7.1956 124.18 0.9030 10 f{C18H23N1O3}/-38.45ppm,p-C12H17N2O6
  586.2843564 999.0000 586.280792 6.6145 0.00 1.0000 10 f{C30H40N3O9}/14.41ppm,p
  586.4260396 94.8351 586.422372 21.5048 60.41 0.0983 10 ?
  586.4708528 47.5135 586.467152 20.3829 39.13 0.4364 8 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  286.130814 177.04 177
  288.147605 266.66 266
  299.138919 359.03 359
  301.155666 392.00 392
  586.284356 999.00 999
  586.426040 94.84 94
  586.470853 47.51 47
//
