ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; MYLQMGNWRSZRBE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; VAXITYSCCVVILF-UHFFFAOYSA-N; [M+2Na-H]+; CNP0446385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; KLHZOSIDWUWTNQ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-ethyl-N-[4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}methyl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; MOZHALWCICXVFI-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(4-methoxyphenyl)-N-{4-[2-(pyrrolidin-1-yl)ethoxy]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; GWQMGVJSWBAJSF-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(1-benzoyl-3-ethylpiperidin-4-yl)-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; OOBKXEZQNMWNQR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; VRIZZBHMPMVZAN-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; GZKZUSFMHOOODR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; SOZSZWOEIJUELM-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; JUQJSBVASWGXEN-UHFFFAOYSA-N; [M+2Na-H]+; 9'-hydroxy-9'-(methoxymethyl)-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,13'-tetracyclo[9.2.1.0?,??.0?,??]tetradecan]-10'-ene-10'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BAVHHCZUKBUMSO-DAPPCUQRNA-N; [M+2Na-H]+; UNPD17554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; VUDYRRCUGOSXJO-MYVWHEKWNA-N; [M+2Na-H]+; UNPD155512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; GDCMBACGSSWOLO-UHFFFAOYSA-N; [M+2Na-H]+; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-[4-(dimethylamino)benzoyl]piperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; OSBHHEUDGDTSMY-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-6-[(4-methoxyphenyl)methyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; YYJRAGPDSYXARF-ZLSMKVMHNA-N; [M+DMSO+H]+; UNPD59855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; BKBPINYHFAXIGL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; WKEYOIFMHKEGNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-({[4-(dimethylamino)phenyl]methyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; BDQQCCKUPDWVKU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-(4-methoxybenzoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; NXAZUISXFULFFN-RZTVOSEPSA-N; [M+2Na-H]+; (9Z,12Z)-octadecadienoic acid glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; IBPGIKGOOIFQCI-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; BFRZTCFDEPTFFN-IAQHLQKPNA-N; [M+DMSO+H]+; Briarellin N;(-)-Briarellin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SKUXBRSPQCLBOB-IBNZCEQYNA-N; [M+DMSO+H]+; Umbellacin E;(+)-Umbellacin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; URLHJBAPTRSOSU-SGPFYJCZNA-N; [M+DMSO+H]+; Umbellacin H;(+)-Umbellacin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; PVGXBCPJSPFGIO-GQNSFIESNA-N; [M+DMSO+H]+; Umbellacin D;(+)-Umbellacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; QPABIZMBQKAQNF-DEJBUWFMNA-N; [M+DMSO+H]+; Dendronpholide P;(-)-Dendronpholide P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; AVJJAJDAJIWWOI-HIXGYGBQNA-N; [M+DMSO+H]+; Dendronpholide G;(+)-Dendronpholide G;Sinulaflexiolide E;(+)-Sinulaflexiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; OCKYURAITHEIMQ-GJHIHDKGNA-N; [M+DMSO+H]+; Cryptoporic acid A;(+)-Cryptoporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; FPWNQXCUDWQVAY-YKYVPUEWNA-N; [M+DMSO+H]+; UNPD98467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; IXZNJCCLKOYAMI-UHFFFAOYSA-N; [M+Na]+; 3-[6-hydroxy-1,1,6-trimethyl-3-(4-methylbenzenesulfonamido)-octahydro-1H-inden-3a-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; NLMWAGJDNAEDBY-UHFFFAOYSA-N; [M+Na]+; 2-[1-hydroxy-4a,8-dimethyl-7-(4-methylbenzenesulfonamido)-decahydronaphthalen-2-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; CABZVBYPLVSONM-PGPNNZIGNA-N; [M+DMSO+H]+; UNPD142946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JLXMRUGZMLTQJG-GYZAHFMLNA-N; [M+DMSO+H]+; UNPD162130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; AZMYPPRBOSDBMG-BTJDEXEANA-N; [M+DMSO+H]+; Blumicin A;(-)-Blumicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; XXCNRYRAZQDXFI-LNUMYGBCNA-N; [M+DMSO+H]+; Umbellacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; HYGQABJPKDJZNQ-DWPFZAJCNA-N; [M+DMSO+H]+; UNPD115649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; HRCQIIHKKSLDKY-UHFFFAOYSA-N; [M+DMSO+H]+; 9-(6-aminopiperidin-1-ium-3-yl)-2-hydroxy-3-methoxy-6-(3-oxooctanoyl)-2,3,4,4a,7,8,9,9a-octahydro-1H-benzo[7]annulen-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; BVHJBNGRFJXVQG-QEQYMBMZNA-N; [M+DMSO+H]+; UNPD12077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; TUOPMMVYGZYWAF-LEXCZQJBNA-N; [M+DMSO+H]+; UNPD46454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; AVQQGOZSLGRRGA-SLBLAUHANA-N; [M+DMSO+H]+; UNPD176970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BYAFYCNUPVUHNU-PFKSMDQZNA-N; [M+DMSO+H]+; UNPD64184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; WBNUCLPUOSXSNJ-ZDUSSCGKSA-N; [M+2ACN+H]+; ethyl 2-[1-[(2S)-2-[[4-[(E)-N'-hydroxycarbamimidoyl]benzoyl]amino]propanoyl]piperidin-4-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; XMEGXHDYCSUOJC-BVRPYCRYNA-N; [M+DMSO+H]+; UNPD112688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; UFNLIQIFTAMKKF-PNJRTPMQSA-N; [M+DMSO+H]+; Sclerosporide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; XDZLKLVDXRPOQO-KAZFXMRPNA-N; [M+DMSO+H]+; UNPD121377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; NXRPMVSGYGPUIP-HJTFGXCASA-N; [M+DMSO+H]+; UNPD228269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; UPYARILZUZMXKV-JQEXEDOCNA-N; [M+DMSO+H]+; UNPD43219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; JLNVQROWZIIJAE-AQCHQDPANA-N; [M+2ACN+H]+; UNPD132740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; JDJPCCLGMATLLT-XWFDCDMINA-N; [M+2ACN+H]+; UNPD198384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; DTXMVZRKUPKJFX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; HOVAMRKXUAYTAN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-(4-acetylpiperazin-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; DEXXVTMZAWARQF-UHFFFAOYSA-N; [M+DMSO+H]+; 13-hydroxy-17-methoxy-9,13,17-trimethyl-4-methylidene-5-oxo-6,18-dioxatricyclo[12.3.1.0?,?]octadecan-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; OYCUGQTVFXWKPE-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; WQRQNTBLSXFXCG-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0447980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; HYDUJIMSLBBKMD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxy-2-{[(3-methoxyphenyl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WNDOXJMQWLDCAJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxy-2-{[(4-methoxyphenyl)carbamoyl]amino}-6,8-dioxabicyclo[3.2.1]octan-4-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; OWFNCOMYPJMMPG-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(acetyloxy)-5-hydroxy-6-methyl-2-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; VIGLUEOSPLBVCN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0446671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; FEKXOQQBOGOFSV-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(acetyloxy)-5-hydroxy-6-methyl-2-{[2-(4-methylcyclohex-3-en-1-yl)propan-2-yl]oxy}oxan-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; HIZIJHNJVQOXLO-WYBDZFSYSA-N; [M+DMSO+H]+; (3R,5R)-7-[(1S,2R,3R,8S,8aR)-3-hydroxy-2-methyl-8-(2-methylbutanoyloxy)-1,2,3,7,8,8a-hexahydronaphthalen-1-yl]-3,5-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; VGLJFHNDCOXSLD-UHFFFAOYSA-N; [M+DMSO+H]+; 17-Methoxydihydropseurata C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; GYAOKQVWJZFZGO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}-N-(2-oxopiperidin-3-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; UYUADJYIIXHWHJ-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(morpholine-4-carbonyl)-N2-(2-oxopiperidin-3-yl)-N1-(propan-2-yl)piperazine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; AOOUEEZQQMEQJB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(2-hydroxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; IYUCCYFQZJWTHD-UHFFFAOYSA-N; [M+DMSO+H]+; actinofuranone g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; TWJUDWFHKCFGQM-UHFFFAOYSA-N; [M+DMSO+H]+; actinofuranone i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; NKYGBRVAICAKJL-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(1,4-dihydroxybutyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; PNCQKGVAPWZYRN-SFTDATJTSA-N; [M+2ACN+H]+; 4,9-dideoxy-seco-PF1233 B carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; XRCSMMGKXIHEGD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; PSXFEFIGDQPDFB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(2-phenoxyacetyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; AXYCYXHPJQLKTF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; RGEWSEJSCMJLIO-UHFFFAOYSA-N; [M+2ACN+H]+; 10-methyl-3-[3-(morpholin-4-yl)propyl]-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BCNNTKRYQAVRKK-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0428057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; KMZMQGMPHOIKKD-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-5-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; YZOVYGDJSCDLBX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-7-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; CCRBAIBTCUJYMY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(2-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; JZRLEVJZMDSZCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{3-[(3,4-dihydroisoquinolin-1-yl)methyl]-1-(4-methoxybenzoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; XPWOWKJAVUDJJO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{1-benzoyl-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HQHSKBWLUMIXTE-VUEPYQETNA-N; [M+2ACN+H]+; 1-[(2R,3R)-1-[cyclopropyl(oxo)methyl]-2-(hydroxymethyl)-3-[4-(3-methoxyphenyl)phenyl]-1,6-diazaspiro[3.3]heptan-6-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; QALVRHUHRKABFC-AVZFCHTHNA-N; [M+2ACN+H]+; 1-[(1S,2aS,8bS)-1-(hydroxymethyl)-4-[4-oxanyl(oxo)methyl]-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; AJIMFZVXLKEZFI-UHFFFAOYSA-N; [M+2ACN+H]+; 7,8-dimethoxy-4-(5-methoxy-1,2-dimethyl-1H-indole-3-carbonyl)-3-methyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; ALUXUFNOYQUZDH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; BVZGNSRTALQKPB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; CEAPONOJJIMFFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-acetyl-1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; CFZSQEVKGQDUCF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-benzylpiperidin-4-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; CLZROTDGFBWIRR-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[(4-butyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; FAADPANLJBRAOG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4,8-dimethyl-7-[(3-methylbut-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JASUYGZBQGCQPR-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[3-(4-benzylpiperazin-1-yl)-3-oxopropyl]-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JGUGQLCGJXSAPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; JZNNQSBOGLPNHV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(6-hydroxy-7-methoxy-5-{1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}-3,4-dihydronaphthalen-2-yl)octane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; KUWSVUQTKRWFAF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-2-(2-methylpropyl)-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; LBRDBNCYEXLDPX-UHFFFAOYSA-N; [M+2ACN+H]+; 9,10-dimethoxy-2-[4-(2-methylbutan-2-yl)phenoxy]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; MBDLIGBOEVUIHH-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dihydroxy-2-phenyl-6,8-bis[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; MCXPOVBHSDHVPA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(4-methoxyphenyl)ethyl]-N-[(oxan-4-yl)methyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; OPVUIGZDNPSIRD-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(pyridin-4-yl)ethyl]-3-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; PGDOQVPUFSHEGV-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-[2-(pyridin-2-yl)ethyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; PVUWCUPHZIHFTN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441887
