ACCESSION: MSBNK-SMB_Measured-HSA032P0491001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_6022': {'bp': 1461.0, 'sum': 2782.0}, 'RA7-pos_5988': {'bp': 1250.0, 'sum': 3164.0}, 'RA25-pos_6532': {'bp': 1093.0, 'sum': 2843.0}, 'RA7-pos_5898': {'bp': 1086.0, 'sum': 2566.0}, 'HC7-pos_6187': {'bp': 984.0, 'sum': 2223.0}, 'QC8-pos_5870': {'bp': 945.0, 'sum': 2134.0}, 'RA7-pos_5864': {'bp': 921.0, 'sum': 2447.0}, 'QC8-pos_5927': {'bp': 891.0, 'sum': 2163.0}, 'RA7-pos_5394': {'bp': 816.0, 'sum': 1732.0}, 'HC6-pos_6447': {'bp': 779.0, 'sum': 2559.0}, 'RA7-pos_5478': {'bp': 739.0, 'sum': 1757.0}, 'QC5-pos_5922': {'bp': 643.0, 'sum': 1763.0}, 'HC3-pos_6491': {'bp': 427.0, 'sum': 1083.0}, 'QC5-pos_5905': {'bp': 355.0, 'sum': 1038.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 491.272761
COMMENT: PRECURSOR_M/Z_STDEV 0.001504
COMMENT: PRECURSOR_IN_MS1 mz 491.275261; int 186.976; delta(ppm) 15.672861
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 497.281683; int 18.660; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 469.294045; int 999.000; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C30H39N2O2P; [M+H]+; delta(ppm) -14.031100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NBKAPISCVZMGEO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[2-(dimethylamino)ethyl]-1-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-3-(phenylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; YZCSJBGQLATPMH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[3-(dimethylamino)propoxy]-N-(4-methoxyphenyl)-2-(phenylmethyl)-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; QMJVFFOEHQGXMV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)-5-{5-[1-(3-phenylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; TUJGBAUPWJCFSQ-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclopentyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; XPPSOAUERBQGOO-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IWEABBUPFKGXLA-ZGDKZWFPSA-N; [M+K]+; NBRI17671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M+Na]+; UNPD71944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BGIWYZGENNHDGU-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PMJINRDAHITMIH-UHFFFAOYSA-N; [M+K]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; WKHRVXVTJMSJRZ-UHFFFAOYSA-N; [M+K]+; N-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NNAQBRGGUUBKGK-UHFFFAOYSA-N; [M+K]+; CNP0439529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M+Na]+; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M+Na]+; UNPD205767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M+Na]+; UNPD177651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M+Na]+; UNPD14974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M+Na]+; UNPD191525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WALBKIRDTUDWAE-LZMZWBATNA-N; [M+Na]+; UNPD27838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; JVIMPGGISOZUKM-UHFFFAOYSA-N; [M+K]+; 6-[3-(dibutylamino)propyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; LOIMLXAZXSZWCV-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; TUYHXUJZDQTRQT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(2-hydroxyphenyl)methyl]-N-phenyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-8'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; SKJPIPUYKGSVAM-GOLDUFAQNA-N; [M+H]+; UNPD199431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; KTROAEAAQRAPMQ-UHFFFAOYSA-N; [M+K]+; CNP0436792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; CQCWVLFAKBDZBV-VJBGPEKMNA-N; [M+K]+; UNPD118598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M+Na]+; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HHADFXKLJQYGKX-KZEHPBANSA-N; [M+Na]+; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M+Na]+; UNPD48169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M+Na]+; UNPD23789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M+Na]+; UNPD191593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M+Na]+; UNPD96074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M+Na]+; UNPD82537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M+Na]+; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M+Na]+; minabeolide 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M+Na]+; UNPD205689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M+Na]+; UNPD10323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M+Na]+; UNPD40572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M+Na]+; UNPD216396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M+Na]+; daturametelin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M+Na]+; UNPD141134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ACRGNQCNIGRVMA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,4-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; FHFGOYBCCNYCBA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2,5-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; QJIMGXJWUVAKOD-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-ethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; SCPWBQOBRNGQOO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3,5-dimethylphenyl)-3-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ZXXPBHIZOCGVLI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[(2-methylpropyl)carbamoyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M+Na]+; UNPD213504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; VATICISJQPGSBB-KDDUVLNVNA-N; [M+Na]+; UNPD131017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; BFRNMJBEHUQNBO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-cyclohexanecarbonyl-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; CJLYTLDVDQOMLK-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; GIBHYPWRHVQSIL-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; IAJYTPXSEOQENR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; IWZNXUATPAFGBY-UHFFFAOYSA-N; [M+2ACN+H]+; N-{2,2-dimethyl-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; UKKHCHPPOXFENX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-4-[3-methyl-1-oxo-1-(pyrrolidin-1-yl)butan-2-yl]-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; XXIZTMBHQQREOW-UHFFFAOYSA-N; [M+2ACN+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-[4-(furan-2-carbonyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; HGHSHBQNEWNFIX-OTMGMUMUNA-N; [M+K]+; UNPD24730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; UBKDZASKYWHZPJ-UHFFFAOYSA-N; [M+K]+; 2-{[5-(2,5,5,8a-tetramethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-3-methylpent-1-en-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; GYIRTHHMMOPIHP-QLWZTJKPNA-N; [M+K]+; UNPD178407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WLOVVNVEOHFIDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-butyl-7'-hydroxy-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; GHWORRGATPFLPH-SVCOBJLLSA-N; [M+K]+; UNPD222668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; VKJNOWRAGASKQK-UHFFFAOYSA-N; [M+K]+; 1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; WBFHBKDUQAZAJU-UHFFFAOYSA-N; [M+K]+; (1-{[4-({5-[4-(dimethylamino)phenyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrrolidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; MQMDOMYLCZJWMS-UHFFFAOYSA-N; [M+K]+; CNP0438655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; XRXVVACWXGQYPS-UHFFFAOYSA-N; [M+K]+; 5-hydroxyherboxidiene a1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVORYMAGXQGBQK-OGFNBICXNA-N; [M+Na]+; Antcin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPSJWLSADLCKBZ-QHISERDONA-N; [M+Na]+; UNPD136646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYUIADVJFIWJCD-UHFFFAOYSA-N; [M+K]+; 1-cyclohexyl-3-({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZMYLFBZKSHUAE-BNBCXGAHNA-N; [M+K]+; UNPD43455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOBCFOPWUXIJEG-VSWVKPFRNA-N; [M+K]+; UNPD98054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWIIJKQLNNDGLP-XNICUJNLNA-N; [M+K]+; UNPD190912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYWMDDUILMBGEQ-LBEODBJPNA-N; [M+K]+; UNPD140804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLZPIGPCASURLO-DANUQOEWNA-N; [M+K]+; UNPD77784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWPJXTSLRRAQJK-FVNIPVFVNA-N; [M+K]+; UNPD34839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSKBKHXYHUTYKP-LKDFXDCXNA-N; [M+K]+; UNPD49221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFNOJTZSINCNEU-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-6,8-dihydroxy-5-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXZVUBWFAIFZIE-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-4-propylcyclohexyl)-4-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRGCOOWEOHINOH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(dimethylamino)phenyl]azobenzoic acid [2-(1-azepanyl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAONLNNFEYMMMA-RKWMHMJSNA-N; [M+2ACN+H]+; LSM-9447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUAMVCSJOZBROF-QWVACARCNA-N; [M+2ACN+H]+; UNPD128444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSVKTCLEQIVPDT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[cyclopenta-2,4-dien-1-ylidene(hydroxy)methyl]amino]-N-[4-[(6-methoxyquinolin-8-yl)amino]pentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DVYCNKDRINREMB-WUKNDPDISA-N; [M+Na]+; (E)-N-[4-(4-benzhydrylpiperazin-1-yl)butyl]-3-(6-methylpyridin-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SDWUPBPBMWMRLN-NSOVKSMOSA-N; [M+Na]+; [4-[[(2S,3S)-3-propyloxiran-2-yl]methoxy]phenyl] 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LQACHMSKESVOCO-UHFFFAOYSA-N; [M+H]+; 2-[[3-hydroxy-2-[[3-hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YFUXBUHMBVFCFE-UHFFFAOYSA-N; [M+K]+; 3-[4-[[4-(dipropylcarbamoylamino)phenyl]methyl]phenyl]-1,1-dipropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZZHOCLQXHQAAMY-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dimethyl-2-[4-(4-phenylpiperazin-1-yl)butyl]pyrrolo[3,4-c]pyridine-1,3,4-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UEXGXCDLLOHGAS-HKSIISMGSA-N; [M+2ACN+H]+; [(1R,2R,6R,7R,8S,11S,12R)-2,6,8-trihydroxy-3,7,11-trimethyl-14-oxo-4-propan-2-yl-13-oxatetracyclo[5.5.3.01,8.02,6]pentadec-3-en-12-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; BQWYLPVWSPZWPN-UHFFFAOYSA-N; [M+Na]+; 4-(hydroxymethyl)-3',4,10,13,14-pentamethyl-5'-propanoylspiro[5,6,7,11,12,16-hexahydrocyclopenta[a]phenanthrene-17,2'-oxolane]-3,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QECLONPPXKKDII-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-[4-(2-hydroxyethyl)piperazin-1-yl]ethyl]-5,5-diphenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IOFIKUYTFHNVGL-VKJWGNSKSA-N; [M+2ACN+H]+; [(3S,4R,6R,8S,9S,10R,11R,14S,15R)-4,10,15-trihydroxy-5,5,10,15-tetramethyl-2-oxo-7-oxapentacyclo[12.2.1.01,11.04,9.06,8]heptadecan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZOWKQQIGQBVKSV-UHFFFAOYSA-N; [M+2ACN+H]+; [4-formyl-4-[2-(furan-3-yl)-2-hydroxyethyl]-7,8-dihydroxy-3,8,8a-trimethyl-2,3,4a,5,6,7-hexahydro-1H-naphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.785; KCGQCQPWFSUPDS; [M-H+Na+Na]+; Methyl 3|A-acetoxy-6-oxo-5|A-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.680; ALUAOJVITKTBMV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.727; XHQVLSIVZIPGLE; [M-H+Na+Na]+; 5.beta.-Cholan-24-oic acid, 3.alpha.-hydroxy-12-oxo-, methyl ester, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.156; AEDBOXCTQDATMF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.593; OAPCBTAQFWATDG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.669; WQAUECQWLVXHPS; [M-H+Na+Na]+; Anosmagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.243; IOBLILNCUSICGD; [M-H+Na+Na]+; Methyl 3-(acetyloxy)-7-oxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.734; HRSCYVHZLUCLNT; [M-H+Na+Na]+; hyousterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.414; HCRGPOQBVFMZFY; [M-H+Na+Na]+; 3,5-dihydroxyspirostan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.305; AJYSEUOXJDRNAO; [M-H+Na+Na]+; Karatavegenin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.849; PDQPHVPWJVSDEA; [M-H+Na+Na]+; 3-Dehydro-2-deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.257; LAJZFNUUUUJYJR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.144; CMIUBJTVLMVMSY; [M-H+Na+Na]+; 20,22-didehydrotaxisterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.927; MGMLBFBCDCPWIV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.064; DMKUFWSRDJKBMB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.948; BTSHHJQHTVNSLW; [M-H+Na+Na]+; Porrigenin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.961; FIMRNQIXFDPESW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.396; ALWIMEGFKSOEQI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.620; PEXQKYJISMRMBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.107; LFLDNIHANXVTOZ; [M-H+Na+Na]+; Butenandt''s acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.853; RDNJHHULCYTZBN; [M-H+Na+Na]+; 27-Hydroxyruscogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.963; GFMZVJNSWOANRO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.965; IKSYYPXUFFGNKE; [M-H+Na+Na]+; Pennogenin, 24-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.979; XDRMPXRNJUMKKC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.370; GKGKOBNJESCNOE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.833; BSUPFYRQXCQGLJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.319; MHNJMWLWHYJLNF; [M-H+Na+Na]+; nan
