ACCESSION: MSBNK-SMB_Measured-HSA032P0901002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3703': {'bp': 11448.0, 'sum': 22803.0}, 'RA13-pos_3749': {'bp': 8892.0, 'sum': 20131.0}, 'HC5-pos_3827': {'bp': 6204.0, 'sum': 14350.0}, 'HC6-pos_3771': {'bp': 6060.0, 'sum': 15337.0}, 'HC6-pos_3682': {'bp': 5970.0, 'sum': 15411.0}, 'RA25-pos_3757': {'bp': 5909.0, 'sum': 14406.0}, 'RA17-pos_3854': {'bp': 4671.0, 'sum': 10523.0}, 'HC22-pos_3747': {'bp': 3794.0, 'sum': 9109.0}, 'HC17-pos_3688': {'bp': 3002.0, 'sum': 8467.0}, 'HC19-pos_3678': {'bp': 2890.0, 'sum': 7068.0}, 'HC18-pos_3692': {'bp': 2334.0, 'sum': 5641.0}, 'RA5-pos_3996': {'bp': 1842.0, 'sum': 5357.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 901.524092
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 901.524007; int 3.761; delta(ppm) -26.404806
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 945.487963; int 0.970; cor 0.636
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 906.505836; int 0.519; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 923.505333; int 1.673; cor 0.755
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 883.551995; int 0.443; cor 0.703
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 879.544387; int 52.360; cor 0.804
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C48H78N4O8P2; [M+H]+; delta(ppm) -13.930887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C47H65N9O8; [M+H3N+H]+; delta(ppm) -5.789773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C52H72N2O11; [M+H]+; delta(ppm) 3.691999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C49H70O6S2; [M+C4H6N2+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C37H68N14O12; [M+H]+; delta(ppm) 3.134514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C46H72N6O12; [M+H]+; delta(ppm) -4.306285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C53H73NO6S2; [M+H3N+H]+; delta(ppm) 2.728051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C41H72N8O14; [M+H]+; delta(ppm) 0.155852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C28H62N14O14; [M+C4H6N2+H]+; delta(ppm) 7.596717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H65N15O14; [M+H3N+H]+; delta(ppm) 7.596717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H71FN12O11; [M+Na]+; delta(ppm) 10068.777899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H74N10O16; [M+Na]+; delta(ppm) 10076.137066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C50H72F2N4O7; [M+Na]+; delta(ppm) 10066.540020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C45H72F2N6O9; [M+Na]+; delta(ppm) 10071.092485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H72N10O16; [M+H]+; delta(ppm) 4.618029
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; SQNKOVTXJGTJLZ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4CC(C(SSCC(N5C=NC=C5)CC(C6=C7CCCC8(CCCC8)C7C9=C%10C6C(O)C4CC%10CCC9)(C)C)CCCO)C23O)C%11(C)CC(O)C(O)CC1%11
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; MXWILPGUFJWIMJ-UHFFFAOYSA-N; [M+H]+; O=C1OCC23C4OC(C)(C)C3C(=O)C(O)C5(C)C2C(CC6(CCC(CCC(C)C)C6)C14)CC7(C)C(OC(=O)C8OC875)C=9C=COC9CC(C(O)CO)C%10CCC%11C(C=CN%12CNCC%12%11)C%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; GCPAKHXHAYUQDP-UHFFFAOYSA-N; [M+H]+; O=C1OCC(C2C#CCC3CC4(O)C5=CC(=O)C6CC(O)C(O)CC6(C)C5CCC4(CCN=C(N)N)C3C(O)(C)C(O)CC(C(O)O)C7CC=C8CCC(C)CC8C7C2)C1C=9C=CNC9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; HWKJKEALQGPQLM-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC(OC2CC3CCC4C=C5C67C=CCC8(C)CC(COC)C7(C(=O)O)CCC59C(C(=O)NC68)CCC%10CC(C2(C)C)C3(CCC%11=CNC=C%11CC)C4C%109C)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; NUGVMXREMIQFKO-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CC3C(=O)C1O)C(CCC)C(O)C5(C6=CC(=CN6)C(C)CNCC(O)C)CCCCC5)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; LDEFNEZVCBGVHM-UHFFFAOYSA-N; [M+Na]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; RIVIQJIJCOXJBE-WJRMCMAMNA-N; [M+NH4]+; Lobofrutoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; QCTMYNGDIBTNSK-VNZMFKQPNA-N; [M+NH4]+; Solasonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; RCTKRNCKOYYRIO-UHFFFAOYNA-N; [M+NH4]+; alpha-Solamarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PMGYNLXCHVRBIS-OAPKPJBANA-N; [M+NH4]+; UNPD182595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; QVPFHCBFGWCLEX-JHSZFTASNA-N; [M+NH4]+; UNPD161694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; IULDUEQATHJWJI-UHFFFAOYSA-N; [M+Na]+; 9-[1-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)cyclopentyl]-2-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-1-hydroxynon-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RXVGBQCEAQZMLW-VQIDGCGKNA-N; [M+NH4]+; UNPD167773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; JLFJEGBBEGUZBB-UHFFFAOYNA-N; [M+NH4]+; Leptinine II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JPZXZKRKWCZOBZ-WNTXYHJGNA-N; [M+NH4]+; UNPD71308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KNLOWJPFLKGYGQ-TXSZRZIWNA-N; [M+NH4]+; UNPD113278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; NVBREHSOJSEKBQ-ZQMZUEOGSA-N; [M+NH4]+; [(2S,3S,4R,6S)-6-[(2R,3S,4R,5R,6S)-6-[[(4R,5S,6S,7R,9R,10R,11E,13E,16R)-4-acetyloxy-5-methoxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-10-propanoyloxy-1-oxacyclohexadeca-11,13-dien-6-yl]oxy]-4-(dimethylamino)-5-hydroxy-2-methyloxan-3-yl]oxy-4-hydroxy-2,4-dimethyloxan-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; ZTDBAGMPVWJLNN-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-hydroxy-2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; IRQLHLODRZDTDD-KJHZUQIMSA-N; [M+2ACN+H]+; UNPD227175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZJZOPNINWIGNQW-UHFFFAOYNA-N; [M+IsoProp+H]+; Antibiotic L 156602;L 156602;PD 124966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; JAVLRUXTMWRPQN-DZQBZNCESA-N; [M+2ACN+H]+; N-acetyl-streptothricin D acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; VUXRWWGVMSXQIR-UHFFFAOYSA-P; [M+DMSO+H]+; 3-[3-(6-aminopiperidin-1-ium-3-yl)-2,2-dimethylpropyl]-7a-{3-hydroxy-2-[4-(2-{[(methylazaniumyl)methyl]amino}piperidin-1-ium-4-yl)butan-2-ylidene]propyl}-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; WVIXPBXFKHHYLM-VZXXEBNESA-N; [M+H]+; methyl (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]propanoyl]amino]-3-methylbutanoyl]amino]propanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]-tetradecanoylamino]-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; HXGPJVFMLZBAHJ-ABNKBNLQNA-N; [M+NH4]+; UNPD118161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; WPEYBKPDOZMPKC-UEHVLUKYNA-N; [M+2ACN+H]+; UNPD3448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; RONXDTSKNRMWMA-KBQYPCSRNA-N; [M+IsoProp+H]+; UNPD119702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; HWKJKEALQGPQLM-UHFFFAOYSA-N; [M+H]+; 26-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-29-[2-(4-ethyl-1H-pyrrol-3-yl)ethyl]-14-(methoxymethyl)-12,27,27,31-tetramethyl-5-oxo-6-azanonacyclo[26.3.1.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]dotriaconta-9,19-diene-15-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; AJISZGQQDQLTDI-UHFFFAOYSA-N; [M+2Na-H]+; CNP0427288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; SQMXFBMHMXRIDL-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; ZQZZDYNVCSPIOA-UHFFFAOYSA-N; [M+2Na-H]+; methyl 11-ethyl-12,16,17,21,26-pentamethyl-4-oxo-22-{3-oxo-3-[(3,7,11,15-tetramethylhexadec-2-en-1-yl)oxy]propyl}-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; WLGSYOKBEDVHQB-ZIJNRMRWSA-N; [M+IsoProp+H]+; N-[(1R,2R,3R,6R,8R,9R,10R,13E,16S,18R)-9-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-2-hydroxy-2,6,8,10,16,18-hexamethyl-5,7-dioxo-13-[(6-pyrazol-1-ylpyridin-3-yl)methoxyimino]-4,11,15-trioxabicyclo[8.5.4]nonadecan-17-ylidene]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.846; MXWILPGUFJWIMJ-UHFFFAOYSA-N; [M+H]+; 18'-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)furan-3-yl]-2'-hydroxy-1',5',5',17'-tetramethyl-4-(3-methylbutyl)-6',10',19',22'-tetraoxaspiro[cyclopentane-1,13'-heptacyclo[13.8.1.0?,?.0?,??.0?,??.0??,??.0??,??]tetracosane]-3',11',20'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.309; BVFQMMDNYFIPLJ-RDEFAVECNA-N; [M+2Na-H]+; UNPD102817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHIYQSYXHCUTOJ-DCBIEJCJNA-N; [M+H]+; 3-O-(Rhaa1-2Glcb)-26-O-(Glcb)-(25R)-furosta-5,20(22)-dien-3beta,26-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPZXZKRKWCZOBZ-WNTXYHJGNA-N; [M+NH4]+; UNPD71308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVBREHSOJSEKBQ-ZQMZUEOGSA-N; [M+NH4]+; [(2S,3S,4R,6S)-6-[(2R,3S,4R,5R,6S)-6-[[(4R,5S,6S,7R,9R,10R,11E,13E,16R)-4-acetyloxy-5-methoxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-10-propanoyloxy-1-oxacyclohexadeca-11,13-dien-6-yl]oxy]-4-(dimethylamino)-5-hydroxy-2-methyloxan-3-yl]oxy-4-hydroxy-2,4-dimethyloxan-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYTGAFMIXFXZSG-VGPGAZGUNA-N; [M+H]+; UNPD129562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDEFNEZVCBGVHM-UHFFFAOYSA-N; [M+Na]+; 2-(2-{3-[8-(3,4-dihydroxyoct-1-en-1-yl)-7-(2,3-dihydroxypropyl)-4-{2-hydroxy-1-[4-hydroxy-2-(2-hydroxyethyl)phenyl]propan-2-yl}-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]-1-hydroxypropyl}-4-(hydroxymethyl)-7-methylazepan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IROUVKVGJYDVOC-XXMBEYJTNA-N; [M+H]+; UNPD59926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XGOKMSUSMZZDID-NMLIOVCENA-N; [M+H]+; UNPD203791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VAJITJQUTVMPQF-UHFFFAOYSA-N; [M+H]+; 2-[(2-{[6-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-3-methylbutyl)-7,9,13-trimethyl-3-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-6-en-16-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RIVIQJIJCOXJBE-WJRMCMAMNA-N; [M+NH4]+; Lobofrutoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PMGYNLXCHVRBIS-OAPKPJBANA-N; [M+NH4]+; UNPD182595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; QVPFHCBFGWCLEX-JHSZFTASNA-N; [M+NH4]+; UNPD161694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HXGPJVFMLZBAHJ-ABNKBNLQNA-N; [M+NH4]+; UNPD118161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCTFDXRPOLFBDM-VZCWHNHJNA-N; [M+H]+; Gracillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYDZGGSYTCKYCZ-BVMOXJMVNA-N; [M+H]+; 3-O-(Rhaa1-2(Glcb1-4)Glcb)-(25R)-spirost-5en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPRCGTVRAZHIDK-QZADEWOXNA-N; [M+H]+; UNPD76270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQSZHSKJNNXOTD-WYVBWVIWNA-N; [M+H]+; UNPD172476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKOPAIREOLJBAY-RBUGHFIBNA-N; [M+H]+; UNPD190638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVHVCGHLFRJYRG-RWJQNYAWNA-N; [M+H]+; UNPD96342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJBQJTFXGGKYFI-UHFFFAOYSA-N; [M+H]+; 2-{[8,9-dihydroxy-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-3a-yl]oxy}-6-({[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCTKRNCKOYYRIO-UHFFFAOYNA-N; [M+NH4]+; alpha-Solamarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLFJEGBBEGUZBB-UHFFFAOYNA-N; [M+NH4]+; Leptinine II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCTMYNGDIBTNSK-VNZMFKQPNA-N; [M+NH4]+; Solasonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNLOWJPFLKGYGQ-TXSZRZIWNA-N; [M+NH4]+; UNPD113278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXVGBQCEAQZMLW-VQIDGCGKNA-N; [M+NH4]+; UNPD167773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTDBAGMPVWJLNN-UHFFFAOYSA-N; [M+NH4]+; 3-{[4-hydroxy-2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMCCKJDDYQQWFL-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0445839
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SHZAYAFGTFOOSF-YDBLARSUSA-N; [M+H]+; (1R,4S,5'S,6R,6'S,8R,10E,12S,13S,14E,16E,20R,21R,24S)-6'-cyclohexyl-21,24-dihydroxy-12-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-5',11,13,22-tetramethylspiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QCTMYNGDIBTNSK-XEAAVONHSA-N; [M+NH4]+; (2S,3R,4R,5R,6S)-2-[(2R,3R,4S,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-[(1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,16S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-piperidine]-16-yl]oxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; NBWASFCRCRXRKF-VGOAISAMSA-N; [M+NH4]+; [(2S,3S,4R,6S)-6-[(2R,3S,4S,5R,6S)-6-[[(4R,5S,6S,7R,9R,10R,11E,13E,16R)-4-acetyloxy-10-hydroxy-5-methoxy-9,16-dimethyl-2-oxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-6-yl]oxy]-4-(dimethylamino)-2-methyl-5-propanoyloxyoxan-3-yl]oxy-4-hydroxy-2,4-dimethyloxan-3-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; RCTKRNCKOYYRIO-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[3,5-dihydroxy-2-(hydroxymethyl)-6-(5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-piperidine]-16-yl)oxyoxan-4-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.776; IBANCOZCIYDINR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.914; SGXNXTAOWPLVQH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.102; LFAITZBWSDYGTD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.787; RDFUUOFYZDJOQO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.629; KQRLPIUPSZJTQL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.289; ZQZZDYNVCSPIOA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.246; BHMOYZNOTMGBHP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; IBANCOZCIYDINR; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 901.524216; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.408
MS$FOCUSED_ION: PRECURSOR_M/Z 901.524216
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-0000900000-32b4dfc119483bf1d1d4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.2608769 57.1341 ? 299.262654 8.2236 22.03 0.6023 12
  379.2322926 18.9065 ? 379.234462 17.6646 15.60 0.0000 9
  401.2079040 20.0670 ? 401.210582 12.9260 5.34 0.6098 10
  419.2198916 38.0119 ? 419.223018 7.6070 14.70 0.3572 12
  422.2699997 102.6397 ? 422.273204 8.0612 61.17 0.4611 12
  440.2754565 922.3889 ? 440.279142 4.4677 102.69 0.6722 12
