ACCESSION: MSBNK-SMB_Measured-HSA032P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA13-pos_3362': {'bp': 4801.0, 'sum': 6279.0}, 'RA13-pos_3388': {'bp': 4327.0, 'sum': 5853.0}, 'HC21-pos_3340': {'bp': 3585.0, 'sum': 6498.0}, 'RA3-pos_3318': {'bp': 3389.0, 'sum': 7301.0}, 'RA3-pos_3382': {'bp': 3346.0, 'sum': 7544.0}, 'HC2-pos_3460': {'bp': 3149.0, 'sum': 6989.0}, 'HC2-pos_3529': {'bp': 2961.0, 'sum': 6015.0}, 'HC14-pos_3413': {'bp': 2845.0, 'sum': 7164.0}, 'HC16-pos_3624': {'bp': 2688.0, 'sum': 4865.0}, 'RA15-pos_3566': {'bp': 2677.0, 'sum': 4909.0}, 'HC22-pos_3349': {'bp': 2569.0, 'sum': 4347.0}, 'HC24-pos_3317': {'bp': 2392.0, 'sum': 5672.0}, 'RA26-pos_3263': {'bp': 2387.0, 'sum': 4538.0}, 'HC4-pos_3450': {'bp': 2211.0, 'sum': 4344.0}, 'HC11-pos_3441': {'bp': 2180.0, 'sum': 3911.0}, 'HC8-pos_3356': {'bp': 2178.0, 'sum': 5121.0}, 'HC6-pos_3352': {'bp': 2148.0, 'sum': 3674.0}, 'RA12-pos_3647': {'bp': 2148.0, 'sum': 5200.0}, 'HC24-pos_3238': {'bp': 2102.0, 'sum': 4801.0}, 'RA7-pos_3202': {'bp': 1899.0, 'sum': 2766.0}, 'RA24-pos_3083': {'bp': 1709.0, 'sum': 3491.0}, 'HC25-pos_3413': {'bp': 1694.0, 'sum': 3471.0}, 'RA23-pos_3270': {'bp': 1661.0, 'sum': 2879.0}, 'QC4-pos_3289': {'bp': 1597.0, 'sum': 2817.0}, 'QC2-pos_3332': {'bp': 1580.0, 'sum': 3821.0}, 'HC22-pos_3251': {'bp': 1543.0, 'sum': 2715.0}, 'HC8-pos_3407': {'bp': 1513.0, 'sum': 5025.0}, 'RA7-pos_3268': {'bp': 1481.0, 'sum': 2447.0}, 'QC1-pos_3255': {'bp': 1477.0, 'sum': 3737.0}, 'RA6-pos_3293': {'bp': 1390.0, 'sum': 3783.0}, 'HC10-pos_3438': {'bp': 1386.0, 'sum': 3723.0}, 'HC6-pos_3429': {'bp': 1361.0, 'sum': 4161.0}, 'RA7-pos_3127': {'bp': 1338.0, 'sum': 2101.0}, 'HC8-pos_3238': {'bp': 1313.0, 'sum': 3300.0}, 'RA24-pos_3198': {'bp': 1300.0, 'sum': 3441.0}, 'HC11-pos_3347': {'bp': 1291.0, 'sum': 3178.0}, 'HC15-pos_3484': {'bp': 1244.0, 'sum': 2976.0}, 'RA12-pos_3581': {'bp': 1226.0, 'sum': 2599.0}, 'HC18-pos_3299': {'bp': 1195.0, 'sum': 2622.0}, 'RA23-pos_3362': {'bp': 1174.0, 'sum': 3922.0}, 'HC18-pos_3350': {'bp': 1108.0, 'sum': 2944.0}, 'HC24-pos_3187': {'bp': 1107.0, 'sum': 2397.0}, 'HC3-pos_3724': {'bp': 1095.0, 'sum': 2064.0}, 'QC7-pos_3319': {'bp': 1082.0, 'sum': 2151.0}, 'HC2-pos_3397': {'bp': 1051.0, 'sum': 3850.0}, 'RA24-pos_2487': {'bp': 1043.0, 'sum': 2467.0}, 'QC5-pos_3320': {'bp': 1012.0, 'sum': 2184.0}, 'HC25-pos_3337': {'bp': 1008.0, 'sum': 1976.0}, 'HC4-pos_3332': {'bp': 977.0, 'sum': 2199.0}, 'HC5-pos_3405': {'bp': 970.0, 'sum': 1735.0}, 'RA6-pos_3163': {'bp': 873.0, 'sum': 2806.0}, 'HC13-pos_3476': {'bp': 846.0, 'sum': 1864.0}, 'HC23-pos_3261': {'bp': 838.0, 'sum': 1703.0}, 'RA9-pos_3148': {'bp': 744.0, 'sum': 1913.0}, 'HC23-pos_3222': {'bp': 657.0, 'sum': 1217.0}, 'HC19-pos_3234': {'bp': 602.0, 'sum': 1417.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 535.319770
COMMENT: PRECURSOR_M/Z_STDEV 0.002226
COMMENT: PRECURSOR_IN_MS1 mz 535.323330; int 53.759; delta(ppm) 19.144450
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 563.354797; int 31.885; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 511.326097; int 24.905; cor 0.622
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 489.354629; int 21.527; cor 0.691
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 520.332918; int 29.658; cor 0.801
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 539.355048; int 22.624; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H52O6P2; [M+H]+; delta(ppm) -14.794616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DQQNIOSHMHOPOK-UHFFFAOYSA-N; [M+ACN+H]+; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; SUWYEZQQUCEUCJ-PXBVVGOYSA-N; [M+CH3OH+H]+; UNPD224801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QHUITOSJPIXNBH-NCTZNPHDNA-N; [M+CH3OH+H]+; UNPD90069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; UYEKBNLCYQTLMH-XVQMLWNANA-N; [M+CH3OH+H]+; UNPD113094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZUPXAYGYALHVSA-WMLQCCHTSA-N; [M+CH3OH+H]+; Spirofungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; LLXAAKCFCCZZLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(1-{3a,7,8-trihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)-4-ethyl-3-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; KZGZTOMXQSOTKE-UHFFFAOYSA-N; [M+H]+; 6,12-dibenzyl-3-(butan-2-yl)-5,11-dihydroxy-1,7-dimethyl-9-(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; GWVMMZUGWZANSB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0432890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; PIMBJQHAALXIRA-GKNDBAEENA-N; [M+ACN+H]+; LSM-8454
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; WHYAUAOLSLMNCW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; LPQYSZUGFPPBLY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-cyclopentanecarbonyl-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; UPGQWRBTEVLPHO-UWVYYXNJNA-N; [M+CH3OH+H]+; Isogosterone B;(+)-Isogosterone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CPCSTQBNIPZIMN-HRSMQGQASA-N; [M+ACN+H]+; UNPD223167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MQSRAMOLPPUMDY-UHFFFAOYSA-N; [M+ACN+Na]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KGRSGRNSVOPQEA-OTNOBLMYNA-N; [M+H]+; Integerrenine;(-)-Integerrenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; KUFZVSVLYCOHNF-YHAKAJJCNA-N; [M+H]+; Discarine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; RZGITSCSWNSJGX-ZFQCBGAZNA-N; [M+H]+; UNPD179458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LIFGOODVZSGCAW-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MPDKKYVTDRUMGD-UHFFFAOYSA-N; [M+ACN+H]+; N-[8-hydroxy-7-(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; RZKDUVXCVDUJNN-JZPTYJSKNA-N; [M+ACN+Na]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; CXHGWWJVUPMWKJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-(2-oxoazepan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZEEUYIPWOJRMAF-VKNVORPRNA-N; [M+CH3OH+H]+; UNPD191091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UZOOKEKGKPPWNZ-CXLNBODENA-N; [M+CH3OH+H]+; UNPD53792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ZFHQYZZRVZLCPM-CYLJNIGPNA-N; [M+CH3OH+H]+; 1-[(1R)-1'-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; XZAZAOLSGSUKBT-NFQWHJQENA-N; [M+CH3OH+H]+; UNPD119552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HKMDRNCTYZKFRV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-1-(4-hydroxy-3,5-dimethoxyphenyl)octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PRTUIZBAVMDHAZ-GUIFNRERNA-N; [M+ACN+H]+; N-[(4S,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(2-phenylethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CVHVMLMNHJNHLJ-IDJKCTJXNA-N; [M+ACN+H]+; N-[(4R,7R,8R)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; XHCMFPDIAHSYCE-UHFFFAOYSA-N; [M+ACN+H]+; 4-{9a-[(benzylimino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MKTMIPAPOLDOQT-VGSJVQPLNA-N; [M+CH3OH+H]+; 2,3-dihydro-3beta-methoxy withaferin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; GTIDNYLWNKOWQW-JHUXWOTCNA-N; [M+CH3OH+H]+; UNPD188125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; JIOWYOZENBWYAC-OEABKMAPNA-N; [M+CH3OH+H]+; UNPD128364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BSEYIQDDZBVTJY-CPKOQOBJNA-N; [M+CH3OH+H]+; UNPD84716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JTPLNLNCNOCZIB-SKSVHWTNNA-N; [M+CH3OH+H]+; UNPD38141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; PYYGTFCWFIRWQC-KPPGUZTFNA-N; [M+CH3OH+H]+; UNPD102875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VJIZFZMUHIFPIH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-{6-[(2-hydroxy-5-oxocyclopent-1-en-1-yl)-C-hydroxycarbonimidoyl]hexa-1,3,5-trien-1-yl}phenyl)-2,4,6-trimethyldeca-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LGYQIIDNYMESKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-{[(4-butoxyphenyl)methoxy]methyl}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VNSQSQJYLLRVJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{methyl[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WUGJQRWJESFDAX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PFSHVBJLBKINQV-QWIMDLSFNA-N; [M+H]+; Scutianine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KNWLTQIEQCDNSD-RGUQUZIQNA-N; [M+H]+; UNPD17605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CLIRUQJKIRBBEX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[4-({[(4-acetamidophenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; VNZKUIZCTOXBEW-NBZOVSJVNA-N; [M+CH3OH+H]+; UNPD203631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; JLFXEDLGDDWQPQ-YIENKTABNA-N; [M+CH3OH+H]+; UNPD71595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WBYYXBQGYAVQIP-HHFBYCJBNA-N; [M+CH3OH+H]+; UNPD165489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; RYYPAZDIGKUCGJ-MRCRATKONA-N; [M+CH3OH+H]+; UNPD144379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; LEORFFVSVUWAEY-QIGFSRPZNA-N; [M+H]+; Divaricoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KUTOHRFWBGRRJP-BVVFNHBTNA-N; [M+H]+; UNPD88892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MKAWBADWUNBVAW-RFVVZRMVNA-N; [M+H]+; UNPD36334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ROKXRURUBUVHBD-PRIRLUFLNA-N; [M+H]+; UNPD121236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UZWLNBWIIKVXSW-CRFQQETCNA-N; [M+H]+; UNPD122974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YKUFOFIYJASOQH-MBXHBMGSNA-N; [M+H]+; UNPD43847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IXIMDUAPYHOVHL-UHFFFAOYSA-N; [M+H]+; 7,8,9,19-tetrahydroxy-6,17-bis(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-20-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DZHJNEKNLMZJNB-UFYMJLAHNA-N; [M+CH3OH+H]+; 3alpha,20-Diacetoxy-2alpha-angeloyloxy-9alpha,13R-epoxy-7,14-labdadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DZQHIQWATQNREF-YOMRQEDWNA-N; [M+CH3OH+H]+; UNPD187154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YZECCSRQFFQASP-XFSVHYDINA-N; [M+CH3OH+H]+; UNPD10506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ONVNNDCVLPIQSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; DOGUZIBOIHAYHO-YXELHNDJNA-N; [M+H]+; UNPD169393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; PNDCZDZWCJZNSM-SZBZHNDUNA-N; [M+H]+; UNPD41220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AMXKABWGEBMLDF-HGRMUCAFNA-N; [M+ACN+Na]+; N-[(4R,7S,8S)-5-(cyclopentylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; YIJXUKFDZCRZIC-FKEUFTPMNA-N; [M+CH3OH+H]+; GM 193663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RKFCLQILUORBKT-YMURMEOPNA-N; [M+CH3OH+H]+; UNPD187580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ALFYRHAHUQXBPL-RASJWZKCSA-N; [M+CH3OH+H]+; (1R,2S,4R,5R,8R,9S,11R)-9-formyl-5-methyl-2-[[(1S,2R,4R,5R,6S)-4-methyl-5-propoxy-3,7-dioxabicyclo[4.1.0]heptan-2-yl]oxymethyl]-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VMALNFUDFJHSTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; QSKLUOBTEYVPMP-LYSUHOOWSA-N; [M+CH3OH+H]+; Cochlioquinone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JAJFVZGROBYHIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6'-[(4-butoxyphenyl)methoxy]-5'-{1,4-dioxaspiro[4.5]decan-2-yl}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QZXRMSYEFFSAJO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(2-methylpropoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WAGIIXLZRNZTQB-UHFFFAOYSA-N; [M+H]+; 2-[2-oxo-2-({11-oxo-2-tridecyl-1,7-dioxadispiro[5.1.5?.2?]pentadeca-9,12-dien-4-yl}oxy)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; BEZYWXRRXAWBJG-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-N-{2-[2-(5-methyl-3,6-dioxopiperazin-2-yl)acetyl]-4,6-bis(3-methylbut-2-en-1-yl)phenyl}but-3-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; AHXPXQSETZWSNZ-OTIIGRHPNA-N; [M+CH3OH+H]+; UNPD179185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CHXCFEHQTZXROO-AYMJHXDBNA-N; [M+CH3OH+H]+; UNPD134576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; DERAKDZAXIVGHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,9,21-tetrahydroxy-5,10,12,14,16,20,22-heptamethyl-23,24-dioxatetracyclo[17.3.1.1?,?.0?,?]tetracosa-2(7),3,5,14-tetraen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FDCHLFYEANVQMQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-(piperidin-4-yl)undec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; CJRSYGCPZBZOJI-VYHPKMPINA-N; [M+H]+; UNPD38518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VRTKSDIDOZIAJU-PWFZHOQQNA-N; [M+H]+; UNPD27378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QZUORFHTBYGMJJ-SMSYYINHSA-N; [M+H]+; UNPD213640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UCYIJPSZTKEWLZ-NFEODMQNNA-N; [M+CH3OH+H]+; Kadcoccilactone B;(+)-Kadcoccilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NAEWXXDGBKTIMN-BBXOWAOSSA-N; [M+ACN+H]+; [(3E,9E)-16-benzyl-5,12-dihydroxy-5,7,14-trimethyl-13-methylidene-18-oxo-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GUGOEEXESWIERI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KPRPFTOLWQQUAV-OCVAFRRMSA-N; [M+CH3OH+H]+; 2-amino-N-(4-hydroxy-1-bicyclo[2.2.2]octanyl)-5-[4-[(1R,5S)-3-(oxan-4-yl)-3-azabicyclo[3.1.0]hexan-1-yl]phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VPUNMTHWNSJUOG-BAOINKAISA-N; [M+H]+; 3-[(3S,5R,8R,9S,10S,13R,14S,17R)-3-[(2R,3S,4R,5S,6S)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOPKUOLIBKHYMH-IVVQRGKSSA-N; [M+CH3OH+H]+; methyl 4-[(3R,7R)-3,7-diacetyloxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DXDTYPWMUDPTNW-UHFFFAOYSA-P; [M+H]+; [2-ethoxycarbonyl-5-[[2-ethoxycarbonyl-3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-3-yl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQNYSGNRBINBRU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-[3-[4-(3,4-dimethylphenyl)piperazin-1-yl]-2-hydroxypropoxy]-4-phenylmethoxyphenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NCHVHJLMXMUYAF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropyl-2-[4-(spiro[1,3-dioxolane-2,11'-6H-benzo[c][1]benzoxepine]-4-ylmethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; RZBILUATLYXZLI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methyl-4-oxo-6-(3,7,15-trihydroxy-4,4,10,13,14-pentamethyl-11-oxo-1,2,3,5,6,7,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)heptanoic acid
