ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GHOQBYOYJSJVSP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0432301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; MYNFZOWGZNEMLG-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SHLNEQNTFRQLDN-SGSHDAIGNA-N; [M+2ACN+H]+; Briarlide C;(-)-Briarlide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QNDLGCSMZUBKMI-TUSUSZRRNA-N; [M+2ACN+H]+; UNPD66504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GIEKJOCOTTXNQW-XDDQIACONA-N; [M+Na]+; UNPD199830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; GBDSUJYLYLPXJB-UHFFFAOYSA-N; [M+2ACN+H]+; 4a,5-dihydroxy-7,7a-dimethyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-7-yl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; SQRNWQJETGUHKY-JOHNGGJSNA-N; [M+2ACN+H]+; Briarlide J;(+)-Briarlide J;3-Acetylbriarlide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QAONEASIPOGIQV-PKLHTGMENA-N; [M+2ACN+H]+; UNPD202412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; DPTCISVVKXAAHY-OYTJJBOONA-N; [M+2ACN+H]+; UNPD45522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; MNLWSKFTELUKMW-VTIZYCQHSA-N; [M+2ACN+H]+; 3-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-2-[4-(3-hydroxy-1-(E)-propenyl)-2-methoxyphenoxy]propyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; XBTCTDQFKYYTLT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-hydroxy-1-(3-hydroxy-4-methoxyphenyl)-2-[4-(3-hydroxyprop-1-en-1-yl)-2-methoxyphenoxy]propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YFMBWFIOWNBGSN-UODBISAUNA-N; [M+2ACN+H]+; UNPD64879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IQERJDWYMHGCKO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-{2-[2-(3,4-dihydroxyphenyl)ethoxy]-2-oxoethyl}-5-ethylidene-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KMRNHQMTDWXUBS-DFVKVYAVNA-N; [M+2ACN+H]+; Hyuganoside III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; IQZMMMBJYWYVKW-UHFFFAOYSA-N; [M+Na]+; Humilinolide_G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; QPKPYRGCZAZZJU-WFPVBVGSNA-N; [M+Na]+; UNPD181972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FEKNEDAFAFLREE-UFGGBSGLNA-N; [M+Na]+; 13-Acetylbrevifoliol;(+)-13-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AKMYXCRNLALNAA-SZCOSBRJNA-N; [M+Na]+; UNPD146357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KVQCBWBSTRPNEB-UHFFFAOYSA-N; [M+Na]+; 9,10,13-tris(acetyloxy)-1,5-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; WHKMPWQXESJAPI-ARJAWSKDNA-N; [M+2ACN+H]+; Citrusin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; VMRPNFCTVIPPGP-ITGHODIANA-N; [M+2ACN+H]+; UNPD191686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; WVRYOAMIZVPSGX-MVQPKDDRNA-N; [M+2ACN+H]+; UNPD146846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SEBLWMWBTMFYAH-UFGGBSGLNA-N; [M+Na]+; 13-O-Acetyl-brevifoliol;13-alpha-O-Acetylbrevifoliol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; IERMPQKXNUECJV-FHLIPHELNA-N; [M+2ACN+H]+; UNPD206394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YNILFPFIHDDVTO-XKFCMORUNA-N; [M+2ACN+H]+; UNPD111016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZEQWUXOJEZKMOA-VOJLBVCRNA-N; [M+2ACN+H]+; UNPD113760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WDTFNYPORMFVPG-OIJKOVLWNA-N; [M+2ACN+H]+; UNPD59834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; YAJSONMBUCULIG-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]oxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AWTYKUNFPBFFHC-BEGVETOZNA-N; [M+2ACN+H]+; UNPD195796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DJRNHAFROSMVLC-UIGQWHODNA-N; [M+2ACN+H]+; UNPD125445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LDDSFQCOUIDFIZ-BEGVETOZNA-N; [M+2ACN+H]+; UNPD172669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; OXHVZEZYYQQCRJ-RHYZIWRANA-N; [M+2ACN+H]+; UNPD203662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MUCIZQPDVJGGHM-UHFFFAOYSA-N; [M+Na]+; 11-hydroxy-4,5,14,15,16-pentamethoxy-9,10-dimethyl-3-[(2-methylbut-2-enoyl)oxy]tricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RJGMSKOOJDAQCS-RQSDTPCRSA-N; [M+2ACN+H]+; UNPD216318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; MVZBRANQORCATK-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD17841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SXGSYHDLSPXCMU-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD121055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZIJJGIUALSQSIT-PDEMFCNVNA-N; [M+2ACN+H]+; UNPD196020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; UTTCZSIGSAQIKM-BZGCHGQJSA-N; [M+2ACN+H]+; UNPD229736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IEQTVHJLWRGNIY-ANWQMKQLSA-N; [M+Na]+; (1S,2S,3aR,4R,5S,10R,12R,13S,13aS)-4,10,13-tris(acetyloxy)-3a-hydroxy-2,5,8,8,12-pentamethyl-9-oxo-tetradecahydro-1H-cyclopenta[12]annulen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; MBYJQGTUPJGMCU-KYYWDUPHNA-N; [M+2ACN+H]+; UNPD57984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CEGRJXJXSJZKSY-GHEYHASCNA-N; [M+2ACN+H]+; UNPD4798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; CBHWSKLIWKFSRU-WQNYDDFMNA-N; [M+2ACN+H]+; (+)-Cycloolivil 4'-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WMLRTRFMHRJCCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{4-[3,6-dihydroxy-2,3-bis(hydroxymethyl)-7-methoxy-1,2,3,4-tetrahydronaphthalen-1-yl]-2-methoxyphenoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LZQDTBSSPGVDJY-ZHLALXPINA-N; [M+2ACN+H]+; UNPD16321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; LZZPXCROKNXNLF-UHFFFAOYNA-N; [M+Na]+; Taxawallin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; WXKBJQDQAKYKRE-SEPQUAAPNA-N; [M+2ACN+H]+; UNPD74182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; DAUYODIWUKXRGZ-BILHOKJUSA-N; [M+2ACN+H]+; alangilignoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; FVMFBRPENVSJIZ-VOFRASNGNA-N; [M+2ACN+H]+; UNPD23259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; WBBSXKHGCHABQK-PUBKTWJWNA-N; [M+2ACN+H]+; UNPD10130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; XSWHADNOBPLVSA-HLTUFTHONA-N; [M+2ACN+H]+; Bidenlignaside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; DYIBIIIYMNIJPE-RWMHBOIYNA-N; [M+2ACN+H]+; UNPD181034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; LLWYSUZPBAAOMS-DSAQNLNZNA-N; [M+2ACN+H]+; UNPD113586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; MECTYIHXYHDGPY-SVERPTLINA-N; [M+2ACN+H]+; UNPD149348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; WMABCPOXSNGIJO-DTWPHMKRNA-N; [M+2ACN+H]+; Tanegoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; PHRIQXRIPPWEOS-HSJYZNSONA-N; [M+2ACN+H]+; UNPD124969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; FTBWHCMOYCOQMI-BKBPHVGTNA-N; [M+2ACN+H]+; UNPD98671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; YGNZHEOASXYUAE-QWNIMRCHNA-N; [M+Na]+; UNPD42358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; ROCPSWBBLOSTQC-QOKAYNKMNA-N; [M+Na]+; Swietmanin A;(-)-Swietmanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; SZZJZHWYBQXYQH-UHFFFAOYSA-N; [M+Na]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; WCCXAPKXVHNZRP-ZHUMVFGKNA-N; [M+2ACN+H]+; UNPD127993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; QMDCSQIUKQLIEO-UCXCDPFWNA-N; [M+Na]+; UNPD76727
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.873; WHKMPWQXESJAPI-ARJAWSKDSA-N; [M+2ACN+H]+; 2-[4-[1,3-dihydroxy-2-[4-[(Z)-3-hydroxyprop-1-enyl]-2-methoxyphenoxy]propyl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SVXOFPLAAYAGIG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(furan-3-yl)-9-hydroxy-10b-methyl-4-oxo-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,4a,5,7,8,9,10,10a-octahydro-1H-benzo[f]isochromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.991; DJRNHAFROSMVLC; [M+C4H6N2+H]+; (2S,3R,4S,5S,6R)-2-[4-[(2R,3S,4S,5R)-5-(4-hydroxy-3-methoxyphenyl)-3,4-bis(hydroxymethyl)oxolan-2-yl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.484; LLWYSUZPBAAOMS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.491; MNLWSKFTELUKMW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.062; SXGSYHDLSPXCMU; [M+C4H6N2+H]+; (2S,3R,4S,5S,6R)-2-[4-[[3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-4-(hydroxymethyl)oxolan-3-yl]methyl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.898; LDDSFQCOUIDFIZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.898; AWTYKUNFPBFFHC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.158; YFMBWFIOWNBGSN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.594; WHKMPWQXESJAPI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.904; XBTCTDQFKYYTLT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.022; FVMFBRPENVSJIZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.181; OXHVZEZYYQQCRJ; [M+C4H6N2+H]+; (2S,3R,4S,5S,6R)-2-[4-[4-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)oxolan-2-yl]-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.229; QAONEASIPOGIQV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.702; WMABCPOXSNGIJO; [M+C4H6N2+H]+; (2R,3R,4S,5S,6R)-2-[(S)-(4-hydroxy-3-methoxyphenyl)-[(3S,4R,5S)-5-(4-hydroxy-3-methoxyphenyl)-4-(hydroxymethyl)oxolan-3-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.968; WBBSXKHGCHABQK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.558; KMRNHQMTDWXUBS; [M+C4H6N2+H]+; (2R,3R,4S,5S,6R)-2-[(E)-3-[4-[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy-3-methoxyphenyl]prop-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.929; ZEQWUXOJEZKMOA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.858; ZIJJGIUALSQSIT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.047; YNILFPFIHDDVTO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.568; DAUYODIWUKXRGZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.955; PHRIQXRIPPWEOS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.560; CBHWSKLIWKFSRU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.503; VMRPNFCTVIPPGP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.202; FTBWHCMOYCOQMI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.376; WMLRTRFMHRJCCS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.761; WDTFNYPORMFVPG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.410; WCCXAPKXVHNZRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.492; DYIBIIIYMNIJPE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.415; UTTCZSIGSAQIKM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.191; ZAPBJRWFEKQFAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.633; NQHFIYPUIVKCLI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.442; MVZBRANQORCATK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.752; DPTCISVVKXAAHY; [M+C4H6N2+H]+; 6''-(3,4-Dimethoxycinnamoyl)ayugol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.494; ODVUJIKCPWDAOZ; [M+C4H6N2+H]+; 2-methoxy-4-[({4-[(4-methylbenzyl)oxy]phenyl}carbonyl)carbonohydrazonoyl]phenyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.715; IQERJDWYMHGCKO; [M+C4H6N2+H]+; Methyl (5E)-6-{2-[2-(3,4-dihydroxyphenyl)ethoxy]-2-oxoethyl}-5-ethylidene-4-(b-D-glucopyranosyloxy)cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.998; MECTYIHXYHDGPY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.925; XSWHADNOBPLVSA; [M+C4H6N2+H]+; 3-{3-[1,3-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)propyl]-4-hydroxy-5-methoxyphenyl}-allyl-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.661; WXKBJQDQAKYKRE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.422; LZQDTBSSPGVDJY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.404; CFHLLMJNDISYRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.266; WVRYOAMIZVPSGX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.127; RJGMSKOOJDAQCS; [M+C4H6N2+H]+; Bruceanic Acid E Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.379; YAJSONMBUCULIG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.333; GPCVSJBSBWMLJH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.080; CEGRJXJXSJZKSY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.456; GCXIISSOWSXMCD; [M+C4H6N2+H]+; borapetoside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.874; SHLNEQNTFRQLDN; [M+C4H6N2+H]+; briarlide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.525; BNOXWGIIFHBMQJ; [M+C4H6N2+H]+; cypellocarpin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.061; SQRNWQJETGUHKY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.298; CJULHZZXTRTMJU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.592; GBDSUJYLYLPXJB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.673; LQVNYRWMNGPIEB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.040; CJDSHLDHZGOSPH; [M+C4H6N2+H]+; [4-[[2-(4-phenylmethoxyphenoxy)propanoylhydrazinylidene]methyl]phenyl] 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.227; JQRINLSNXYJBIC; [M+C4H6N2+H]+; angeloside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.444; MBYJQGTUPJGMCU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.823; PJUCEKJGSOHWRS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.353; GWJIUTMYYZZSEQ; [M+Na]+; (5Z,9Z,15Z,17S,18S,19Z)-18-(2-carboxyethyl)-20-(carboxymethyl)-12-ethenyl-7-ethyl-3,8,13,17-tetramethyl-17,18,21,22,23,24-hexahydroporphyrin-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.780; QNDLGCSMZUBKMI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.642; ZFRBQIGYWHKJRW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.274; KTLOXVIRNBVBRP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.172; YVQYHGKZBRIXSV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.114; MWOPHYKKEDTKAZ; [M+H]+; Delimotecan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.665; HPMLWGVEOYOBGT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.797; KISHFMPOUNKQGS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.370; HZUPEIUMCOSIEE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.417; UWQQQAHXOUOQNJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.672; LZRHJOVQLBSQOX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.818; KFLLAZWDLYDTFJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.162; SVXOFPLAAYAGIG; [M+C4H6N2+H]+; methyl (2S,4aS,7R,9R,10aS,10bS)-2-(furan-3-yl)-9-hydroxy-10b-methyl-4-oxo-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,4a,5,7,8,9,10,10a-octahydro-1H-benzo[f]isochromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.625; UWIPMJJFTZPMAA; [M+Na]+; nan
