ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H38N6O5S3; [M+2ACN+H]+; delta(ppm) 101322.376398
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H42N4O3S4; [M+2ACN+H]+; delta(ppm) 101307.657173
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H34N14O2S3; [M+2ACN+H]+; delta(ppm) 101305.359510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.375; C25H37N5O8S; [M+C2H3N+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.459; C33H38N4O6; [M+Na]+; delta(ppm) 14973.846799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.726; C30H42N4O6S; [M+Na]+; delta(ppm) 14968.146830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.942; C27H37NO12; [M+C2H3N+H]+; delta(ppm) 7.853414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.855; C35H36N4O6; [M+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.855; C33H33N3O6; [M+C2H3N+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.330; C30H37N3O6S; [M+C2H3N+H]+; delta(ppm) -6.477330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.014; C31H32F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.069147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.675; C36H40N2O4; [M-H+Na+Na]+; delta(ppm) 138217.955925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.768; C28H38N6O8; [M+Na]+; delta(ppm) 14980.648613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.043; C29H40N8O2S; [M-H+Na+Na]+; delta(ppm) 138216.497654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.970; C31H40N4O6; [M-H+Na+Na]+; delta(ppm) 138226.509867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.939; C20H30N8O9; [M+C4H6N2+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.480; C29H44N2O9; [M-H+Na+Na]+; delta(ppm) 138205.467325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.906; C31H30N2O6; [M+C4H6N2+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.563; C34H34N8O2; [M+Na]+; delta(ppm) 14971.585465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.544; C25H40N8O7; [M-H+Na+Na]+; delta(ppm) 138211.177255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.534; C23H41N6O11P; [M+H]+; delta(ppm) 9.549834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.382; C28H34N2O6S; [M+C4H6N2+H]+; delta(ppm) -6.477330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.030; C25H36Cl2N4O4; [M+C4H6N2+H]+; delta(ppm) -37900.870871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.023; C38H38N2O4; [M+Na]+; delta(ppm) 14967.045076
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.739; C35H39FN2O5; [M+Na]+; delta(ppm) 14965.113073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.633; C40H36N2O4; [M+H]+; delta(ppm) -7.546813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.046; C30H51BrO6; [M+Na]+; delta(ppm) 14960.717028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.015; C36H32N8O2; [M+H]+; delta(ppm) -3.139412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.526; C32H42O10; [M+Na]+; delta(ppm) 14976.108143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.485; C27H44O15; [M+H]+; delta(ppm) -8.388926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.144; C25H47O13P; [M+Na]+; delta(ppm) 14980.117090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.140; C25H25F3N8O2; [M+C4H6N2+H]+; delta(ppm) 7.476642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.947; C34H40O10; [M+H]+; delta(ppm) 1.250797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.684; C36H30O4; [M+C4H6N2+H]+; delta(ppm) -7.546813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.616; C32H53BrOS; [M-H+Na+Na]+; delta(ppm) 55388.408407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.253; C29H46O10S; [M+Na]+; delta(ppm) 14970.408148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.869; C34H37N3OS2; [M+C2H3N+H]+; delta(ppm) -2.370633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.719; C30H44O10; [M-H+Na+Na]+; delta(ppm) 55400.475675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.048; C27H48O10S; [M-H+Na+Na]+; delta(ppm) 55394.312603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.007; C28H48O10S2; [M+H]+; delta(ppm) -9.815226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.787; C28H22N12; [M+C4H6N2+H]+; delta(ppm) 1.268029
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.863; C25H34O12; [M+C4H6N2+H]+; delta(ppm) 7.853414
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H30N2O6; [M+C4H6N2+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C35H36N4O6; [M+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H38N4O6; [M+Na]+; delta(ppm) 14973.846799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C33H33N3O6; [M+C2H3N+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.934; C31H40N4O6; [M-H+Na+Na]+; delta(ppm) 138226.509867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C36H40N2O4; [M-H+Na+Na]+; delta(ppm) 138217.955925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C25H37N5O8S; [M+C2H3N+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C31H32F3N3O4; [M+C2H3N+H]+; delta(ppm) 3.069147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H40N8O2S; [M-H+Na+Na]+; delta(ppm) 138216.497654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C29H44N2O9; [M-H+Na+Na]+; delta(ppm) 138205.467325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H40N8O7; [M-H+Na+Na]+; delta(ppm) 138211.177255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H37N3O6S; [M+C2H3N+H]+; delta(ppm) -6.477330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.859; C27H40N6O8S; [M+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.859; C23H34N4O8S; [M+C4H6N2+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.859; C25H37N5O8S; [M+C2H3N+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.822; C33H38N4O6; [M+Na]+; delta(ppm) 14973.846799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.089; C30H42N4O6S; [M+Na]+; delta(ppm) 14968.146830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.793; C26H42N4O11; [M+Na]+; delta(ppm) 14963.916254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.046; C24H36N10O9; [M+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.046; C20H30N8O9; [M+C4H6N2+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.046; C22H33N9O9; [M+C2H3N+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.024; C35H36N4O6; [M+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.024; C31H30N2O6; [M+C4H6N2+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.024; C33H33N3O6; [M+C2H3N+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.041; C28H38N6O8; [M+Na]+; delta(ppm) 14980.648613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C29H41ClN4O8; [M+H]+; delta(ppm) -37896.058528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C25H35ClN2O8; [M+C4H6N2+H]+; delta(ppm) -37896.058528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.448; C27H38ClN3O8; [M+C2H3N+H]+; delta(ppm) -37896.058528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.115; C27H40F2N4O8; [M+Na]+; delta(ppm) 14969.982748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.908; C25H34F2N10O6; [M+H]+; delta(ppm) -0.287758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.908; C21H28F2N8O6; [M+C4H6N2+H]+; delta(ppm) -0.287758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.908; C23H31F2N9O6; [M+C2H3N+H]+; delta(ppm) -0.287758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.722; C27H37F5N4O6; [M+H]+; delta(ppm) -0.681756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.722; C23H31F5N2O6; [M+C4H6N2+H]+; delta(ppm) -0.681756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.722; C25H34F5N3O6; [M+C2H3N+H]+; delta(ppm) -0.681756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C24H41FN6O9S; [M+H]+; delta(ppm) -1.750259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C20H35FN4O9S; [M+C4H6N2+H]+; delta(ppm) -1.750259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C22H38FN5O9S; [M+C2H3N+H]+; delta(ppm) -1.750259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.568; C27H37FN6O9; [M+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.568; C23H31FN4O9; [M+C4H6N2+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.568; C25H34FN5O9; [M+C2H3N+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.279; C19H36N12O11; [M+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.279; C15H30N10O11; [M+C4H6N2+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.279; C17H33N11O11; [M+C2H3N+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.277; C30H39FN4O7; [M+Na]+; delta(ppm) 14971.914770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.040; C28H33FN10O5; [M+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.040; C24H27FN8O5; [M+C4H6N2+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.040; C26H30FN9O5; [M+C2H3N+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.709; C22H38N10O9; [M+Na]+; delta(ppm) 14968.456615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.564; C26H38N10O4S; [M+Na]+; delta(ppm) 14972.687229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.427; C18H34N16O7; [M+Na]+; delta(ppm) 14972.997017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.945; C20H37F3N10O7; [M+Na]+; delta(ppm) 14972.591132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H38N4O6; [M+Na]+; delta(ppm) 14973.846799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C33H33N3O6; [M+C2H3N+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C31H30N2O6; [M+C4H6N2+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C35H36N4O6; [M+H]+; delta(ppm) -0.944312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H40N6O8S; [M+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H31FN4O9; [M+C4H6N2+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H37N5O8S; [M+C2H3N+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H36N12O11; [M+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H34N4O8S; [M+C4H6N2+H]+; delta(ppm) 0.125185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H33FN10O5; [M+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H37FN6O9; [M+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H27FN8O5; [M+C4H6N2+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H34FN5O9; [M+C2H3N+H]+; delta(ppm) 3.782811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H33N11O11; [M+C2H3N+H]+; delta(ppm) 0.425901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36N10O9; [M+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30N8O9; [M+C4H6N2+H]+; delta(ppm) -6.176618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H35FN4O9S; [M+C4H6N2+H]+; delta(ppm) -1.750259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H30FN9O5; [M+C2H3N+H]+; delta(ppm) 1.587691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H34F5N3O6; [M+C2H3N+H]+; delta(ppm) -0.681756
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; AOXOPFGLBGVVAA-JAXHNBAUNA-N; [M+H]+; C[C@H]1C[C@@H]2[C@@](O)([C@H]1OC(=O)C1=CC=CC=C1)[C@H](O)[C@@](O)(CO)[C@@H](O)[C@H]1[C@H]3O[C@@]4(O[C@]3(C[C@@H](C)[C@]21O4)C(C)=C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NC3=NC(=C(S3)C)C)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCC3=NC=CS3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.357; ICQNLVYDPRIQAA-UJSYQKIMSA-N; [M+H]+; CCC1=C(C)C2=N\C1=C/C1=C(C)C3=C(N1)\C([C@@H](C(=O)OC)C3=O)=C1/N=C(/C=C3\NC4(OC24)C(C=C)=C3C)[C@@H](C)[C@@H]1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; QFKNIEBDNWDFMV-VHYMQYLGNA-N; [M+H]+; C[C@H]1[C@H](C[C@H](OC(C)=O)[C@@]2(C)[C@H]1[C@@H](OC(C)=O)[C@]13O[C@@]1(C)C(=O)O[C@H]3\C=C(C)/C[C@H](OC(C)=O)[C@H]2OC(C)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+Na]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+Na]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+Na]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+Na]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+Na]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+Na]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+Na]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+Na]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+Na]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+Na]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+Na]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+Na]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+Na]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; FXMRGUYPWSOTBD-FYWRMAATNA-N; [M+2Na-H]+; Daechuine S10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; ZQACNVBXLYLHJI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-[9-acetyl-14-(3,4-dimethoxyphenyl)-12-oxo-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-10-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; DEGATORPQLZNGR-SZRZDWNXNA-N; [M+2ACN+H]+; UNPD80823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; FISQKHNKQUPIKO-UHFFFAOYSA-N; [M+H]+; 3-[16-acetyl-11-ethyl-3-(methoxycarbonyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),13,15(24),16,18,20(23)-decaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; NKMPOVPTYDXGEC-HMIUAYQISA-N; [M+ACN+H]+; RU82129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; QPIBCHJEPFSMPX-ZHYPDFAJNA-N; [M+IsoProp+H]+; Paratunamide D;(-)-Paratunamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; KECOXFKVIHSIBO-UJJXFSCMSA-N; [M+H]+; Harderoporphyrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; VIFMJJRYVWGYPX-VZPWVTSUNA-N; [M+2Na-H]+; UNPD188202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; ICQNLVYDPRIQAA-UJSYQKIMSA-N; [M+H]+; epoxypheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; MJCLECJAIJMYJR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-1-hydroxypropylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; TXOKSKCKTYISQV-IRVJDOGCNA-N; [M+H]+; UNPD139505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; PMNKNYDLWNEIDD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+Na]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; ZDYHKOFGYRLNSW-UHFFFAOYSA-N; [M+2ACN+H]+; 11-(2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; ZPYDXRKJBFBYGO-DEFPTEANNA-N; [M+2ACN+H]+; Lucidumoside A;(-)-Lucidumoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; QOZZETQXMWDKFZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(2-methylpropanamido)-9H-purin-6-yl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; MYDOPTAGDBJRRW-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A7 17-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+Na]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
