ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.262; C19H8Br2Cl2F2N2O4; [M+CH4O+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.262; C20H9Br2Cl2F2NO5; [M+H3N+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.841; C12H16BrClFIN4O6S; [M+Na]+; delta(ppm) 217275.924091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.756; C15H14Br3F3N6O2; [M+Na]+; delta(ppm) 14544.429449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.670; C12H13Br2Cl2O6PS; [M+C4H6N2+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.670; C14H13Br2Cl2N2O5P; [M+C2H6OS+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.670; C16H19Br2Cl2N2O6PS; [M+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.670; C15H15Br2Cl2N2O5PS; [M+CH4O+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.670; C16H16Br2Cl2NO6PS; [M+H3N+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.658; C20H11Br2FO11; [M+Na]+; delta(ppm) 14549.075582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C10H8BrCl2N2O9PS2; [M+C4H6N2+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C12H8BrCl2N4O8PS; [M+C2H6OS+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C14H14BrCl2N4O9PS2; [M+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C13H10BrCl2N4O8PS2; [M+CH4O+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.592; C14H11BrCl2N3O9PS2; [M+H3N+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.580; C20H19Br3N2O3S; [M+Na]+; delta(ppm) 14546.718811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.547; C20H16Br3FN2O4; [M+Na]+; delta(ppm) 14550.377998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.543; C16H18Br2N2O7S3; [M+Na]+; delta(ppm) 14550.594860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.155; C15H9Br3F2O5; [M+C4H6N2+H]+; delta(ppm) -0.073438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.155; C19H15Br3F2N2O5; [M+H]+; delta(ppm) -0.073438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.155; C18H11Br3F2N2O4; [M+CH4O+H]+; delta(ppm) -0.073438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.155; C19H12Br3F2NO5; [M+H3N+H]+; delta(ppm) -0.073438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C14H10Br2O7S3; [M+C4H6N2+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C16H10Br2N2O6S2; [M+C2H6OS+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C18H16Br2N2O7S3; [M+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C17H12Br2N2O6S3; [M+CH4O+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C18H13Br2NO7S3; [M+H3N+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.916; C21H7Cl7N2O; [M+C2H6OS+H]+; delta(ppm) -36877.233513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.843; C15H6Br2N2O11; [M+C2H6OS+H]+; delta(ppm) 3.346398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.776; C14H12Cl7N2O4P; [M+C2H6OS+H]+; delta(ppm) -36873.724999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.851; C14H13Br2Cl2N2O5P; [M+C2H6OS+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.696; C11H12Br2Cl2N2O5S2; [M+C4H6N2+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.696; C15H15Br2Cl2N3O5S2; [M+H3N+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.663; C15H18Br2Cl2N4O5S2; [M+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.651; C14H20Br2Cl2N2O8S; [M+Na]+; delta(ppm) -23390.681989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.429; C17H13Br2ClN4O2S3; [M+CH4O+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C14H14Br2Cl2N4O4S2; [M+CH4O+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C17H19Br2Cl3N2O5S; [M+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C13H13Br2Cl3O5S; [M+C4H6N2+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.138; C17H16Br2Cl3NO5S; [M+H3N+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C16H11Br2ClN4O2S2; [M+C2H6OS+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C20H15Br2ClN2O7; [M+K]+; delta(ppm) 24455.650160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.099; C15H14BrCl3N4O8S2; [M+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C12H19Br2ClN4O8S2; [M+Na]+; delta(ppm) -23393.026595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C11H8BrCl3N2O8S2; [M+C4H6N2+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C15H11BrCl3N3O8S2; [M+H3N+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C16H15Br2Cl3N2O4S; [M+CH4O+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C18H17Br2ClN4O3S3; [M+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C14H10BrCl3N4O7S2; [M+CH4O+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C22H16Br2Cl2O6; [M+Na]+; delta(ppm) -23391.673421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C18H14Br2ClF3N2O5; [M+K]+; delta(ppm) 24459.744155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C18H14Br2ClN3O3S3; [M+H3N+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C14H11Br2ClN2O3S3; [M+C4H6N2+H]+; delta(ppm) -36877.320471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C14H16Br2ClN6O6P; [M+K]+; delta(ppm) 24457.380591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C17H21BrCl4O7S; [M+K]+; delta(ppm) 24453.814900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C17H19BrCl5FN2O4; [M+K]+; delta(ppm) 24452.242655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C24H9Br3N2O2; [M+CH4O+H]+; delta(ppm) 3.572234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C18H20Br2Cl2N2O4S; [M+K]+; delta(ppm) 24463.510286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C16H6Br2Cl2F2O5; [M+C4H6N2+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C20H9Br2Cl2F2NO5; [M+H3N+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H17Cl5O5S2; [M+K]+; delta(ppm) 24451.372821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C20H14Cl6N2O6; [M+K]+; delta(ppm) 24447.524558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H8Br2Cl2F2N2O4; [M+CH4O+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C16H17Cl5N2O7S2; [M+K]+; delta(ppm) 24458.107844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C24H13Cl5O5S; [M+K]+; delta(ppm) 24457.016882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C12H13Br2Cl2O6PS; [M+C4H6N2+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H12Br2Cl2N4O4S; [M+C2H6OS+H]+; delta(ppm) -36869.087361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C16H19Br2Cl2N2O6PS; [M+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H10BrCl2N4O8PS2; [M+CH4O+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H15Br2Cl2N2O5PS; [M+CH4O+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H8BrCl2N2O9PS2; [M+C4H6N2+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H16Br2ClFN2O2S2; [M+Na]+; delta(ppm) -23391.949614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H11BrCl2N3O9PS2; [M+H3N+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H13Br2Cl3N2O4; [M+C2H6OS+H]+; delta(ppm) -36866.807014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H14BrCl2N4O9PS2; [M+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H16Br2Cl2NO6PS; [M+H3N+H]+; delta(ppm) -36866.543049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H12Br2N2O6S3; [M+CH4O+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H11Br3F2N2O4; [M+CH4O+H]+; delta(ppm) -0.073438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H8BrCl3N4O7S; [M+C2H6OS+H]+; delta(ppm) -36874.948413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H12Br2Cl2F2N2O5; [M+H]+; delta(ppm) -36868.444823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H14Br3F3N6O2; [M+Na]+; delta(ppm) 14544.429449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H18Br2N2O7S3; [M+Na]+; delta(ppm) 14550.594860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H16BrClFIN4O6S; [M+Na]+; delta(ppm) 217275.924091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H16Br3FN2O4; [M+Na]+; delta(ppm) 14550.377998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H8BrCl2N4O8PS; [M+C2H6OS+H]+; delta(ppm) -36874.684453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H11Br2FO11; [M+Na]+; delta(ppm) 14549.075582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H19Br3N2O3S; [M+Na]+; delta(ppm) 14546.718811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H7Cl7N2O; [M+C2H6OS+H]+; delta(ppm) -36877.233513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H6Br2N2O11; [M+C2H6OS+H]+; delta(ppm) 3.346398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H13Br2NO7S3; [M+H3N+H]+; delta(ppm) 1.960082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.116; JNMYFIFJJZAASP; [M+K]+; Brvarafutp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.137; OHHXZMRLGZDLMJ; [M-H+K+K]+; 3-(4-bromophenyl)-2-[(2,6-dichlorobenzyl)sulfanyl]-5,6,7,8-tetrahydro[1]benzothieno[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.977; VWZZKBXWMVIGEU; [M-H+K+K]+; 2,3-diiodo-1,4-dioxido-3,5-bis(pyridin-1-ium-1-ylmethyl)-2H-pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; OHHXZMRLGZDLMJ; [M-H+K+K]+; 3-(4-bromophenyl)-2-[(2,6-dichlorobenzyl)sulfanyl]-5,6,7,8-tetrahydro[1]benzothieno[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.145; STKJGUOISRYRRP; [M+CH4O+H]+; 5-bromo-N-[4-[(5-bromo-6-chloropyridin-3-yl)sulfonylamino]butyl]-6-chloropyridine-3-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.857141; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.734
MS$FOCUSED_ION: PRECURSOR_M/Z 626.857141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0596-0091000000-f762e194e0a380e40947
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9236131 160.4732 ? 122.924024 7.3379 45.73 0.5182 11
  206.8845510 638.3829 ? 206.885982 3.6107 86.35 0.7364 11
  207.0509188 18.4467 ? 207.052353 13.9627 10.81 0.4527 11
  223.0237655 307.9123 ? 223.025513 8.0440 116.10 0.7455 11
  274.8749458 13.8478 ? 274.877501 17.5935 6.55 0.4264 10
  290.8452522 999.0000 ? 290.847316 2.0423 0.00 0.7000 11
  291.0123204 35.3042 ? 291.014379 6.5358 18.22 0.3489 11
  306.9871442 73.8452 ? 306.988641 4.9970 33.47 1.0000 11
  374.8105676 38.6832 ? 374.812640 6.6087 8.89 0.6164 11
  374.9749796 104.1637 ? 374.977056 6.5498 47.47 0.6727 11
  390.9486355 38.0106 ? 390.951071 9.2288 14.30 0.7790 11
  458.7667136 27.0888 ? 458.770922 23.3735 8.84 0.1996 11
  458.9376368 9.3774 ? 458.941850 15.5773 3.77 0.5222 10
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  122.923613 160.47 160
  206.884551 638.38 638
  207.050919 18.45 18
  223.023766 307.91 307
  274.874946 13.85 13
  290.845252 999.00 999
  291.012320 35.30 35
  306.987144 73.85 73
  374.810568 38.68 38
  374.974980 104.16 104
  390.948635 38.01 38
  458.766714 27.09 27
  458.937637 9.38 9
//
