ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; GXTISTHYSRGZFU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; YHMQTQSVEOMQTG-UHFFFAOYSA-N; [M+2ACN+H]+; N-hexyl-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MZIRRSIMSFUXMY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; XYYMUFSAXSAILU-OAOYWGOINA-N; [M+IsoProp+H]+; UNPD65338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+H]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+H]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; VHGSGIIFKIIHOQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-cyclohexyl-19-(furan-3-yl)-12-hydroxy-9,9,20-trimethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+H]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+H]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; GMEJNPUQSVNTLA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VHGOTSDUNRNCFA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; IUKCHGGUYYPBRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5,19-tetramethoxy-9,10-dimethyl-8-(2-methylbut-2-enoyl)-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(19),2(7),3,5,12,14(18)-hexaen-11-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; NJMQSWDERSCDJA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{2-[4-acetyl-5-(acetyloxy)-3a-methyl-7-methylidene-3-(2-oxo-2,5-dihydrofuran-3-yl)-octahydroindeno[3,3a-b]oxiren-6-yl]-2,6,6-trimethyl-5-oxocyclohex-3-en-1-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+H]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; XHBFWPHNXAPYKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2,4-bis(methoxymethoxy)phenyl]-8-(3,7-dimethylocta-2,6-dien-1-yl)-5-hydroxy-3-(methoxymethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; BJRVEKONJSJTSD-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{3-[2,5-bis(acetyloxy)phenyl]propanoyl}-5-hydroxy-2-methyl-2-(4-methylpentyl)-3,4-dihydro-2H-1-benzopyran-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+H]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+Na]+; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; HXKZTHFOFMXRSX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-(4-sulfamoylphenyl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRSRMQXONXXBBQ-XVWLMBIXNA-N; [M+H]+; UNPD45838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+Na]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHUQDOOVIMLMEI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SENAFTSEGCAQAW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[5-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGNHSOBGUFGEIC-KPDWAFFMNA-N; [M+2ACN+H]+; UNPD127145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+H]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+H]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; SWOFNYOUVWQWHE-RUROELMINA-N; [M+2ACN+H]+; Zizyvoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; WFPIBPNFVGJKFH-ZILMBTPONA-N; [M+2ACN+H]+; UNPD203103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YBCOKOFUPPNTNP-OUWVXVCNNA-N; [M+2ACN+H]+; UNPD70626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HPPAPBKTKMDDIM-HBQNBXDENA-N; [M+2ACN+H]+; UNPD204638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+Na]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; PMCMQSNCIDXCCR-BLQOMBMGSA-N; [M+2ACN+H]+; UNPD210592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+H]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; FGMJPJRQVUSKMW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZZNJMZOPONKQDU-NYSSVSEINA-N; [M+2ACN+H]+; UNPD157911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; ZBKDZFAGSBEZLG-RNDMYNPCNA-N; [M+2ACN+H]+; UNPD197178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; CRJSREVCIIRGQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+H]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+H]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; ZPSRBXWVBNVFTO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; CNDRLQTWKWIHEP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; HLIFXCXTXPXGNH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+H]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+Na]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWNXCQQEFQWPHX-XCQIGJQCSA-N; [M+2ACN+H]+; (5S,6R,7R)-5-(1,3-benzodioxol-5-yl)-7-[4-methoxy-2-[(2R)-3-methoxy-2-methylpropyl]phenyl]-2-(propan-2-ylamino)-6,7-dihydro-5H-cyclopenta[b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; HJGADLBSAXYSSH-VWLOTQADSA-N; [M+2ACN+H]+; (2S)-6-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[1-(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)ethylideneamino]hexanoic acid
