ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; DBDVAOITLSUOJA-UHFFFAOYSA-N; [M+ACN+H]+; 11a-cyclohexyl-1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)amino]-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+NH4]+; PE-NMe(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+NH4]+; PE-NMe(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+NH4]+; PE-NMe(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+NH4]+; PE-NMe(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+NH4]+; PE-NMe2(15:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+NH4]+; PE-NMe2(15:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+NH4]+; PE-NMe(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+NH4]+; PE-NMe(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; ZMHRRYPGEPQAHC-DKZYGMQRNA-N; [M+NH4]+; PE(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; XNFFNURBMYSUAG-DKZYGMQRNA-N; [M+NH4]+; PE(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RGHGJBRSBNMAPN-SFTQGYLFNA-N; [M+NH4]+; PE(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RYZPJMBHFBHWCI-YXIINWSGNA-N; [M+NH4]+; PE(17:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DJDYSDWTEZKJAT-YXIINWSGNA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; HYWGZGQVYZSZIT-FFQXXSSLNA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+NH4]+; PE-NMe(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+NH4]+; PE-NMe(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+NH4]+; PE-NMe(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+NH4]+; PE-NMe(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+NH4]+; PE-NMe(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+NH4]+; PE-NMe(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; KSFNDKKWDZYJSF-BJZVWMADNA-N; [M+NH4]+; PC(12:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; IVCMKVDNISHOEW-BJZVWMADNA-N; [M+NH4]+; PC(20:3(8Z,11Z,14Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; HAJJFLNUKSWRNU-YHERBAPTNA-N; [M+NH4]+; PE(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; KSLRBOPTPMPDCB-YHERBAPTNA-N; [M+NH4]+; PE(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; RECGYOHQDUXTDP-QQBXBKDPNA-N; [M+NH4]+; PC(15:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; PIAWHVAQMAJUJM-QQBXBKDPNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; DEFPVERKZRHWLQ-PKONQTDSNA-N; [M+NH4]+; PE(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; XQZDEWOMVHUWNI-PKONQTDSNA-N; [M+NH4]+; PE(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; CWTXEMGENOJUFN-PKONQTDSNA-N; [M+CH3OH+H]+; PA(20:1(11Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QGUQNZLLNPZWPU-NBHRGLIUNA-N; [M+CH3OH+H]+; PA(19:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; UVZLIPVCYFOVHG-PKONQTDSNA-N; [M+CH3OH+H]+; PA(17:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; RFILNEABCJRTPL-NBHRGLIUNA-N; [M+CH3OH+H]+; PA(18:2(9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; VQGGAMOSOJBJKX-YHERBAPTNA-N; [M+CH3OH+H]+; PA(17:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; XWAAHTKORRQFKM-YHERBAPTNA-N; [M+CH3OH+H]+; PA(20:2(11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; ARGUAEUZDJUJOK-CVDJOKNRNA-N; [M+CH3OH+H]+; PA(20:3(8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; HZTIIDPRKSPVSC-CVDJOKNRNA-N; [M+CH3OH+H]+; PA(17:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; IMXAZWROVTYEBX-OVRQVCOXNA-N; [M+CH3OH+H]+; PA(18:3(6Z,9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; KFUUFNCFVCOTMA-ZGVSNKFRNA-N; [M+CH3OH+H]+; PA(18:3(9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; RTZFLHNZLIXVPY-DKZYGMQRNA-N; [M+CH3OH+H]+; PA(22:2(13Z,16Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; WVGVUPCPBRKQHY-ZGVSNKFRNA-N; [M+CH3OH+H]+; PA(19:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; XNTWVRYYVVWPKZ-DKZYGMQRNA-N; [M+CH3OH+H]+; PA(15:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; ZFOPOXAMXNSUAD-FIMWWOJANA-N; [M+CH3OH+H]+; PA(19:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; BDSCVVLTAQHZRZ-UHFFFAOYSA-N; [M+H]+; 2-{3-hydroxy-4-[3-(1-hydroxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)oxiran-2-yl]butyl}heptacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXYFTPKXCFFQRG-GZSOIYOPSA-N; [M+CH3OH+H]+; DG(22:6n3/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIAZEYRSKHAPND-CYDJSWNTSA-N; [M+CH3OH+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTZFLHNZLIXVPY-DKZYGMQRNA-N; [M+CH3OH+H]+; PA(22:2(13Z,16Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPOYFVVRSJXPTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4-[3-(1-{9a-hexyl-3a,7-dihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxybutyl)oxiran-2-yl]-4-hydroxy-3-(hydroxymethyl)-3-methylpentyl}-2-aminopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMFITMZQTXTVTH-AUYSWKLHSA-N; [M+CH3OH+H]+; Gageotetrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UOFITLCPHYARKZ-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe2(15:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNXCSPKSACCVFJ-UHFFFAOYSA-N; [M+ACN+H]+; 11a-cyclohexyl-1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)imino]-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRPGHRIIADISKH-XUTMDLCYSA-N; [M+ACN+H]+; N-[4-[[1-amino-2-[(3S,4R,5S,6S)-4,5-dihydroxy-6-methyl-3-sulfanyloxan-2-yl]ethylidene]amino]butyl]-N-[[(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,4,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-5-yl]oxy]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHKTUQIGVWLCEY-FPYAUJESSA-N; [M+NH4]+; PE-NMe2(15:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFYTYMKIGWWVGA-WBEIKAEVSA-N; [M+NH4]+; PE-NMe2(15:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXMBARRXLFUROE-NZTWUGNDSA-N; [M+NH4]+; PE-NMe(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSCKTLFTBROJBD-MWSZCINKSA-N; [M+NH4]+; PE-NMe(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFCGNTJLQHTCMR-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxy-6-methylheptylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPQMRTBZXKGHAY-UHFFFAOYSA-N; [M+NH4]+; 4-({2-[(1,3-dihydroxy-4-{[1-hydroxy-2-({1-hydroxy-2-[(1-hydroxyoctylidene)amino]-3-methylbutylidene}amino)-3-methylbutylidene]amino}-6-methylheptylidene)amino]-1-hydroxypropylidene}amino)-3-hydroxy-6-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNNVOGNTTHKDBO-JBASAIQMNA-N; [M+NH4]+; Spirolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDSCVVLTAQHZRZ-UHFFFAOYSA-N; [M+H]+; 2-{3-hydroxy-4-[3-(1-hydroxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)oxiran-2-yl]butyl}heptacos-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XNTWVRYYVVWPKZ-DKZYGMQRNA-N; [M+CH3OH+H]+; PA(15:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; JUSVPIWYGXPCAO-ALGFGKNXSA-N; [M+NH4]+; PE-NMe2(18:3(6Z,9Z,12Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QHSCNVWWDQTRSL-XRXIYWQUSA-N; [M+NH4]+; PE-NMe(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QRLVOAKYGIHVOC-MWSZCINKSA-N; [M+NH4]+; PE-NMe(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YCCIWQLJQUDFSI-WBEIKAEVSA-N; [M+NH4]+; PE-NMe2(18:3(9Z,12Z,15Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; OWYIWNJPLSHARW-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe2(16:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CIFUVBKEQYKNMK-DFFPTPIINA-N; [M+ACN+H]+; PE(18:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MFWZIRCFPKIVEX-DFFPTPIINA-N; [M+ACN+H]+; PE(15:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; BJCCSJNXSAXALV-ATCWMZAXSA-N; [M+NH4]+; PE(15:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DGBOHMORKIRNGH-MTDBQYDHSA-N; [M+NH4]+; PE-NMe(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; KODUBBWTNAUDJI-MTDBQYDHSA-N; [M+NH4]+; PE-NMe(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; POQSUCXVUTUHBZ-IRHHTPKQSA-N; [M+NH4]+; PE(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PSURXMZIAXZYTD-GDDGCPKUSA-N; [M+NH4]+; PE(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QCKDLKZCCJWQPO-TZMHWIBQSA-N; [M+NH4]+; PE-NMe(14:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SZZCMHZXMWIKPE-IRHHTPKQSA-N; [M+NH4]+; PE(15:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VVFOZMWIEVPGSS-NBLVANDRSA-N; [M+NH4]+; PE-NMe(20:3(5Z,8Z,11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; LESWKZXDOLBOIR-HCSMKPQFSA-N; [M+NH4]+; PE-NMe(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OKAXUNFDBOSRFF-OBIYJZOGSA-N; [M+NH4]+; PE-NMe(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SXGMUFYXPBMFMR-HCSMKPQFSA-N; [M+NH4]+; PE-NMe(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XSIKCBIJSFQRQT-OBIYJZOGSA-N; [M+NH4]+; PE-NMe(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XNFFNURBMYSUAG-DKZYGMQRNA-N; [M+NH4]+; PE(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; ZMHRRYPGEPQAHC-DKZYGMQRNA-N; [M+NH4]+; PE(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ADCNXGARWPJRBV-UVCQAILXSA-N; [M+ACN+H]+; PE(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DFMWBYDYXGYKTJ-MRDDHZETSA-N; [M+ACN+H]+; PE(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GSIBCDSFOHEOSL-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LKUKJIYAXQFZTD-MRDDHZETSA-N; [M+ACN+H]+; PE(15:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LZSLIGVURLFNEQ-ZCXUNETKSA-N; [M+ACN+H]+; PE-NMe(14:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RDZYBRWTIGDREU-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WEFOBQMXZVVPCJ-UVCQAILXSA-N; [M+ACN+H]+; PE(18:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; WUEHMVDYOXZGCO-ZCXUNETKSA-N; [M+ACN+H]+; PE-NMe(18:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AWKBVDCOSUUTPO-XECJEUMKNA-N; [M+ACN+H]+; PE(20:1(11Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GGFGIZMZBWSGOF-XECJEUMKNA-N; [M+ACN+H]+; PE(13:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; VPSNWSSYLBDPGU-UEDICGSBNA-N; [M+ACN+H]+; PE(19:1(9Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YIWVGTDVUNWTBU-UEDICGSBNA-N; [M+ACN+H]+; PE(14:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HHJZVMIJMZTDJC-ICFOKQHNSA-N; [M+ACN+H]+; PE-NMe(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DBPXYBXVTMVCLP-PEZBUJJGSA-N; [M+ACN+H]+; PE-NMe(16:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DEFPVERKZRHWLQ-PKONQTDSNA-N; [M+NH4]+; PE(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XQZDEWOMVHUWNI-PKONQTDSNA-N; [M+NH4]+; PE(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; AHPZCQCIRIVUCH-QBFSEMIESA-N; [M+ACN+H]+; PE-NMe(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; XOFLXMKVKUGUSP-QBFSEMIESA-N; [M+ACN+H]+; PE-NMe(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; AYNWMJDMGYKDKY-YZDGMKCLNA-N; [M+ACN+H]+; PE(14:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HZHSCUDIKLJFPI-YZDGMKCLNA-N; [M+ACN+H]+; PE(19:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; HPHKBIBKNIIZJX-OQFSZNRONA-N; [M+ACN+H]+; PE(17:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; WSLONBAGRNPTKG-OQFSZNRONA-N; [M+ACN+H]+; PE(16:1(9Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CBDUTJYWWDMHBN-KGJOTQBWNA-N; [M+ACN+H]+; PE(16:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; STZSQXAKBIOPFK-KGJOTQBWNA-N; [M+ACN+H]+; PE(17:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XMJNEOHBOWKSJE-GTLUXWLVNA-N; [M+ACN+H]+; PE(16:0/16:0(9Cp))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; DBDVAOITLSUOJA-UHFFFAOYSA-N; [M+ACN+H]+; 11a-cyclohexyl-1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)amino]-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HAJJFLNUKSWRNU-YHERBAPTNA-N; [M+NH4]+; PE(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; KSLRBOPTPMPDCB-YHERBAPTNA-N; [M+NH4]+; PE(18:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RGHGJBRSBNMAPN-SFTQGYLFNA-N; [M+NH4]+; PE(17:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; RYZPJMBHFBHWCI-YXIINWSGNA-N; [M+NH4]+; PE(17:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DJDYSDWTEZKJAT-YXIINWSGNA-N; [M+NH4]+; PE(18:3(9Z,12Z,15Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; HYWGZGQVYZSZIT-FFQXXSSLNA-N; [M+NH4]+; PE(18:3(6Z,9Z,12Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; PIAWHVAQMAJUJM-QQBXBKDPNA-N; [M+NH4]+; PC(17:2(9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RECGYOHQDUXTDP-QQBXBKDPNA-N; [M+NH4]+; PC(15:1(9Z)/17:2(9Z,12Z))
