ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.030; KNDWJOAQHRSASM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.274; CSRXCVLPMJBQIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.599; DCXXKSXLKWAZNO; [M+C2H3N+Na]+; Neobergamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.984; PNVMLBOKJWXOBH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.169; IGODOXYLBBXFDW; [M+C2H3N+Na]+; Terpenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.344; ADZMLQKJPQFTIS; [M+C2H3N+Na]+; Dodec-5Z-en-4R-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.402; FZKPUQQWULXMCD; [M+C2H3N+Na]+; Oxacyclotridec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.802; CZBYDJTWLGVCEV; [M+C2H3N+H]+; 2,8-Diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.149; RABVYVVNRHVXPJ; [M+C2H3N+Na]+; Oprea1_528390
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.232; IIBFPGGSICFOHJ; [M+C2H3N+Na]+; Cucujolide II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.377; TXFNJLOAXFOJGK; [M+C2H3N+Na]+; Methyl 10-undecynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.227; URVNHQCLMBMWIW; [M+C2H3N+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.373; CKHWEVXPLJBEOZ; [M+C2H3N+H]+; L-Valine, L-threonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.858; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.630; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.573; XGDCYUQSFDQISZ; [M+C2H3N+H]+; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.565; XITLYYAIPBBHPX; [M+H]+; L-Isoleucine, L-glutaminyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; XFZQMJRKEJEKDL; [M+CH4O+H]+; 2-(alpha-Ethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; VEWMMYQRMAYPIE; [M+C2H3N+Na]+; 11-Dodecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.456; XGDCYUQSFDQISZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.118; TWVKGYNQQAUNRN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.815; ARPVSMCNIDAQBO; [M+H]+; 2-[(2,5-Diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.675; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.964; NFDYGNFETJVMSE; [M+C2H3N+H]+; 2-(2-amino-3-hydroxypropanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.749; BXLYSRPHVMCOPS; [M+C2H3N+H]+; Ser-Ile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.227; GVRKWABULJAONN; [M+C2H3N+H]+; Val-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.526; XITLYYAIPBBHPX; [M+H]+; 2-(2-amino-4-carbamoylbutanamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.397; CKHWEVXPLJBEOZ; [M+C2H3N+H]+; Thr-Val
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.470; XXSAFGVAPGOYNT; [M+H3N+H]+; 4-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.195; JYOAXOMPIXKMKK; [M+H]+; 2-(2-amino-4-methylpentanamido)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.382; HUNKOLLSBWNBAS; [M+H3N+H]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.870; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.322; WZQLMWABXDFOTD; [M+C2H3N+Na]+; 1-[(S)-Pyrrolidine-2-ylmethyl]-4,5-dimethyl-1H-imidazole 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.098; CSRXCVLPMJBQIM; [M+H3N+H]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.196; ODKUICBOAUUYTP; [M+C2H3N+Na]+; [tert-Butyl(1-propyl-1H-pyrazole-4-yl)aminooxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.451; OPXRVPHEQIFCEM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.587; BIYDZHKIVFQYDX; [M+C2H3N+H]+; (2S)-2-[[(2S)-3-amino-2-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.213; MDCPCLPRWLKUIQ; [M+C2H3N+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.492; CNPNWGHRMBQHBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.222; BWWHOVJFNMPUKF; [M+C2H3N+H]+; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.656; DVBYBXUVLOMEQG; [M+C4H6N2+H]+; (2R,3R,4S,6S)-6-(aminomethyl)-2-methoxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.631; LYDWCUQSOZRMRD; [M+CH4O+H]+; Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.654; QOALOSWUHLXFGM; [M+C2H3N+H]+; (2S,3R)-N,2-dihydroxy-N'-methyl-3-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.513; SWQALSGKVLYKDT; [M+H]+; 2-[2-(2-aminoacetamido)-3-methylpentanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.469; HNUXVDBAJYLTKP; [M+CH4O+H]+; Carbamic acid, [2-[(cyanomethyl)amino]-1-methyl-2-oxoethyl]-, 1,1-dimethylethyl ester, (s)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.255; LJIAJGYBADBSPF; [M+C4H6N2+H]+; 2,6-bis(hydroxymethyl)piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.687; HRGCJYNJCSFORH; [M+CH4O+H]+; (2S)-2-acetamido-N-prop-2-enylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.114; ZOPACRMLVDFSGJ; [M+C4H6N2+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.407; VSVZIEVNUYDAFR; [M+H]+; (2S)-2-[[(2R)-2-[(2-aminoacetyl)amino]propanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.003; OXRLYTYUXAQTHP; [M+H]+; dl-Leucyl-glycyl-dl-alanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.946; SOTXLXCVCZAKFI; [M+H]+; 2-[[2-(2-Aminopropanoylamino)-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.455; PCIFXPRIFWKWLK; [M+H]+; 2-[[2-(2-Aminopropanoylamino)acetyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.154; ZEWFPWKROPWRKE; [M+C4H6N2+H]+; Beta-Homofuconojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.567; FGLYJEXIORSHSO; [M+C4H6N2+H]+; (1S)-4beta-(Hydroxymethyl)-5alpha-aminocyclohexane-1alpha,2beta,3alpha-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.793; PAWIVEIWWYGBAM; [M+H]+; (2R)-2-[[(2R)-2-[(Aminoacetyl)amino]-4-methylpentanoyl]amino]propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.415; UDOJSYOHBGQOJB; [M+C4H6N2+H]+; 2,6-bis(hydroxymethyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.963; GSQYAWMREAXBHF; [M+C4H6N2+H]+; Validamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.467; GBQAQDYHLUTAGE; [M+C4H6N2+H]+; 2-(1-hydroxyethyl)-5-(hydroxymethyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.569; CJJRQVQPXAFTFW; [M+C4H6N2+H]+; 1-Deoxy-D-galactohomonojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.995; RXYMTVAHQNMICF; [M+H3N+H]+; Di-t-butyl diazomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.843; NVYYVNOWRGBMCS; [M+CH4O+H]+; N-(1-methoxypropan-2-yl)-1-methyl-6-oxo-4,5-dihydropyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.318; BFLSHVDLBFOOJM; [M+CH4O+H]+; 3-Pyridinecarboxaldehyde, 1,2,5,6-tetrahydro-1-(((ethylamino)carbonyl)oxy)-, 3-(O-methyloxime), (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.230; DPNZFWSVHKTMAF; [M+H3N+H]+; 1,3-Bis(morpholin-4-yl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.521; FXPJHWQSJKOOPG; [M+CH4O+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.660; GVUBXECJBNHTMF; [M+H3N+H]+; Barbituric acid, 5-ethyl-5-(isobutoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.436; XFZQMJRKEJEKDL; [M+CH4O+H]+; 2-(alpha-Ethyl-2-oxo-1-pyrrolidineacetamido)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.039; FOYROUKGPPBNAN; [M+H3N+H]+; tert-Butyl (1-methyl-2,6-dioxopiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.750; SLBSOABVZCPEIT; [M+CH4O+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.117; YINSTSXSWHHFMN; [M+CH4O+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.064; TTXBVYGDJQCBCQ; [M+CH4O+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.927; RUDRTTWECOKWJP; [M+H3N+H]+; 5-(Butoxymethyl)-5-ethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.468; ZBIWEHXTTKECOE; [M+H3N+H]+; 2-Ethyl-2-methyl-1,3-propanediol carbamate 2-propynylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.914; ARPVSMCNIDAQBO; [M+H]+; 2-[(2,5-Diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.791; XGDCYUQSFDQISZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.675; MKCVLTRITQNGQI; [M+H3N+H]+; 3-methyl-2-[(5-oxopyrrolidin-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.451; KSOGSUKZGWOZJN; [M+C4H6N2+H]+; (S)-2-Amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.215; LYDWCUQSOZRMRD; [M+CH4O+H]+; Cordycedipeptide A
COMMENT: CONFIDENCE Level 3: Tentative candidate, Glutaminylleucine, ARPVSMCNIDAQBO-YZYOREDDNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0028801;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H21N3O4
CH$EXACT_MASS: 259.153206
CH$SMILES: CC(C)CC(C(=O)O)NC(=O)C(CCC(=O)N)N
CH$IUPAC: InChI=1S/C11H21N3O4/c1-6(2)5-8(11(17)18)14-10(16)7(12)3-4-9(13)15/h6-8H,3-5,12H2,1-2H3,(H2,13,15)(H,14,16)(H,17,18)
CH$LINK: HMDB HMDB0028801
CH$NAME: Glutaminylleucine
CH$NAME: Glutaminylleucine
CH$NAME: 2-[(2,5-diamino-5-oxopentanoyl)amino]-4-methylpentanoic acid
CH$LINK: INCHIKEY ARPVSMCNIDAQBO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:18218208
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.379
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 260.160052
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-9300000000-ff62e1f575a3f38fe1fe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0383431 30.0221 41.038656 19.3234 15.40 0.4253 28 f{C3H5}/-5.69ppm,p-C8H17N3O4
  56.0493690 69.3763 56.049620 14.3980 34.45 0.7000 35 f{C3H6N1}/-1.90ppm,p-C8H16N2O4
  69.0696087 63.7608 69.069755 11.1482 37.14 0.7464 34 f{C5H9}/-3.88ppm,p-C6H13N3O4
  70.0650263 32.1240 70.065176 15.7282 27.55 0.0177 30 f{C4H8N1}/-1.42ppm,p-C7H14N2O4
  83.0600477 585.5191 83.060250 7.5608 143.81 0.8717 35 f{C4H7N2}/-3.94ppm,p-C7H15N1O4
  84.0443234 888.6240 84.044530 6.6156 167.75 0.8933 35 f{C4H6N1O1}/-0.80ppm,p-C7H16N2O3
  84.0806332 48.2093 84.080840 15.9490 29.46 0.3044 33 f{C5H10N1}/-1.70ppm,p-C6H12N2O4
  86.0962244 999.0000 86.096440 5.7378 86.11 1.0000 35 f{C5H12N1}/-2.34ppm,p-C6H10N2O4
  101.0714125 91.5089 101.071700 11.4572 34.64 0.8181 35 f{C4H9N2O1}/4.68ppm,p-C7H13N1O3
  129.0658810 164.6862 129.066330 8.5848 74.62 0.7985 35 f{C10H9}/-30.96ppm,p-C1H13N3O4
  130.0496947 31.5002 130.050150 15.6171 21.93 -0.0257 33 f{C8H6N2}/-21.95ppm,p-C3H16N1O4
  132.1016913 183.8941 132.102160 7.0173 54.41 0.8885 35 f{C6H14N1O2}/-1.62ppm,p-C5H8N2O2
  143.1182765 93.5452 143.118820 9.2511 59.28 0.4614 35 f{C7H15N2O1}/2.70ppm,p-C4H7N1O3
  152.1081039 17.9804 152.108712 19.3152 5.68 0.7182 28 f{C9H14N1O1}/7.32ppm,p-C2H8N2O3
  169.1336375 28.9627 169.134444 17.1699 17.13 0.3528 30 f{C9H17N2O1}/0.58ppm,p-C2H5N1O3
  196.1450333 145.5176 196.146270 9.0239 59.77 0.7718 35 f{C10H18N3O1}/3.03ppm,p-C1H4O3
  197.1283961 178.8062 197.129650 7.5281 74.36 0.8073 35 f{C10H17N2O2}/-0.29ppm,p-C1H5N1O2
  242.1500095 140.2256 242.152170 8.6517 58.94 0.8218 35 f{C11H20N3O3}/0.38ppm,p-H2O1
  260.1259131 35.0713 260.128500 22.2738 28.35 0.3321 26 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  41.038343 30.02 30
  56.049369 69.38 69
  69.069609 63.76 63
  70.065026 32.12 32
  83.060048 585.52 585
  84.044323 888.62 888
  84.080633 48.21 48
  86.096224 999.00 999
  101.071413 91.51 91
  129.065881 164.69 164
  130.049695 31.50 31
  132.101691 183.89 183
  143.118277 93.55 93
  152.108104 17.98 17
  169.133637 28.96 28
  196.145033 145.52 145
  197.128396 178.81 178
  242.150010 140.23 140
  260.125913 35.07 35
//
