ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; OPJNODHFKFAIBH-JMQWPVDRSA-N; [M+H]+; UNPD112395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AJLMLDKDMZCNKP-GIEZYDSUSA-N; [M+H]+; (3S)-4-amino-3-[[(2S,3R)-2-[[(2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]amino]-3-hydroxybutanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IPEBOPRSUQGGPH-UHFFFAOYNA-N; [M+H]+; LSM-28383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; GEKAAJZYPKDSIX-UHFFFAOYSA-N; [M+NH4]+; 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; RUPBMYUQZJVAHL-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UZEDOLZGHXNXQZ-UHFFFAOYSA-N; [M+ACN+Na]+; LSM-27020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; IUPJITUFANYTCI-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(4-phenylbutan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; HTHYRPLAJHTJSZ-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{[4-(3-aminophenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(furan-2-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LLJZUULOYFJLAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(3,5-dimethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; XROOFHCCIHUINC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(2,5-dimethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; QUEOLZCAUOXMJB-UHFFFAOYSA-N; [M+Na]+; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; GKHIVNAUVKXIIY-UHFFFAOYSA-N; [M+NH4]+; 2-[3-[4-(1H-indazol-5-ylamino)quinazolin-2-yl]phenoxy]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; MRIWPSPHWQVGEC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,5-dimethoxyphenyl)-4-ethyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; AHSGBCHOIWPPDO-SQTUVHKDNA-N; [M+ACN+Na]+; UNPD86753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; FSLNGPMZDQWHEZ-UJXNBJCCNA-N; [M+ACN+Na]+; UNPD70323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UJBMHCCYDWVSNI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)hexanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OWLLDTUTOCLUSW-QZLNPPOWSA-N; [M+ACN+Na]+; UNPD228291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; BEDKUZPVUGOPBZ-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; PCGUMSVSYWZNTA-UHFFFAOYSA-N; [M+NH4]+; N-(4-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; MYDLBGZFEPQYJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; FNODXOBVXMXNON-UHFFFAOYSA-N; [M+Na]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; IEIFSSZMBSDEJK-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(3,4,5-trimethoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; YWMYPZNUENVTCK-UHFFFAOYSA-N; [M+ACN+Na]+; 1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; NVOMEVCOUSIJNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{[(3-cyanophenyl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; TUBJQQSCBWWSDS-UHFFFAOYSA-N; [M+ACN+Na]+; N-{4-[(2-{3-[6-(dimethylamino)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; YDSNEBDWEMJNRL-PBIYTWPGNA-N; [M+NH4]+; UNPD37013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; BDERIHXCCOFIRL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; LOMFVXOLTBGKBK-UHFFFAOYSA-N; [M+ACN+Na]+; 7-hydroxy-8-(3-methylbut-2-en-1-yl)-2-[3-(prop-1-en-1-yl)-4-(propan-2-yloxy)phenyl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; YFECGJUZJGVOSH-UHFFFAOYSA-N; [M+Na]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; WILUEUUXPVZPOG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]-N-methylformamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; BOVBRDXZRVJXLF-QIYBAIJTNA-N; [M+NH4]+; UNPD189151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; AYUBTBNKWJUABD-UHFFFAOYSA-N; [M+ACN+Na]+; 4-tert-butyl-N-{1-methyl-5-[3-(pyrimidin-5-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; XMDVBONPXLLHKA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-({[1,1'-biphenyl]-4-yl}methylidene)-11-cyclopropyl-2-methyl-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; HFBKFQUMIHVDLN-UHFFFAOYSA-N; [M+H]+; 3-[1-oxo-7-({[4-(1H-pyrazol-1-yl)phenyl]carbamothioyl}amino)-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; LYDZCXVWCFJAKQ-XHBFWJIONA-N; [M+ACN+Na]+; (+)-Panduratin A;Panduratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; QXEJNAWVPNHILD-UHFFFAOYNA-N; [M+ACN+Na]+; Grenoblone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; RUYCHAPZLGACHW-UHFFFAOYNA-N; [M+ACN+Na]+; Heminitidulan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; IQLKTYKQMWNGPV-YKSYPNLVNA-N; [M+ACN+Na]+; Zoamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; GPJGNNXTWYGEKW-FDRYYPTHNA-N; [M+Na]+; UNPD38734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; QEBWAYKHRDTLSH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-phenyl-9-(1,2,3,4-tetrahydronaphthalen-1-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FSEAGKJOZOEDRV-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; CIQQYRZTKOGULG-WKZZFNMYNA-N; [M+ACN+Na]+; (+-)-Nicolaioidesin B;Nicolaioidesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; VJYZXZFPGQYBKT-MMYMAHBINA-N; [M+ACN+Na]+; (+-)-Nicolaioidesin C;Nicolaioidesin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; YYSABONYZSVCIV-MMYMAHBINA-N; [M+ACN+Na]+; Crinatusin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DIHCGASLQARQMP-XHBFWJIONA-N; [M+ACN+Na]+; (+)-Isopanduratin A;Isopanduratin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; XLQUZERGRDIHNH-UHFFFAOYSA-N; [M+NH4]+; N-(4-butylphenyl)-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; IARZNGNUCPKITA-BJQHDZQGSA-N; [M+ACN+Na]+; Gombapyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QBHFIWNWSDONQN-CYLJNIGPNA-N; [M+ACN+Na]+; UNPD71607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; OJOSYHJYEWUYGU-UHFFFAOYSA-N; [M+ACN+Na]+; 7-{2-[4-(1H-indol-3-yl)piperidin-1-yl]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; HVIOICLJNGAQED-UHFFFAOYSA-N; [M+Na]+; CNP0433807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; GYZNATQOXOBZSD-UHFFFAOYSA-N; [M+Na]+; 3-[2-ethyl-4-[3-(4-ethyl-2-pyridin-2-ylphenoxy)butoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; MPCRCIDRMAYJRO-UHFFFAOYSA-N; [M+Na]+; 1-{4-hydroxy-2-[(1H-indol-3-yl)methyl]-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; PZLVBUOJKJVNND-ZOKFZIQPSA-N; [M+ACN+Na]+; UNPD229020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ACPNIVIQLXUPFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,7-diethyl 10-acetamido-2,8-dimethylpyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; LBNYIIYDZRUTRK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{3-[6-(benzyloxy)-1H-indol-1-yl]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; MSCBJMFWCCFXAJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-{3-[5-(benzyloxy)-1H-indol-1-yl]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; NXPXBLJSRZILKQ-UHFFFAOYSA-N; [M+IsoProp+H]+; ({3-[methyl(phenyl)amino]propyl}carbamoyl)methyl 2-(2,3-dioxo-2,3-dihydro-1H-indol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HQQKQQPDXDECON-QXPXZHTGNA-N; [M+ACN+Na]+; UNPD128496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; ZEYQGMVYJXEGAI-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(5-cyclohexyl-1,3,4-thiadiazol-2-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; MFPMXYUSFDUYRN-WKZZFNMYNA-N; [M+ACN+Na]+; UNPD167886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; LPKJICQWVHIRIV-MMYMAHBINA-N; [M+ACN+Na]+; Crinatusin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; ZUGJZDPPJGJZPY-SQIWIYQBNA-N; [M+ACN+Na]+; (-)-Isopanduratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; VPEHIGFAAWYYPW-UHFFFAOYSA-N; [M+ACN+Na]+; 18-butylidene-7-propyl-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; HGNADQPEQXZTSR-CXUHLZMHSA-N; [M+ACN+Na]+; UNPD56289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; HRRVRXAJVQBOMM-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(3-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; RKZUTPUJBDFZEI-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(2-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; UBQTZFZRFHWQHO-UHFFFAOYSA-N; [M+ACN+Na]+; 8-hexyl-7-[(4-methoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; VGRINMHUNLQXBU-UHFFFAOYSA-N; [M+ACN+Na]+; [4-(4-methoxyphenyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; OWDFCCXBJJHINM-UHFFFAOYSA-N; [M+ACN+Na]+; 3-hexyl-4,8-dimethyl-7-[(1-oxo-1-phenylpropan-2-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; XBFSDEKOTLYPJU-SXZUIPJJSA-N; [M+ACN+Na]+; Xanthoangelol F;3'-Geranyl-2',4-dihydroxy-4'-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KUVJTOPFKQLXGB-UHFFFAOYSA-N; [M+ACN+Na]+; 2,2,4a-trimethyl-4-(2-phenylethenyl)-7-(2-phenylethyl)-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; QYWIATOAMKSRHN-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-propoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; KTHIFVQNRIPGIF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0436773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; AZCJHHSJTCPTHG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2-(9H-xanthene-9-carbonyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; NNSISMTZEFLICQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(2-ethoxyphenyl)-1-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; VMTHSBSXUYEGFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-ethoxyphenyl)-1-methyl-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; RGQBULXKOWDAID-UHFFFAOYSA-N; [M+IsoProp+H]+; 17-(4-hydroxyphenyl)-4-(propan-2-yl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; KPGQWLVMLXFROH-UHFFFAOYSA-N; [M+H]+; 7-benzyl-3-(4-butoxyphenyl)-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; CIZSTSGGCAXLQN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-methoxyphenyl)-4,7-diphenyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; LXUKXGWYVAEBLK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-methoxyphenyl)-4,7-diphenyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; FHECBCWIVGBBEG-SZFOBQCWSA-N; [M+ACN+Na]+; Tunicatachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; KSYDDINMVMFLLB-UHFFFAOYNA-N; [M+ACN+Na]+; 5-Methoxy-7-prenyloxy-8-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; OFTVQUQKDYNGED-UHFFFAOYNA-N; [M+ACN+Na]+; Erycristin;(6aR,11aR)-3-Hydroxy-9-methoxy-2,10-diprenylpterocarpan
