ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; QTPXVCMFESVNOC-UIGPWSNDNA-N; [M+NH4]+; PA(17:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; VJNIJHBVBZTJEH-UAQRJUEGNA-N; [M+NH4]+; PA(20:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BAGVJFRMXBPYQH-UAQRJUEGNA-N; [M+NH4]+; PA(17:2(9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; IAHGSOHZOCTTBZ-UIGPWSNDNA-N; [M+NH4]+; PA(20:2(11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; SPCQQZLEMNOYKF-CHMIVFDTNA-N; [M+NH4]+; PA(18:2(9Z,12Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; BWPPXWXSNNMLOW-MOZLSNFLSA-N; [M+ACN+Na]+; DG(18:1n7/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; JADWQWJGAYXZKD-GJSVQJKPSA-N; [M+ACN+Na]+; DG(20:1n9/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; KXSTZGDSFQAWPR-KFALEISNSA-N; [M+ACN+Na]+; DG(20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MARDKHBEDGKFMD-IGQXSGMTSA-N; [M+ACN+Na]+; DG(18:1n9/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OPNGKSOAWMNPIR-YZBXQAENSA-N; [M+ACN+Na]+; DG(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZEMYNAGHMFXKOF-VTNHKWKHSA-N; [M+ACN+Na]+; DG(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HPTHPDWEVHVEGM-GJSVQJKPSA-N; [M+ACN+Na]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OAUHLSFRFTZERV-OEMUPAMISA-N; [M+ACN+Na]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+H]+; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GECUAKBGRVJUJU-GRVHNFGUSA-N; [M+ACN+Na]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; GOLRHKZVCRTBFW-TYPXCCOQSA-N; [M+ACN+Na]+; DG(20:3n9/0:0/20:3n9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; VIGULOPHPJPIAO-XIUQCZDVSA-N; [M+ACN+Na]+; DG(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RJUNCJKUOOBPGW-QIVCKLOOSA-N; [M+ACN+Na]+; DG(18:1n7/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; YJHQVQIVRKJNNG-YPKFTTCHSA-N; [M+ACN+Na]+; DG(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VMCYQHGROWEMCZ-AWRAWGKASA-N; [M+ACN+Na]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+H]+; PC(19:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GRJUVGUIQWBDLN-FCDTXGFCSA-N; [M+ACN+Na]+; DG(22:2n6/0:0/18:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; IJQJNLWIGQWLKJ-DOIMQTEOSA-N; [M+ACN+Na]+; DG(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FUDGZBMOORLTCG-FCDTXGFCSA-N; [M+ACN+Na]+; DG(18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HZCRJKKNYCMPCT-CJCKMLNDNA-N; [M+ACN+Na]+; DG(18:3(9Z,12Z,15Z)/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UNOREBDSQVPLRN-CFFKTVTHSA-L; [M+NH4]+; 1-oleoyl-2-nonadecanoyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CLWBKEMGQCRASR-NBUKVCEYNA-N; [M+ACN+Na]+; DG(18:3(6Z,9Z,12Z)/22:3(10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; REWOPMLGNOGDCI-IUTJGAPQSA-N; [M+ACN+Na]+; DG(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; PAEBSLIJYHGPGF-QBNBIVAASA-N; [M+ACN+Na]+; DG(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+H]+; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+H]+; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PXRRYGSMQCZOCW-CRZFWNKOSA-N; [M+ACN+Na]+; DG(20:2(11Z,14Z)/20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.965; LBDXVTOFXXDOGH-KXYFHQNYSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-octadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WMPGRAUYWYBJKX-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZSUNRJOJJXRACA-PYQPTFFQSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YVLPWWITIWFSKQ-UHFFFAOYSA-N; [M+ACN+Na]+; bis(4-nonylphenyl) tridecyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NRNLKXOYZYFYEY-XGKJNDTMSA-N; [M+NH4]+; [(2R)-2-pentadecanoyloxy-3-phosphonooxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; AUGHPTXZMAWCOH-XGKJNDTMSA-N; [M+NH4]+; [(2R)-1-pentadecanoyloxy-3-phosphonooxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; NNQANODPBJKCJM-OOERVMSXSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+H]+; [(2R)-1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+H]+; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; FEIXBHFPDYRMBE-ATZSXMIDSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-octadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.934; LFSURXDQRGYOPC-PWCDXBRGSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; CUMKGQFYKIGEIE-SKHAEIFUSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; KXSTZGDSFQAWPR-KFALEISNSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; OPNGKSOAWMNPIR-YZBXQAENSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; ZEMYNAGHMFXKOF-VTNHKWKHSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; HPTHPDWEVHVEGM-GJSVQJKPSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; OAUHLSFRFTZERV-OEMUPAMISA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; GECUAKBGRVJUJU-GRVHNFGUSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; VIGULOPHPJPIAO-XIUQCZDVSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; YJHQVQIVRKJNNG-YPKFTTCHSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; VMCYQHGROWEMCZ-AWRAWGKASA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; IJQJNLWIGQWLKJ-DOIMQTEOSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; FUDGZBMOORLTCG-FCDTXGFCSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; REWOPMLGNOGDCI-IUTJGAPQSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; PAEBSLIJYHGPGF-QBNBIVAASA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; PXRRYGSMQCZOCW-CRZFWNKOSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; CMOADEJDYGMJFA-WUIAEINNSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; XWQMGVSLXBIWRI-SXIWVUKCSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; KWNSFYWJPQIBQL-SZDMVCCJSA-N; [M+ACN+Na]+; [(2S)-1-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; KQIYTEYFXBGLOT-MDOXXFDXSA-N; [M+ACN+Na]+; [(2S)-3-hydroxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; GHJOXQFLZDFHBM-UKICFWOOSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+H]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; WKYSALFADHRFOK-HNENSFHCSA-N; [M+H]+; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; RRALAGZOUWRTFP-USQBYQOHSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-octadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; PPTFPPBZILRDOI-PWCDXBRGSA-N; [M+ACN+Na]+; [(2S)-2-hydroxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+H]+; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; NERGNSFITQQTCN-QBFSEMIESA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+H]+; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; BWPPXWXSNNMLOW-MOZLSNFLSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; MARDKHBEDGKFMD-IGQXSGMTSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; JADWQWJGAYXZKD-GJSVQJKPSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; GOLRHKZVCRTBFW-TYPXCCOQSA-N; [M+ACN+Na]+; [2-hydroxy-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; RJUNCJKUOOBPGW-QIVCKLOOSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(Z)-octadec-11-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; GRJUVGUIQWBDLN-FCDTXGFCSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; ZLEJYIVDPRFANO-WUIAEINNSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; ODIFDYMVTZMQLS-SZDMVCCJSA-N; [M+ACN+Na]+; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; YTOCFNTUAXVUGF-HUYIQXHZSA-N; [M+ACN+Na]+; [2-hydroxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; XUAGABNXLLHNRF-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxypropoxy)propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.970; WMPGRAUYWYBJKX; [M+H3N+H]+; Laureth-12
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.949; YBAZNAYUDPCKFQ; [M+H3N+H]+; [(2S,3R,4R,7R)-7-[(3R,3aS,5aR,5bR,7aS,11aS,11bR,13aR,13bS)-5a,5b,8,8,11a,13b-hexamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]-2,3,4-triacetyloxyoctyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.270; VOCMPGXMAVRLMS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.951; ZZOIRMAYCLUTFR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.673; RGXYUNGPTSUGMR; [M+C2H3N+Na]+; nan
