ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; YLLWVNGLWTVDBS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(5-{14-hydroxy-2,6,6,18-tetramethyl-11-oxo-5,7-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icos-12-en-17-yl}-2,2,5-trimethyl-1,3-dioxolan-4-yl)-2-methylbutan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZDBVKIXZFFHSNZ-MANZRMSISA-N; [M+H]+; UNPD217401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NSRJOBXEETVEAD-AIDFSPCFNA-N; [M+2ACN+H]+; UNPD183998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; VOPSFXLIPFJEHR-XWTQNKANNA-N; [M+2ACN+H]+; UNPD68724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; BGFUPUXPMBXGKR-ZIGWWOMUNA-N; [M+2ACN+H]+; UNPD46631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; PIXBMLWQDSJWSM-JCGSAEKZSA-N; [M+2ACN+H]+; Fomitoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; BJUFZCRLMQPLMO-UHFFFAOYSA-N; [M+2ACN+H]+; Tetronasin Sodium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; QPQVOIBSRDWSRM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1,2-dihydroxy-1-(7-hydroxy-3-methyl-2,3,3a,4,7,7a-hexahydro-1-benzofuran-2-yl)propan-2-yl]-3a-hydroxy-7-(3-methoxypropoxy)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; PAPIQMDEEHASTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-({6-amino-5-[(3,5-dimethylphenyl)methyl]pyridin-3-yl}methyl)-4-hydroxy-5-methoxyphenyl]-9-(3-hydroxypropyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; NDIGAXHRGLDGOV-ULRKDARCNA-N; [M+2ACN+H]+; UNPD184425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; QNJNYLJSUQIOBL-DOTXXPFXNA-N; [M+2ACN+H]+; UNPD87810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; QUUQPTNRAJYRSR-FKBCNXHBSA-N; [M+2ACN+H]+; UNPD227065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; CVBALRXHSITZGC-WEMRRWJJNA-N; [M+2ACN+H]+; 25-Anhydrocimigenol-3-O-beta-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; AZQKTLRPVJYYOV-IHPLWENYNA-N; [M+2ACN+H]+; UNPD115080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; GJVCIBWZBCDVEX-DGMDJJABNA-N; [M+2ACN+H]+; UNPD58648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; WHTAFFKLEKGYBI-VMVMSXEXNA-N; [M+2ACN+H]+; UNPD12715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; WVBIHCZLQLOHQK-RTIVUESSNA-N; [M+2ACN+H]+; UNPD189647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; MDOFKFYGVBTDAC-RSWXTIEXSA-N; [M+2ACN+H]+; Fomitoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; PLJAZSOOAOEDNC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-1,6a,6b,9,9,12a-hexamethyl-2-methylidene-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; DZLULTVJUAGIOV-UHFFFAOYSA-N; [M+ACN+H]+; 1-{2-[(6-amino-5-{[2-(2-methoxyethyl)-3,5-dimethylphenyl]methyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKTFJSHYMRFMJZ-XXPBXUGDNA-N; [M+K]+; PE-Cer(d14:2(4E,6E)/18:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFWATWIFAKGGTA-XXPBXUGDNA-N; [M+K]+; PE-Cer(d16:2(4E,6E)/16:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAZXMUTWWCHCPX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{3-[(3-{[3-(diaminomethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5-hydroxy-4-pentyldecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSISLAMFCZQHEH-YBFXNURJNA-N; [M+2ACN+H]+; Ganoderic acid Mg
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFZZWXFXZSOMDK-YQWSFOGWNA-N; [M+2ACN+H]+; Agosterol E3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQHIJUNAPLAJLM-DCROLKTONA-N; [M+2ACN+H]+; Agosterol A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXEDIXLHKQINFP-NVGTYOLBNA-N; [M+2ACN+H]+; UNPD62860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQQNFEWYWXJEBF-JOFHHICFNA-N; [M+2ACN+H]+; UNPD141172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VFFRNEAEPYZCOE-JLKYPIINNA-N; [M+2ACN+H]+; UNPD201770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SEWNNXVVYUZUPK-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-2-[2,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNFNVZPPJFZCLF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0450814
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+Na]+; tris(2,4-ditert-butylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; XZJAKURZQBNKKX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[1-hydroxy-2-[2-[3-hydroxy-2-[6-[3-[5-(1-methoxyethyl)-3-methyloxolan-2-yl]but-1-enyl]-3-methyloxan-2-yl]prop-1-enyl]-6-methylcyclohexyl]propylidene]oxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JYKQEJLWLRMCRC-MHWRWJLKSA-N; [M+Na]+; 2-(hydroxymethyl)-6-[[19-methoxy-8-[(E)-6-methoxy-6-methylhept-4-en-2-yl]-5,9,17,17-tetramethyl-18-oxapentacyclo[10.5.2.01,13.04,12.05,9]nonadec-2-en-16-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SSISLAMFCZQHEH-YBFXNURJSA-N; [M+2ACN+H]+; (E)-5-acetyloxy-6-(3-acetyloxy-15-hydroxy-7-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.212; ISINYLBZOHDJCP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.745; PBUFVTBEAOXKKG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.854; HPZIYQOGYQSBFK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.606; LQTXQDRHWAJOER; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.690; NIZFORRWDBDZMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.197; KMUMYDAOFUVOGI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.548; XKBFYQHVCZLFEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.730; ADIDLTWFZOYUMC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.349; IKNPVNBLZDSCOD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -767.181; NYYHIKDMDGDJNI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -789.583; DZLULTVJUAGIOV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -816.653; PAPIQMDEEHASTB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -817.321; GRWWJQIVTXGGRT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -826.620; VOZHUHSTYDCKRC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.565; YSBSLFTZWMOXRY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -866.697; XZKQDXLTMNDVTR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; ISINYLBZOHDJCP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; ADIDLTWFZOYUMC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; NYYHIKDMDGDJNI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.147; MKBPYPUJSUQXQP; [M+C2H3N+H]+; methyl 3-[(2S)-3-[[(2S)-1-[[(2S)-1-[[(2S)-1-amino-4-methyl-1-oxopentan-2-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-methylamino]-2-[butanoyl(methyl)amino]-3-oxopropyl]sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.713; ACYKCWDZAKVJID; [M+C4H6N2+H]+; tert-butyl (2S)-3-methyl-2-[[(2S)-3-methyl-1-[[(2S)-4-methyl-1-[[(E,3S)-5-methyl-1-methylsulfonylhex-1-en-3-yl]amino]-1-oxopentan-2-yl]amino]-1-oxobutan-2-yl]carbamoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.686; LZLOEQOVPGNSOS; [M+C4H6N2+H]+; tert-butyl (2S)-4-methyl-2-[[(2S)-3-methyl-2-[[(2S)-3-methyl-1-[[(E,3S)-5-methyl-1-methylsulfonylhex-1-en-3-yl]amino]-1-oxobutan-2-yl]carbamoylamino]butanoyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.823; NSEPAAWKVQJAMR; [M+C4H6N2+H]+; Tert-butyl [2-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]-3-(decylamino)-3-oxopropyl]sulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.279; DHQXPLXCHBJJPN; [M+C2H3N+H]+; Me-Aib-Val-Unk-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.273; HVSKGHARSZYNCY; [M+C4H6N2+H]+; tert-butyl N-[(2S)-1-[[(2S)-1-[[(4S,5S,7R)-5-hydroxy-8-[[(2S)-1-hydroxy-3-methylbutan-2-yl]amino]-7-methyl-8-oxooct-1-en-4-yl]amino]-4-methylsulfanyl-1-oxobutan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.453; MPEAMTZFKMWSFY; [M+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-N-[2-[2-[2-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]ethoxy]ethoxy]ethyl]docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.131; LORUFRFYGMIWQF; [M+Na]+; (4Z,7Z,10Z,13Z,16Z,19Z)-N-[2-[2-[[5-(2,5-dimethylphenoxy)-2,2-dimethylpentanoyl]amino]ethylsulfanyl]ethyl]docosa-4,7,10,13,16,19-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.195; RHBXMEINIXHPNB; [M+C4H6N2+H]+; [(3S)-oxolan-3-yl] N-[(2S)-1-[[(4S,5S,7R)-5-hydroxy-2,7-dimethyl-8-[[(2S)-4-methyl-1-oxo-1-(propan-2-ylamino)pentan-2-yl]amino]-8-oxooctan-4-yl]amino]-4-methylsulfanyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.503; PPSXYDKOEORUCI; [M+C4H6N2+H]+; (6-amino-5,6-dipropyldecan-5-yl) [(2S,5R)-2-(cyclohexyloxycarbamoyl)-7-oxo-1,6-diazabicyclo[3.2.1]octan-6-yl] sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.396; NCINNZBDBXIKKT; [M+C2H3N+H]+; N-[3-[2-[2-[3-[5-[(3aS,4R,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]propoxy]ethoxy]ethoxy]propyl]-N'-[(2R)-2,3-dimethylbutyl]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.730; QKKNSJDAFQRWHX; [M+C2H3N+H]+; (E,3S,4R)-N-[(2S)-1-[[(1R)-2-[[(2S)-1-amino-4-methoxy-4-methyl-1-oxopentan-2-yl]-methylamino]-1-(3-morpholin-4-ylpropylsulfanyl)-2-oxoethyl]-methylamino]-1-oxobutan-2-yl]-3-hydroxy-4-methyloct-6-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.483; ZBQLJLYOMVKSCA; [M+H]+; 1-hexadecoxycarbonyloxyethyl (2E,3E)-3-ethylidene-7-methyl-5-(4-methylpiperazin-1-yl)-2-prop-2-enylidenethieno[2,3-e][1,4]diazepine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.354; HDRQBDFTIQFHJM; [M+C4H6N2+H]+; 5-[(1R,2S)-3-[(2S)-2-tert-butyl-5-[1-(ethylsulfanylmethyl)cyclohexyl]-4-oxopentanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-2-yl]-3-(cyclopropylmethyl)-2,5-dioxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.085; LFPHYTCWHWHLKR; [M+C2H3N+H]+; [(1R)-1-[(1S,4S,12S,16R,18S,21R)-18-(azetidin-3-ylcarbamoyloxy)-12,17,17-trimethyl-4-sulfanyl-9-oxahexacyclo[11.9.0.01,21.04,12.05,10.016,21]docosan-8-yl]-2-methylpropyl] azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.422; HNXFJJXKWSDUHQ; [M+C4H6N2+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[[2-[(2R)-2-amino-3-methylbutanoyl]-3,3a,4,5,6,6a-hexahydro-1H-cyclopenta[c]pyrrol-5-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.992; GRPYBYWRFQVHGL; [M+H]+; [(1R,3R)-3-[[(2S)-2-[(2S)-butan-2-yl]-5-(dimethylamino)-5-methyl-4-oxohexanoyl]-methylamino]-4-methyl-1-[4-[[(2R)-1-(4-methylphenyl)pentan-2-yl]carbamoyl]-1,3-thiazol-2-yl]pentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.685; PXPQFEAKRJUVJM; [M+C2H3N+H]+; (2S)-2-(2,2-dimethylpropanoylamino)-N-[2-[2-(2,2-dimethylpropoxy)ethoxy]ethyl]-6-[[2-[(E)-4-[(2S)-2-formylpyrrolidin-1-yl]sulfanylbutan-2-ylideneamino]oxyacetyl]amino]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.943; BFOPHYHFUVSDOI; [M+H]+; (2S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-1-[(2S)-2-[[(2S)-3,3-dimethyl-1-[methyl(propan-2-ylsulfonyl)amino]butan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-3-propan-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.727; TVJSPSVDMUKDSN; [M+C4H6N2+H]+; [(3R,5S,7R,8S,9S,10R,13R,14S,17R)-7-acetyloxy-5,10,13-trimethyl-17-[(2R)-5-oxo-5-[2-(prop-2-ynylamino)sulfanylethylamino]pentan-2-yl]-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.016; AFRUGSRBMCULMG; [M+C4H6N2+H]+; 5-[(1R,2S)-3-[(2S)-2-tert-butyl-5-[1-(2-methylsulfanylethyl)cyclohexyl]-4-oxopentanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-2-yl]-3-(cyclopropylmethyl)-2,5-dioxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.901; GUUNFKPGVJVQLI; [M+H]+; (2S,4S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-1-[(2S)-2-[[(2S)-1-[(hydroxy-dimethyl-oxo-lambda6-sulfanyl)-methylamino]-3,3-dimethylbutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-4-(2-methylprop-1-enyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.048; GCNFYLXGWDFYCF; [M+C2H3N+H]+; [(1S,2R,3S,4S,6R,7R,8S,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[1-[[2-ethyl-5-(2-methylpropyl)pyrazole-3-carbonyl]amino]-2-methylpropan-2-yl]sulfanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.969; SYRYSJNJCVSORM; [M+C2H3N+H]+; [(1S,2R,3S,4R,6R,7R,8R,14R)-4-[[[6-(dimethylamino)-6-oxohexyl]amino]methyl]-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[4-(aminomethyl)phenyl]sulfanylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.383; ZODUNKYQYMFUIQ; [M+H]+; (1R,2S,5S)-3-[(2S)-2-[[(2S)-1-[tert-butylsulfonyl(methyl)amino]-3,3-dimethylbutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-N-[1-(ethylamino)-1,2-dioxopentan-3-yl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.683; XBMQDDJOERCIMI; [M+H]+; (E,3S,4R)-3-hydroxy-N-[(2S)-1-[[(2S)-1-[[(2S)-4-methoxy-4-methyl-1-(methylcarbamoylamino)-1-oxopentan-2-yl]-methylamino]-1-oxo-3-(2-pyrrolidin-1-ylethylsulfanyl)propan-2-yl]-methylamino]-1-oxobutan-2-yl]-4-methyloct-6-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.928; OPUFBESBGVCJQC; [M+H]+; (2S,3R)-3-tert-butyl-1-[(2S)-2-[[(2S)-1-(1,1-dioxo-1,2-thiazolidin-2-yl)-3,3-dimethylbutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-N-[1-(ethylamino)-1,2-dioxohexan-3-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.007; LYTITAKDDPCNPW; [M+Na]+; (4E)-4-[3-[2-[2-(3-octadecoxy-2-pyrimidin-4-yloxypropyl)sulfanylethoxy]ethyl]-2H-imidazol-1-ium-1-ylidene]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.217; BPWBKLZUGZTKKJ; [M+H]+; (2S,3R)-N-[1,2-dioxo-1-(prop-2-enylamino)hexan-3-yl]-1-[(2S)-2-[[[[(2S)-1-(1,1-dioxo-1,2-thiazolidin-2-yl)-3,3-dimethylbutan-2-yl]amino]-hydroxymethyl]amino]-3,3-dimethylbutanoyl]-3-propan-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.049; LABHKHFRLMQXNI; [M+H]+; (2S,3R)-1-[(2S)-2-[[(2S)-1-(tert-butylsulfamoyl)-3-methylbutan-2-yl]carbamoylamino]-3,3-dimethylbutanoyl]-N-[1,2-dioxo-1-(prop-2-enylamino)hexan-3-yl]-3-propan-2-ylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -523.476; CZRXXBKWPSGIDA; [M+Na]+; (4E)-4-[3-[2-[2-(3-octadecoxy-2-pyrimidin-2-yloxypropyl)sulfanylethoxy]ethyl]-2H-imidazol-1-ium-1-ylidene]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.073; LYXGHJQORIKALU; [M+C2H3N+H]+; tert-butyl N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-9-[(1R)-2-[di(propan-2-yl)sulfamoylcarbamoyl]cyclopentyl]-1-oxononan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.842; GJXYWATYHTVSIB; [M+C2H3N+H]+; 3-[(9R)-5-[[3-(1,1-dioxo-1,4-thiazinan-4-yl)propylamino]methyl]-1,14,18,18-tetramethyl-17-azapentacyclo[11.8.0.02,10.05,9.014,19]henicosan-17-yl]-4-hydroxycyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.343; MKBPYPUJSUQXQP; [M+C2H3N+H]+; methyl 3-[(2S)-3-[[(2S)-1-[[(2S)-1-[[(2S)-1-amino-4-methyl-1-oxopentan-2-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]-methylamino]-2-[butanoyl(methyl)amino]-3-oxopropyl]sulfanylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; ACYKCWDZAKVJID; [M+C4H6N2+H]+; tert-butyl (2S)-3-methyl-2-[[(2S)-3-methyl-1-[[(2S)-4-methyl-1-[[(E,3S)-5-methyl-1-methylsulfonylhex-1-en-3-yl]amino]-1-oxopentan-2-yl]amino]-1-oxobutan-2-yl]carbamoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.036; MPEAMTZFKMWSFY; [M+H]+; (4Z,7Z,10Z,13Z,16Z,19Z)-N-[2-[2-[2-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoylamino]ethoxy]ethoxy]ethyl]docosa-4,7,10,13,16,19-hexaenamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 685.435048; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
