ACCESSION: MSBNK-SMB_Measured-HSA032P0611010
RECORD_TITLE: Characterized; UNPD223774; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC4-pos_2657': {'bp': 18672.0, 'sum': 41693.0}, 'HC6-pos_2661': {'bp': 12679.0, 'sum': 33917.0}, 'RA22-pos_2459': {'bp': 5904.0, 'sum': 21339.0}, 'HC17-pos_2573': {'bp': 8893.0, 'sum': 32181.0}, 'HC8-pos_2609': {'bp': 7718.0, 'sum': 24647.0}, 'QC5-pos_2567': {'bp': 1873.0, 'sum': 7671.0}, 'HC24-pos_2525': {'bp': 5245.0, 'sum': 15987.0}, 'QC3-pos_2562': {'bp': 2930.0, 'sum': 10763.0}, 'RA26-pos_2539': {'bp': 9351.0, 'sum': 29513.0}, 'RA8-pos_2591': {'bp': 13986.0, 'sum': 41020.0}, 'RA3-pos_2600': {'bp': 10470.0, 'sum': 27363.0}, 'HC26-pos_2657': {'bp': 6923.0, 'sum': 26210.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 611.341613
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 611.344799; int 437.122; delta(ppm) -17.912429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.243; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.174; IQYBKUVNEXAXFP-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBBHLAUVLOQEAV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPARBZTZAHGRDH-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{4-methyl-2-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanamido]pentanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCGSCIAVSIGKCJ-UHFFFAOYNA-N; [M+H]+; C00051486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIDRHQYKAFYINJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-N''-(2-{7,15,22,25-tetrahydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAKSBIUGWFHAPC-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-4-methoxybutyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACKOBUSXEXBYFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-N-(3-{N-[4-(N-{3-[3-(4-hydroxyphenyl)prop-2-enamido]propyl}acetamido)butyl]acetamido}propyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANHCGTXOAYQDKJ-ZAPPEDJBSA-N; [M+CH3OH+H]+; UNPD216906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLWHUMYHBAPQLQ-FDVSKQGASA-N; [M+2ACN+H]+; UNPD223774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; 2-deoxyecdysone 22-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGIYQRIEWZMVCW-NRBUPWTDSA-N; [M+2ACN+H]+; Hydroxyikarugamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGHCLLCINIRVHU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZFFDZFXLWBFRN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[2-(morpholin-4-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVHVXVRYDBFIMU-ZNWIVCEPNA-N; [M+CH3OH+H]+; Macrolactin P;(-)-Macrolactin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQTSCDVSKIOZMR-DCZGCVQSSA-N; [M+CH3OH+H]+; UNPD214841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DKCIWJYPHAOZBA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CXQCZSXZJZQIFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GEDZKZQCYKBXAF-UHFFFAOYSA-N; [M+2ACN+H]+; 16-(2-benzylbutylidene)-6-(7-hydroxyheptylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KFAKUSFWWBRWEJ-UHFFFAOYNA-N; [M+H]+; Linifolioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; VTQSQODRLZIUIF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-N-[(oxolan-2-yl)methyl]-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; BRTIIQVHGMDMDR-UHFFFAOYSA-N; [M+NH4]+; N-(14-{[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; AOTYYZLJECCICM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VCPZJAICYPAPCG-OAIIEMTANA-N; [M+CH3OH+H]+; UNPD114520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; PNEPQUXTWDHRRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{3-[(3-{[5-(diaminomethyl)-2-(hydroxymethyl)phenyl]methyl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; ILTUTLWVTBBXNS-MVCMBUFPNA-N; [M+H]+; UNPD119576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BYCVRESUMNAXSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-(butanoyloxy)-2,3-dihydroxy-4,9,13,17-tetramethyl-5-oxo-15-(propanoyloxy)-6-oxatricyclo[11.4.0.0?,?]heptadeca-8,16-dien-12-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IXDNKJKDUXFRCW-DCLGVQRWNA-N; [M+CH3OH+H]+; UNPD60246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; GIUAFYXKULGOEW-FLKDWRBNNA-N; [M+2ACN+H]+; UNPD189769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BAWHEBDLYQMULS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-({1-cyclohexanecarbonyl-4-[4-(dimethylamino)benzoyl]piperazin-2-yl}formamido)-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WGKDYXMCGRADKF-KXCPKJDPNA-N; [M+CH3OH+H]+; UNPD154767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GKTXURNRIDXUNG-UHFFFAOYNA-N; [M+CH3OH+H]+; Oscillatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CVHADPUAYKPFQI-GMLQMSMVNA-N; [M+CH3OH+H]+; UNPD32447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; BGGIZHKHJBQRTI-OFXUTMFNNA-N; [M+CH3OH+H]+; UNPD186503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LBPZKMZBSNQRII-OHHNPYRKNA-N; [M+CH3OH+H]+; UNPD119119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IHTUIRGOILCVBE-YKCVDSDESA-N; [M+CH3OH+H]+; UNPD212837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; GHXDRSACZGHSDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(3,4-dihydroxy-2-methoxy-5-methylcyclohexyl)oxy]-3a,5a,11-trihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; LWLQPKMGWLUQFN-BZWMSKICNA-N; [M+CH3OH+H]+; UNPD162215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; REBJKVHIRRNPMI-DXXQUTKRNA-N; [M+CH3OH+H]+; UNPD193132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XKWTVJAWBRFKLO-GPOFTDFDNA-N; [M+CH3OH+H]+; UNPD154955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NQHURHIOZAGEPL-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)-2-(3-methoxypropyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FAUQATJNQHZECY-VZSPDJQPNA-N; [M+CH3OH+H]+; 3alpha-Angeloyloxy-18beta-glucopyranosyloxy-ent-labd-8(17),13-dien-15,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; MUZDLUDTCDYIRH-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethyl-4-pentyl-7-[(triphenylmethoxy)methyl]-hexahydro-2H-pyrano[4,3-d][1,3]dioxin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; OWOXESNODLXHRD-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-{3-cyclohexyl-7-[(4-methylpentyl)oxy]-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DPZXTZJXZGFPBB-HUJCADCHNA-N; [M+H]+; UNPD148545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZVNVQZJXDDIFQT-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(acetyloxy)-6-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-[2-(hydroxymethyl)cyclohexyl]hexan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; NYAOMORZVGLFQV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,5-trihydroxy-6-{5-hydroxy-6-methyl-3-[(2-methylbut-2-enoyl)oxy]hepta-1,6-dien-2-yl}-3-methyl-4-[(2-methylbut-2-enoyl)oxy]cyclohexyl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LIECSZSYVQZUJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(acetyloxy)-5-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-1-(3-hydroxycyclooctyl)pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; BDBXSKLPSPGPOP-UHFFFAOYSA-N; [M+2ACN+H]+; {6-[(benzoyloxy)methyl]-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-decahydronaphthalen-1-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; UCYGYXCISOWTRD-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(morpholin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; BERRTXQAWARDFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethyl-3-{1-hydroxy-3-[4-hydroxy-2-(6-hydroxynaphthalen-2-yl)-3-methoxyphenyl]propyl}bicyclo[5.3.2]dodec-5-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; LEWVERUKPVPTTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1-butylcyclopentyl)-5-[3-(2-{4',5-dihydroxy-[1,1'-biphenyl]-2-yl}ethoxy)-4-hydroxyphenyl]pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; HKLXHXLTVWNCNU-FVLWOMBHSA-N; [M+H]+; UNPD228074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; FAASKPMBDMDYGK-KQOBNQJBNA-N; [M+H]+; UNPD153951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; ALWVUHVDXFJMFP-WKBZSQLTNA-N; [M+H]+; Phlomisoside I
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BGGIZHKHJBQRTI-VTYGAKHASA-N; [M+CH3OH+H]+; (3S,5S,8R,9S,10S,13R,14S,17R)-5,14-dihydroxy-3-[(2R,3R,4S,5R,6R)-5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl]oxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AOKIBCRWTSJHIE-XNSSJAPWSA-N; [M+2ACN+H]+; [(2S,3R)-2-[(3S,5R,9R,10R,13R,14S,17R)-3,14-dihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-hydroxy-6-methylheptan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.037; XKWTVJAWBRFKLO-KZVRXWHRSA-N; [M+CH3OH+H]+; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AKWWNBKICNQKQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,2-tris[4-[bis(2-hydroxyethyl)amino]phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.355; BHNYEXHOBOECJW; [M+C2H6OS+H]+; N-(5-aminopentyl)-N-hydroxy-N''-[5-(hydroxy{4-[(5-nitropentyl)amino]-4-oxobutanoyl}amino)pentyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.878; ACKOBUSXEXBYFW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.055; VDDWKCVNBQGFFF; [M+CH4O+H]+; (2S)-2-[[2-[[2-[[(2S)-2-[bis(prop-2-enyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-2-methylpropanoyl]amino]-2-methylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.319; BLWHUMYHBAPQLQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.437; GEDZKZQCYKBXAF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.718; BAWHEBDLYQMULS; [M+CH4O+H]+; methyl (2S)-2-[[(2R)-1-(cyclohexanecarbonyl)-4-[4-(dimethylamino)benzoyl]piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.995; HQCNODJOFNFBQQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.755; BDBXSKLPSPGPOP; [M+C4H6N2+H]+; 16,19-bis[(phenylcarbonyl)oxy]-13,20-didehydro-5,6,7,8,9,10,11,12,13-decahydro-20:5,10-dicycloretinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.193; PGQAWGUJYNECHG; [M+C4H6N2+H]+; N-[(2S)-1-[[(2R)-3-(1H-indol-3-yl)-2-[methyl(3-methylbutyl)amino]propanoyl]amino]-1-oxopropan-2-yl]-2-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.630; FSKLMCGFNAUIHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.281; AGKGRVIXYKDUJW; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.068; HKVVMQTWGPLJEV; [M+C4H6N2+H]+; N-[(4-carbamimidoylcyclohexyl)methyl]-2-(2,2-diphenylethyl)-6-methyl-1,3-dioxo-5,8-dihydro-[1,2,4]triazolo[1,2-a]pyridazine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.440; MUZDLUDTCDYIRH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.701; DSWIGQMUAVRSGD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.895; WTUNSILPULPANV; [M+C2H6OS+H]+; tert-butyl N-[1-[4-[[1-(2-methoxy-5-methylanilino)-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.215; XJHGHNNHBPHDDU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.049; CXQCZSXZJZQIFQ; [M+C4H6N2+H]+; 4-hydroxy-4a,8-dimethyl-2-oxo-3-[(4-phenylpiperazin-1-yl)methyl]dodecahydroazuleno[6,5-b]furan-5,7-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.964; JRABRSBMPHOBTG; [M+H3N+H]+; 14-(3,4-diethoxyphenyl)-2,3-diethoxy-12-(2-methylpropoxy)-5,6-dihydrobenzo[6,7]indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.896; AOTYYZLJECCICM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.049; BERRTXQAWARDFQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.435; LIECSZSYVQZUJJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.188; LEWVERUKPVPTTO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.612; ZVNVQZJXDDIFQT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.060; PNEPQUXTWDHRRI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.405; CTVSVADXPCPAKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.743; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.629; NQHURHIOZAGEPL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.725; VTQSQODRLZIUIF; [M+C4H6N2+H]+; (2S)-4-methyl-N-(oxolan-2-ylmethyl)-2-[[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]amino]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.793; NAKSBIUGWFHAPC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.429; BRTIIQVHGMDMDR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.788; VIDRHQYKAFYINJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.268; JDOOPICMZPVIRC; [M+H]+; N-{1,2,3-trimethoxy-9-oxo-10-[podocarpa-8(14),9(11),12-trien-15-ylamino]-5,6,7,9-tetrahydrobenzo[a]heptalen-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.660; BLWHUMYHBAPQLQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.464; BHNYEXHOBOECJW; [M+C2H6OS+H]+; N-(5-aminopentyl)-N-hydroxy-N''-[5-(hydroxy{4-[(5-nitropentyl)amino]-4-oxobutanoyl}amino)pentyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; BPXUPQRJNWPFQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; ACKOBUSXEXBYFW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; CTVSVADXPCPAKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; DSWIGQMUAVRSGD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.735; GQDQSRGJEOLULH; [M+C2H6OS+H]+; tert-butyl N-[2-[(1R,5S)-2-[(4-amino-1-cyclopropyl-3,4-dioxobutan-2-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.861; BDBXSKLPSPGPOP; [M+C4H6N2+H]+; {6-[(benzoyloxy)methyl]-5-[2-(furan-3-yl)ethyl]-1,4a-dimethyl-decahydronaphthalen-1-yl}methyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.762; WKYSCMSAAHZMOD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.582; XXOFOJVQKIKBIG; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(1S,2S,5R)-2-[(1-amino-5-methyl-1,2-dioxohex-5-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.836; TZJYMYQYPFRQAY; [M+C2H6OS+H]+; tert-butyl N-[(1S)-2-[(2S)-2-[(1-amino-1,2-dioxohept-6-en-3-yl)carbamoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexan-3-yl]-1-cyclohexyl-2-oxoethyl]carbamate
