ACCESSION: MSBNK-SMB_Measured-HSA032P0502000
RECORD_TITLE: Annotated; LysoPE(18:1(9Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'RA21-pos_3487': {'bp': 3604.0, 'sum': 5967.0}, 'HC24-pos_4384': {'bp': 3342.0, 'sum': 7046.0}, 'RA3-pos_4346': {'bp': 3040.0, 'sum': 5256.0}, 'RA3-pos_4381': {'bp': 2990.0, 'sum': 5245.0}, 'HC2-pos_4545': {'bp': 2375.0, 'sum': 5308.0}, 'RA11-pos_4284': {'bp': 2303.0, 'sum': 4370.0}, 'RA14-pos_4209': {'bp': 2163.0, 'sum': 3842.0}, 'RA24-pos_4146': {'bp': 2137.0, 'sum': 3291.0}, 'HC21-pos_4335': {'bp': 2109.0, 'sum': 4085.0}, 'HC11-pos_4430': {'bp': 2077.0, 'sum': 3467.0}, 'RA10-pos_4361': {'bp': 1938.0, 'sum': 3329.0}, 'RA8-pos_4312': {'bp': 1928.0, 'sum': 4368.0}, 'HC6-pos_4396': {'bp': 1822.0, 'sum': 3513.0}, 'HC9-pos_4407': {'bp': 1819.0, 'sum': 3283.0}, 'RA11-pos_4246': {'bp': 1815.0, 'sum': 3343.0}, 'QC4-pos_4406': {'bp': 1794.0, 'sum': 2760.0}, 'HC16-pos_4673': {'bp': 1752.0, 'sum': 3055.0}, 'HC15-pos_4462': {'bp': 1711.0, 'sum': 3310.0}, 'RA6-pos_4338': {'bp': 1706.0, 'sum': 3689.0}, 'RA13-pos_4389': {'bp': 1649.0, 'sum': 2817.0}, 'HC18-pos_4351': {'bp': 1639.0, 'sum': 3696.0}, 'HC13-pos_4663': {'bp': 1538.0, 'sum': 2909.0}, 'HC6-pos_4445': {'bp': 1517.0, 'sum': 3397.0}, 'HC13-pos_4639': {'bp': 1507.0, 'sum': 2897.0}, 'RA5-pos_4662': {'bp': 1450.0, 'sum': 3201.0}, 'HC8-pos_4347': {'bp': 1420.0, 'sum': 2637.0}, 'HC18-pos_4439': {'bp': 1406.0, 'sum': 2393.0}, 'HC6-pos_4533': {'bp': 1344.0, 'sum': 2308.0}, 'HC22-pos_4404': {'bp': 1275.0, 'sum': 2340.0}, 'RA25-pos_4444': {'bp': 1229.0, 'sum': 3139.0}, 'RA3-pos_4482': {'bp': 1227.0, 'sum': 3108.0}, 'HC7-pos_4398': {'bp': 1212.0, 'sum': 2484.0}, 'HC23-pos_4396': {'bp': 1209.0, 'sum': 2894.0}, 'QC3-pos_4357': {'bp': 1191.0, 'sum': 2611.0}, 'HC19-pos_4310': {'bp': 1187.0, 'sum': 2256.0}, 'RA6-pos_4250': {'bp': 1158.0, 'sum': 2987.0}, 'HC20-pos_4617': {'bp': 1150.0, 'sum': 2523.0}, 'HC26-pos_4458': {'bp': 1134.0, 'sum': 2443.0}, 'HC24-pos_4263': {'bp': 1129.0, 'sum': 2651.0}, 'RA22-pos_4235': {'bp': 1111.0, 'sum': 2526.0}, 'RA22-pos_4358': {'bp': 1093.0, 'sum': 2750.0}, 'HC22-pos_4477': {'bp': 1080.0, 'sum': 3025.0}, 'RA7-pos_4308': {'bp': 1054.0, 'sum': 2326.0}, 'RA22-pos_4274': {'bp': 1049.0, 'sum': 2517.0}, 'HC20-pos_4592': {'bp': 1040.0, 'sum': 2375.0}, 'HC21-pos_4433': {'bp': 980.0, 'sum': 2629.0}, 'RA18-pos_4400': {'bp': 933.0, 'sum': 1798.0}, 'RA4-pos_4491': {'bp': 927.0, 'sum': 1946.0}, 'QC5-pos_4303': {'bp': 919.0, 'sum': 2272.0}, 'RA21-pos_3459': {'bp': 879.0, 'sum': 1490.0}, 'RA19-pos_4623': {'bp': 878.0, 'sum': 1744.0}, 'RA16-pos_4326': {'bp': 808.0, 'sum': 1827.0}, 'RA25-pos_4393': {'bp': 796.0, 'sum': 2423.0}, 'RA15-pos_4553': {'bp': 732.0, 'sum': 1241.0}, 'HC10-pos_4393': {'bp': 731.0, 'sum': 1738.0}, 'RA20-pos_4369': {'bp': 662.0, 'sum': 1678.0}, 'QC7-pos_4263': {'bp': 303.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 502.288955
COMMENT: PRECURSOR_M/Z_STDEV 0.001481
COMMENT: PRECURSOR_IN_MS1 mz 502.292092; int 66.145; delta(ppm) 17.306300
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 524.272494; int 12.602; cor 0.767
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 480.310492; int 999.000; cor 0.955
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C31H40N3OP; [M+H]+; delta(ppm) -12.122849
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.252; RCYUNIOUJXNLAZ; [M-H+Na+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.392; UHTBXBRYOKJTAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.448; UUTGYABDLJLHEO; [M-H+Na+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.237; VNWXSCOWIQXPES; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.831; BQICZXSOXHCUPJ; [M+H]+; [(2R,4R,5R)-2-[[4-(3-aminophenyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octan-5-yl]-[4-(2-methoxyphenyl)piperazin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.293; OCXNFKOWFZPFCO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.436; STXUHLFPHKPBLF; [M+C4H6N2+H]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-1,2,3,4,4a,6,7,8-octahydronaphthalen-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.770; VLFQMKZTSLDDIE; [M-H+Na+Na]+; 7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.671; BBWFFELPWGZQIA; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.197; OBWNXGOQPLDDPS; [M+H]+; S1454_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.514; PGQOWJBTWKJAQR; [M+C4H6N2+H]+; Oprea1_064071
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.431; SUHAQWYHLJGBDS; [M-H+Na+Na]+; 15-hydroxy-N-(4-methoxybenzyl)-9-oxoprost-13-en-1-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.148; FDCDOQMVJBIFKG; [M+H]+; 4-azido-N-[5-[2-[(4-methoxyphenyl)methyl-pyridin-2-ylamino]ethyl-methylamino]pentyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.429; AERLHOTUXIJQFV; [M+C4H6N2+H]+; Zalospirona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.622; PMBBLHWSKNDLKJ; [M+C4H6N2+H]+; Oprea1_675732
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.077; AZADMFYAIAVDAJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.563; SLLODQQGCJRULY; [M+C4H6N2+H]+; Strophanthidin oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.086; WOGINPOTBCAGJM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.510; KAPHYEVFEXXXQV; [M-H+Na+Na]+; 2-[[(Z)-3-oxoicos-11-enyl]carbamoyl]benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.500; BWUSBASZYFDEMR; [M+C4H6N2+H]+; (3alpha,5beta,8alpha,9beta,10alpha,14alpha)-14-hydroxy-3-(nitrooxy)card-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.119; BNSQPPYRCUIFLZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.740; FERAJBGUQHEQLL; [M+C4H6N2+H]+; Aranorosinol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.781; OACUYCYZQGTVBM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.759; VKAGXPJDNNXJEH; [M+H]+; 2-[[4-[[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.964; FFLMBKKCQWGWOS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.615; XEXJOPLDBYLHLY; [M+C4H6N2+H]+; 11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.147; XIMMKRXXDKAOMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.978; PKVHTCJYPKFPHM; [M+H]+; 1-[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.521; GEPDTGBIOYZFDX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.046; MWQYZYWPRNYWIW; [M+C4H6N2+H]+; 16alpha-Hydroxypregnenolone 7-(O-carboxymethyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.824; LFVHVVWRGMVCMW; [M+H]+; 3-methyl-2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.671; JHTWWPWUODMKEO; [M+C4H6N2+H]+; Aranorosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.942; GAPZQUHMQDIXFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.451; FQPBZZOFKFVYEL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.562; XECYIWLLQYXKTA; [M+H]+; 1-[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.606; DIFKWHRMEGFLSD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.692; HHIVGCNSDLOJQI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.667; BLAYPIPWTPDSEC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.884; HYRWYECYVJZYTI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.329; PZLHSEIQCKXDHC; [M+C4H6N2+H]+; Antibiotic U-62162
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.274; FAJYBJYPVZDNJX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.145; DEITYKMTWWVOHH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.741; DZUYLZLVAOHOTG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.740; LGFWBGQHTRCUEE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.981; BTHURUKJKDWVOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.483; NEHSMRMOOSXSBN; [M+H]+; 3-[(4-benzylpiperazin-1-yl)-(1-tert-butyltetrazol-5-yl)methyl]-6-ethoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.429; BCVCEVKORSHMCN; [M-H+Na+Na]+; 1-cyclododecyl-3-(4-methoxy-6,6-dimethyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.316; FDEULQPEKQFAPN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; PYVRVRFVLRNJLY; [M+Na]+; 1-18:1-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.423; PYVRVRFVLRNJLY; [M+Na]+; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.518; NOVZJYYJYIFXJC; [M+Na]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.754; WAYKKNOEMJFLDI; [M+Na]+; (2-aminoethoxy)[2-hydroxy-3-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.618; FEVAUEZKXSRQPS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.022; CZYOFWNORPEFDG; [M+Na]+; (2-aminoethoxy)[3-hydroxy-2-(octadec-11-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.115; KQEYVJVYMHGOPL; [M+Na]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (E)-octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.110; SUCJIOBGMPMVBJ; [M+Na]+; [2-hydroxy-3-[(Z)-pentadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.598; VBNXVCGZJCGEKO; [M+Na]+; 2,3-Dihydroxypropyl 2-[(octadec-9-enoyl)amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.378; PYVRVRFVLRNJLY; [M+Na]+; 1-Oleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match LysoPE(18:1(9Z)/0:0), PYVRVRFVLRNJLY-MZMPXXGTSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011506;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H46NO7P
CH$EXACT_MASS: 479.301190
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)/b10-9-/t22-/m1/s1
CH$LINK: CHEBI CHEBI:60287
CH$LINK: HMDB HMDB0011506
CH$NAME: LysoPE(18:1(9Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
CH$LINK: INCHIKEY PYVRVRFVLRNJLY-MZMPXXGTSA-N
CH$LINK: LIPIDMAPS LMGP02050004
CH$LINK: PUBCHEM CID:9547071
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.002
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 502.292097
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000920000-dc73cb77ba5a9d34ba32
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  339.2924895 122.6151 339.292635 14.1854 76.88 0.2851 56 f{C21H42N1P1}/-36.68ppm,p-C2H4N1O7
  441.2381983 142.6449 441.241910 10.5589 52.26 0.6401 57 f{C22H38N2O5P1}/-29.66ppm,p-C1H8O2
  459.2464478 999.0000 459.250670 5.9423 0.00 0.6830 57 f{C22H40N2O6P1}/-33.53ppm,p-C1H6O1
  502.2924437 207.2674 502.298000 13.2074 70.70 1.0000 57 ?
  502.3565216 102.1357 502.362080 21.3852 64.87 0.0321 54 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  339.292490 122.62 122
  441.238198 142.64 142
  459.246448 999.00 999
  502.292444 207.27 207
  502.356522 102.14 102
//
