ACCESSION: MSBNK-SMB_Measured-HSA032P0901000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC5-pos_4479': {'bp': 15360.0, 'sum': 19598.0}, 'HC5-pos_4266': {'bp': 13392.0, 'sum': 15681.0}, 'HC5-pos_4357': {'bp': 12948.0, 'sum': 16202.0}, 'HC2-pos_4344': {'bp': 12670.0, 'sum': 16937.0}, 'HC2-pos_4431': {'bp': 7659.0, 'sum': 10716.0}, 'RA20-pos_4227': {'bp': 7007.0, 'sum': 9194.0}, 'HC14-pos_4253': {'bp': 6095.0, 'sum': 7520.0}, 'HC18-pos_4156': {'bp': 5195.0, 'sum': 6502.0}, 'RA5-pos_4473': {'bp': 5161.0, 'sum': 6660.0}, 'HC19-pos_4107': {'bp': 5152.0, 'sum': 6473.0}, 'RA20-pos_4306': {'bp': 4889.0, 'sum': 6924.0}, 'HC19-pos_4121': {'bp': 4128.0, 'sum': 4837.0}, 'RA5-pos_4565': {'bp': 3922.0, 'sum': 5120.0}, 'HC17-pos_4125': {'bp': 3717.0, 'sum': 4476.0}, 'HC14-pos_4343': {'bp': 3203.0, 'sum': 4270.0}, 'RA19-pos_4432': {'bp': 3005.0, 'sum': 3964.0}, 'HC11-pos_4230': {'bp': 2996.0, 'sum': 3863.0}, 'RA6-pos_4031': {'bp': 2838.0, 'sum': 3775.0}, 'HC18-pos_4248': {'bp': 2711.0, 'sum': 3781.0}, 'RA25-pos_4240': {'bp': 2588.0, 'sum': 2843.0}, 'RA25-pos_4458': {'bp': 2531.0, 'sum': 2938.0}, 'RA10-pos_4183': {'bp': 2525.0, 'sum': 4505.0}, 'HC20-pos_4436': {'bp': 2512.0, 'sum': 3405.0}, 'HC19-pos_4341': {'bp': 2443.0, 'sum': 3154.0}, 'RA19-pos_4522': {'bp': 2368.0, 'sum': 3944.0}, 'HC15-pos_4254': {'bp': 2283.0, 'sum': 2742.0}, 'RA19-pos_4652': {'bp': 2266.0, 'sum': 3328.0}, 'HC11-pos_4205': {'bp': 2238.0, 'sum': 3188.0}, 'HC17-pos_4238': {'bp': 2108.0, 'sum': 2771.0}, 'RA17-pos_4366': {'bp': 2028.0, 'sum': 2334.0}, 'RA24-pos_3940': {'bp': 1974.0, 'sum': 2584.0}, 'HC9-pos_4219': {'bp': 1970.0, 'sum': 2733.0}, 'HC7-pos_4208': {'bp': 1794.0, 'sum': 2405.0}, 'RA10-pos_4153': {'bp': 1671.0, 'sum': 2221.0}, 'HC20-pos_4640': {'bp': 1588.0, 'sum': 2046.0}, 'RA13-pos_4327': {'bp': 1548.0, 'sum': 1905.0}, 'RA1-pos_4840': {'bp': 1526.0, 'sum': 2034.0}, 'HC15-pos_4364': {'bp': 1479.0, 'sum': 1870.0}, 'HC10-pos_4240': {'bp': 1446.0, 'sum': 2378.0}, 'RA17-pos_4587': {'bp': 1378.0, 'sum': 1581.0}, 'RA17-pos_4457': {'bp': 1302.0, 'sum': 1656.0}, 'HC22-pos_4180': {'bp': 1277.0, 'sum': 2060.0}, 'RA13-pos_4200': {'bp': 1274.0, 'sum': 1577.0}, 'HC21-pos_4114': {'bp': 1222.0, 'sum': 1700.0}, 'RA13-pos_4236': {'bp': 1167.0, 'sum': 2032.0}, 'HC24-pos_4065': {'bp': 1092.0, 'sum': 1546.0}, 'QC4-pos_4297': {'bp': 1063.0, 'sum': 1367.0}, 'RA22-pos_4031': {'bp': 995.0, 'sum': 1297.0}, 'QC3-pos_4169': {'bp': 949.0, 'sum': 1580.0}, 'HC7-pos_4184': {'bp': 827.0, 'sum': 1116.0}, 'HC3-pos_4815': {'bp': 808.0, 'sum': 1265.0}, 'HC7-pos_4334': {'bp': 756.0, 'sum': 960.0}, 'RA14-pos_4087': {'bp': 649.0, 'sum': 751.0}, 'QC7-pos_4130': {'bp': 587.0, 'sum': 842.0}, 'HC10-pos_4451': {'bp': 573.0, 'sum': 828.0}, 'RA2-pos_4465': {'bp': 548.0, 'sum': 851.0}, 'QC1-pos_4077': {'bp': 503.0, 'sum': 1133.0}, 'HC16-pos_4697': {'bp': 475.0, 'sum': 752.0}, 'QC6-pos_4071': {'bp': 474.0, 'sum': 777.0}, 'QC7-pos_4139': {'bp': 381.0, 'sum': 507.0}, 'HC23-pos_4086': {'bp': 380.0, 'sum': 618.0}, 'HC10-pos_4338': {'bp': 314.0, 'sum': 467.0}, 'QC7-pos_4204': {'bp': 253.0, 'sum': 355.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 901.442132
COMMENT: PRECURSOR_M/Z_STDEV 0.002999
COMMENT: PRECURSOR_IN_MS1 mz 901.442185; int 76.540; delta(ppm) -26.249936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; IGMQUYITVQCCOF-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[11-hydroxy-17-(2-hydroxyethyl)-13-(1H-imidazol-4-yl)-15-azahexacyclo[11.11.0.0?,??.0?,?.0?,??.0??,??]tetracosa-9,17,19-trien-16-yl]phenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; NPEHWWWGDKFBDS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0439609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTVXDHYKIASJTP-PBFLTVBZNA-N; [M+2ACN+H]+; Ipomoeassin C;(-)-Ipomoeassin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGJXOLWJZBARNR-ONXNQESFNA-N; [M+2ACN+H]+; Ipomoeassin E;(-)-Ipomoeassin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJONGHKCIXZWJG-VBOCHXJHNA-N; [M+H]+; Namonin F;(-)-Namonin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFNFFYBOJHJTBC-UHFFFAOYNA-N; [M+2ACN+H]+; (3x,5x,10x)-9,10-Didehydroisohumbertiol O-[rhamnosyl-(1->4)-rhamnosyl-(1->2)-[rhamnosyl-(1->6)]-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTVXSJQNGIFBMT-DONOPYIVNA-N; [M+2ACN+H]+; UNPD3461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; HKNNTYFIAYBSAY-IYPJFHNBNA-N; [M+2ACN+H]+; UNPD181978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VCDDPBPEEHQXJM-QTQGEFGPNA-N; [M+H]+; Funingenoside B;(-)-Funingenoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FJXBNUYAJZVOID-RNZRRVQYNA-N; [M+H]+; UNPD187095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ILSCMGXPNCDKNU-XQQOOSQMNA-N; [M+H]+; UNPD199610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YGEUDYSKVZIHQB-OETVTNHDNA-N; [M+H]+; UNPD87141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VRYJBJLYAWJDKR-HTTJIFBXNA-N; [M+H]+; UNPD99356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; CWLRPNTUNLCBKK-WNULZZLKSA-N; [M+H]+; UNPD229485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHESUMLWQXVXSX-SMNBUBQKNA-N; [M+2ACN+H]+; UNPD171943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKZLCDIEFSFXDK-JXBUHALNNA-N; [M+H]+; UNPD134370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SZLJFVCIFBITSD-RGHGOOPPNA-N; [M+H]+; UNPD4000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRADYUBTFTXBGY-UHFFFAOYSA-N; [M+H]+; CNP0436690
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFNFFYBOJHJTBC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[[5-[3,4-dihydroxy-6-methyl-5-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-3,4-dihydroxy-6-[2-methyl-1-(5-methyl-2-prop-1-en-2-ylcyclohexa-1,5-dien-1-yl)but-3-en-2-yl]oxyoxan-2-yl]methoxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.122; YWGSNDLKHDCUPK; [M-H+Na+Na]+; (11S)-11-{[6-Deoxy-alpha-L-mannopyranosyl-(1->4)-6-deoxy-alpha-L-mannopyranosyl-(1->4)-6-deoxy-alpha-L-mannopyranosyl-(1->2)-6-deoxy-beta-D-galactopyranosyl]oxy}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.572; OQCOSEPGAKOHQL; [M-H+Na+Na]+; (11R)-11-[(2R,3R,4S,5S,6R)-3-[(2S,3R,4S,5S,6R)-3-[(2S,3R,4S,5R,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxy-4,5-dihydroxy-6-methyloxan-2-yl]oxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -841.008; LLLTTWHOTHOILE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -848.403; FKDONUXEJSQYJF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; YWGSNDLKHDCUPK; [M-H+Na+Na]+; (11S)-11-{[6-Deoxy-alpha-L-mannopyranosyl-(1->4)-6-deoxy-alpha-L-mannopyranosyl-(1->4)-6-deoxy-alpha-L-mannopyranosyl-(1->2)-6-deoxy-beta-D-galactopyranosyl]oxy}hexadecanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 901.442257; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.876
MS$FOCUSED_ION: PRECURSOR_M/Z 901.442257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000009-e9eb35ba95bf9e611006
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  611.3064955 42.7916 ? 611.292360 16.4827 30.16 0.7013 54
  901.4754064 999.0000 ? 901.451690 5.2813 0.00 1.0000 63
  901.5796552 56.0934 ? 901.555935 18.6961 41.59 0.3754 52
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  611.306496 42.79 42
  901.475406 999.00 999
  901.579655 56.09 56
//
