ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H53N6O6PS4; [M+2Na-H]+; delta(ppm) 110010.465121
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H31N10O9PS; [M+2ACN+H]+; delta(ppm) 102066.188289
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H41O8P3S; [M+2ACN+H]+; delta(ppm) 102065.956265
COMMENT: PROPOSED_MF MS-FINDER 2.264; C20H43O5PS4; [M+2ACN+H]+; delta(ppm) 102066.760569
COMMENT: PROPOSED_MF MS-FINDER 2.263; C27H49N2O2PS3; [M+2Na-H]+; delta(ppm) 110000.949289
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H35N12O8PS; [M+DMSO+H]+; delta(ppm) 52237.757373
COMMENT: PROPOSED_MF MS-FINDER 2.262; C9H35N10O9PS2; [M+2ACN+H]+; delta(ppm) 102059.423371
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H44N12O6S3; [M+2Na-H]+; delta(ppm) 110006.011367
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H45N10O2PS3; [M+2Na-H]+; delta(ppm) 110014.605310
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H38N2O11S; [M+DMSO+H]+; delta(ppm) 52230.954181
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H22N14O7; [M+2ACN+H]+; delta(ppm) 102053.725606
COMMENT: PROPOSED_MF MS-FINDER 2.260; C25H45N4O4PS2; [M+2Na-H]+; delta(ppm) 110016.001455
COMMENT: PROPOSED_MF MS-FINDER 2.260; C13H46N6O5S5; [M+DMSO+H]+; delta(ppm) 52242.492836
COMMENT: PROPOSED_MF MS-FINDER 2.259; C22H28N18O; [M+2Na-H]+; delta(ppm) 110001.008678
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H36N8O7P2; [M+DMSO+H]+; delta(ppm) 52233.543646
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H35O7P; [M+DMSO+H]+; delta(ppm) 52244.843885
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H38O12S2; [M+2ACN+H]+; delta(ppm) 102051.960691
COMMENT: PROPOSED_MF MS-FINDER 2.258; C19H52N2O8P4; [M+2Na-H]+; delta(ppm) 110004.960053
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H34N10O11S; [M+DMSO+H]+; delta(ppm) 52243.225729
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H36N6O8P2S; [M+2ACN+H]+; delta(ppm) 102054.801174
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H33N10O7P3; [M+2ACN+H]+; delta(ppm) 102063.640103
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H48N8O5S4; [M+2Na-H]+; delta(ppm) 110013.827749
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H42O12S2; [M+DMSO+H]+; delta(ppm) 52245.337213
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H34N12S3; [M+DMSO+H]+; delta(ppm) 52231.830250
COMMENT: PROPOSED_MF MS-FINDER 2.256; C9H27N14O10P; [M+2ACN+H]+; delta(ppm) 102058.483436
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H53N4O4PS4; [M+2Na-H]+; delta(ppm) 110002.275803
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H34N10OS4; [M+2ACN+H]+; delta(ppm) 102052.921684
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H40N16O2S3; [M+2Na-H]+; delta(ppm) 110003.288728
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H36N12O11; [M+2Na-H]+; delta(ppm) 110014.643327
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H23N18O6P; [M+2ACN+H]+; delta(ppm) 102055.799645
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H42N12O9P2; [M+2Na-H]+; delta(ppm) 110005.195433
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H44N2O12S; [M+2Na-H]+; delta(ppm) 110016.993030
COMMENT: PROPOSED_MF MS-FINDER 2.252; C17H22N18O3; [M+DMSO+H]+; delta(ppm) 52244.499536
COMMENT: PROPOSED_MF MS-FINDER 2.250; C13H36N16O7S; [M+2Na-H]+; delta(ppm) 110005.057828
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H44N6O13S; [M+2Na-H]+; delta(ppm) 110002.313820
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H39N2O9PS; [M+DMSO+H]+; delta(ppm) 52246.035947
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H35N4O8P; [M+DMSO+H]+; delta(ppm) 52231.652896
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H41N4O9P; [M+2Na-H]+; delta(ppm) 110017.770595
COMMENT: PROPOSED_MF MS-FINDER 2.245; C16H50O8P4S; [M+DMSO+H]+; delta(ppm) 52234.524166
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H51O6P3S; [M+2Na-H]+; delta(ppm) 55786.889131
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H52O5S4; [M+2Na-H]+; delta(ppm) 55772.443845
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H56N4O4S6; [M+2Na-H]+; delta(ppm) 110014.781303
COMMENT: PROPOSED_MF MS-FINDER 2.239; C27H41N6O3PS; [M+2Na-H]+; delta(ppm) 109999.995759
COMMENT: PROPOSED_MF MS-FINDER 2.239; C12H42N6O10S3; [M+DMSO+H]+; delta(ppm) 52244.082611
COMMENT: PROPOSED_MF MS-FINDER 2.238; C25H53O3PS4; [M+2Na-H]+; delta(ppm) 55787.627303
COMMENT: PROPOSED_MF MS-FINDER 2.237; C10H34N14O7S2; [M+DMSO+H]+; delta(ppm) 52234.612028
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H44N8O10S2; [M+2Na-H]+; delta(ppm) 110015.596883
COMMENT: PROPOSED_MF MS-FINDER 2.235; C14H32N20O3S; [M+2Na-H]+; delta(ppm) 110002.335193
COMMENT: PROPOSED_MF MS-FINDER 2.234; C11H38N14O2S4; [M+DMSO+H]+; delta(ppm) 52233.022282
COMMENT: PROPOSED_MF MS-FINDER 2.233; C12H44N6O8P2S2; [M+DMSO+H]+; delta(ppm) 52241.759613
COMMENT: PROPOSED_MF MS-FINDER 2.233; C24H47O2PS4; [M+DMSO+H]+; delta(ppm) 52230.920020
COMMENT: PROPOSED_MF MS-FINDER 2.232; C11H37N12O6P3; [M+DMSO+H]+; delta(ppm) 52235.434403
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H51N2O4PS5; [M+DMSO+H]+; delta(ppm) 52232.112050
COMMENT: PROPOSED_MF MS-FINDER 2.230; C19H26N16OS; [M+DMSO+H]+; delta(ppm) 52230.973388
COMMENT: PROPOSED_MF MS-FINDER 2.229; C17H30N14O2S2; [M+DMSO+H]+; delta(ppm) 52245.356420
COMMENT: PROPOSED_MF MS-FINDER 2.223; C9H30N14O12; [M+DMSO+H]+; delta(ppm) 52236.201779
COMMENT: PROPOSED_MF MS-FINDER 2.223; C10H30N20S3; [M+DMSO+H]+; delta(ppm) 52244.101818
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H31N12O8P; [M+DMSO+H]+; delta(ppm) 52243.924461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.643; C32H38O10; [M+Na]+; delta(ppm) 15073.896671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.338; C29H33NO12; [M+H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.338; C25H30O12; [M+C4H6N2+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.338; C29H36N2O12; [M+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.338; C27H33NO12; [M+C2H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.918; C33H34N4O6; [M+Na]+; delta(ppm) 15071.619819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.453; C30H40O10; [M-H+Na+Na]+; delta(ppm) 55786.461596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.521; C26H26N4O8; [M+C4H6N2+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.295; C31H26N2O6; [M+C4H6N2+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.295; C35H32N4O6; [M+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.024; C31H36N4O6; [M-H+Na+Na]+; delta(ppm) 139271.529646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.466; C31H33F3N4O4; [M+Na]+; delta(ppm) 15075.782735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.403; C20H36N10O9; [M-H+Na+Na]+; delta(ppm) 139264.693165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.327; C26H31FN7O6P; [M+H3N+H]+; delta(ppm) -4.545816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.142; C31H28F3N3O4; [M+C2H3N+H]+; delta(ppm) -0.325391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.901; C33H36N2O7S; [M+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.901; C31H30N2O6; [M+C2H6OS+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.831; C25H30N6O7; [M+C2H6OS+H]+; delta(ppm) -3.288951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.816; C30H40N2O7S2; [M+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.816; C28H34N2O6S; [M+C2H6OS+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.634; C22H30N6O5S2; [M+C4H6N2+H]+; delta(ppm) 7.491753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.432; C29H35Cl2N5O4; [M+H3N+H]+; delta(ppm) -38146.971804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.401; C29H38BrN3O5; [M+H3N+H]+; delta(ppm) 5.801268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.383; C28H27FN2O7; [M+C4H6N2+H]+; delta(ppm) -6.253494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.804; C36H38O5S; [M+Na]+; delta(ppm) 15078.156363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.715; C25H36N8O7; [M-H+Na+Na]+; delta(ppm) 139256.066504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.454; C23H36N6O13; [M+H]+; delta(ppm) -7.423007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.121; C31H34F2N6O2; [M-H+Na+Na]+; delta(ppm) 139255.134070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.056; C19H32F2O14; [M+C4H6N2+H]+; delta(ppm) 0.714817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.979; C28H40N4O6S; [M-H+Na+Na]+; delta(ppm) 139264.300257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.745; C33H40N2O4S; [M-H+Na+Na]+; delta(ppm) 139255.673602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.699; C25H36Cl2N4O4; [M+C2H6OS+H]+; delta(ppm) -38134.953444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.051; C24H40N4O11; [M-H+Na+Na]+; delta(ppm) 139258.934538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.931; C20H30N8O9; [M+C2H6OS+H]+; delta(ppm) 3.357607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.152; C27H44O10S; [M-H+Na+Na]+; delta(ppm) 55780.252913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H36O10; [M+H]+; delta(ppm) -2.155846
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H34O9; [M+C2H6OS+H]+; delta(ppm) -7.725723
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C36H30O4; [M+C2H6OS+H]+; delta(ppm) 1.978254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H33NO12; [M+H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H30O12; [M+C4H6N2+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H36N2O12; [M+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H38O10; [M+Na]+; delta(ppm) 15073.896671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H33NO12; [M+C2H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.459; C20H36N10O9; [M-H+Na+Na]+; delta(ppm) 139264.693165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.405; C30H40O10; [M-H+Na+Na]+; delta(ppm) 55786.461596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.380; C31H30N2O6; [M+C2H6OS+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.379; C28H34N2O6S; [M+C2H6OS+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.238; C25H30N6O7; [M+C2H6OS+H]+; delta(ppm) -3.288951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.094; C31H36N4O6; [M-H+Na+Na]+; delta(ppm) 139271.529646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C24H40N4O11; [M-H+Na+Na]+; delta(ppm) 139258.934538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C25H36N8O7; [M-H+Na+Na]+; delta(ppm) 139256.066504
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C31H34F2N6O2; [M-H+Na+Na]+; delta(ppm) 139255.134070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H40N2O4S; [M-H+Na+Na]+; delta(ppm) 139255.673602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C28H40N4O6S; [M-H+Na+Na]+; delta(ppm) 139264.300257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H30N8O9; [M+C2H6OS+H]+; delta(ppm) 3.357607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H36Cl2N4O4; [M+C2H6OS+H]+; delta(ppm) -38134.953444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.958; C29H36N2O12; [M+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.958; C29H33NO12; [M+H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.958; C27H33NO12; [M+C2H3N+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.958; C25H30O12; [M+C4H6N2+H]+; delta(ppm) 4.490727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.617; C32H38O10; [M+Na]+; delta(ppm) 15073.896671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.492; C33H34N4O6; [M+Na]+; delta(ppm) 15071.619819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.141; C30H32N6O8; [M+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.141; C30H29N5O8; [M+H3N+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.141; C28H29N5O8; [M+C2H3N+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.141; C26H26N4O8; [M+C4H6N2+H]+; delta(ppm) 2.280975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.122; C27H38N2O12; [M+Na]+; delta(ppm) 15080.745164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.674; C31H30N2O6; [M+C2H6OS+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.674; C33H36N2O7S; [M+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.674; C33H33NO7S; [M+H3N+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.674; C31H33NO7S; [M+C2H3N+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.674; C29H30O7S; [M+C4H6N2+H]+; delta(ppm) 8.624882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.493; C31H33F3N4O4; [M+Na]+; delta(ppm) 15075.782735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C28H34N2O6S; [M+C2H6OS+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C30H40N2O7S2; [M+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C30H37NO7S2; [M+H3N+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C28H37NO7S2; [M+C2H3N+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.572; C26H34O7S2; [M+C4H6N2+H]+; delta(ppm) 3.054885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C35H32N4O6; [M+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C35H29N3O6; [M+H3N+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C33H29N3O6; [M+C2H3N+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C31H26N2O6; [M+C4H6N2+H]+; delta(ppm) -4.365568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.573; C24H39FN2O13; [M+Na]+; delta(ppm) 15078.799850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.561; C24H36F4N2O11; [M+H]+; delta(ppm) 6.643002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.561; C24H33F4NO11; [M+H3N+H]+; delta(ppm) 6.643002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.561; C22H33F4NO11; [M+C2H3N+H]+; delta(ppm) 6.643002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.561; C20H30F4O11; [M+C4H6N2+H]+; delta(ppm) 6.643002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.527; C22H34BN7O11; [M+Na]+; delta(ppm) 32414.801218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.475; C22H33FN8O11; [M+H]+; delta(ppm) 7.039632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.475; C22H30FN7O11; [M+H3N+H]+; delta(ppm) 7.039632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.475; C20H30FN7O11; [M+C2H3N+H]+; delta(ppm) 7.039632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.475; C18H27FN6O11; [M+C4H6N2+H]+; delta(ppm) 7.039632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.286; C23H41ClN2O14; [M+H]+; delta(ppm) -38133.936216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.286; C23H38ClNO14; [M+H3N+H]+; delta(ppm) -38133.936216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.286; C21H38ClNO14; [M+C2H3N+H]+; delta(ppm) -38133.936216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.286; C19H35ClO14; [M+C4H6N2+H]+; delta(ppm) -38133.936216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.245; C26H43ClO12; [M+Na]+; delta(ppm) -24200.061187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.618; C16H38N8O15; [M+Na]+; delta(ppm) 15075.317916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.047; C21H40F2N2O14; [M+Na]+; delta(ppm) 15076.854543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.964; C17H34N12O11; [M+Na]+; delta(ppm) 15073.041057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.890; C25H32N8O10; [M+H]+; delta(ppm) 8.927607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.890; C25H29N7O10; [M+H3N+H]+; delta(ppm) 8.927607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.890; C23H29N7O10; [M+C2H3N+H]+; delta(ppm) 8.927607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.890; C21H26N6O10; [M+C4H6N2+H]+; delta(ppm) 8.927607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.002; C24H37ClN6O10; [M+H]+; delta(ppm) -38135.980630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.002; C24H34ClN5O10; [M+H3N+H]+; delta(ppm) -38135.980630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.002; C22H34ClN5O10; [M+C2H3N+H]+; delta(ppm) -38135.980630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.002; C20H31ClN4O10; [M+C4H6N2+H]+; delta(ppm) -38135.980630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.415; C19H34N4O13; [M+C2H6OS+H]+; delta(ppm) 5.567363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.152; C24H30N8O4S; [M+C2H6OS+H]+; delta(ppm) 7.491753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.669; C20H30N8O9; [M+C2H6OS+H]+; delta(ppm) 3.357607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.138; C20H38N4O8S2; [M+C2H6OS+H]+; delta(ppm) 4.131519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.063; C16H35FN4O14; [M+C2H6OS+H]+; delta(ppm) 3.679401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.800; C29H30N6O2S; [M+C2H6OS+H]+; delta(ppm) 0.845140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.773; C21H26N12O5; [M+C2H6OS+H]+; delta(ppm) 1.147860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.702; C28H31FN2O7; [M+C2H6OS+H]+; delta(ppm) 6.736908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H36N2O12; [M+H]+; delta(ppm) 4.490727
