ACCESSION: MSBNK-SMB_Measured-HSA032P0391016
RECORD_TITLE: Characterized; Nutriacholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_2717': {'bp': 9286.0, 'sum': 75239.0}, 'QC4-pos_2733': {'bp': 1888.0, 'sum': 16448.0}, 'RA5-pos_2966': {'bp': 7602.0, 'sum': 55399.0}, 'QC2-pos_2710': {'bp': 1969.0, 'sum': 17931.0}, 'HC15-pos_2853': {'bp': 6862.0, 'sum': 53914.0}, 'QC3-pos_2730': {'bp': 1725.0, 'sum': 12405.0}, 'HC5-pos_2838': {'bp': 4342.0, 'sum': 39243.0}, 'QC8-pos_2679': {'bp': 1501.0, 'sum': 11206.0}, 'HC20-pos_2877': {'bp': 2727.0, 'sum': 22728.0}, 'RA4-pos_2819': {'bp': 2911.0, 'sum': 25234.0}, 'HC13-pos_2939': {'bp': 3848.0, 'sum': 33261.0}, 'HC9-pos_2722': {'bp': 7629.0, 'sum': 57520.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 391.282630
COMMENT: PRECURSOR_M/Z_STDEV 0.000623
COMMENT: PRECURSOR_IN_MS1 mz 391.284862; int 45.265; delta(ppm) 11.948832
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+H]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.393; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+H]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+H]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; OQTICVORXAJFST-UHFFFAOYSA-N; [M+H]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.520; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.355; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.772; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.488; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.257; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.553; LNOFKAWCANXKAC; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.305; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.277; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.193; XWJTYEGVQBFZHI; [M+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.312; OMPTUWYLCDEFSJ; [M+CH4O+H]+; (17|A)-3-oxoandrost-4-en-17-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.048; ALTBXZDGDFVFGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.133; PJELCFQUQJJWGD; [M+C2H6OS+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.895; YZQUPDATKHOMLU; [M+C2H6OS+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.062; XVSPEBNRFAFNAV; [M+C2H6OS+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.227; CZIMTJBUEYHHCM; [M+C2H6OS+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.625; QJTGGJRVQKZYMO; [M+C2H6OS+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.690; ZUZRSAWJTGDYAK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.782; NNUFZSSGONRIJT; [M+C2H6OS+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.033; CTAVBSJDGRRDNY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.716; OZHBCCBNHOZTLX; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.910; IYSITFOIRGLNED; [M+C2H6OS+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.521; WYJRXGALGVIRCQ; [M+C2H6OS+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.368; CRRKVZVYZQXICQ; [M+CH4O+H]+; Enescorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.595; NXNXUNDCVRGYCT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.972; UKKQXJNTICLENY; [M+C2H6OS+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.679; GVBHYHFYTCVSPY; [M+CH4O+H]+; (17-ethynyl-17-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.846; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.321; HTLXEMNYVIZBPL; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.369; IXSGXUXGUNZCPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.485; HHAKWRQGEQMRLW; [M+C2H6OS+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.440; HCXLGXVBNGIUAC; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.680; VBXGBFDLNSIXQO; [M+CH4O+H]+; D-Homotestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.848; BCQGHMNTFIFCQJ; [M+CH4O+H]+; 17beta-Hydroxyestr-4-en-3-one 17-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.987; NVFLFMSIUUPFBG; [M+CH4O+H]+; 11|A-hydroxy-6|A,11-dimethylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.661; PXHCARRJGFGPAC; [M+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.439; XKGDWZQXVZSXAO; [M+C2H6OS+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.070; GSDRPKJZNUOSDT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.615; BVRPGVKJUHZXTH; [M+C2H6OS+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.275; UIUPUTHABPRTHT; [M+C2H6OS+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.609; SPVJKPBJLRNLPI; [M+C2H6OS+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.727; JGZZOTUMEGZYFB; [M+CH4O+H]+; 7|A-methyltestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.165; CAMHHLOGFDZBBG; [M+C2H6OS+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.896; KFBNAACJXKPXPM; [M+CH4O+H]+; Stereonsteroid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.835; PYHZLMFTKOTWGQ; [M+CH4O+H]+; Testocryst
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.633; CJIHQKTUUVMNSU; [M+C2H6OS+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.667; XASSSMVZPSMQCP; [M+C2H6OS+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.887; YOHFGOLWIPJHER; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.512; YFMSIVMSEGIVCP; [M+CH4O+H]+; 3-Acetoxy-16-pregnenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.163; VHAGTEAFULKJNP; [M+CH4O+H]+; 3-ethynyl-3-hydroxyandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.301; CQVPXNVLTFUYEO; [M+C2H6OS+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.899; YURWZDJEVHQYGV; [M+C2H6OS+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.833; MOMHWVMPEBQTAF; [M+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.198; LUKMSBQGYZAVST; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.114; WLGCTZBTSBEUDJ; [M+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.995; WJKSSWLQONOTSJ; [M+CH4O+H]+; [(3R,7S,10R,13R,17R)-17-ethenyl-7-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.018; NFGXMNREFYZHCW; [M+C2H6OS+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.914; WJYKVPMEISIQKB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.047; SGQMGABRRCOLGS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.462; VCZHFVRVUHREAP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.832; DIXZZUWKTKHHEG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.978; MVYSUTIAAQDMGB; [M+C2H6OS+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.300; GCLFCKUONLYPPX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.896; CPCJRYTXAKLNNM; [M+CH4O+H]+; (3-acetyl-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.846; KVWCRPCDFBQMJT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.337; SVWJXEGKYDLPRN; [M+C2H6OS+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.996; JUAATDNYHZEPLN; [M+CH4O+H]+; [(3S,5S,8R,9S,10S,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.311; BMLPQOKRWPIIGT; [M+CH4O+H]+; [(3S,7S,10R,13R,17R)-17-ethenyl-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.337; VFHLNJYHEXZJRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.144; ZPHRIOPZYRKRRG; [M+C2H6OS+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.342; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.670; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.787; LKOAALDQELDYMU; [M+CH4O+H]+; 1-(10,13-dimethylspiro[1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.820; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.820; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.820; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.820; MQIUGAXCHLFZKX; [M+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.335; JMZAXRXHLIIAGA; [M+CH4O+H]+; 17''-ethynyl-10'',13''-dimethylspiro[1,3-dioxolane-2,3''-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene]-17''-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.942; OKDDONFWHSATNB; [M+C2H6OS+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.551; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.592; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.769; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.421; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.168; WBYKJDXNMZXEMM; [M+CH4O+H]+; 4(5)-EpDPE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.290; UELCQPZSOLYWMG; [M+CH4O+H]+; Tibolone 3-Dimethyl Ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.532; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.678; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.258; ZDMZCRYKODGNBZ; [M+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.828; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.896; VCQVEQNCPAVVLX; [M+CH4O+H]+; 3-ethynyl-10,13-dimethylhexadecahydrospiro[cyclopenta[a]phenanthrene-17,2''-[1,3]dioxolan]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.952; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.438; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.018; YGVYDWADHKYSHH; [M+CH4O+H]+; 16-butyl-3-methoxy-estra-1,3,5(10)-triene-16|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.603; WXZOXVVKILCOPG; [M+H]+; Flexol plasticizer 380
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.827; BEEKFGLUGMQFSX; [M+C2H6OS+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.261; IMIOEHJVRZOQBJ; [M+H]+; Diisooctyl isophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.501; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.863; IOQYRDAQBPDYNV; [M+C2H6OS+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.375; OQTICVORXAJFST; [M+H]+; Di(2-ethylisohexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.249; AOVGFTJYESGAEA; [M+CH4O+H]+; tetranor-23-oxo-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.472; KRGVDPMPDFERJD; [M+H]+; C7-C9 phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.944; GULJKNFZYNULNM; [M+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.343; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; OMPTUWYLCDEFSJ; [M+CH4O+H]+; (17|A)-3-oxoandrost-4-en-17-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; PERGJZRGWNBFEQ; [M+C4H6N2+H]+; 2-(Chloromethyl)-4-lauryltoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.023; CDQLMFMERLPJLC; [M+C2H3N+H]+; 8-(diethylaminomethyl)-1-hexyl-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.899; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.147; KNVADAPHVNKTEP; [M+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.092; CVNYHSDFZXHMMJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.019; JWZBXKZZDYMDCJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.921; YGKAXBKDNMYWFU; [M+H]+; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.466; DXDVRSMVCCEPOO; [M+H]+; 4-[(7S)-7-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.218; WMUMZOAFCDOTRW; [M+H]+; 12Alpha-Hydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.532; FJULNLZHPUVIEX; [M+CH4O+H]+; 16alpha-ethyl-6beta-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.873; JRNKMLBWEKPKCU; [M+H]+; (4R)-4-[(8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.514; CRRKVZVYZQXICQ; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.532; MYVOLIFPPBBBFI; [M+C2H3N+H]+; 2-Butoxyethyl 2-(2-methoxyethoxy)ethyl 2-propoxyethyl borate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.738; IJKCGHHONSZERK; [M+H]+; 5beta-Cholanic acid-6alpha-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.374; PXHCARRJGFGPAC; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
