ACCESSION: MSBNK-SMB_Measured-HSA032P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'RA2-pos_3277': {'bp': 39636.0, 'sum': 86656.0}, 'RA4-pos_3139': {'bp': 34671.0, 'sum': 88121.0}, 'RA12-pos_3323': {'bp': 34668.0, 'sum': 79655.0}, 'RA5-pos_3304': {'bp': 32942.0, 'sum': 67613.0}, 'HC7-pos_3057': {'bp': 30667.0, 'sum': 67664.0}, 'HC7-pos_3039': {'bp': 29941.0, 'sum': 63829.0}, 'RA5-pos_2772': {'bp': 29593.0, 'sum': 69604.0}, 'RA2-pos_2760': {'bp': 29487.0, 'sum': 71086.0}, 'RA2-pos_3260': {'bp': 29089.0, 'sum': 72221.0}, 'HC9-pos_3063': {'bp': 27959.0, 'sum': 59656.0}, 'HC13-pos_3258': {'bp': 26911.0, 'sum': 53951.0}, 'RA12-pos_3306': {'bp': 26844.0, 'sum': 60267.0}, 'RA5-pos_2789': {'bp': 26834.0, 'sum': 65172.0}, 'RA16-pos_3047': {'bp': 24650.0, 'sum': 53499.0}, 'RA4-pos_3126': {'bp': 24180.0, 'sum': 59692.0}, 'HC5-pos_3158': {'bp': 23511.0, 'sum': 49688.0}, 'RA16-pos_3028': {'bp': 23020.0, 'sum': 57641.0}, 'RA17-pos_3161': {'bp': 22647.0, 'sum': 55789.0}, 'HC22-pos_3013': {'bp': 22322.0, 'sum': 49391.0}, 'HC20-pos_3200': {'bp': 22115.0, 'sum': 49183.0}, 'HC15-pos_3174': {'bp': 22007.0, 'sum': 45090.0}, 'HC12-pos_3233': {'bp': 21852.0, 'sum': 57984.0}, 'RA17-pos_3146': {'bp': 21174.0, 'sum': 47829.0}, 'HC15-pos_3162': {'bp': 21131.0, 'sum': 41615.0}, 'RA2-pos_2747': {'bp': 19598.0, 'sum': 48746.0}, 'HC12-pos_3217': {'bp': 18733.0, 'sum': 48947.0}, 'HC9-pos_3050': {'bp': 18051.0, 'sum': 42907.0}, 'HC13-pos_3246': {'bp': 16433.0, 'sum': 40447.0}, 'RA15-pos_3248': {'bp': 16180.0, 'sum': 36642.0}, 'RA13-pos_3064': {'bp': 14748.0, 'sum': 31678.0}, 'HC22-pos_3002': {'bp': 14588.0, 'sum': 29217.0}, 'HC25-pos_3102': {'bp': 13809.0, 'sum': 31294.0}, 'HC19-pos_3011': {'bp': 12669.0, 'sum': 26711.0}, 'QC1-pos_2961': {'bp': 12605.0, 'sum': 25634.0}, 'RA13-pos_2533': {'bp': 12145.0, 'sum': 29352.0}, 'HC12-pos_2707': {'bp': 11367.0, 'sum': 27958.0}, 'HC19-pos_2995': {'bp': 11249.0, 'sum': 24503.0}, 'RA13-pos_3050': {'bp': 11164.0, 'sum': 22285.0}, 'RA2-pos_2955': {'bp': 10889.0, 'sum': 29313.0}, 'RA9-pos_2933': {'bp': 10751.0, 'sum': 24609.0}, 'QC3-pos_3038': {'bp': 10712.0, 'sum': 23447.0}, 'HC25-pos_3118': {'bp': 10438.0, 'sum': 23821.0}, 'HC7-pos_2720': {'bp': 10205.0, 'sum': 24187.0}, 'RA17-pos_2826': {'bp': 9710.0, 'sum': 22973.0}, 'HC12-pos_2721': {'bp': 8885.0, 'sum': 27509.0}, 'RA5-pos_2971': {'bp': 8839.0, 'sum': 25525.0}, 'RA13-pos_2547': {'bp': 8488.0, 'sum': 27810.0}, 'HC1-pos_3143': {'bp': 8453.0, 'sum': 17803.0}, 'HC9-pos_2534': {'bp': 8055.0, 'sum': 23134.0}, 'RA14-pos_2894': {'bp': 7726.0, 'sum': 16871.0}, 'HC7-pos_2538': {'bp': 7669.0, 'sum': 18883.0}, 'QC1-pos_2978': {'bp': 7515.0, 'sum': 16513.0}, 'HC22-pos_2685': {'bp': 7432.0, 'sum': 21015.0}, 'QC2-pos_3016': {'bp': 7316.0, 'sum': 19248.0}, 'HC5-pos_2660': {'bp': 7034.0, 'sum': 21138.0}, 'RA15-pos_2740': {'bp': 6466.0, 'sum': 21620.0}, 'HC12-pos_2892': {'bp': 6207.0, 'sum': 16115.0}, 'RA16-pos_2694': {'bp': 5819.0, 'sum': 13972.0}, 'HC19-pos_2500': {'bp': 5618.0, 'sum': 17061.0}, 'HC25-pos_2609': {'bp': 5269.0, 'sum': 13359.0}, 'HC13-pos_2925': {'bp': 5158.0, 'sum': 13666.0}, 'HC19-pos_2515': {'bp': 4660.0, 'sum': 15476.0}, 'HC16-pos_3311': {'bp': 4651.0, 'sum': 10577.0}, 'QC5-pos_3040': {'bp': 4536.0, 'sum': 9932.0}, 'RA12-pos_2810': {'bp': 4439.0, 'sum': 10522.0}, 'HC20-pos_2682': {'bp': 4438.0, 'sum': 12303.0}, 'HC12-pos_2904': {'bp': 4434.0, 'sum': 11611.0}, 'RA14-pos_2882': {'bp': 3998.0, 'sum': 10172.0}, 'HC20-pos_4079': {'bp': 3887.0, 'sum': 10677.0}, 'RA13-pos_2729': {'bp': 3613.0, 'sum': 8849.0}, 'QC7-pos_3030': {'bp': 3476.0, 'sum': 7513.0}, 'HC9-pos_2559': {'bp': 3458.0, 'sum': 11529.0}, 'HC9-pos_2744': {'bp': 3362.0, 'sum': 9749.0}, 'HC20-pos_4066': {'bp': 3193.0, 'sum': 10088.0}, 'RA16-pos_3883': {'bp': 2230.0, 'sum': 5239.0}, 'HC9-pos_3922': {'bp': 1660.0, 'sum': 4791.0}, 'QC6-pos_3000': {'bp': 1643.0, 'sum': 4565.0}, 'RA15-pos_2932': {'bp': 1535.0, 'sum': 6136.0}, 'QC1-pos_2472': {'bp': 1511.0, 'sum': 5632.0}, 'HC22-pos_3872': {'bp': 1339.0, 'sum': 3328.0}, 'RA20-pos_3965': {'bp': 1244.0, 'sum': 3469.0}, 'RA2-pos_4114': {'bp': 952.0, 'sum': 2498.0}, 'HC2-pos_4068': {'bp': 945.0, 'sum': 2743.0}, 'RA1-pos_4320': {'bp': 925.0, 'sum': 3029.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 781.557930
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 781.559641; int 14.278; delta(ppm) -22.803903
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; BAGSXXSEDGUGEW-GFSMOMPXSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; AMKOUQLHUASJMB-LKGUXPQCSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; SUGMHMQDDHFARF-PINVPHSTSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; NHTLNXKTYAMULV-HKTUAWPASA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; ZQNFRTKEBTVTHP-RXYYQAQXSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; MJTXLOUNFZEVMD-WBDYGFGLSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; QSJGADMTQPUJBO-APHLYRGTSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NPCBFYGJTIPFKS-XRINCNGYSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; MBCBOKOMCWGBKJ-QTXVIUPLSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; FMIUPKYSDNZHTA-BEBRAUHWSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; SSOGDYNSOWUGNO-GFWFKNDTSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; LXKXXCNROZYFKS-UEADRGIISA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; HHFGUIMMEZWSMH-DBMNPRCESA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; RNNCXRLOUVGPBJ-FYUMQEHNSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; IFUXMIFACJBCIO-ASRSURRLSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; VRBJSZDBPQLNEM-PFTGJCAASA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; HLXQUKRDCPSIEH-NOFDWUEQSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HOVOMIDNSWDHKP-CCEPORIRSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; TXABRWJOCZOGPK-FBIXBTJASA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IIZWQGXOXFJTSF-CCEPORIRSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; VFHZIDQZQBGNBH-ARMVGAAKSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; KHMCHGGFURNMHJ-MHBFVRHFSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; YMKDKRPIHZYETK-OQESNJPLSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; PZTPZRYFTFQMBB-JEPZFVTBSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SAZOXGSPSKUQFY-PBKISUJMSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YFCDERPJCRWJPO-JEPZFVTBSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; CSUPDCVORRCDTC-ZZXMUANHSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; RDKSBKZJTWOGMY-HLTFFFESSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZYEBMFDJZXVPBA-FHNUNDJNSA-N; [M+ACN+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; UUKUECONQXLSEU-BLFZPKBOSA-N; [M+ACN+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; NNIZBIWBBQVUSU-PBKISUJMSA-N; [M+ACN+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; AICSQJDCTIYZBR-OQESNJPLSA-N; [M+ACN+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DKJDNYAPFINIJI-FHNUNDJNSA-N; [M+ACN+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; YELYQXBONSSFMM-BLFZPKBOSA-N; [M+ACN+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; UNJQGAOKMBBKFR-AHXXNZDQSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DYPPICYABYUFLB-PUSFBCPASA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; QSKMJKJFYUTBEY-WPJBFVPQSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; AYZAKYXVCRFKJG-HTCLYNKVSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NUDNBLVZKRNECC-HBPDZYQMSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; QLXOJXUXNJLYFV-REUDLEIBSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PCBVVHMKRNVSDR-YJNXUYHJSA-N; [M+ACN+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; NKVWDIUBFNZDSM-RVFOXTAHSA-N; [M+ACN+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CXUFVBVUOBMTIK-FFUZSSOESA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; FGANHKUAAWBFLA-QXRLJUKISA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; LYRNTSZHLBTADV-PXXNEHEDSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; ADVRBBXWUTVFNX-AARKOHAPSA-N; [M+NH4]+; (2S)-2-(hexadecanoylamino)-3-[hydroxy-[(2R)-2-hydroxy-3-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.984; XBNMIZCKYXAGFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -787.146; RQEJSGOMFNKTNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.188; XBNMIZCKYXAGFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.924; JBVUYWGPIXXLIH; [M+H3N+H]+; 2-[6-[6-[3-(5-Ethyl-5-hydroxy-6-methyloxan-2-yl)-15-hydroxy-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-methyliminooctan-2-yl]-5-methyloxan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.474; FTULCWOSYRIQHL; [M+H3N+H]+; 2-[6-[6-[3-(5-ethyl-5-hydroxy-6-methyloxan-2-yl)-15-hydroxy-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-5-methyloxan-2-yl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.014; GTGORIMADHYUHV; [M+H3N+H]+; 14-[3-[3-[3-(13-Carboxytridecanoyloxy)propoxy]-5-[(dimethylamino)methyl]phenoxy]propoxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -634.250; AYCNOHLYBUUCCK; [M+H3N+H]+; [4-[3-[3-[3-(4-Decanoyloxybutanoyloxy)propoxy]-5-[(dimethylamino)methyl]phenoxy]propoxy]-4-oxobutyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -641.039; HWYLOFYLOTWASY; [M+H3N+H]+; 2-[6-[6-[3-(5-ethyl-5-hydroxy-6-methyloxan-2-yl)-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-5-methyloxan-2-yl]-N-methoxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.705; PPIFNVKKUKAMGI; [M+H3N+H]+; [3-[(Dimethylamino)methyl]-5-(6-nonoxycarbonyloxyhexanoyloxymethyl)phenyl]methyl 6-nonoxycarbonyloxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -680.604; GMJMSSWUFXDXAA; [M+H3N+H]+; (2S)-1-[(4R,6R,10R,12Z,17S,18R,20E)-14-ethyl-3,3,17-trihydroxy-6,19-dimethoxy-21-[(1R,3S)-3-methoxycyclohexyl]-4,10,12,18,20-pentamethyl-2,15-dioxohenicosa-12,20-dienoyl]piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.797; XBNMIZCKYXAGFZ; [M+H]+; 2-[2-(dodecyloxy)-3-(tetradecyloxy)propoxy]-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -704.187; WCTIDMKETBBQEX; [M+H3N+H]+; 1-[14-Ethyl-3,3,17-trihydroxy-6-methoxy-21-(3-methoxycyclohexyl)-4,10,11,12,18,20-hexamethyl-2,15-dioxohenicosa-12,20-dienoyl]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -721.041; SRTQWXPSXCNMOZ; [M+H3N+H]+; 2-[[3-(2-Carboxy-6-nonoxycarbonyloxyhexyl)-5-[(dimethylamino)methyl]phenyl]methyl]-6-nonoxycarbonyloxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -743.277; DWGCOHLINUMFAL; [M+H3N+H]+; (1S,2S,5R,7R,9R,10S,14R,15S,19S)-15-[(2R,5S)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-11,19-diethyl-14-methyl-7-[(2R,3S,5S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosane-13,21-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1035.261; XQQYHTZNGSWEJB; [M+C2H3N+H]+; (5aR)-7-[2-(2,5-dibutoxy-4-morpholin-4-ylcyclohexyl)ethyl]-2-(1-hydroxyethyl)-6-methyl-1,2,3,4,4a,5,5a,6,6a,7,8,9,10,10a,11,11a,12,12a-octadecahydrotetracene-1,3,5,10,11,12-hexol
