ACCESSION: MSBNK-SMB_Measured-HSA032P0607005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_2454': {'bp': 39087.0, 'sum': 100605.0}, 'RA1-pos_2599': {'bp': 33689.0, 'sum': 81958.0}, 'HC6-pos_2420': {'bp': 30566.0, 'sum': 63987.0}, 'HC11-pos_2387': {'bp': 28664.0, 'sum': 77756.0}, 'HC3-pos_3548': {'bp': 28508.0, 'sum': 55872.0}, 'HC8-pos_2380': {'bp': 23156.0, 'sum': 46692.0}, 'RA3-pos_2372': {'bp': 20812.0, 'sum': 42126.0}, 'HC4-pos_2431': {'bp': 20795.0, 'sum': 42084.0}, 'HC17-pos_2325': {'bp': 18817.0, 'sum': 51626.0}, 'HC26-pos_2414': {'bp': 17762.0, 'sum': 47443.0}, 'RA8-pos_2326': {'bp': 14634.0, 'sum': 36475.0}, 'RA26-pos_2320': {'bp': 13746.0, 'sum': 28981.0}, 'HC21-pos_2297': {'bp': 13188.0, 'sum': 27092.0}, 'HC24-pos_2287': {'bp': 9752.0, 'sum': 23274.0}, 'HC7-pos_2304': {'bp': 8366.0, 'sum': 19237.0}, 'RA22-pos_2219': {'bp': 7839.0, 'sum': 20538.0}, 'HC19-pos_2337': {'bp': 6249.0, 'sum': 16825.0}, 'HC23-pos_2362': {'bp': 5403.0, 'sum': 12470.0}, 'HC24-pos_2252': {'bp': 5040.0, 'sum': 16932.0}, 'QC4-pos_2333': {'bp': 4419.0, 'sum': 13076.0}, 'QC5-pos_2309': {'bp': 3857.0, 'sum': 12586.0}, 'QC7-pos_2303': {'bp': 3632.0, 'sum': 9323.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 607.310819
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 607.314161; int 742.038; delta(ppm) -17.576880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.865; XMYMZDKWHHSENA; [M+C2H6OS+H]+; 2-[[1-[3-(1H-indol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.839; QRERZFJPBDZLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.836; JDPKNDJAIBLVBS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.924; YSLOTAQNLYAHQJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.033; ZSADJBMLXHBJQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.226; LNMDUBOCPJNEFA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.294; GZOCMSGHLSHCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.961; FBDVMTHRQHSDLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.758; BFYBBBSDVFDXJC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.583; NITTYFNDGWFEGJ; [M+C2H6OS+H]+; N-[2-(1H-imidazol-5-yl)ethyl]-2-{[(11,17,21-trihydroxy-20-oxopregn-4-en-3-ylidene)amino]oxy}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.363; FQPFHKSTWFHPCU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; OFCYDDAWWJZLLV; [M+C2H6OS+H]+; N-({1-[N-(tert-butoxycarbonyl)isoleucyl]piperidin-4-yl}carbonyl)tryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; OCYKVCXQMCPXTQ; [M+H]+; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.664; OCYFVMHBLPWVCK; [M+C2H6OS+H]+; N,N'-bis[2-[[4,6-bis(prop-2-enoxy)-1,3,5-triazin-2-yl]amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.559; GKFWANXSNUUAGB; [M+Na]+; 11-ethyl-2-({2-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidine-1-carbonyl]phenyl}amino)-5-methyl-5,11-dihydro-6H-pyrimido[4,5-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.274; JTYOCBQCUGPCLX; [M+C2H6OS+H]+; 3-Methyl-8-[4-[3-methyl-7-(2-methylpropyl)-2,6-dioxo-4,5-dihydropurin-8-yl]piperazin-1-yl]-7-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.241; HNXYGMYCKABPAH; [M+C2H6OS+H]+; N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-3-[[4-(2-hydroxyethylamino)-6-(3-imidazol-1-ylpropylamino)-1,3,5-triazin-2-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.619; WOJVYBLBVYVKMF; [M+C2H6OS+H]+; N-[2-[2-(2-aminoethoxy)ethoxy]ethyl]-4-[[4-(2-hydroxyethylamino)-6-(3-imidazol-1-ylpropylamino)-1,3,5-triazin-2-yl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.627; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.346; RQOAVRZYTMYTTO; [M+C2H6OS+H]+; 4-[[3-[4-[1-(Diaminomethylidene)piperidin-1-ium-4-carbonyl]piperazine-1-carbonyl]-5-nitrophenyl]methyl]piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.187; LXRANMYCEOPTJU; [M+C2H6OS+H]+; 4-[[3-[4-(1-Carbamimidoylpiperidine-4-carbonyl)piperazine-1-carbonyl]-5-nitrophenyl]methyl]piperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.816; QYTNJYPYBAICTC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-[(E)-2-hydroxyethenyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.541; HBXPOLWWBCPYEF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.923; ROXVJDUIHQRLPB; [M+H]+; (2R)-3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.266; GVGZSQKAHGWXMF; [M+H]+; (3S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.648; JPRNTIUXIFLECP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.111; IZYSSRZFSJZJQW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.453; PPZOCXWGPUTOCS; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.030; OUPQZGIMVGUNPG; [M+H]+; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.030; QBXFAILEJHCILK; [M+H]+; (2S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.056; HHNFORCFJOVQNF; [M+Na]+; 9-(butan-2-yl)-6-[(4-methoxyphenyl)methyl]-3-[6-(oxiran-2-yl)-6-oxohexyl]-tetradecahydropyrrolo[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.225; AIBZPEBHXZUTDQ; [M+Na]+; 3-(2,5-Dimethylphenyl)-4-[[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl]oxy]-8-methoxy-1-azaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.965; SLVOSRJOLWNALP; [M+Na]+; N-(3,5-dihydroxy-4-methyl-1-phenylpentan-2-yl)-3-(4-methoxyphenyl)-2-[2-[(2-morpholin-4-ylacetyl)amino]propanoylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -533.669; JDPKNDJAIBLVBS; [M+Na]+; (2~{S})-3-(4-methoxyphenyl)-~{N}-[(2~{S},3~{R})-4-methyl-3,4-bis(oxidanyl)-1-phenyl-pentan-2-yl]-2-[[(2~{S})-2-(2-morpholin-4-ylethanoylamino)propanoyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.283; DOXCBDOMNQSXHD; [M+Na]+; 3-{[(7R,9S,12S)-12-cyclohexyl-11,14-dioxo-2,6-dioxa-10,13-diazatricyclo[14.3.1.1^{7,10}]henicosa-1(20),16,18-trien-9-yl]formamido}-N-methyl-2-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.147; YSLOTAQNLYAHQJ; [M+Na]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -786.660; BFYBBBSDVFDXJC; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10R)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -789.991; JRSPACDYDGEOOG; [M+Na]+; (1S,12S,14R)-4-[12-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)dodecyl]-14-hydroxy-9-methoxy-11-oxa-4-azatetracyclo[8.6.1.0^{1,12}.0^{6,17}]heptadeca-4,6(17),7,9,15-pentaen-4-ium bromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -807.987; LNMDUBOCPJNEFA; [M+Na]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.552; GKFWANXSNUUAGB; [M+Na]+; 11-ethyl-2-({2-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidine-1-carbonyl]phenyl}amino)-5-methyl-5,11-dihydro-6H-pyrimido[4,5-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.433; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; OCYFVMHBLPWVCK; [M+C2H6OS+H]+; N,N'-bis[2-[[4,6-bis(prop-2-enoxy)-1,3,5-triazin-2-yl]amino]ethyl]ethane-1,2-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 607.314034; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.236
MS$FOCUSED_ION: PRECURSOR_M/Z 607.314034
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0209100000-acf11f53ab22343f4f04
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0752445 12.2581 ? 124.075662 13.4112 5.37 0.3619 19
  166.0862906 7.5682 ? 166.087054 17.0454 4.38 0.7526 21
  180.1015488 355.0447 ? 180.102520 5.3470 86.57 0.6578 22
  182.0817206 13.3452 ? 182.082723 13.5049 6.69 0.6291 20
  287.1395280 9.3997 ? 287.141712 17.1101 7.46 0.4797 17
  291.1719260 6.6897 ? 291.173979 12.9099 6.46 0.2251 19
  301.1559095 149.8601 ? 301.157620 8.3943 129.55 0.4586 22
  302.2260136 9.4897 ? 302.227685 14.7241 3.84 0.5956 21
  303.1698844 999.0000 ? 303.171522 6.3199 0.00 0.6996 22
  315.1364223 31.5483 ? 315.137605 7.0573 10.54 0.8061 21
  317.1503769 109.8175 ? 317.151479 6.7697 58.90 0.7493 22
  345.1493208 12.1851 ? 345.149190 19.2149 8.69 0.6897 20
  347.1642606 24.9221 ? 347.164033 10.4187 14.91 0.7919 21
  464.2165481 13.6831 ? 464.220916 15.9624 21.72 0.1707 18
  470.2313770 20.0916 ? 470.235924 12.7342 7.77 0.7182 21
  472.2464430 10.5857 ? 472.251051 18.3231 6.55 0.7564 19
  482.2263651 184.9739 ? 482.231280 7.3119 68.77 0.8814 22
  484.2397328 46.6415 ? 484.244710 12.5682 38.84 0.3081 18
  589.3123037 14.9797 ? 589.306522 16.0560 16.65 0.3649 22
  607.2543272 9.0965 ? 607.240312 20.6866 8.92 -0.0251 21
  607.3326298 72.2165 ? 607.318613 9.9995 33.20 1.0000 22
  607.3966451 13.6352 ? 607.382626 14.6264 10.91 0.4017 18
  607.4461405 8.5507 ? 607.432120 25.6813 5.43 0.3883 22
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  124.075245 12.26 12
  166.086291 7.57 7
  180.101549 355.04 355
  182.081721 13.35 13
  287.139528 9.40 9
  291.171926 6.69 6
  301.155909 149.86 149
  302.226014 9.49 9
  303.169884 999.00 999
  315.136422 31.55 31
  317.150377 109.82 109
  345.149321 12.19 12
  347.164261 24.92 24
  464.216548 13.68 13
  470.231377 20.09 20
  472.246443 10.59 10
  482.226365 184.97 184
  484.239733 46.64 46
  589.312304 14.98 14
  607.254327 9.10 9
  607.332630 72.22 72
  607.396645 13.64 13
  607.446140 8.55 8
//
