ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C26H32N8O9; [M+CH4O+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C23H30N6O10; [M+C4H6N2+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C25H33N7O10; [M+C2H3N+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.465; C27H36N8O10; [M+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.127; C23H36N8O9S; [M+CH4O+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.127; C20H34N6O10S; [M+C4H6N2+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.127; C22H37N7O10S; [M+C2H3N+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.127; C24H40N8O10S; [M+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.799; C32H30F2N6O4; [M+CH4O+H]+; delta(ppm) 4.711042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.799; C29H28F2N4O5; [M+C4H6N2+H]+; delta(ppm) 4.711042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.799; C31H31F2N5O5; [M+C2H3N+H]+; delta(ppm) 4.711042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.799; C33H34F2N6O5; [M+H]+; delta(ppm) 4.711042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.735; C31H34N10O4; [M+Na]+; delta(ppm) 14396.062186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.663; C25H36N4O13; [M+CH4O+H]+; delta(ppm) 7.509623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.663; C22H34N2O14; [M+C4H6N2+H]+; delta(ppm) 7.509623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.663; C24H37N3O14; [M+C2H3N+H]+; delta(ppm) 7.509623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.663; C26H40N4O14; [M+H]+; delta(ppm) 7.509623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C29H34F2N6O4S; [M+CH4O+H]+; delta(ppm) -0.612378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C26H32F2N4O5S; [M+C4H6N2+H]+; delta(ppm) -0.612378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C28H35F2N5O5S; [M+C2H3N+H]+; delta(ppm) -0.612378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; C30H38F2N6O5S; [M+H]+; delta(ppm) -0.612378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.336; C30H36N2O11; [M+CH4O+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.336; C27H34O12; [M+C4H6N2+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.336; C29H37NO12; [M+C2H3N+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.336; C31H40N2O12; [M+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.259; C27H39FN6O9; [M+Na]+; delta(ppm) 14396.378653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.239; C29H42N2O12; [M+Na]+; delta(ppm) 14400.408554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.232; C28H35FN10O5; [M+Na]+; delta(ppm) 14394.205481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.097; C28H43N4O9P; [M+Na]+; delta(ppm) 14395.551391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.944; C24H34N6O5S2; [M+C4H6N2+H]+; delta(ppm) 4.025374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.944; C26H37N7O5S2; [M+C2H3N+H]+; delta(ppm) 4.025374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H33N5O8; [M+C2H3N+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C30H38N6O8; [M+Na]+; delta(ppm) 14398.235365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C28H30N4O8; [M+C4H6N2+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C32H36N6O8; [M+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.856; C31H32N6O7; [M+CH4O+H]+; delta(ppm) -0.954733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C29H31F3N6O5; [M+CH4O+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C30H35F3N6O6; [M+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H36O9; [M+CH4O+H]+; delta(ppm) -5.195147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H29F3N4O6; [M+C4H6N2+H]+; delta(ppm) 2.906646
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H32N8O9; [M+CH4O+H]+; delta(ppm) 5.397666
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H28N12O5; [M+CH4O+H]+; delta(ppm) 3.285717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H38N4O6; [M+Na]+; delta(ppm) 14391.698794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36N8O9S; [M+CH4O+H]+; delta(ppm) 0.074239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H30F2N6O4; [M+CH4O+H]+; delta(ppm) 4.711042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H34F2N6O4S; [M+CH4O+H]+; delta(ppm) -0.612378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H36N2O11; [M+CH4O+H]+; delta(ppm) 1.157198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H34N10O4; [M+Na]+; delta(ppm) 14396.062186
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; DQPAGBJVBCNUEW-KLBPPAODNA-N; [M+H]+; C[C@H]1C[C@@H]2[C@@]3(O[C@@](C)([C@H]3OC(=O)C3=CC=CC=C3)[C@@H](OC(=O)C3=CC=CC=C3)[C@H]3[C@H]4O[C@@]5(C)O[C@@H]([C@@H](C)[C@]23O)[C@@]4(O5)C(C)=C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; YHNQRNUUWCKDGR-TUVCPFKDNA-N; [M+H]+; COC1=CC2=C(C(O)=C1OC)C1=C(C=C(OC)C(OC)=C1O)[C@H](OC(=O)C(\C)=C/C)[C@H](C)[C@H](C)[C@H]2OC(=O)\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; QPDGHYGVIWFQBX-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(C)C23OC4(OC(C3C5OC5(CO)C(O)C6(O)C(=O)C(=CC62)C)C1(O4)C(=C)C)C=7C=CC=CC7)C=CC=CC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; BUMKQGUFKTUTAL-QTPGCHQSNA-N; [M+H]+; COC(=O)[C@@]1(C)C2=C3[C@]4(O)C(=C[C@H]5[C@@]6(C)[C@@H]7C[C@@H]7[C@@](O)(COC(=O)C(\C)=C\C)[C@@H]6C[C@@]11C(=C)C(=O)O[C@]351)[C@H]1C[C@H]1[C@]4(C)[C@@H](O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.369; RQIKMRKKKIMUNB-UHFFFAOYNA-N; [M+H]+; CC(C)=CCC1=C(O)C=CC(C(=O)C2C(CC(C)=CC2C2=C(O)C=C(C=C2O)C2=CC3=C(O2)C=C(O)C=C3)C2=CC=C(O)C=C2)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; CWRAQHOZLCMDKY-XNCBMGQPNA-N; [M+2ACN+H]+; Hydrachoside A;(-)-Hydrachoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+2Na-H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+2Na-H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+2Na-H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+2Na-H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; JAHNNTYKDAMSFA-USYBVIFISA-N; [M+Na]+; UNPD198660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+2Na-H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; FVILBYQDDCCJSZ-UWJSEQLUNA-N; [M+2ACN+H]+; Tetrahelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; LDFNDVLWJVMLLU-MIXVRVDQNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; MDVGURPVGABTFV-AQBDSCNXNA-N; [M+Na]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; PVYYJUYRHZFQFU-XVJJFFMLNA-N; [M+Na]+; 4-[[[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-10-[[(1-naphthalenylamino)-oxomethyl]amino]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; JXNOYJVKQNZUFW-SJORKVTESA-N; [M+Na]+; (4R)-5-[[(1S)-1-carboxy-4-(diaminomethylideneamino)butyl]amino]-4-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; LWYAMIUSVGPFKS-UHFFFAOYNA-N; [M+2ACN+H]+; Tracheloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; RNAYAOTXBWVILQ-UHFFFAOYSA-N; [M+Na]+; 5-O-[2-(4-benzhydrylpiperazin-1-yl)ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; MQDDAWSOEYTMBZ-SNAWJCMRNA-N; [M+2ACN+H]+; Scorzonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; RPUCXGXPWYXBOD-UHFFFAOYNA-N; [M+ACN+H]+; Maytine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; IVLJTNAGSWBHQZ-VVWGFWRPNA-N; [M+2ACN+H]+; Cocsilinine;N,N'-Didemethylcocsulinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; NTZGTTVXWPDJRL-UHFFFAOYSA-N; [M+Na]+; methyl 3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-{3-methoxy-2-[2-(4-methoxyphenyl)ethoxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; BRVACEDWFDXYIO-UHFFFAOYSA-N; [M+2ACN+H]+; 22-methyl-15,29,31-trioxa-7,22??-diazaoctacyclo[19.9.3.2??,??.1?,??.1??,??.0?,?.0??,??.0??,??]heptatriaconta-1(30),2,4(34),7,10,12,14(37),16,18,25,27,32,35-tridecaene-13,22,27-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; OIKNNBVNVDJJNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1'-benzoyl-5'-methyl-2'-(3,4,5-trimethoxybenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+2Na-H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; PDMKOLGAWMVTLW-UHFFFAOYSA-N; [M+Na]+; dfob-(ss)1[001]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; GLGVEKKQPFRBAS-WQNWADHZNA-N; [M+2ACN+H]+; Eucommin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+2Na-H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+2Na-H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; HAOOAXFIOQPXIQ-JXNMOCNZNA-N; [M+H]+; Dipsanoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; MBQGXLQEBSEXBU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{[5-(methoxymethyl)-1H-1,2,4-triazol-3-yl](4-methoxyphenyl)methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; DGWRLJJHHOOYBF-DVFAMAHMSA-N; [M+ACN+H]+; 2-Hydroxyestrone-1-S-glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; DEQYHGFYIZKXEQ-PBPCFKKXNA-N; [M+CH3OH+H]+; LSM-8460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; JOGVUONFALHXEE-LHRHKOHHNA-N; [M+CH3OH+H]+; LSM-30680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; VOTKEIORIBNPMA-DCQYDLKGNA-N; [M+CH3OH+H]+; LSM-9464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; UKCFCQKNUGHMIT-GEAYSQNSSA-N; [M+ACN+H]+; 4-Hydroxyestrone-2-S-glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; ZKSQMGPMDHYFMB-GEAYSQNSSA-N; [M+ACN+H]+; 2-Hydroxyestrone-4-S-glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; KGSLPHFVSHJECS-UHFFFAOYSA-N; [M+Na]+; 1'-(6-aminopyridin-3-yl)-6-[4-hydroxy-2-(hydroxymethyl)butyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; BYBCLBHYKXXHFD-ZDLJBXBQNA-N; [M+2ACN+H]+; Alangilignoside B;(-)-Alangilignoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NKUJKWDDXXTFAF-DSBKOKBJSA-N; [M+Na]+; UNPD187802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; UYHZQOJAPATOSQ-PXYNETBBSA-N; [M+Na]+; UNPD157790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; YCXZRYPACPFHPG-BPRQTAKINA-N; [M+2ACN+H]+; Grandifloroside 11-methyl ester;(+)-Grandifloroside 11-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; CGKGCFDWGXCUDW-VJVBQKLMNA-N; [M+2ACN+H]+; UNPD159110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; YMNCHYBBYDAUSZ-QCYSOCCONA-N; [M+2ACN+H]+; UNPD41453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; YQVBYRNOAHXEST-YCNDTCSDSA-N; [M+2ACN+H]+; alpha-Neup5Ac-(2->6)-alpha-D-GalpNAc-O-propargyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; LNMBUJUJPICZGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; HQOZIABDJKZPOT-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SGVVUDUNODIUNP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(3-benzyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; IOYRBKSAXKNGRX-UHFFFAOYSA-N; [M+Na]+; methyl 3-(5-{[5-({3-ethenyl-5-[(3-ethenyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl}methylidene)-3-(3-methoxy-3-oxopropyl)-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-3-methyl-2-oxo-2H-pyrrol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; XKRQDCRMDCIEEB-WMKMPJTRNA-N; [M+2ACN+H]+; UNPD48400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; ZZBYDHWGFRRSDG-PPDODQRPNA-N; [M+2ACN+H]+; UNPD128423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; FTCVRYRVLGJPSL-XXVCEQEKNA-N; [M+2ACN+H]+; UNPD10744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; IEIGGQKEJMEBIQ-WEWPOJETSA-N; [M+Na]+; UNPD163812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; UBTDOTATRXDQMG-SJNRACJLNA-N; [M+2ACN+H]+; 3,15-di-O-propionylbruceolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; OFYVHBYUENYMQK-WDCXXXPBNA-N; [M+2ACN+H]+; UNPD187091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; BYTMLMCPEAZVOF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4-dimethoxyphenyl)methyl]-3-[hydroxy(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; XHMGAAVQKICAHK-TXYJVQAONA-N; [M+H]+; UNPD111205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; LWEDEMYOOUAYRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 9-benzoyl-14-(furan-2-yl)-10-(3,4,5-trimethoxyphenyl)-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(11),3,5,7-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ANEBWFXPVPTEET-UHFFFAOYNA-N; [M+Na]+; manidipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; MQEHPDAIGFUKIU-UHFFFAOYSA-N; [M+ACN+H]+; 16-[(diaminomethylidene)azaniumyl]-10-ethyl-5-[hydroxy(4-hydroxyphenyl)methyl]-15-oxatetracyclo[15.2.2.2??,??.0?,?]tricosa-1(19),5,11,13,17,20,22-heptaene-8-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; WDODEBGCNMGJJN-KSTXGFNDNA-N; [M+Na]+; UNPD56863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; HMCYJLNFRZWZDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(diaminomethylidene)azaniumyl]-15-[3-hydroxy-3-(4-hydroxyphenyl)prop-1-en-1-yl]-11-methyl-3-oxatetracyclo[15.2.2.1?,?.0?,??]docosa-1(19),4,6,8(22),17,20-hexaene-14-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; GLVBIXWSAPOEAD-DKKPLQGMNA-N; [M+ACN+H]+; [(1R)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'-(4-methoxyphenyl)sulfonyl-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+2Na-H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; XSZWYZUVMJWNBB-HLFWWHSONA-N; [M+Na]+; UNPD126921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; AAJZYRFESFHERS-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 12-methoxy-4-oxo-13-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+2Na-H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+2Na-H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+2Na-H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+2Na-H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
