ACCESSION: MSBNK-SMB_Measured-HSA032P0631003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5722': {'bp': 94077.0, 'sum': 114592.0}, 'RA5-pos_5892': {'bp': 79052.0, 'sum': 96491.0}, 'HC10-pos_5422': {'bp': 74493.0, 'sum': 92235.0}, 'HC10-pos_5072': {'bp': 70255.0, 'sum': 85405.0}, 'RA5-pos_5734': {'bp': 65754.0, 'sum': 83269.0}, 'HC10-pos_5578': {'bp': 54592.0, 'sum': 64472.0}, 'HC10-pos_5436': {'bp': 45227.0, 'sum': 56419.0}, 'RA3-pos_5602': {'bp': 17927.0, 'sum': 22580.0}, 'HC12-pos_5690': {'bp': 13664.0, 'sum': 19063.0}, 'HC10-pos_4921': {'bp': 11598.0, 'sum': 13041.0}, 'RA5-pos_5374': {'bp': 9035.0, 'sum': 12329.0}, 'RA5-pos_5231': {'bp': 8777.0, 'sum': 10386.0}, 'RA12-pos_6653': {'bp': 7239.0, 'sum': 11873.0}, 'HC12-pos_5852': {'bp': 6016.0, 'sum': 8357.0}, 'HC10-pos_5335': {'bp': 3911.0, 'sum': 5941.0}, 'RA5-pos_6227': {'bp': 3344.0, 'sum': 7091.0}, 'HC10-pos_5887': {'bp': 1713.0, 'sum': 2858.0}, 'QC5-pos_5289': {'bp': 725.0, 'sum': 1354.0}, 'RA14-pos_5158': {'bp': 440.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 631.365109
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 631.367727; int 999.000; delta(ppm) -19.198451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; BIDYQFHHOZSRAF-AMGZJBBDNA-N; [M+H]+; Adociasulfate 9;(+)-Adociasulfate 9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; KKIQDYUWTXUCSE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[(diaminomethylidene)amino]methyl}-5-{16-heptyltetracyclo[11.3.1.0?,??.0?,?]heptadeca-2,4,6,8,10,14-hexaen-17-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; ZRXUGKJZDBHRHB-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-5-(1-octyl-1,2-dihydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; BGGBFMRIJOTUOF-QWXVYYOENA-N; [M+Na]+; UNPD36351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; CMBKJSYUCWJEIW-HTERWXAENA-N; [M+Na]+; UNPD92552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; SICKXTCVEDRKSA-LEFPXNBKNA-N; [M+Na]+; UNPD166116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; IKFNBPOZJHNOAN-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-5-[2-(3-hydroxyphenyl)ethyl]pentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; UTLRHRXXFCFVJW-UHFFFAOYSA-N; [M+Na]+; 3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; NNGGNEWHAAGENB-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-13-[(4-hydroxyphenyl)methyl]-5-methylpentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; YKGKFWMAZIJZQF-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-12-[(4-hydroxyphenyl)methyl]-4,19-dimethylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; YNKCJORSPPGCGX-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-4-[2-(3-hydroxyphenyl)ethyl]-19-methylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; LILAPPUANAHRHF-UHFFFAOYSA-N; [M+H]+; 5-(3-ethyl-6-hydroxyhexyl)-2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; GNGGJOWVRLYAHC-ITRFCVPNSA-N; [M+IsoProp+H]+; UNPD213263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; AAASWLGRFCYBKX-WLFXILDLSA-N; [M+IsoProp+H]+; UNPD211129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; XVSYISZBIBMIMY-JUSGXVRDNA-N; [M+IsoProp+H]+; UNPD12158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; DAZSVKFVDULXQJ-UHFFFAOYSA-N; [M+NH4]+; 5-{7-[3-(5-cyclopentylcyclohex-2-en-1-yl)-4-hydroxyphenyl]-4-hydroxy-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; STXQPHSQJUGFOT-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-methoxy-8-{4-methoxy-2-[4-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy]-6-(3-methylbut-2-en-1-yl)phenoxy}-2,2-dimethyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; UHHAIFVJCRNMMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-12-(3-hydroxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; PCZZKFBGCLOOPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-benzyl-8-[(3,4-dihydroxyphenyl)methyl]-9-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-10-pentylcyclodec-5-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGGBFMRIJOTUOF-QWXVYYOENA-N; [M+Na]+; UNPD36351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMBKJSYUCWJEIW-HTERWXAENA-N; [M+Na]+; UNPD92552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUEGJNHQGZOVFQ-UHFFFAOYSA-N; [M+Na]+; 2,12,13-trihydroxy-5,5,9-trimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTLRHRXXFCFVJW-UHFFFAOYSA-N; [M+Na]+; 3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLMHLVYKLURACD-CHRYWTOVSA-N; [M+ACN+Na]+; UNPD215662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOFJSVJWDHEZIT-UHFFFAOYSA-N; [M+H]+; 6-(dihydroxymethyl)-4,12-dihydroxy-15-(1-hydroxyethyl)-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQUVEBJUUSKUCJ-YLCPDNOINA-N; [M+H]+; Lyciumoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKGPACRFWDREDH-MZYZNSKDNA-N; [M+H]+; 3,13-Di-O-beta-D-glucopyranosilgeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIDYQFHHOZSRAF-AMGZJBBDNA-N; [M+H]+; Adociasulfate 9;(+)-Adociasulfate 9
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LILAPPUANAHRHF-UHFFFAOYSA-N; [M+H]+; 5-(3-ethyl-6-hydroxyhexyl)-2-(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UBTSXEPZDNSQIV-UHFFFAOYSA-N; [M+NH4]+; 2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFTXKUDWUNYKGR-DPSGSKFKSA-N; [M+H]+; UNPD227674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGVDQWOTCPWRJI-UHFFFAOYSA-N; [M+Na]+; CNP0437273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLYICPDNPZKSFD-RVVBIRSMNA-N; [M+Na]+; Lanceolitol B6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIKVPKTVJAIMRX-FTEAZDPFNA-N; [M+Na]+; Lanceolitol B5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YQDMUEBOTCUADA-YVLHZVERNA-N; [M+H]+; Goshonoside F4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PUHVSLQDLDYLBX-UCEKKSBHNA-N; [M+H]+; UNPD193541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FMIIGEJYEBHNAS-RWZLXEDZNA-N; [M+H]+; Cussovantoside D;(-)-Cussovantoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; TUMVXWNBSNPGPK-UDROEBIANA-N; [M+H]+; UNPD108923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IKFNBPOZJHNOAN-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-5-[2-(3-hydroxyphenyl)ethyl]pentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; YNKCJORSPPGCGX-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-4-[2-(3-hydroxyphenyl)ethyl]-19-methylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JRDPVKHVHJVBRF-UHFFFAOYNA-N; [M+Na]+; Avenestergenin A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; HILPXFUUVMCHIZ-WJDWOHSUNA-N; [M+H]+; Goshonoside F7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MKDOBXUKRMFQNI-UHFFFAOYNA-N; [M+Na]+; 2-O-Protocatechuoylalphitolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SICKXTCVEDRKSA-LEFPXNBKNA-N; [M+Na]+; UNPD166116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NNGGNEWHAAGENB-UHFFFAOYSA-N; [M+Na]+; 9,15,16-trihydroxy-6-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-13-[(4-hydroxyphenyl)methyl]-5-methylpentacyclo[12.3.3.0?,??.0?,??.0?,?]icos-10-en-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; YKGKFWMAZIJZQF-UHFFFAOYSA-N; [M+Na]+; 8,14,15-trihydroxy-5-{1-hydroxy-1-[3-(3-methylbutan-2-yl)oxiran-2-yl]ethyl}-12-[(4-hydroxyphenyl)methyl]-4,19-dimethylpentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadec-9-en-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FFUGEMHREAXPTP-AYKAIXJZSA-N; [M+ACN+Na]+; Hyapyrroline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; ZWRGLEUZBDFBOW-UHFFFAOYSA-N; [M+ACN+Na]+; 10-acetyl-4-[1-(hexadecylamino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFZCAKDVWKLKEK-XCWNELLENA-N; [M+ACN+Na]+; PS(21:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQQRQKINDGGYIE-ZUCSSULINA-N; [M+H]+; Peridinin 5,8-furanoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYRDHEJRPVSJFM-RJBIWZQPNA-N; [M+H]+; Peridinin;Sulcatoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKMRAQCMMBTVDL-WYGWASLQNA-N; [M+H]+; UNPD78883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHSNYXFHLZMNEQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-{11-[4-(6-hydroxy-4,4,7a-trimethyl-1,4,5,6,7,7a-hexahydro-2-benzofuran-1-yl)-5-oxo-2,5-dihydrofuran-2-ylidene]-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-ylidene}-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SORKDMCWKLRMAL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(11-{4-[2-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)ethenyl]-5-oxo-2,5-dihydrofuran-2-ylidene}-3,10-dimethylundeca-1,3,5,7,9-pentaen-1-yl)-3,5,5-trimethylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SZYSLWCAWVWFLT-UTGHZIEOSA-N; [M+Na]+; [(2S,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]methyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ISJSHQTWOHGCMM-NDEPHWFRSA-N; [M+NH4]+; ethyl 4-[(2S)-3-(3-carbamimidoylphenyl)-2-[[2,4,6-tri(propan-2-yl)phenyl]sulfonylamino]propanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; MKDOBXUKRMFQNI-UHFFFAOYSA-N; [M+Na]+; 10-(3,4-dihydroxybenzoyl)oxy-9-hydroxy-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JRDPVKHVHJVBRF-UHFFFAOYSA-N; [M+Na]+; [2-formyl-5,10-dihydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-14-oxo-3,4,5,6,6a,7,8,8a,10,11,12,13,14a,14b-tetradecahydro-1H-picen-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; YQDMUEBOTCUADA-YVLHZVERSA-N; [M+H]+; 2-[(Z)-5-[5,8a-dimethyl-2-methylidene-5-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HQUVEBJUUSKUCJ-YLCPDNOISA-N; [M+H]+; 2-(hydroxymethyl)-6-[(2E,6Z,10E)-2,6,10,14-tetramethyl-14-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexadeca-2,6,10,15-tetraenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SUYHRVLLUAZXKB-UHFFFAOYSA-N; [M+Na]+; 2,7-bis(morpholin-4-ylmethyl)-1,8-bis(4-propoxyphenyl)octane-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; HILPXFUUVMCHIZ-WJDWOHSUSA-N; [M+H]+; 2-[(Z)-5-[5,5,8a-trimethyl-2-methylidene-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; XZKVUOGBWORXLA-UHFFFAOYSA-N; [M+Na]+; N-[4-[2,4-bis(2-methylbutan-2-yl)phenoxy]butyl]-1-hydroxy-4-[2-(2-methoxyethylamino)-2-oxoethoxy]-4H-naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NCEZCNAOKRCCCC-UHFFFAOYSA-N; [M+Na]+; bis[4-(4-methylmorpholin-4-ium-4-yl)butyl] 2,4-diphenylcyclobutane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.372; MXIYRMHMXASONI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.056; UABANYJVNKVUMU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; MXIYRMHMXASONI; [M-H+Na+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 631.368186; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.976
MS$FOCUSED_ION: PRECURSOR_M/Z 631.368186
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000009000-8859d4ffeed037cff9e5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  203.0527343 18.1473 ? 203.054094 9.3424 15.34 0.7426 16
  469.3125559 94.3983 ? 469.317076 10.1702 51.32 0.9463 18
  629.4086969 11.1616 ? 629.394018 16.5949 9.28 0.9634 18
  631.3846889 999.0000 ? 631.369950 5.4610 0.00 1.0000 19
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  203.052734 18.15 18
  469.312556 94.40 94
  629.408697 11.16 11
  631.384689 999.00 999
//
