ACCESSION: MSBNK-SMB_Measured-HSA032P0728000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC13-pos_2502': {'bp': 113915.0, 'sum': 168988.0}, 'HC13-pos_2514': {'bp': 96755.0, 'sum': 139536.0}, 'HC8-pos_2381': {'bp': 83037.0, 'sum': 122686.0}, 'HC10-pos_2379': {'bp': 57633.0, 'sum': 83038.0}, 'HC10-pos_2390': {'bp': 55135.0, 'sum': 78844.0}, 'HC7-pos_2307': {'bp': 52166.0, 'sum': 70612.0}, 'HC7-pos_2296': {'bp': 50251.0, 'sum': 69884.0}, 'HC3-pos_2672': {'bp': 45076.0, 'sum': 68297.0}, 'RA18-pos_2362': {'bp': 33328.0, 'sum': 49077.0}, 'HC3-pos_2683': {'bp': 31470.0, 'sum': 46882.0}, 'HC11-pos_2391': {'bp': 27934.0, 'sum': 40454.0}, 'HC9-pos_2305': {'bp': 26687.0, 'sum': 39293.0}, 'RA16-pos_2281': {'bp': 25164.0, 'sum': 35542.0}, 'HC9-pos_2317': {'bp': 24423.0, 'sum': 36408.0}, 'HC4-pos_2432': {'bp': 17328.0, 'sum': 29899.0}, 'HC17-pos_2326': {'bp': 15086.0, 'sum': 27140.0}, 'RA16-pos_2293': {'bp': 13550.0, 'sum': 20608.0}, 'RA19-pos_1761': {'bp': 12126.0, 'sum': 19906.0}, 'RA14-pos_2161': {'bp': 11450.0, 'sum': 17094.0}, 'RA2-pos_2554': {'bp': 9548.0, 'sum': 16823.0}, 'RA19-pos_1745': {'bp': 9121.0, 'sum': 22130.0}, 'HC20-pos_2460': {'bp': 6006.0, 'sum': 9313.0}, 'QC3-pos_2336': {'bp': 5828.0, 'sum': 9780.0}, 'HC25-pos_2395': {'bp': 5308.0, 'sum': 8899.0}, 'RA14-pos_2148': {'bp': 5073.0, 'sum': 8211.0}, 'QC2-pos_2314': {'bp': 4747.0, 'sum': 8559.0}, 'HC18-pos_1532': {'bp': 4306.0, 'sum': 8481.0}, 'HC18-pos_1546': {'bp': 3450.0, 'sum': 6404.0}, 'QC4-pos_2348': {'bp': 3450.0, 'sum': 5189.0}, 'RA2-pos_2567': {'bp': 3365.0, 'sum': 7884.0}, 'HC24-pos_2291': {'bp': 3356.0, 'sum': 5930.0}, 'QC1-pos_2265': {'bp': 2843.0, 'sum': 6154.0}, 'QC8-pos_2285': {'bp': 2570.0, 'sum': 4553.0}, 'RA21-pos_2163': {'bp': 2434.0, 'sum': 3248.0}, 'QC5-pos_2325': {'bp': 1914.0, 'sum': 3490.0}, 'QC7-pos_2305': {'bp': 1623.0, 'sum': 2946.0}, 'HC16-pos_2621': {'bp': 776.0, 'sum': 1846.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 728.395341
COMMENT: PRECURSOR_M/Z_STDEV 0.002358
COMMENT: PRECURSOR_IN_MS1 mz 728.397775; int 692.370; delta(ppm) -21.067104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SKJURKSRTZHABJ-BBACVFHCSA-N; [M+IsoProp+H]+; (6-methylpyridin-2-yl)methyl N-[(2S)-1-[[(2S,3S,5S)-3-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; UITHEXDZSDIRHI-BBACVFHCSA-N; [M+IsoProp+H]+; (6-methylpyridin-3-yl)methyl N-[(2S)-1-[[(2S,3S,5S)-3-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YAEDHIXXFSBZPK-BBACVFHCSA-N; [M+IsoProp+H]+; (5-methylpyridin-3-yl)methyl N-[(2S)-1-[[(2S,4S,5S)-4-hydroxy-1,6-diphenyl-5-(pyridin-3-ylmethoxycarbonylamino)hexan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; FLIWLPVCDWKWBN-UHFFFAOYSA-N; [M+H]+; CNP0431434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; QEKIRRHKEZCSEV-HVTWWXFQSA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]-3-hydroxypropanoyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XELUCKUTDASFKL-CDTBGYEQSA-N; [M+Na]+; (1R,2S,5S)-N-[1-(cyclopropylamino)-1,2-dioxoheptan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothian-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; JOMCMKXYYSMHPA-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-3-oxo-3-(1H-pyrrol-3-yl)propyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-9-methyl-11-phenylundec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; CHPWQWGGFLZIKQ-CDTBGYEQSA-N; [M+Na]+; (1R,2S,5S)-N-[1,2-dioxo-1-(prop-2-enylamino)heptan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothian-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; DKBKDGKDQNFXLP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[2-({1-[2-(2-aminoacetamido)-3-hydroxypropanoyl]pyrrolidin-2-yl}formamido)-3-(4-hydroxyphenyl)propanamido]-3-phenylpropanamido}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; KBHKILRAQRNAQO-UHFFFAOYSA-N; [M+H]+; CNP0436096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; QDRCPTADKFQSFN-UHFFFAOYSA-N; [M+K]+; N''-[4-(cyclopentyloxy)-6-[6-ethyl-8-hydroxy-5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-3-hydroxy-21-(methoxymethyl)-18-methyltetracyclo[11.7.1.0?,?.0??,??]henicosa-2,4,6,14-tetraen-8-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; XJIDRPZAONMAGD-PRODDLMBNA-N; [M+K]+; PS(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; YZWDXSZQZCNQND-PRODDLMBNA-N; [M+K]+; PS(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; KBWBPWRHAVDUSA-YTYYSPFWNA-N; [M+K]+; PS(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; RAKHWTOGWHZWBN-YTYYSPFWNA-N; [M+K]+; PS(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; RQMOGOJZDJQHEP-DLWKUZPJNA-N; [M+H]+; UNPD67556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; OPAGPKVLDRPUHT-OWQGHKALNA-N; [M+IsoProp+H]+; UNPD153075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; RCIUMFLCSOZFND-OWQGHKALNA-N; [M+IsoProp+H]+; UNPD112229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; YWKCHHPUNVWBBC-FWEHEUNISA-N; [M+IsoProp+H]+; (2S)-2-[[(2S)-6-amino-2-[[2-[[(2S)-1-[(2S)-2-[(2-aminoacetyl)amino]-3-(4-hydroxyphenyl)propanoyl]pyrrolidine-2-carbonyl]amino]acetyl]amino]hexanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; DQBWJKBEVCAZOZ-UHFFFAOYSA-N; [M+K]+; 9-[1,2-dihydroxy-1-(3-{[(2-hydroxypropyl)amino]methyl}-4-methyloxolan-2-yl)propan-2-yl]-8,23-dimethyl-17-phenyl-13,19-dioxapentacyclo[18.3.1.0?,??.0?,??.0?,??]tetracos-3-en-15-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; JWEUKNJTJRNDMC-UHFFFAOYSA-N; [M+H]+; 9-ethyl-17-[(6-{4-[3-(ethylamino)phenyl]butyl}-3-hydroxycyclohexa-2,4-dien-1-yl)methyl]-11-hydroxy-25-methoxy-2,16-dioxatetracyclo[20.3.1.1?,?.0?,??]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; KDFFTWWWHDDJTR-UHFFFAOYSA-N; [M+H]+; 2-[9-(2-azaniumylethyl)-6-(5-cyclohexyl-4,5-dihydroxypent-2-en-1-yl)-5-{[3-(hydroxymethyl)phenyl]methyl}-1,4,5,6,7,8,9,10,11,12-decahydro-2,3-benzodithiacyclotetradecin-10-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; CKRYZCVNHKAKCR-UHFFFAOYSA-N; [M+K]+; N''-[4-(cyclopentyloxy)-6-[6-ethyl-8-hydroxy-5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-3-hydroxy-18-(methoxymethyl)-15-methyltricyclo[8.7.4.0?,?]henicosa-2,4,6-trien-8,12-diyn-21-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; OWLOQHZBKJTWLK-UHFFFAOYSA-N; [M+Na]+; 5-{[(diaminomethylidene)azaniumyl]methyl}-6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methyl-3-oxoheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; WMIAXJGTAQNNFA-LLPQRLAMNA-N; [M+IsoProp+H]+; UNPD85549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; YXNIPWMAQDMNSQ-HNSDRLSHNA-N; [M+NH4]+; UNPD43698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; VOMHMJTXSVWBOE-KEIUCPLFNA-N; [M+IsoProp+H]+; 2'-Hydroxy taxine II;(+)-2'-Hydroxy taxine II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UIBSPLYLQDXAJU-UHFFFAOYNA-N; [M+IsoProp+H]+; Comptonine;(+)-Comptonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NHJFRBVTMHZNTI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-phenyl-1H-imidazol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; UVXHQVPGBURFJL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-imidazol-2-yl)(phenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; BOCHSUSAEGNDCC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[14-({1-[2-(1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]-3-methyl-1-oxopentan-2-yl}amino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; ZJHORUWDAUIHTD-JCFKLCFSNA-N; [M+IsoProp+H]+; Taxine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; GQESCWOGMSFPPK-TYMLCSIENA-N; [M+IsoProp+H]+; UNPD3486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; FCFQQWYUQXFFRV-MQELBPJENA-N; [M+IsoProp+H]+; UNPD1596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; DCALJHIMIJZFEF-UHFFFAOYSA-N; [M+Na]+; 5-{[(diaminomethylidene)amino]methyl}-6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-3,4-dihydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; KMFZEDWKKKFNIA-GGEMVWONNA-N; [M+NH4]+; UNPD20602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; XYWMVQVOXQGCCB-UHFFFAOYNA-N; [M+IsoProp+H]+; Spicaledonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FWFWXVPGFYLMOP-OBOMPFRLNA-N; [M+IsoProp+H]+; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; YYARSYHVOZYMPB-DAIKEDAANA-N; [M+NH4]+; UNPD32456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQNQVPBQFPZWMJ-UHFFFAOYSA-N; [M+NH4]+; CNP0449951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHPWQWGGFLZIKQ-CDTBGYEQSA-N; [M+Na]+; (1R,2S,5S)-N-[1,2-dioxo-1-(prop-2-enylamino)heptan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothian-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XELUCKUTDASFKL-CDTBGYEQSA-N; [M+Na]+; (1R,2S,5S)-N-[1-(cyclopropylamino)-1,2-dioxoheptan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothian-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNFRVEMJZYDDLQ-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-6-{[ethyl(methyl)amino]methyl}-13-hydroxy-3,8,12-trimethoxy-6-(methoxymethyl)-2,9-dimethyltetracyclo[11.2.1.0?,?.0??,??]hexadecan-14-yl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWLOQHZBKJTWLK-UHFFFAOYSA-N; [M+Na]+; 5-{[(diaminomethylidene)azaniumyl]methyl}-6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-4-hydroxy-2-methyl-3-oxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKRYZCVNHKAKCR-UHFFFAOYSA-N; [M+K]+; N''-[4-(cyclopentyloxy)-6-[6-ethyl-8-hydroxy-5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-3-hydroxy-18-(methoxymethyl)-15-methyltricyclo[8.7.4.0?,?]henicosa-2,4,6-trien-8,12-diyn-21-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDRCPTADKFQSFN-UHFFFAOYSA-N; [M+K]+; N''-[4-(cyclopentyloxy)-6-[6-ethyl-8-hydroxy-5-(hydroxymethyl)-3-oxooct-4-en-1-yl]-3-hydroxy-21-(methoxymethyl)-18-methyltetracyclo[11.7.1.0?,?.0??,??]henicosa-2,4,6,14-tetraen-8-yn-11-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACZNBIHPTAKTTC-DOPUKKPZNA-N; [M+K]+; UNPD209184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDFFTWWWHDDJTR-UHFFFAOYSA-N; [M+H]+; 2-[9-(2-azaniumylethyl)-6-(5-cyclohexyl-4,5-dihydroxypent-2-en-1-yl)-5-{[3-(hydroxymethyl)phenyl]methyl}-1,4,5,6,7,8,9,10,11,12-decahydro-2,3-benzodithiacyclotetradecin-10-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXRUKQJTIUTPFY-UHFFFAOYSA-N; [M+K]+; 7-[7-(2,3-dihydroxypropyl)-4-[2-hydroxy-1-(4-hydroxyphenyl)propan-2-yl]-8-(3-hydroxyoct-1-en-1-yl)-1,2-didehydro-3,4,5,6,9,10-hexahydro-5-benzazacyclododecin-6-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZWDXSZQZCNQND-PRODDLMBNA-N; [M+K]+; PS(17:2(9Z,12Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMFZEDWKKKFNIA-GGEMVWONNA-N; [M+NH4]+; UNPD20602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJIDRPZAONMAGD-PRODDLMBNA-N; [M+K]+; PS(12:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YDABFNUDXGCGAC-VEMQFTNYNA-N; [M+K]+; 6-Desmethylerythromycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XVXOJKBKQGAYIQ-JAJOCDMZSA-N; [M+K]+; 7-Hydroxy-6-demethyl-6-deoxyerythromycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; IEVTWRNGJPZTPG-UHFFFAOYSA-N; [M+K]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-7,12-dihydroxy-4-[(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy]-3,5,7,9,11,13-hexamethyl-1-oxacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; DCALJHIMIJZFEF-UHFFFAOYSA-N; [M+Na]+; 5-{[(diaminomethylidene)amino]methyl}-6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-3,4-dihydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WRSZBGZJQRGJED-UHFFFAOYSA-N; [M+K]+; 9-{1,2-dihydroxy-1-[5-(hydroxymethyl)-4-methyl-3-[2-(methylamino)ethyl]oxolan-2-yl]propan-2-yl}-8,23-dimethyl-17-phenyl-13,19-dioxapentacyclo[18.3.1.0?,??.0?,??.0?,??]tetracos-3-en-15-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; DQBWJKBEVCAZOZ-UHFFFAOYSA-N; [M+K]+; 9-[1,2-dihydroxy-1-(3-{[(2-hydroxypropyl)amino]methyl}-4-methyloxolan-2-yl)propan-2-yl]-8,23-dimethyl-17-phenyl-13,19-dioxapentacyclo[18.3.1.0?,??.0?,??.0?,??]tetracos-3-en-15-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; YYARSYHVOZYMPB-DAIKEDAANA-N; [M+NH4]+; UNPD32456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KBWBPWRHAVDUSA-YTYYSPFWNA-N; [M+K]+; PS(14:1(9Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RAKHWTOGWHZWBN-YTYYSPFWNA-N; [M+K]+; PS(15:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.575; JXSBDUVWEXYABO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.842; DROIPXHPSJWVHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.211; BZPZKKSYPNZRTG; [M+Na]+; Boc-V-Ile[(S)-4-Amino-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.841; YYARSYHVOZYMPB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.642; KMFZEDWKKKFNIA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.916; RQMOGOJZDJQHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.030; VNFRVEMJZYDDLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.063; DQBWJKBEVCAZOZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -721.102; WRSZBGZJQRGJED; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -743.631; LLGFJTUINQBSHP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -834.649; HXRUKQJTIUTPFY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -876.825; STNFOBMPSOQGSV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -947.510; CKRYZCVNHKAKCR; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -987.292; GNXKNYKFMPOMNW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -992.619; QDRCPTADKFQSFN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1037.048; YXNIPWMAQDMNSQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.240; BZPZKKSYPNZRTG; [M+Na]+; Boc-V-Ile[(S)-4-Amino-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; JXSBDUVWEXYABO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; YYARSYHVOZYMPB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; DQBWJKBEVCAZOZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.806; JXSBDUVWEXYABO; [M+H]+; Citrusin Iii
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.076; DROIPXHPSJWVHD; [M+H]+; 21-(hydroxymethyl)-15-[(4-hydroxyphenyl)methyl]-9,12-bis(2-methylpropyl)-1,7,10,13,16,19,22-heptaazatricyclo[22.3.0.0³,⁷]heptacosane-2,8,11,14,17,20,23-heptone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.321; NYXWDIGXZVTRPR; [M+H3N+H]+; cyclo[Sar-N(Me)Thr-Phe-Leu-Tyr-Thr]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.823; NXUCGWRHXFVAOJ; [M+H3N+H]+; cyclo[DL-Ala-Asp(OMe)-Hyp-Ile-Gly-Gly-Ile-Gly]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.979; RQMOGOJZDJQHEP; [M+H]+; 2-[2-(2-{[2-(3-amino-2-{2-[2-amino-3-hydroxy-2-(hydroxymethyl)propanamido]propanamido}butanoyl)-2,3,4,5-tetrahydropyridazin-3-yl]formamido}-4-methylpentanamido)-3-methylpent-2-enamido]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.632; IJJBWCDJBSWQCR; [M+H]+; Antrimycin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.983; GWPGPTINSMWSRG; [M+H3N+H]+; Z-Ala-Ala-Phe-Leu-Ala-Ala-OCH3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.040; MMSQLFNDZBHKFD; [M+H3N+H]+; (2S)-2-[2-[[(2S)-2-[4-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]butanoylamino]propanoyl]amino]propanoylamino]-N-[4-(hydroxymethyl)phenyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.718; JSJHWDXEVFWJCT; [M+H3N+H]+; H-Ala-Thr-Thr-Lys-Phe-Ser-Gly-OH
