ACCESSION: MSBNK-SMB_Measured-HSA032P0933000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA23-pos_3913': {'bp': 31057.0, 'sum': 34753.0}, 'RA23-pos_3901': {'bp': 12004.0, 'sum': 14062.0}, 'HC26-pos_4038': {'bp': 11525.0, 'sum': 13433.0}, 'HC12-pos_4176': {'bp': 8797.0, 'sum': 10174.0}, 'HC26-pos_4026': {'bp': 6794.0, 'sum': 8541.0}, 'HC12-pos_4163': {'bp': 4407.0, 'sum': 5170.0}, 'QC3-pos_3953': {'bp': 3132.0, 'sum': 3993.0}, 'RA19-pos_4195': {'bp': 2712.0, 'sum': 3877.0}, 'QC1-pos_3871': {'bp': 2574.0, 'sum': 3897.0}, 'QC3-pos_3940': {'bp': 2188.0, 'sum': 2948.0}, 'QC5-pos_3917': {'bp': 2098.0, 'sum': 2505.0}, 'QC4-pos_3984': {'bp': 2079.0, 'sum': 2638.0}, 'QC2-pos_3925': {'bp': 1964.0, 'sum': 2728.0}, 'QC2-pos_3912': {'bp': 1902.0, 'sum': 2870.0}, 'QC1-pos_3884': {'bp': 1719.0, 'sum': 2636.0}, 'RA19-pos_4182': {'bp': 1597.0, 'sum': 2279.0}, 'QC4-pos_3997': {'bp': 1560.0, 'sum': 2121.0}, 'QC6-pos_3868': {'bp': 1505.0, 'sum': 1759.0}, 'QC7-pos_3923': {'bp': 1500.0, 'sum': 1908.0}, 'QC5-pos_3943': {'bp': 1254.0, 'sum': 1560.0}, 'QC8-pos_3900': {'bp': 1204.0, 'sum': 1917.0}, 'QC8-pos_3887': {'bp': 1039.0, 'sum': 1294.0}, 'QC7-pos_3910': {'bp': 1007.0, 'sum': 1360.0}, 'QC6-pos_3881': {'bp': 661.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 933.768152
COMMENT: PRECURSOR_M/Z_STDEV 0.001889
COMMENT: PRECURSOR_IN_MS1 mz 933.767715; int 37.121; delta(ppm) -27.131502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSOSFUDNINFYLJ-RJRFBUGJSA-N; [M+2ACN+H]+; TG(14:0/18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STJYDEUSZJCPSL-QQTQVBBSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:2n6/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STRSEVUEUKBPHJ-JBUGBCDFSA-N; [M+2ACN+H]+; TG(14:1(9Z)/18:3(9Z,12Z,15Z)/20:2n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWRIRWHYLBZJPC-GPHLXLLUSA-N; [M+2ACN+H]+; TG(20:3(5Z,8Z,11Z)/14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWYCMJAKZYLTJN-FHYREDOXSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:1(9Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TXFLZRZMDSCWDV-DFYZZGJESA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYIRMUFHGHRAFO-IHVSZJOSSA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:0/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYNXPPJBHIIWHO-RVHCBLGXSA-N; [M+2ACN+H]+; TG(16:0/22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKQMJXKPCYMHBF-QNQRSACFSA-N; [M+2ACN+H]+; TG(16:0/22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USJYOGLCSRXUSV-LBDSCGIBSA-N; [M+2ACN+H]+; TG(18:1(11Z)/16:1(9Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUODJDDTCVAHOG-USPFDPTKSA-N; [M+2ACN+H]+; TG(16:0/18:3(6Z,9Z,12Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXGPUQXLYDHGHO-DMUNMZOESA-N; [M+2ACN+H]+; TG(14:0/16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VGTYYRZFNIDCIM-LNNSTQRFSA-N; [M+2ACN+H]+; TG(14:0/18:3(9Z,12Z,15Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPNAIBFCFUOUEN-DFVKHKBPSA-N; [M+2ACN+H]+; TG(14:0/20:3n6/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSRQTLRSWYARFI-OAZAKXOKSA-N; [M+2ACN+H]+; TG(18:3(6Z,9Z,12Z)/14:0/20:3n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCFOUZKYVLFYRH-OBDYJSPUSA-N; [M+2ACN+H]+; TG(14:1(9Z)/20:4(5Z,8Z,11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLXDYFVVGDKBSW-HMCXJCKCSA-N; [M+2ACN+H]+; TG(16:1(9Z)/16:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOVSOPUJECHRNY-DWVJVMJVSA-N; [M+2ACN+H]+; TG(14:0/16:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXQNEFXCDSRNQS-XFJKCJDJSA-N; [M+2ACN+H]+; TG(18:1(11Z)/14:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBDXLTKEAJDKKP-ZJDDUNGSSA-N; [M+2ACN+H]+; TG(16:1(9Z)/14:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFIINVKFPHUREK-OUTFUVQISA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:1(9Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGHWWWRQMZATDG-NMWNBTOISA-N; [M+2ACN+H]+; TG(16:0/20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOOXPSSORROWCK-UEPNLPANSA-N; [M+2ACN+H]+; TG(18:0/20:5(5Z,8Z,11Z,14Z,17Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQRYNXSLFUMURJ-RIUZDWRDSA-N; [M+2ACN+H]+; TG(14:1(9Z)/16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSGQLICXHVHLIP-DFIZSLQJSA-N; [M+2ACN+H]+; TG(14:0/20:3(5Z,8Z,11Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAJPFZFWNVGGLQ-CWFVRUKTNA-N; [M+Na]+; UNPD35255
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZEMPKEQAKRGZGQ-AAKVHIHISA-N; [M+H]+; 2,3-bis[[(Z)-12-hydroxyoctadec-9-enoyl]oxy]propyl (Z)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RHWAKRNYKAWEPQ-HTINPRBKSA-N; [M+2ACN+H]+; [2-hexadecanoyloxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GACNZDCOYMMJND-RGNDZNKWSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FTQKGLXJHYOGOH-RPUODKARSA-N; [M+2ACN+H]+; 1,3-di(pentadecanoyloxy)propan-2-yl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GLKWVCJIQVMKME-UFYIUHOOSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SWYCMJAKZYLTJN-FHYREDOXSA-N; [M+2ACN+H]+; [(2S)-2,3-bis[[(Z)-hexadec-9-enoyl]oxy]propyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UXGPUQXLYDHGHO-DMUNMZOESA-N; [M+2ACN+H]+; [(2S)-2-hexadecanoyloxy-3-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WOVSOPUJECHRNY-DWVJVMJVSA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZAYMEVRJXHILRU-GSZKIVKTSA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-tetradecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YYZOTXFUVQAQSS-COQSORLUSA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-11-enoyl]oxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PDKIUHZBFVKXFP-CDHHQXHCSA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-9-enoyl]oxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MAZOEYYTUAEZCJ-OTAVBVJSSA-N; [M+2ACN+H]+; [(2S)-1-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XSGQLICXHVHLIP-DFIZSLQJSA-N; [M+2ACN+H]+; [(2S)-1-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SSOSFUDNINFYLJ-RJRFBUGJSA-N; [M+2ACN+H]+; [(2S)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AJFDXSDCOOQJNJ-UWAYHRKFSA-N; [M+2ACN+H]+; [(2S)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-tetradecanoyloxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HHROXNYCRYGVGI-RXLQJOBGSA-N; [M+2ACN+H]+; [(2S)-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QKLROIQBHQATAI-KNTLKPSUSA-N; [M+2ACN+H]+; [(2S)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NIDZQHBHYLINPT-ZANNKFILSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VGTYYRZFNIDCIM-LNNSTQRFSA-N; [M+2ACN+H]+; [(2S)-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-tetradecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LSCULMCSFXCNEZ-DMDUGMRHSA-N; [M+2ACN+H]+; [(2S)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-tetradecanoyloxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FHDMXGUOCHGQBU-SUHAJCNOSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-octadec-11-enoyl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZMWNNOARJACNJN-WANVHKJPSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-octadec-9-enoyl]oxy-3-tetradecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NKKBIIQTYPZJAM-LLCRUVCOSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-tetradecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JCUCHDYOBULFOE-QNNUUXIXSA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NZGJAKPEZYDVDZ-ANFAROTISA-N; [M+2ACN+H]+; [(2S)-2,3-di(pentadecanoyloxy)propyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QSNHEJTVPCETTQ-GSXZTAMKSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QRRWNPUHBNXKBJ-ZGXNKLLGSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GKVZZRWTZSRESO-UVLIPZBLSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CCDSJNBGVOSHIH-OFLVPTCNSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CRIHRLHXKRNXPC-YKXXAJKNSA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UUODJDDTCVAHOG-USPFDPTKSA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UKQMJXKPCYMHBF-QNQRSACFSA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CGMLAHMSEQYYIO-WYOFVJKXSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AXLDINVACTUVNL-SVXNTTTGSA-N; [M+2ACN+H]+; [(2S)-3-hexadecanoyloxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XGHWWWRQMZATDG-NMWNBTOISA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TYNXPPJBHIIWHO-RVHCBLGXSA-N; [M+2ACN+H]+; [(2S)-1-hexadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AGVYIVWJHLYNFC-ALLDJCSHSA-N; [M+2ACN+H]+; [(2S)-3-octadecanoyloxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XOOXPSSORROWCK-UEPNLPANSA-N; [M+2ACN+H]+; [(2S)-1-octadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TYIRMUFHGHRAFO-IHVSZJOSSA-N; [M+2ACN+H]+; [(2S)-2-hexadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XQRYNXSLFUMURJ-RIUZDWRDSA-N; [M+2ACN+H]+; [(2S)-2-hexadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QXCVIUULHBENFV-ZTLMJMGRSA-N; [M+2ACN+H]+; [(2S)-2-octadecanoyloxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XFIINVKFPHUREK-OUTFUVQISA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MTAJSAHEJCJMBV-KDIORKDASA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-11-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MPNNRPPXKOFJLR-MNZAAIMESA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-11-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DRMWFBLWJOLCQA-FCNIINSPSA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OQLIQPRIJNAHLC-PDKMKQMISA-N; [M+2ACN+H]+; [(2S)-2-[(Z)-octadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HJGYQBWGGCSWKO-QTXIFUOVSA-N; [M+2ACN+H]+; [(2S)-1-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PPCUMAPUFADXCH-FIDCJOKFSA-N; [M+2ACN+H]+; [(2S)-1-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FCZQTISUZHFKFN-KZQPZEQWSA-N; [M+2ACN+H]+; [(2S)-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QTRRTQVRCKJFPE-QZIFUZLQSA-N; [M+2ACN+H]+; [(2R)-1-[(Z)-octadec-11-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WCFOUZKYVLFYRH-OBDYJSPUSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-octadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IHEZWXZPBOEGKN-ZJDDUNGSSA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OSOOFMZMHFHDPK-AXZUNTSZSA-N; [M+2ACN+H]+; [(2R)-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LLLOETXVQNAHEP-JSLMVCTGSA-N; [M+2ACN+H]+; [(2R)-1-[(Z)-octadec-11-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TXFLZRZMDSCWDV-DFYZZGJESA-N; [M+2ACN+H]+; [(2S)-1-[(Z)-octadec-9-enoyl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IXDKGEQCQKNGPV-LHBBKLRPSA-N; [M+2ACN+H]+; [(2S)-3-[(Z)-hexadec-9-enoyl]oxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ACGAJOGANDCYOQ-LLCRUVCOSA-N; [M+2ACN+H]+; [(2S)-3-[(Z)-hexadec-9-enoyl]oxy-2-tetradecanoyloxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
